------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   67 |  2  AS.EQUATES.S     40 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB            =         $e40000          
   68 |  2  AS.EQUATES.S     41 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_1          =         $e40002          
   69 |  2  AS.EQUATES.S     42 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_2          =         $e40004          
   70 |  2  AS.EQUATES.S     43 | Equivalence | 00 |         |    0 | 00/0000               | SD_ADDRESS_SET_MSB_3          =         $e40006          
   71 |  2  AS.EQUATES.S     44 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_READ                 =         $e40008          ; starts reading the sector (if it was idle)
   72 |  2  AS.EQUATES.S     45 | Equivalence | 00 |         |    0 | 00/0000               | SD_ACCESS                     =         $e4000a          
   73 |  2  AS.EQUATES.S     46 | Equivalence | 00 |         |    0 | 00/0000               | SD_START_WRITE                =         $e4000c          ; starts writing the sector (if it was idle)
   74 |  2  AS.EQUATES.S     47 | Equivalence | 00 |         |    0 | 00/0000               | SD_CARD_INSERTED              =         $e40012          ; 0: no card inserted, 1: card inserted
   75 |  2  AS.EQUATES.S     48 | Empty       | 00 |         |    0 | 00/0000               |                                                          
   76 |  2  AS.EQUATES.S     49 | Equivalence | 00 |         |    0 | 00/0000               | STA_NOINIT                    =         1                ; Drive not initialized
   77 |  2  AS.EQUATES.S     50 | Equivalence | 00 |         |    0 | 00/0000               | STA_NODISK                    =         2                ; No medium in the drive
   78 |  2  AS.EQUATES.S     51 | Empty       | 00 |         |    0 | 00/0000               |                                                          
   79 |  2  AS.EQUATES.S     52 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                          =         1                
   80 |  2  AS.EQUATES.S     53 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                         =         0                
   81 |  2  AS.EQUATES.S     54 | Empty       | 00 |         |    0 | 00/0000               |                                                          
   82 |  2  AS.EQUATES.S     55 | Equivalence | 00 |         |    0 | 00/0000               | minVERSION                    =         7                ; minimum core version to handle the driver
   83 |  2  AS.EQUATES.S     56 | Empty       | 00 |         |    0 | 00/0000               |                                                          
   84 |  2  AS.EQUATES.S     57 | Comment     | 00 |         |    0 | 00/0000               | *--- Speed settings
   85 |  2  AS.EQUATES.S     58 | Comment     | 00 |         |    0 | 00/0000               | * From 233 (3 MHz) to 255 (full speed)
   86 |  2  AS.EQUATES.S     59 | Comment     | 00 |         |    0 | 00/0000               | * Setting is not preserved
   87 |  2  AS.EQUATES.S     60 | Empty       | 00 |         |    0 | 00/0000               |                                                          
   88 |  2  AS.EQUATES.S     61 | Equivalence | 00 |         |    0 | 00/0000               | AS_SPEED                      =         $e50000          ; just write a speed byte
   89 |  2  AS.EQUATES.S     62 | Empty       | 00 |         |    0 | 00/0000               |                                                          
   90 |  2  AS.EQUATES.S     63 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   91 |  2  AS.EQUATES.S     64 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS EQUATES
   92 |  2  AS.EQUATES.S     65 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   93 |  2  AS.EQUATES.S     66 | Empty       | 00 |         |    0 | 00/0000               |                                                          
   94 |  2  AS.EQUATES.S     67 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2                         =         $E100B0          
   95 |  2  AS.EQUATES.S     68 | Equivalence | 00 |         |    0 | 00/0000               | MOVE_INFO                     =         $01FC70          
   96 |  2  AS.EQUATES.S     69 | Equivalence | 00 |         |    0 | 00/0000               | SET_DISKSW                    =         $01FC90          
   97 |  2  AS.EQUATES.S     70 | Empty       | 00 |         |    0 | 00/0000               |                                                          
   98 |  2  AS.EQUATES.S     71 | Equivalence | 00 |         |    0 | 00/0000               | uncertainBlockCountBit        =         $8000            
   99 |  2  AS.EQUATES.S     72 | Equivalence | 00 |         |    0 | 00/0000               | diskSwitchedBit               =         $0001            
  100 |  2  AS.EQUATES.S     73 | Equivalence | 00 |         |    0 | 00/0000               | diskInDriveBit                =         $0010            
  101 |  2  AS.EQUATES.S     74 | Equivalence | 00 |         |    0 | 00/0000               | diskModifyBit                 =         $0100            
  102 |  2  AS.EQUATES.S     75 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  103 |  2  AS.EQUATES.S     76 | Equivalence | 00 |         |    0 | 00/0000               | devPROFILE10MB                =         $0002            
  104 |  2  AS.EQUATES.S     77 | Equivalence | 00 |         |    0 | 00/0000               | devRAMDISK                    =         $000e            ; device ID for RAM/ROM disks
  105 |  2  AS.EQUATES.S     78 | Equivalence | 00 |         |    0 | 00/0000               | devHDD                        =         $0013            ; device ID for HDD (generic)
  106 |  2  AS.EQUATES.S     79 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  107 |  2  AS.EQUATES.S     80 | Equivalence | 00 |         |    0 | 00/0000               | dchar                         =         $08              
  108 |  2  AS.EQUATES.S     81 | Equivalence | 00 |         |    0 | 00/0000               | dblockcount                   =         $0a              
  109 |  2  AS.EQUATES.S     82 | Equivalence | 00 |         |    0 | 00/0000               | ddeviceid                     =         $34              
  110 |  2  AS.EQUATES.S     83 | Equivalence | 00 |         |    0 | 00/0000               | ddevnumber                    =         $3e              
  111 |  2  AS.EQUATES.S     84 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  112 |  2  AS.EQUATES.S     85 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  113 |  2  AS.EQUATES.S     86 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS DIRECT PAGE
  114 |  2  AS.EQUATES.S     87 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  115 |  2  AS.EQUATES.S     88 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  116 |  2  AS.EQUATES.S     89 | Equivalence | 00 |         |    0 | 00/0000               | deviceNum                     =         $00              
  117 |  2  AS.EQUATES.S     90 | Equivalence | 00 |         |    0 | 00/0000               | callNum                       =         $02              
  118 |  2  AS.EQUATES.S     91 | Equivalence | 00 |         |    0 | 00/0000               | bufferPtr                     =         $04              
  119 |  2  AS.EQUATES.S     92 | Equivalence | 00 |         |    0 | 00/0000               | statusListPtr                 =         $04              
  120 |  2  AS.EQUATES.S     93 | Equivalence | 00 |         |    0 | 00/0000               | controlListPtr                =         $04              
  121 |  2  AS.EQUATES.S     94 | Equivalence | 00 |         |    0 | 00/0000               | requestCount                  =         $08              
  122 |  2  AS.EQUATES.S     95 | Equivalence | 00 |         |    0 | 00/0000               | transferCount                 =         $0C              
  123 |  2  AS.EQUATES.S     96 | Equivalence | 00 |         |    0 | 00/0000               | blockNum                      =         $10              
  124 |  2  AS.EQUATES.S     97 | Equivalence | 00 |         |    0 | 00/0000               | blockSize                     =         $14              
  125 |  2  AS.EQUATES.S     98 | Equivalence | 00 |         |    0 | 00/0000               | FSTNum                        =         $16              ; *
  126 |  2  AS.EQUATES.S     99 | Equivalence | 00 |         |    0 | 00/0000               | statusCode                    =         $16              ; *
  127 |  2  AS.EQUATES.S    100 | Equivalence | 00 |         |    0 | 00/0000               | controlCode                   =         $16              ; *
  128 |  2  AS.EQUATES.S    101 | Equivalence | 00 |         |    0 | 00/0000               | volumeID                      =         $18              
  129 |  2  AS.EQUATES.S    102 | Equivalence | 00 |         |    0 | 00/0000               | cachePriority                 =         $1A              
  130 |  2  AS.EQUATES.S    103 | Equivalence | 00 |         |    0 | 00/0000               | cachePointer                  =         $1C              
  131 |  2  AS.EQUATES.S    104 | Equivalence | 00 |         |    0 | 00/0000               | dibPointer                    =         $20              
  132 |  2  AS.EQUATES.S    105 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  133 |  2  AS.EQUATES.S    106 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  134 |  1 ASSD.DRIVER.S     28 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  135 |  1 ASSD.DRIVER.S     29 | Directive   | 00 |         |    0 | 00/0000               |                               use       4/Sch.Macs       
  136 |  1 ASSD.DRIVER.S     30 | Directive   | 00 |         |    0 | 00/0000               |                               use       4/Util.Macs      
  137 |  1 ASSD.DRIVER.S     31 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  138 |  1 ASSD.DRIVER.S     32 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  139 |  1 ASSD.DRIVER.S     33 | Comment     | 00 |         |    0 | 00/0000               | * AS DRIVER EQUATES
  140 |  1 ASSD.DRIVER.S     34 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  141 |  1 ASSD.DRIVER.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  142 |  1 ASSD.DRIVER.S     36 | Equivalence | 00 |         |    0 | 00/0000               | maxIMAGES                     =         1                ; no more than N images
  143 |  1 ASSD.DRIVER.S     37 | Equivalence | 00 |         |    0 | 00/0000               | blockSIZE                     =         512              ; ProDOS 8 block size
  144 |  1 ASSD.DRIVER.S     38 | Equivalence | 00 |         |    0 | 00/0000               | maxBLOCKS                     =         $ffffffff        ; that is a huge number of blocks
  145 |  1 ASSD.DRIVER.S     39 | Equivalence | 00 |         |    0 | 00/0000               | maxBLOCKP                     =         65536            ; 65536 blocks for ProDOS 8
  146 |  1 ASSD.DRIVER.S     40 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  147 |  1 ASSD.DRIVER.S     41 | Comment     | 00 |         |    0 | 00/0000               | * 0 0000
  148 |  1 ASSD.DRIVER.S     42 | Comment     | 00 |         |    0 | 00/0000               | * 3 0011 not speed dependent
  149 |  1 ASSD.DRIVER.S     43 | Comment     | 00 |         |    0 | 00/0000               | * E 1110 block device + write allowed + read allowed
  150 |  1 ASSD.DRIVER.S     44 | Comment     | 00 |         |    0 | 00/0000               | * C 1100 format allowed + removable media
  151 |  1 ASSD.DRIVER.S     45 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  152 |  1 ASSD.DRIVER.S     46 | Equivalence | 00 |         |    0 | 00/0000               | dftCHAR                       =         $8BEC            ; default characteristics
  153 |  1 ASSD.DRIVER.S     47 | Equivalence | 00 |         |    0 | 00/0000               | dftSLOT                       =         $8000            ; not slot dependent
  154 |  1 ASSD.DRIVER.S     48 | Equivalence | 00 |         |    0 | 00/0000               | dftUNIT                       =         $0001            ; unit 1
  155 |  1 ASSD.DRIVER.S     49 | Equivalence | 00 |         |    0 | 00/0000               | dftVERSION                    =         $1000            ; v1
  156 |  1 ASSD.DRIVER.S     50 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  157 |  1 ASSD.DRIVER.S     51 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
  158 |  1 ASSD.DRIVER.S     52 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  159 |  1 ASSD.DRIVER.S     53 | Comment     | 00 |         |    0 | 00/0000               | *
  160 |  1 ASSD.DRIVER.S     54 | Comment     | 00 |         |    0 | 00/0000               | * Entry point
  161 |  1 ASSD.DRIVER.S     55 | Comment     | 00 |         |    0 | 00/0000               | *
  162 |  1 ASSD.DRIVER.S     56 | Empty       | 00 |         |    0 | 00/0000               |                                                          
  163 |  1 ASSD.DRIVER.S     57 | Data        | 00 |         |    2 | 00/0000 : 15 03       | RAMDisk                       da        MyDIB-RAMDisk    ; offset to 1st DIB
  164 |  1 ASSD.DRIVER.S     58 | Data        | 00 |         |    2 | 00/0002 : 01 00       |                               dw        {1}              ; number of devices
  165 |  1 ASSD.DRIVER.S     59 | Data        | 00 |         |    2 | 00/0004 : 00 00       |                               dw        $0000            ; no configuration list
  166 |  1 ASSD.DRIVER.S     60 | Empty       | 00 |         |    0 | 00/0006               |                                                          
  167 |  1 ASSD.DRIVER.S     61 | Comment     | 00 |         |    0 | 00/0006               | *
  168 |  1 ASSD.DRIVER.S     62 | Comment     | 00 |         |    0 | 00/0006               | * Dispatch routine
  169 |  1 ASSD.DRIVER.S     63 | Comment     | 00 |         |    0 | 00/0006               | *
  170 |  1 ASSD.DRIVER.S     64 | Empty       | 00 |         |    0 | 00/0006               |                                                          
  171 |  1 ASSD.DRIVER.S     65 | Code        | 00 |         |    1 | 00/0006 : 4B          | entryPOINT                    phk                        ; Dispatch
  172 |  1 ASSD.DRIVER.S     66 | Code        | 00 |         |    1 | 00/0007 : AB          |                               plb                        
  173 |  1 ASSD.DRIVER.S     67 | Code        | 00 |         |    3 | 00/0008 : C9 09 00    |                               cmp       #$0009           
  174 |  1 ASSD.DRIVER.S     68 | Code        | 00 |         |    2 | 00/000B : 90 05       |                               bcc       L0012            
  175 |  1 ASSD.DRIVER.S     69 | Code        | 00 |         |    3 | 00/000D : A9 20 00    |                               lda       #$0020           
  176 |  1 ASSD.DRIVER.S     70 | Code        | 00 |         |    2 | 00/0010 : 80 0B       |                               bra       L001D            
  177 |  1 ASSD.DRIVER.S     71 | Code        | 00 |         |    1 | 00/0012 : 0A          | L0012                         asl                        
  178 |  1 ASSD.DRIVER.S     72 | Code        | 00 |         |    1 | 00/0013 : AA          |                               tax                        
  179 |  1 ASSD.DRIVER.S     73 | Code        | 00 |  2      |    3 | 00/0014 : 9C 0D 03    |                               stz       errCODE          
  180 |  1 ASSD.DRIVER.S     74 | Code        | 00 |  2      |    3 | 00/0017 : FC 21 00    |                               jsr       (tblDISPATCH,x)  
  181 |  1 ASSD.DRIVER.S     75 | Code        | 00 |  2      |    3 | 00/001A : AD 0D 03    |                               lda       errCODE          
  182 |  1 ASSD.DRIVER.S     76 | Code        | 00 |         |    3 | 00/001D : C9 01 00    | L001D                         cmp       #$0001           
  183 |  1 ASSD.DRIVER.S     77 | Code        | 00 |         |    1 | 00/0020 : 6B          |                               rtl                        
  184 |  1 ASSD.DRIVER.S     78 | Empty       | 00 |         |    0 | 00/0021               |                                                          
  185 |  1 ASSD.DRIVER.S     79 | Data        | 00 |  2      |    2 | 00/0021 : 33 00       | tblDISPATCH                   da        DStartup         ; Driver_Startup
  186 |  1 ASSD.DRIVER.S     80 | Data        | 00 |  2      |    2 | 00/0023 : 7A 00       |                               da        DOpen            ; Driver_Open
  187 |  1 ASSD.DRIVER.S     81 | Data        | 00 |  2      |    2 | 00/0025 : 7B 00       |                               da        DRead            ; Driver_Read
  188 |  1 ASSD.DRIVER.S     82 | Data        | 00 |  2      |    2 | 00/0027 : D5 00       |                               da        DWrite           ; Driver_Write
  189 |  1 ASSD.DRIVER.S     83 | Data        | 00 |  2      |    2 | 00/0029 : 7A 00       |                               da        DClose           ; Driver_Close
  190 |  1 ASSD.DRIVER.S     84 | Data        | 00 |  2      |    2 | 00/002B : 22 01       |                               da        DStatus          ; Driver_Status
  191 |  1 ASSD.DRIVER.S     85 | Data        | 00 |  2      |    2 | 00/002D : A0 01       |                               da        DControl         ; Driver_Control
  192 |  1 ASSD.DRIVER.S     86 | Data        | 00 |  2      |    2 | 00/002F : 7A 00       |                               da        DFlush           ; Driver_Flush
  193 |  1 ASSD.DRIVER.S     87 | Data        | 00 |  2      |    2 | 00/0031 : 77 00       |                               da        DShutdown        ; Driver_Shutdown
  194 |  1 ASSD.DRIVER.S     88 | Empty       | 00 |         |    0 | 00/0033               |                                                          
  195 |  1 ASSD.DRIVER.S     89 | Comment     | 00 |         |    0 | 00/0033               | *
  196 |  1 ASSD.DRIVER.S     90 | Comment     | 00 |         |    0 | 00/0033               | * Driver_Startup
  197 |  1 ASSD.DRIVER.S     91 | Comment     | 00 |         |    0 | 00/0033               | *
  198 |  1 ASSD.DRIVER.S     92 | Empty       | 00 |         |    0 | 00/0033               |                                                          
  199 |  1 ASSD.DRIVER.S     93 | Empty       | 00 |         |    0 | 00/0033               | DStartup                                                 
  200 |  1 ASSD.DRIVER.S     94 | Code        | 00 |         |    4 | 00/0033 : AF 0A 00 E2 |                               ldal      {$e2000a}        
  201 |  1 ASSD.DRIVER.S     95 | Code        | 00 |         |    3 | 00/0037 : 29 FF 00    |                               and       #$ff             
  202 |  1 ASSD.DRIVER.S     96 | Code        | 00 |         |    3 | 00/003A : C9 01 00    |                               cmp       #$01             
  203 |  1 ASSD.DRIVER.S     97 | Code        | 00 |         |    2 | 00/003D : D0 38       |                               bne       DShutdown        ; no AS found
  204 |  1 ASSD.DRIVER.S     98 | Empty       | 00 |         |    0 | 00/003F               |                                                          
  205 |  1 ASSD.DRIVER.S     99 | Code        | 00 |         |    4 | 00/003F : AF 0C 00 E2 |                               ldal      {$e2000c}        
  206 |  1 ASSD.DRIVER.S    100 | Code        | 00 |         |    3 | 00/0043 : 29 FF 00    |                               and       #$ff             
  207 |  1 ASSD.DRIVER.S    101 | Code        | 00 |         |    3 | 00/0046 : C9 07 00    |                               cmp       #{7}             
  208 |  1 ASSD.DRIVER.S    102 | Code        | 00 |         |    2 | 00/0049 : 90 2C       |                               bcc       DShutdown        ; no minimum version
  209 |  1 ASSD.DRIVER.S    103 | Empty       | 00 |         |    0 | 00/004B               |                                                          
  210 |  1 ASSD.DRIVER.S    104 | Code        | 00 |         |    3 | 00/004B : A9 01 00    |                               lda       #1               ; we're on
  211 |  1 ASSD.DRIVER.S    105 | Code        | 00 |  2      |    3 | 00/004E : 8D 09 03    |                               sta       fgSTARTED        
  212 |  1 ASSD.DRIVER.S    106 | Empty       | 00 |         |    0 | 00/0051               |                                                          
  213 |  1 ASSD.DRIVER.S    107 | Code        | 11 |         |    2 | 00/0051 : E2 30       |                               sep       #$30             
  214 |  1 ASSD.DRIVER.S    108 | Code        | 11 |         |    2 | 00/0053 : A2 00       |                               ldx       #0               
  215 |  1 ASSD.DRIVER.S    109 | Code        | 11 |  2      |    3 | 00/0055 : BD A4 02    | ozunid_1                      lda       proDEVNAME+3,x   
  216 |  1 ASSD.DRIVER.S    110 | Code        | 11 |  2      |    3 | 00/0058 : 9D 24 03    |                               sta       MyDevName+1,x    
  217 |  1 ASSD.DRIVER.S    111 | Code        | 11 |         |    1 | 00/005B : E8          |                               inx                        
  218 |  1 ASSD.DRIVER.S    112 | Code        | 11 |         |    2 | 00/005C : E0 0A       |                               cpx       #10              
  219 |  1 ASSD.DRIVER.S    113 | Code        | 11 |         |    2 | 00/005E : 90 F5       |                               bcc       ozunid_1         
  220 |  1 ASSD.DRIVER.S    114 | Code        | 11 |  2      |    3 | 00/0060 : 8E 23 03    |                               stx       MyDevName        
  221 |  1 ASSD.DRIVER.S    115 | Code        | 00 |         |    2 | 00/0063 : C2 30       |                               rep       #$30             
  222 |  1 ASSD.DRIVER.S    116 | Empty       | 00 |         |    0 | 00/0065               |                                                          
  223 |  1 ASSD.DRIVER.S    117 | Macro       | 00 |         |    0 | 00/0065               |                               PushWord  #0               
  225 |  1 ASSD.DRIVER.S    117 | Code        | 00 |         |    3 | 00/0065 : F4 00 00    |                               PEA       #0               
  228 |  1 ASSD.DRIVER.S    118 | Macro       | 00 |         |    0 | 00/0068               |                               PushLong  #myTASK          
  232 |  1 ASSD.DRIVER.S    118 | Code        | 00 |  1 >>16 |    3 | 00/0068 : F4 00 00    |                               PEA       #^#myTASK        
  239 |  1 ASSD.DRIVER.S    118 | Code        | 00 |  2      |    3 | 00/006B : F4 5C 02    |                               PEA       #myTASK          
  242 |  1 ASSD.DRIVER.S    119 | Macro       | 00 |         |    0 | 00/006E               |                               _SchAddTask                   
  244 |  1 ASSD.DRIVER.S    119 | Code        | 00 |         |    3 | 00/006E : A2 07 09    |                               LDX       #$907            ; load tool call #
  245 |  1 ASSD.DRIVER.S    119 | Code        | 00 |         |    4 | 00/0071 : 22 00 00 E1 |                               JSL       $E10000          ; go to dispatcher
  246 |  1 ASSD.DRIVER.S    120 | Code        | 00 |         |    1 | 00/0075 : 68          |                               pla                        
  247 |  1 ASSD.DRIVER.S    121 | Code        | 00 |         |    1 | 00/0076 : 60          |                               rts                        
  248 |  1 ASSD.DRIVER.S    122 | Empty       | 00 |         |    0 | 00/0077               |                                                          
