------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  116 |  1 MOONPATROL.S    116 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL3Y           =     $66                  ; byte - old y-coord of wheel 3
  117 |  1 MOONPATROL.S    117 | Equivalence | 11 |         |    0 | 00/0800               | groundSTARTX         =     $6e                  ; byte - x-col where to start drawing ground (0 or 34 if moon base)
  118 |  1 MOONPATROL.S    118 | Equivalence | 11 |         |    0 | 00/0800               | plrPOINT             =     $78                  ; byte - point reached by the current player
  119 |  1 MOONPATROL.S    119 | Equivalence | 11 |         |    0 | 00/0800               | plrSCORE             =     $7a                  ; adr  - score of player
  120 |  1 MOONPATROL.S    120 | Equivalence | 11 |         |    0 | 00/0800               | plrTIME              =     $7d                  ; word - time of player
  121 |  1 MOONPATROL.S    121 | Equivalence | 11 |         |    0 | 00/0800               | avgTIME              =     $7f                  ; word - average time
  122 |  1 MOONPATROL.S    122 | Equivalence | 11 |         |    0 | 00/0800               | basePOINT            =     $98                  ; byte - start point (0 for A, 4 for E...)
  123 |  1 MOONPATROL.S    123 | Equivalence | 11 |         |    0 | 00/0800               | plrCOURSE            =     $99                  ; word - player's pointer within the course
  124 |  1 MOONPATROL.S    124 | Equivalence | 11 |         |    0 | 00/0800               | charX                =     $a6                  
  125 |  1 MOONPATROL.S    125 | Equivalence | 11 |         |    0 | 00/0800               | charY                =     $a7                  
  126 |  1 MOONPATROL.S    126 | Equivalence | 11 |         |    0 | 00/0800               | slot16               =     $d0                  
  127 |  1 MOONPATROL.S    127 | Equivalence | 11 |         |    0 | 00/0800               | fgINPUT2             =     $ef                  
  128 |  1 MOONPATROL.S    128 | Equivalence | 11 |         |    0 | 00/0800               | courseTYPE2          =     $f0                  
  129 |  1 MOONPATROL.S    129 | Equivalence | 11 |         |    0 | 00/0800               | nbPLAYERS2           =     $f1                  
  130 |  1 MOONPATROL.S    130 | Equivalence | 11 |         |    0 | 00/0800               | fgSPECIALBONUS       =     $f2                  ; byte - 0 = no special bonus, 1 = special bonus
  131 |  1 MOONPATROL.S    131 | Equivalence | 11 |         |    0 | 00/0800               | timeCNT              =     $f3                  ; byte - counter for time display
  132 |  1 MOONPATROL.S    132 | Empty       | 11 |         |    0 | 00/0800               |                                                 
  133 |  1 MOONPATROL.S    133 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  134 |  1 MOONPATROL.S    134 | Comment     | 11 |         |    0 | 00/0800               | * DISK ROUTINES
  135 |  1 MOONPATROL.S    135 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  136 |  1 MOONPATROL.S    136 | Empty       | 11 |         |    0 | 00/0800               |                                                 
  137 |  1 MOONPATROL.S    137 | Code        | 11 |         |    3 | 00/0800 : 4C 19 09    | L0800                JMP   L0919                
  138 |  1 MOONPATROL.S    138 | Empty       | 11 |         |    0 | 00/0803               |                                                 
  139 |  1 MOONPATROL.S    139 | Code        | 11 |         |    2 | 00/0803 : 86 E0       | L0803                STX   $E0                  ; move arm
  140 |  1 MOONPATROL.S    140 | Code        | 11 |         |    2 | 00/0805 : 85 E1       |                      STA   $E1                  
  141 |  1 MOONPATROL.S    141 | Code        | 11 |         |    3 | 00/0807 : CD FF 00    |                      CMP   |$00FF               
  142 |  1 MOONPATROL.S    142 | Code        | 11 |         |    2 | 00/080A : F0 53       | L080A                BEQ   L085F                
  143 |  1 MOONPATROL.S    143 | Code        | 11 |         |    2 | 00/080C : A9 00       |                      LDA   #$00                 
  144 |  1 MOONPATROL.S    144 | Code        | 11 |         |    2 | 00/080E : 85 E2       |                      STA   $E2                  
  145 |  1 MOONPATROL.S    145 | Code        | 11 |         |    3 | 00/0810 : AD FF 00    | L0810                LDA   |$00FF               
  146 |  1 MOONPATROL.S    146 | Code        | 11 |         |    2 | 00/0813 : 85 E3       |                      STA   $E3                  
  147 |  1 MOONPATROL.S    147 | Code        | 11 |         |    1 | 00/0815 : 38          |                      SEC                        
  148 |  1 MOONPATROL.S    148 | Code        | 11 |         |    2 | 00/0816 : E5 E1       |                      SBC   $E1                  
  149 |  1 MOONPATROL.S    149 | Code        | 11 |         |    2 | 00/0818 : F0 33       | L0818                BEQ   L084D                
  150 |  1 MOONPATROL.S    150 | Code        | 11 |         |    2 | 00/081A : B0 07       |                      BCS   L0823                
  151 |  1 MOONPATROL.S    151 | Code        | 11 |         |    2 | 00/081C : 49 FF       |                      EOR   #$FF                 
  152 |  1 MOONPATROL.S    152 | Code        | 11 |         |    3 | 00/081E : EE FF 00    |                      INC   |$00FF               
  153 |  1 MOONPATROL.S    153 | Code        | 11 |         |    2 | 00/0821 : 90 05       |                      BCC   L0828                
  154 |  1 MOONPATROL.S    154 | Code        | 11 |         |    2 | 00/0823 : 69 FE       | L0823                ADC   #$FE                 
  155 |  1 MOONPATROL.S    155 | Code        | 11 |         |    3 | 00/0825 : CE FF 00    |                      DEC   |$00FF               
  156 |  1 MOONPATROL.S    156 | Code        | 11 |         |    2 | 00/0828 : C5 E2       | L0828                CMP   $E2                  
  157 |  1 MOONPATROL.S    157 | Code        | 11 |         |    2 | 00/082A : 90 02       |                      BCC   L082E                
  158 |  1 MOONPATROL.S    158 | Code        | 11 |         |    2 | 00/082C : A5 E2       |                      LDA   $E2                  
  159 |  1 MOONPATROL.S    159 | Code        | 11 |         |    2 | 00/082E : C9 0C       | L082E                CMP   #$0C                 
  160 |  1 MOONPATROL.S    160 | Code        | 11 |         |    2 | 00/0830 : B0 01       |                      BCS   L0833                
  161 |  1 MOONPATROL.S    161 | Code        | 11 |         |    1 | 00/0832 : A8          |                      TAY                        
  162 |  1 MOONPATROL.S    162 | Code        | 11 |         |    1 | 00/0833 : 38          | L0833                SEC                        
  163 |  1 MOONPATROL.S    163 | Code        | 11 |         |    3 | 00/0834 : 20 51 08    |                      JSR   L0851                
  164 |  1 MOONPATROL.S    164 | Code        | 11 |         |    3 | 00/0837 : B9 F8 08    |                      LDA   L08F8,Y              
  165 |  1 MOONPATROL.S    165 | Code        | 11 |         |    3 | 00/083A : 20 63 08    |                      JSR   L0863                
  166 |  1 MOONPATROL.S    166 | Code        | 11 |         |    2 | 00/083D : A5 E3       |                      LDA   $E3                  
  167 |  1 MOONPATROL.S    167 | Code        | 11 |         |    1 | 00/083F : 18          |                      CLC                        
  168 |  1 MOONPATROL.S    168 | Code        | 11 |         |    3 | 00/0840 : 20 54 08    |                      JSR   L0854                
  169 |  1 MOONPATROL.S    169 | Code        | 11 |         |    3 | 00/0843 : B9 04 09    |                      LDA   L0904,Y              
  170 |  1 MOONPATROL.S    170 | Code        | 11 |         |    3 | 00/0846 : 20 63 08    |                      JSR   L0863                
  171 |  1 MOONPATROL.S    171 | Code        | 11 |         |    2 | 00/0849 : E6 E2       |                      INC   $E2                  
  172 |  1 MOONPATROL.S    172 | Code        | 11 |         |    2 | 00/084B : D0 C3       |                      BNE   L0810                
  173 |  1 MOONPATROL.S    173 | Code        | 11 |         |    3 | 00/084D : 20 63 08    | L084D                JSR   L0863                
  174 |  1 MOONPATROL.S    174 | Code        | 11 |         |    1 | 00/0850 : 18          |                      CLC                        
  175 |  1 MOONPATROL.S    175 | Code        | 11 |         |    3 | 00/0851 : AD FF 00    | L0851                LDA   |$00FF               
  176 |  1 MOONPATROL.S    176 | Code        | 11 |         |    2 | 00/0854 : 29 03       | L0854                AND   #$03                 
  177 |  1 MOONPATROL.S    177 | Code        | 11 |         |    1 | 00/0856 : 2A          |                      ROL                        
  178 |  1 MOONPATROL.S    178 | Code        | 11 |         |    2 | 00/0857 : 05 E0       |                      ORA   $E0                  
  179 |  1 MOONPATROL.S    179 | Code        | 11 |         |    1 | 00/0859 : AA          |                      TAX                        
  180 |  1 MOONPATROL.S    180 | Code        | 11 |         |    3 | 00/085A : BD 80 C0    |                      LDA   $C080,X              
  181 |  1 MOONPATROL.S    181 | Code        | 11 |         |    2 | 00/085D : A6 E0       |                      LDX   $E0                  
  182 |  1 MOONPATROL.S    182 | Code        | 11 |         |    1 | 00/085F : 60          | L085F                RTS                        
  183 |  1 MOONPATROL.S    183 | Empty       | 11 |         |    0 | 00/0860               |                                                 
  184 |  1 MOONPATROL.S    184 | Code        | 11 |         |    1 | 00/0860 : AA          |                      TAX                        ; or "*  "
  185 |  1 MOONPATROL.S    185 | Code        | 11 |         |    2 | 00/0861 : A0 A0       |                      LDY   #$A0                 
  186 |  1 MOONPATROL.S    186 | Empty       | 11 |         |    0 | 00/0863               |                                                 
  187 |  1 MOONPATROL.S    187 | Code        | 11 |         |    2 | 00/0863 : A2 11       | L0863                LDX   #$11                 
  188 |  1 MOONPATROL.S    188 | Code        | 11 |         |    1 | 00/0865 : CA          | L0865                DEX                        
  189 |  1 MOONPATROL.S    189 | Code        | 11 |         |    2 | 00/0866 : D0 FD       |                      BNE   L0865                
  190 |  1 MOONPATROL.S    190 | Code        | 11 |         |    2 | 00/0868 : E6 E4       |                      INC   $E4                  
  191 |  1 MOONPATROL.S    191 | Code        | 11 |         |    2 | 00/086A : D0 02       |                      BNE   L086E                
  192 |  1 MOONPATROL.S    192 | Code        | 11 |         |    2 | 00/086C : E6 E5       |                      INC   $E5                  
  193 |  1 MOONPATROL.S    193 | Code        | 11 |         |    1 | 00/086E : 38          | L086E                SEC                        
  194 |  1 MOONPATROL.S    194 | Code        | 11 |         |    2 | 00/086F : E9 01       |                      SBC   #$01                 
  195 |  1 MOONPATROL.S    195 | Code        | 11 |         |    2 | 00/0871 : D0 F0       |                      BNE   L0863                
  196 |  1 MOONPATROL.S    196 | Code        | 11 |         |    1 | 00/0873 : 60          |                      RTS                        
  197 |  1 MOONPATROL.S    197 | Empty       | 11 |         |    0 | 00/0874               |                                                 
  198 |  1 MOONPATROL.S    198 | Comment     | 11 |         |    0 | 00/0874               | *-----------------------------------
  199 |  1 MOONPATROL.S    199 | Comment     | 11 |         |    0 | 00/0874               | * LOAD MOON BASE FROM DISK
  200 |  1 MOONPATROL.S    200 | Comment     | 11 |         |    0 | 00/0874               | *-----------------------------------
  201 |  1 MOONPATROL.S    201 | Empty       | 11 |         |    0 | 00/0874               |                                                 
  202 |  1 MOONPATROL.S    202 | Empty       | 11 |         |    0 | 00/0874               | loadMOONBASEPIC                                 
  203 |  1 MOONPATROL.S    203 | Code        | 11 |         |    2 | 00/0874 : A5 26       |                      LDA   $26                  
  204 |  1 MOONPATROL.S    204 | Code        | 11 |         |    1 | 00/0876 : 48          |                      PHA                        
  205 |  1 MOONPATROL.S    205 | Code        | 11 |         |    2 | 00/0877 : A5 27       |                      LDA   $26+1                
  206 |  1 MOONPATROL.S    206 | Code        | 11 |         |    1 | 00/0879 : 48          |                      PHA                        
  207 |  1 MOONPATROL.S    207 | Code        | 11 |         |    2 | 00/087A : A5 2B       |                      LDA   $2B                  
  208 |  1 MOONPATROL.S    208 | Code        | 11 |         |    1 | 00/087C : 48          |                      PHA                        
  209 |  1 MOONPATROL.S    209 | Code        | 11 |         |    2 | 00/087D : A5 3D       |                      LDA   $3D                  
  210 |  1 MOONPATROL.S    210 | Code        | 11 |         |    1 | 00/087F : 48          |                      PHA                        
  211 |  1 MOONPATROL.S    211 | Code        | 11 |         |    2 | 00/0880 : A5 41       |                      LDA   $41                  
  212 |  1 MOONPATROL.S    212 | Code        | 11 |         |    1 | 00/0882 : 48          |                      PHA                        
  213 |  1 MOONPATROL.S    213 | Code        | 11 |         |    2 | 00/0883 : A5 FE       |                      LDA   $FE                  
  214 |  1 MOONPATROL.S    214 | Code        | 11 |         |    1 | 00/0885 : 48          |                      PHA                        
  215 |  1 MOONPATROL.S    215 | Code        | 11 |         |    2 | 00/0886 : A5 D0       |                      LDA   {$d0}                
  216 |  1 MOONPATROL.S    216 | Code        | 11 |         |    2 | 00/0888 : 85 2B       |                      STA   $2B                  
  217 |  1 MOONPATROL.S    217 | Code        | 11 |         |    1 | 00/088A : 4A          |                      LSR                        
  218 |  1 MOONPATROL.S    218 | Code        | 11 |         |    1 | 00/088B : 4A          |                      LSR                        
  219 |  1 MOONPATROL.S    219 | Code        | 11 |         |    1 | 00/088C : 4A          |                      LSR                        
  220 |  1 MOONPATROL.S    220 | Code        | 11 |         |    1 | 00/088D : 4A          |                      LSR                        
  221 |  1 MOONPATROL.S    221 | Code        | 11 |         |    2 | 00/088E : 09 C0       |                      ORA   #$C0                 
  222 |  1 MOONPATROL.S    222 | Code        | 11 |         |    3 | 00/0890 : 8D DA 08    |                      STA   L08D8+2              
  223 |  1 MOONPATROL.S    223 | Code        | 11 |         |    2 | 00/0893 : A9 00       |                      LDA   #$00                 
  224 |  1 MOONPATROL.S    224 | Code        | 11 |         |    2 | 00/0895 : 85 E8       |                      STA   $E8                  
  225 |  1 MOONPATROL.S    225 | Code        | 11 |         |    2 | 00/0897 : A5 E8       | L0897                LDA   $E8                  
  226 |  1 MOONPATROL.S    226 | Code        | 11 |         |    1 | 00/0899 : 0A          |                      ASL                        
