------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  114 |  2 MOONEQUATES.S    102 | Equivalence | 11 |         |    0 | 00/0800               | sprHEXPLOSION4          =     7                    ; horizontal explosion #4
  115 |  2 MOONEQUATES.S    103 | Equivalence | 11 |         |    0 | 00/0800               | sprENEMY11              =     8                    ; enemy 1 #1
  116 |  2 MOONEQUATES.S    104 | Equivalence | 11 |         |    0 | 00/0800               | sprENEMY12              =     9                    ; enemy 1 #2
  117 |  2 MOONEQUATES.S    105 | Equivalence | 11 |         |    0 | 00/0800               | sprENEMY13              =     10                   ; enemy 1 #3	A
  118 |  2 MOONEQUATES.S    106 | Equivalence | 11 |         |    0 | 00/0800               | sprENEMY14              =     11                   ; enemy 1 #4	B
  119 |  2 MOONEQUATES.S    107 | Equivalence | 11 |         |    0 | 00/0800               | sprENEMY2               =     12                   ; enemy 2		C
  120 |  2 MOONEQUATES.S    108 | Equivalence | 11 |         |    0 | 00/0800               | sprENEMY3               =     13                   ; enemy 3		D
  121 |  2 MOONEQUATES.S    109 | Equivalence | 11 |         |    0 | 00/0800               | sprSMALLROCK            =     14                   ; small rock	E
  122 |  2 MOONEQUATES.S    110 | Equivalence | 11 |         |    0 | 00/0800               | sprBIGROCK              =     15                   ; big rock		F
  123 |  2 MOONEQUATES.S    111 | Equivalence | 11 |         |    0 | 00/0800               | sprTANK                 =     16                   ; tank		10
  124 |  2 MOONEQUATES.S    112 | Equivalence | 11 |         |    0 | 00/0800               | sprMINE1                =     17                   ; mine #1		11
  125 |  2 MOONEQUATES.S    113 | Equivalence | 11 |         |    0 | 00/0800               | sprMINE2                =     18                   ; mine #2		12
  126 |  2 MOONEQUATES.S    114 | Equivalence | 11 |         |    0 | 00/0800               | sprSMALLHOLE            =     19                   ; small hole	13
  127 |  2 MOONEQUATES.S    115 | Equivalence | 11 |         |    0 | 00/0800               | sprMEDIUMHOLE           =     20                   ; medium hole (enemy 1)	14
  128 |  2 MOONEQUATES.S    116 | Equivalence | 11 |         |    0 | 00/0800               | sprBIGHOLE              =     21                   ; big hole		15
  129 |  2 MOONEQUATES.S    117 | Equivalence | 11 |         |    0 | 00/0800               | sprMUSHROOM1            =     22                   ; mushroom #1	16
  130 |  2 MOONEQUATES.S    118 | Equivalence | 11 |         |    0 | 00/0800               | sprMUSHROOM2            =     23                   ; mushroom #2	17
  131 |  2 MOONEQUATES.S    119 | Equivalence | 11 |         |    0 | 00/0800               | sprENEMYVEHICLE         =     24                   ; enemy vehicle	18
  132 |  2 MOONEQUATES.S    120 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  133 |  2 MOONEQUATES.S    121 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  134 |  2 MOONEQUATES.S    122 | Comment     | 11 |         |    0 | 00/0800               | * SPRITES 2 (EXPLOSIONS)
  135 |  2 MOONEQUATES.S    123 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  136 |  2 MOONEQUATES.S    124 | Equivalence | 11 |         |    0 | 00/0800               | sprENEMYEXPLOSION1      =     0                    ; 0
  137 |  2 MOONEQUATES.S    125 | Equivalence | 11 |         |    0 | 00/0800               | sprENEMYEXPLOSION2      =     1                    ; 1
  138 |  2 MOONEQUATES.S    126 | Equivalence | 11 |         |    0 | 00/0800               | sprBOMBEXPLOSION1       =     2                    ; 2
  139 |  2 MOONEQUATES.S    127 | Equivalence | 11 |         |    0 | 00/0800               | sprBOMBEXPLOSION2       =     3                    ; 3
  140 |  2 MOONEQUATES.S    128 | Equivalence | 11 |         |    0 | 00/0800               | sprBOMBEXPLOSION3       =     4                    ; 4
  141 |  2 MOONEQUATES.S    129 | Equivalence | 11 |         |    0 | 00/0800               | sprBOMBEXPLOSION4       =     5                    ; 5
  142 |  2 MOONEQUATES.S    130 | Equivalence | 11 |         |    0 | 00/0800               | sprCAREXPLOSION1        =     6                    ; 6
  143 |  2 MOONEQUATES.S    131 | Equivalence | 11 |         |    0 | 00/0800               | sprCAREXPLOSION2        =     7                    ; 7
  144 |  2 MOONEQUATES.S    132 | Equivalence | 11 |         |    0 | 00/0800               | sprCAREXPLOSION3        =     8                    ; 8
  145 |  2 MOONEQUATES.S    133 | Equivalence | 11 |         |    0 | 00/0800               | sprENEMY3BOMB           =     9                    ; 9
  146 |  2 MOONEQUATES.S    134 | Equivalence | 11 |         |    0 | 00/0800               | sprENEMY1BOMB           =     10                   ; A
  147 |  2 MOONEQUATES.S    135 | Equivalence | 11 |         |    0 | 00/0800               | sprHORIZONTALBAR        =     11                   ; B
  148 |  2 MOONEQUATES.S    136 | Equivalence | 11 |         |    0 | 00/0800               | sprRAINBOWEXPLOSION1    =     12                   ; C
  149 |  2 MOONEQUATES.S    137 | Equivalence | 11 |         |    0 | 00/0800               | sprRAINBOWEXPLOSION2    =     13                   ; D
  150 |  2 MOONEQUATES.S    138 | Equivalence | 11 |         |    0 | 00/0800               | sprSMALLEXPLOSION       =     14                   ; E
  151 |  2 MOONEQUATES.S    139 | Equivalence | 11 |         |    0 | 00/0800               | sprSCORE100             =     15                   ; F
  152 |  2 MOONEQUATES.S    140 | Equivalence | 11 |         |    0 | 00/0800               | sprSCORE500             =     16                   ; 10
  153 |  2 MOONEQUATES.S    141 | Equivalence | 11 |         |    0 | 00/0800               | sprSCORE800             =     17                   ; 11
  154 |  2 MOONEQUATES.S    142 | Equivalence | 11 |         |    0 | 00/0800               | sprSCORE1000            =     18                   ; 12
  155 |  2 MOONEQUATES.S    143 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  156 |  2 MOONEQUATES.S    144 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  157 |  2 MOONEQUATES.S    145 | Comment     | 11 |         |    0 | 00/0800               | * GAME VARIABLES
  158 |  2 MOONEQUATES.S    146 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  159 |  2 MOONEQUATES.S    147 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  160 |  2 MOONEQUATES.S    148 | Equivalence | 11 |         |    0 | 00/0800               | NB_LIVES                =     4                    ; which are 3+1 as the programmer uses BNE and not BPL for the end
  161 |  2 MOONEQUATES.S    149 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  162 |  2 MOONEQUATES.S    150 | Equivalence | 11 |         |    0 | 00/0800               | P1_courseTYPE           =     $200                 ; byte - beginner or champion course for P1
  163 |  2 MOONEQUATES.S    151 | Equivalence | 11 |         |    0 | 00/0800               | P2_courseTYPE           =     $201                 ; byte - beginner or champion course for P2
  164 |  2 MOONEQUATES.S    152 | Equivalence | 11 |         |    0 | 00/0800               | P1_point                =     $202                 ; byte - point reached by P1
  165 |  2 MOONEQUATES.S    153 | Equivalence | 11 |         |    0 | 00/0800               | P2_point                =     $203                 ; byte - point reached by P2
  166 |  2 MOONEQUATES.S    154 | Equivalence | 11 |         |    0 | 00/0800               | P1_score                =     $204                 ; adr  - $204 and $206 and $208
  167 |  2 MOONEQUATES.S    155 | Equivalence | 11 |         |    0 | 00/0800               | P2_score                =     $205                 ; adr  - $205 and $207 and $209
  168 |  2 MOONEQUATES.S    156 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR1              =     $20a                 ; word - $20a and $20c
  169 |  2 MOONEQUATES.S    157 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR2              =     $20b                 ; word - $20b and $20d
  170 |  2 MOONEQUATES.S    158 | Equivalence | 11 |         |    0 | 00/0800               | P1_basePOINT            =     $20e                 ; byte - current base point of P1
  171 |  2 MOONEQUATES.S    159 | Equivalence | 11 |         |    0 | 00/0800               | P2_basePOINT            =     $20f                 ; byte - current base point of P2
  172 |  2 MOONEQUATES.S    160 | Equivalence | 11 |         |    0 | 00/0800               | P1_plrCOURSE            =     $210                 ; word - $210 and $212
  173 |  2 MOONEQUATES.S    161 | Equivalence | 11 |         |    0 | 00/0800               | P2_plrCOURSE            =     $211                 ; word - $211 and $213
  174 |  2 MOONEQUATES.S    162 | Equivalence | 11 |         |    0 | 00/0800               | P1_nbLIVES              =     $214                 ; byte
  175 |  2 MOONEQUATES.S    163 | Equivalence | 11 |         |    0 | 00/0800               | P2_nbLIVES              =     $215                 ; byte
  176 |  2 MOONEQUATES.S    164 | Equivalence | 11 |         |    0 | 00/0800               | courseTYPE              =     $216                 ; byte - 0 = beginner, 1 = champion
  177 |  2 MOONEQUATES.S    165 | Equivalence | 11 |         |    0 | 00/0800               | nbPLAYERS               =     $217                 ; byte - 0 = 1 player, 1 = 2 players
  178 |  2 MOONEQUATES.S    166 | Equivalence | 11 |         |    0 | 00/0800               | nbLIVES                 =     $218                 ; byte - nb lives + 1
  179 |  2 MOONEQUATES.S    167 | Equivalence | 11 |         |    0 | 00/0800               | fgINPUT                 =     $219                 ; byte - 0 = keyboard, 1 = joystick
  180 |  2 MOONEQUATES.S    168 | Equivalence | 11 |         |    0 | 00/0800               | theBONUS                =     $21a                 ; adr  - $21a and $21b and $21c - bonus to add to score
  181 |  2 MOONEQUATES.S    169 | Equivalence | 11 |         |    0 | 00/0800               | charWAIT                =     $21d                 ; byte - time to wait between drawing two chars
  182 |  2 MOONEQUATES.S    170 | Equivalence | 11 |         |    0 | 00/0800               | curRANGE                =     $21e                 ; byte - 0/2/4/6/8 mean A/E/J/O/T
  183 |  2 MOONEQUATES.S    171 | Equivalence | 11 |         |    0 | 00/0800               | fgBONUS                 =     $21f                 ; byte - 0 = bonus, 1 = no bonus
  184 |  2 MOONEQUATES.S    172 | Equivalence | 11 |         |    0 | 00/0800               | fgBESTTIME              =     $220                 ; byte - 0 = no best time, 1 = best time
  185 |  2 MOONEQUATES.S    173 | Equivalence | 11 |         |    0 | 00/0800               | PATTERNC                =     $221                 ; byte - used for the logo
  186 |  2 MOONEQUATES.S    174 | Equivalence | 11 |         |    0 | 00/0800               | fgDEMO                  =     $222                 ; byte - 0 = game mode, 1 = demo mode (replay?)
  187 |  2 MOONEQUATES.S    175 | Equivalence | 11 |         |    0 | 00/0800               | demoINDEX               =     $223                 ; byte - index for demo data
  188 |  2 MOONEQUATES.S    176 | Equivalence | 11 |         |    0 | 00/0800               | demoCNT                 =     $224                 ; byte - demo frame counter * $224
  189 |  2 MOONEQUATES.S    177 | Equivalence | 11 |         |    0 | 00/0800               | fgDEMO2                 =     $225                 ; byte - 0 = game mode, 1 = demo mode
  190 |  2 MOONEQUATES.S    178 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR3              =     $226                 ; word - pointer to course data
  191 |  2 MOONEQUATES.S    179 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR4              =     $228                 ; word - pointer to course data
  192 |  2 MOONEQUATES.S    180 | Equivalence | 11 |         |    0 | 00/0800               | curPLAYER               =     $22a                 ; byte - 0 = player 1, 1 = player 2
  193 |  2 MOONEQUATES.S    181 | Equivalence | 11 |         |    0 | 00/0800               | P1_time                 =     $22b                 ; word - and $22d
  194 |  2 MOONEQUATES.S    182 | Equivalence | 11 |         |    0 | 00/0800               | P2_time                 =     $22c                 ; word - and $22e
  195 |  2 MOONEQUATES.S    183 | Equivalence | 11 |         |    0 | 00/0800               | highSCORE               =     $22f                 ; adr  - the high score
  196 |  2 MOONEQUATES.S    184 | Equivalence | 11 |         |    0 | 00/0800               | timePLAYER              =     $232                 ; word - player time on course range (A to E, E to J...)
  197 |  2 MOONEQUATES.S    185 | Equivalence | 11 |         |    0 | 00/0800               | courseTYPE_unused       =     $234                 ; byte - copy of courseTYPE (unused)
  198 |  2 MOONEQUATES.S    186 | Equivalence | 11 |         |    0 | 00/0800               | fgBLINK                 =     $235                 ; byte -0/1 = blinks 1UP/2UP
  199 |  2 MOONEQUATES.S    187 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  200 |  2 MOONEQUATES.S    188 | Equivalence | 11 |         |    0 | 00/0800               | L0300                   =     $300                 
  201 |  2 MOONEQUATES.S    189 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  202 |  2 MOONEQUATES.S    190 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  203 |  1  MOONPATROL.S     13 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  204 |  1  MOONPATROL.S     14 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  205 |  1  MOONPATROL.S     15 | Comment     | 11 |         |    0 | 00/0800               | * THE ENTRY POINT
  206 |  1  MOONPATROL.S     16 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  207 |  1  MOONPATROL.S     17 | Empty       | 11 |         |    0 | 00/0800               |                                                    
  208 |  1  MOONPATROL.S     18 | Code        | 11 |         |    3 | 00/0800 : 4C 19 09    | L0800                   JMP   L0919                
  209 |  1  MOONPATROL.S     19 | Empty       | 11 |         |    0 | 00/0803               |                                                    
  210 |  1  MOONPATROL.S     20 | Comment     | 11 |         |    0 | 00/0803               | *-----------------------------------
