------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  119 |  1 MOONPATROL.S    119 | Code        | 11 |         |    2 | 00/081C : 49 FF       |                      EOR   #$FF                 
  120 |  1 MOONPATROL.S    120 | Code        | 11 |         |    3 | 00/081E : EE FF 00    |                      INC   |$00FF               
  121 |  1 MOONPATROL.S    121 | Code        | 11 |         |    2 | 00/0821 : 90 05       |                      BCC   L0828                
  122 |  1 MOONPATROL.S    122 | Code        | 11 |         |    2 | 00/0823 : 69 FE       | L0823                ADC   #$FE                 
  123 |  1 MOONPATROL.S    123 | Code        | 11 |         |    3 | 00/0825 : CE FF 00    |                      DEC   |$00FF               
  124 |  1 MOONPATROL.S    124 | Code        | 11 |         |    2 | 00/0828 : C5 E2       | L0828                CMP   $E2                  
  125 |  1 MOONPATROL.S    125 | Code        | 11 |         |    2 | 00/082A : 90 02       |                      BCC   L082E                
  126 |  1 MOONPATROL.S    126 | Code        | 11 |         |    2 | 00/082C : A5 E2       |                      LDA   $E2                  
  127 |  1 MOONPATROL.S    127 | Code        | 11 |         |    2 | 00/082E : C9 0C       | L082E                CMP   #$0C                 
  128 |  1 MOONPATROL.S    128 | Code        | 11 |         |    2 | 00/0830 : B0 01       |                      BCS   L0833                
  129 |  1 MOONPATROL.S    129 | Code        | 11 |         |    1 | 00/0832 : A8          |                      TAY                        
  130 |  1 MOONPATROL.S    130 | Code        | 11 |         |    1 | 00/0833 : 38          | L0833                SEC                        
  131 |  1 MOONPATROL.S    131 | Code        | 11 |         |    3 | 00/0834 : 20 51 08    |                      JSR   L0851                
  132 |  1 MOONPATROL.S    132 | Code        | 11 |         |    3 | 00/0837 : B9 F8 08    |                      LDA   L08F8,Y              
  133 |  1 MOONPATROL.S    133 | Code        | 11 |         |    3 | 00/083A : 20 63 08    |                      JSR   L0863                
  134 |  1 MOONPATROL.S    134 | Code        | 11 |         |    2 | 00/083D : A5 E3       |                      LDA   $E3                  
  135 |  1 MOONPATROL.S    135 | Code        | 11 |         |    1 | 00/083F : 18          |                      CLC                        
  136 |  1 MOONPATROL.S    136 | Code        | 11 |         |    3 | 00/0840 : 20 54 08    |                      JSR   L0854                
  137 |  1 MOONPATROL.S    137 | Code        | 11 |         |    3 | 00/0843 : B9 04 09    |                      LDA   L0904,Y              
  138 |  1 MOONPATROL.S    138 | Code        | 11 |         |    3 | 00/0846 : 20 63 08    |                      JSR   L0863                
  139 |  1 MOONPATROL.S    139 | Code        | 11 |         |    2 | 00/0849 : E6 E2       |                      INC   $E2                  
  140 |  1 MOONPATROL.S    140 | Code        | 11 |         |    2 | 00/084B : D0 C3       |                      BNE   L0810                
  141 |  1 MOONPATROL.S    141 | Code        | 11 |         |    3 | 00/084D : 20 63 08    | L084D                JSR   L0863                
  142 |  1 MOONPATROL.S    142 | Code        | 11 |         |    1 | 00/0850 : 18          |                      CLC                        
  143 |  1 MOONPATROL.S    143 | Code        | 11 |         |    3 | 00/0851 : AD FF 00    | L0851                LDA   |$00FF               
  144 |  1 MOONPATROL.S    144 | Code        | 11 |         |    2 | 00/0854 : 29 03       | L0854                AND   #$03                 
  145 |  1 MOONPATROL.S    145 | Code        | 11 |         |    1 | 00/0856 : 2A          |                      ROL                        
  146 |  1 MOONPATROL.S    146 | Code        | 11 |         |    2 | 00/0857 : 05 E0       |                      ORA   $E0                  
  147 |  1 MOONPATROL.S    147 | Code        | 11 |         |    1 | 00/0859 : AA          |                      TAX                        
  148 |  1 MOONPATROL.S    148 | Code        | 11 |         |    3 | 00/085A : BD 80 C0    |                      LDA   $C080,X              
  149 |  1 MOONPATROL.S    149 | Code        | 11 |         |    2 | 00/085D : A6 E0       |                      LDX   $E0                  
  150 |  1 MOONPATROL.S    150 | Code        | 11 |         |    1 | 00/085F : 60          | L085F                RTS                        
  151 |  1 MOONPATROL.S    151 | Empty       | 11 |         |    0 | 00/0860               |                                                 
  152 |  1 MOONPATROL.S    152 | Code        | 11 |         |    1 | 00/0860 : AA          |                      TAX                        ; or "*  "
  153 |  1 MOONPATROL.S    153 | Code        | 11 |         |    2 | 00/0861 : A0 A0       |                      LDY   #$A0                 
  154 |  1 MOONPATROL.S    154 | Empty       | 11 |         |    0 | 00/0863               |                                                 
  155 |  1 MOONPATROL.S    155 | Code        | 11 |         |    2 | 00/0863 : A2 11       | L0863                LDX   #$11                 
  156 |  1 MOONPATROL.S    156 | Code        | 11 |         |    1 | 00/0865 : CA          | L0865                DEX                        
  157 |  1 MOONPATROL.S    157 | Code        | 11 |         |    2 | 00/0866 : D0 FD       |                      BNE   L0865                
  158 |  1 MOONPATROL.S    158 | Code        | 11 |         |    2 | 00/0868 : E6 E4       |                      INC   $E4                  
  159 |  1 MOONPATROL.S    159 | Code        | 11 |         |    2 | 00/086A : D0 02       |                      BNE   L086E                
  160 |  1 MOONPATROL.S    160 | Code        | 11 |         |    2 | 00/086C : E6 E5       |                      INC   $E5                  
  161 |  1 MOONPATROL.S    161 | Code        | 11 |         |    1 | 00/086E : 38          | L086E                SEC                        
  162 |  1 MOONPATROL.S    162 | Code        | 11 |         |    2 | 00/086F : E9 01       |                      SBC   #$01                 
  163 |  1 MOONPATROL.S    163 | Code        | 11 |         |    2 | 00/0871 : D0 F0       |                      BNE   L0863                
  164 |  1 MOONPATROL.S    164 | Code        | 11 |         |    1 | 00/0873 : 60          |                      RTS                        
  165 |  1 MOONPATROL.S    165 | Empty       | 11 |         |    0 | 00/0874               |                                                 
  166 |  1 MOONPATROL.S    166 | Comment     | 11 |         |    0 | 00/0874               | *-----------------------------------
  167 |  1 MOONPATROL.S    167 | Comment     | 11 |         |    0 | 00/0874               | * LOAD MOON BASE FROM DISK
  168 |  1 MOONPATROL.S    168 | Comment     | 11 |         |    0 | 00/0874               | *-----------------------------------
  169 |  1 MOONPATROL.S    169 | Empty       | 11 |         |    0 | 00/0874               |                                                 
  170 |  1 MOONPATROL.S    170 | Empty       | 11 |         |    0 | 00/0874               | loadMOONBASEPIC                                 
  171 |  1 MOONPATROL.S    171 | Code        | 11 |         |    2 | 00/0874 : A5 26       |                      LDA   $26                  
  172 |  1 MOONPATROL.S    172 | Code        | 11 |         |    1 | 00/0876 : 48          |                      PHA                        
  173 |  1 MOONPATROL.S    173 | Code        | 11 |         |    2 | 00/0877 : A5 27       |                      LDA   $26+1                
  174 |  1 MOONPATROL.S    174 | Code        | 11 |         |    1 | 00/0879 : 48          |                      PHA                        
  175 |  1 MOONPATROL.S    175 | Code        | 11 |         |    2 | 00/087A : A5 2B       |                      LDA   $2B                  
  176 |  1 MOONPATROL.S    176 | Code        | 11 |         |    1 | 00/087C : 48          |                      PHA                        
  177 |  1 MOONPATROL.S    177 | Code        | 11 |         |    2 | 00/087D : A5 3D       |                      LDA   $3D                  
  178 |  1 MOONPATROL.S    178 | Code        | 11 |         |    1 | 00/087F : 48          |                      PHA                        
  179 |  1 MOONPATROL.S    179 | Code        | 11 |         |    2 | 00/0880 : A5 41       |                      LDA   $41                  
  180 |  1 MOONPATROL.S    180 | Code        | 11 |         |    1 | 00/0882 : 48          |                      PHA                        
  181 |  1 MOONPATROL.S    181 | Code        | 11 |         |    2 | 00/0883 : A5 FE       |                      LDA   $FE                  
  182 |  1 MOONPATROL.S    182 | Code        | 11 |         |    1 | 00/0885 : 48          |                      PHA                        
  183 |  1 MOONPATROL.S    183 | Code        | 11 |         |    2 | 00/0886 : A5 D0       |                      LDA   {$d0}                
  184 |  1 MOONPATROL.S    184 | Code        | 11 |         |    2 | 00/0888 : 85 2B       |                      STA   $2B                  
  185 |  1 MOONPATROL.S    185 | Code        | 11 |         |    1 | 00/088A : 4A          |                      LSR                        
  186 |  1 MOONPATROL.S    186 | Code        | 11 |         |    1 | 00/088B : 4A          |                      LSR                        
  187 |  1 MOONPATROL.S    187 | Code        | 11 |         |    1 | 00/088C : 4A          |                      LSR                        
  188 |  1 MOONPATROL.S    188 | Code        | 11 |         |    1 | 00/088D : 4A          |                      LSR                        
  189 |  1 MOONPATROL.S    189 | Code        | 11 |         |    2 | 00/088E : 09 C0       |                      ORA   #$C0                 
  190 |  1 MOONPATROL.S    190 | Code        | 11 |         |    3 | 00/0890 : 8D DA 08    |                      STA   L08D8+2              
  191 |  1 MOONPATROL.S    191 | Code        | 11 |         |    2 | 00/0893 : A9 00       |                      LDA   #$00                 
  192 |  1 MOONPATROL.S    192 | Code        | 11 |         |    2 | 00/0895 : 85 E8       |                      STA   $E8                  
  193 |  1 MOONPATROL.S    193 | Code        | 11 |         |    2 | 00/0897 : A5 E8       | L0897                LDA   $E8                  
  194 |  1 MOONPATROL.S    194 | Code        | 11 |         |    1 | 00/0899 : 0A          |                      ASL                        
  195 |  1 MOONPATROL.S    195 | Code        | 11 |         |    1 | 00/089A : AA          |                      TAX                        
  196 |  1 MOONPATROL.S    196 | Code        | 11 |         |    3 | 00/089B : BD 11 09    |                      LDA   L0910+1,X            ; RAM
  197 |  1 MOONPATROL.S    197 | Code        | 11 |         |    2 | 00/089E : 85 27       |                      STA   $26+1                
  198 |  1 MOONPATROL.S    198 | Code        | 11 |         |    2 | 00/08A0 : A9 00       |                      LDA   #$00                 
  199 |  1 MOONPATROL.S    199 | Code        | 11 |         |    2 | 00/08A2 : 85 26       |                      STA   $26                  
  200 |  1 MOONPATROL.S    200 | Code        | 11 |         |    3 | 00/08A4 : BD 10 09    |                      LDA   L0910,X              ; phase
  201 |  1 MOONPATROL.S    201 | Code        | 11 |         |    2 | 00/08A7 : D0 18       |                      BNE   L08C1                
  202 |  1 MOONPATROL.S    202 | Code        | 11 |         |    2 | 00/08A9 : A6 D0       |                      LDX   {$d0}                
  203 |  1 MOONPATROL.S    203 | Code        | 11 |         |    3 | 00/08AB : 9D 88 C0    |                      STA   $C088,X              
  204 |  1 MOONPATROL.S    204 | Code        | 11 |         |    1 | 00/08AE : 68          |                      PLA                        
  205 |  1 MOONPATROL.S    205 | Code        | 11 |         |    2 | 00/08AF : 85 FE       |                      STA   $FE                  
  206 |  1 MOONPATROL.S    206 | Code        | 11 |         |    1 | 00/08B1 : 68          |                      PLA                        
  207 |  1 MOONPATROL.S    207 | Code        | 11 |         |    2 | 00/08B2 : 85 41       |                      STA   $41                  
  208 |  1 MOONPATROL.S    208 | Code        | 11 |         |    1 | 00/08B4 : 68          |                      PLA                        
  209 |  1 MOONPATROL.S    209 | Code        | 11 |         |    2 | 00/08B5 : 85 3D       |                      STA   $3D                  
  210 |  1 MOONPATROL.S    210 | Code        | 11 |         |    1 | 00/08B7 : 68          |                      PLA                        
  211 |  1 MOONPATROL.S    211 | Code        | 11 |         |    2 | 00/08B8 : 85 2B       |                      STA   $2B                  
  212 |  1 MOONPATROL.S    212 | Code        | 11 |         |    1 | 00/08BA : 68          |                      PLA                        
  213 |  1 MOONPATROL.S    213 | Code        | 11 |         |    2 | 00/08BB : 85 27       |                      STA   $26+1                
  214 |  1 MOONPATROL.S    214 | Code        | 11 |         |    1 | 00/08BD : 68          |                      PLA                        
  215 |  1 MOONPATROL.S    215 | Code        | 11 |         |    2 | 00/08BE : 85 26       |                      STA   $26                  
  216 |  1 MOONPATROL.S    216 | Code        | 11 |         |    1 | 00/08C0 : 60          |                      RTS                        
  217 |  1 MOONPATROL.S    217 | Empty       | 11 |         |    0 | 00/08C1               |                                                 
  218 |  1 MOONPATROL.S    218 | Code        | 11 |         |    1 | 00/08C1 : 48          | L08C1                PHA                        
  219 |  1 MOONPATROL.S    219 | Code        | 11 |         |    1 | 00/08C2 : 4A          |                      LSR                        ; phase / 2 =
  220 |  1 MOONPATROL.S    220 | Code        | 11 |         |    2 | 00/08C3 : 85 41       |                      STA   $41                  ; track
  221 |  1 MOONPATROL.S    221 | Code        | 11 |         |    1 | 00/08C5 : 68          |                      PLA                        
  222 |  1 MOONPATROL.S    222 | Code        | 11 |         |    2 | 00/08C6 : A6 D0       |                      LDX   {$d0}                
  223 |  1 MOONPATROL.S    223 | Code        | 11 |         |    3 | 00/08C8 : 20 03 08    |                      JSR   L0803                ; move head
  224 |  1 MOONPATROL.S    224 | Code        | 11 |         |    2 | 00/08CB : A9 00       |                      LDA   #$00                 ; sector 0
  225 |  1 MOONPATROL.S    225 | Code        | 11 |         |    2 | 00/08CD : 85 FE       |                      STA   $FE                  
  226 |  1 MOONPATROL.S    226 | Code        | 11 |         |    2 | 00/08CF : A4 FE       | L08CF                LDY   $FE                  
  227 |  1 MOONPATROL.S    227 | Code        | 11 |         |    3 | 00/08D1 : B9 E8 08    |                      LDA   L08E8,Y              ; take interleaving
  228 |  1 MOONPATROL.S    228 | Code        | 11 |         |    2 | 00/08D4 : 85 3D       |                      STA   $3D                  
  229 |  1 MOONPATROL.S    229 | Code        | 11 |         |    2 | 00/08D6 : A6 D0       |                      LDX   {$d0}                
  230 |  1 MOONPATROL.S    230 | Code        | 11 |         |    3 | 00/08D8 : 20 5C FF    | L08D8                JSR   $FF5C                ; read sector
