------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1         kikekankoi.s     28 | Equivalence | 11 |         |    0 | 00/0800               | nbLINES          =       200                  ; 200 lignes sur un CPC
   29 |  1         kikekankoi.s     29 | Equivalence | 11 |         |    0 | 00/0800               | deltaY           =       32                   
   30 |  1         kikekankoi.s     30 | Empty       | 11 |         |    0 | 00/0800               |                                               
   31 |  1         kikekankoi.s     31 | Equivalence | 11 |         |    0 | 00/0800               | nbOaP            =       10                   ; on peut porter dix objets
   32 |  1         kikekankoi.s     32 | Empty       | 11 |         |    0 | 00/0800               |                                               
   33 |  1         kikekankoi.s     33 | Equivalence | 11 |         |    0 | 00/0800               | chrLA            =       $88                  
   34 |  1         kikekankoi.s     34 | Equivalence | 11 |         |    0 | 00/0800               | chrRA            =       $95                  
   35 |  1         kikekankoi.s     35 | Equivalence | 11 |         |    0 | 00/0800               | chrDEL           =       $ff                  
   36 |  1         kikekankoi.s     36 | Equivalence | 11 |         |    0 | 00/0800               | chrRET           =       $8d                  
   37 |  1         kikekankoi.s     37 | Equivalence | 11 |         |    0 | 00/0800               | chrSPC           =       $a0                  
   38 |  1         kikekankoi.s     38 | Equivalence | 11 |         |    0 | 00/0800               | TEXTBUFFER       =       $200                 
   39 |  1         kikekankoi.s     39 | Equivalence | 11 |         |    0 | 00/0800               | maxLEN           =       20                   
   40 |  1         kikekankoi.s     40 | Empty       | 11 |         |    0 | 00/0800               |                                               
   41 |  1         kikekankoi.s     41 | Equivalence | 11 |         |    0 | 00/0800               | chrOUI           =       "Y"                  
   42 |  1         kikekankoi.s     42 | Equivalence | 11 |         |    0 | 00/0800               | chrNON           =       "N"                  
   43 |  1         kikekankoi.s     43 | Empty       | 11 |         |    0 | 00/0800               |                                               
   44 |  1         kikekankoi.s     44 | Equivalence | 11 |         |    0 | 00/0800               | idxTEMPO         =       200                  
   45 |  1         kikekankoi.s     45 | Equivalence | 11 |         |    0 | 00/0800               | idxQUITTER       =       201                  
   46 |  1         kikekankoi.s     46 | Equivalence | 11 |         |    0 | 00/0800               | idxCASSE         =       202                  
   47 |  1         kikekankoi.s     47 | Equivalence | 11 |         |    0 | 00/0800               | idxENERGIE       =       203                  
   48 |  1         kikekankoi.s     48 | Empty       | 11 |         |    0 | 00/0800               |                                               
   49 |  1         kikekankoi.s     49 | Equivalence | 11 |         |    0 | 00/0800               | PRODOS           =       $bf00                
   50 |  1         kikekankoi.s     50 | Empty       | 11 |         |    0 | 00/0800               |                                               
   51 |  1         kikekankoi.s     51 | Equivalence | 11 |         |    0 | 00/0800               | KBD              =       $c000                
   52 |  1         kikekankoi.s     52 | Equivalence | 11 |         |    0 | 00/0800               | CLR80VID         =       $c00c                
   53 |  1         kikekankoi.s     53 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE        =       $c010                
   54 |  1         kikekankoi.s     54 | Equivalence | 11 |         |    0 | 00/0800               | VBL              =       $c019                
   55 |  1         kikekankoi.s     55 | Equivalence | 11 |         |    0 | 00/0800               | MONOCOLOR        =       $c021                
   56 |  1         kikekankoi.s     56 | Equivalence | 11 |         |    0 | 00/0800               | VERTCNT          =       $c02e                
   57 |  1         kikekankoi.s     57 | Equivalence | 11 |         |    0 | 00/0800               | SPKR             =       $c030                
   58 |  1         kikekankoi.s     58 | Equivalence | 11 |         |    0 | 00/0800               | CYAREG           =       $C036                
   59 |  1         kikekankoi.s     59 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR           =       $c050                
   60 |  1         kikekankoi.s     60 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET           =       $c051                
   61 |  1         kikekankoi.s     61 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR           =       $c052                
   62 |  1         kikekankoi.s     62 | Equivalence | 11 |         |    0 | 00/0800               | MIXSET           =       $c053                
   63 |  1         kikekankoi.s     63 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1         =       $c054                
   64 |  1         kikekankoi.s     64 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE2         =       $c055                
   65 |  1         kikekankoi.s     65 | Equivalence | 11 |         |    0 | 00/0800               | LORES            =       $c056                
   66 |  1         kikekankoi.s     66 | Equivalence | 11 |         |    0 | 00/0800               | HIRES            =       $c057                
   67 |  1         kikekankoi.s     67 | Empty       | 11 |         |    0 | 00/0800               |                                               
   68 |  1         kikekankoi.s     68 | Comment     | 11 |         |    0 | 00/0800               | *--- The firmware routines
   69 |  1         kikekankoi.s     69 | Empty       | 11 |         |    0 | 00/0800               |                                               
   70 |  1         kikekankoi.s     70 | Equivalence | 11 |         |    0 | 00/0800               | HGR              =       $F3E2                ; HGR
   71 |  1         kikekankoi.s     71 | Equivalence | 11 |         |    0 | 00/0800               | HPLOT            =       $F457                ; HPLOT
   72 |  1         kikekankoi.s     72 | Equivalence | 11 |         |    0 | 00/0800               | HILIN            =       $F53A                ; HPLOT TO
   73 |  1         kikekankoi.s     73 | Equivalence | 11 |         |    0 | 00/0800               | HCOLOR           =       $F6E9                ; HCOLOR= (call+3)
   74 |  1         kikekankoi.s     74 | Equivalence | 11 |         |    0 | 00/0800               | INIT             =       $FB2F                
   75 |  1         kikekankoi.s     75 | Equivalence | 11 |         |    0 | 00/0800               | TABV             =       $FB5B                
   76 |  1         kikekankoi.s     76 | Equivalence | 11 |         |    0 | 00/0800               | HOME             =       $FC58                
   77 |  1         kikekankoi.s     77 | Equivalence | 11 |         |    0 | 00/0800               | WAIT             =       $FCA8                
   78 |  1         kikekankoi.s     78 | Equivalence | 11 |         |    0 | 00/0800               | RDKEY            =       $FD0C                
   79 |  1         kikekankoi.s     79 | Comment     | 11 |         |    0 | 00/0800               | *GETLN1	=	$FD6F	; using mine now
   80 |  1         kikekankoi.s     80 | Equivalence | 11 |         |    0 | 00/0800               | COUT             =       $FDED                
   81 |  1         kikekankoi.s     81 | Equivalence | 11 |         |    0 | 00/0800               | IDROUTINE        =       $FE1F                
   82 |  1         kikekankoi.s     82 | Equivalence | 11 |         |    0 | 00/0800               | SETNORM          =       $FE84                
   83 |  1         kikekankoi.s     83 | Equivalence | 11 |         |    0 | 00/0800               | SETKBD           =       $FE89                
   84 |  1         kikekankoi.s     84 | Empty       | 11 |         |    0 | 00/0800               |                                               
   85 |  1         kikekankoi.s     85 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   86 |  1         kikekankoi.s     86 | Comment     | 11 |         |    0 | 00/0800               | * MACROS
   87 |  1         kikekankoi.s     87 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   88 |  1         kikekankoi.s     88 | Empty       | 11 |         |    0 | 00/0800               |                                               
   89 |  1         kikekankoi.s     89 | Directive   | 11 |         |    0 | 00/0800               | @draw            mac                          
   90 |  1         kikekankoi.s     90 | Directive   | 11 |         |    0 | 00/0800               |                  lda     #]1                  
   91 |  1         kikekankoi.s     91 | Directive   | 11 |         |    0 | 00/0800               |                  jsr     showPIC              
   92 |  1         kikekankoi.s     92 | Directive   | 11 |         |    0 | 00/0800               |                  eom                          
   93 |  1         kikekankoi.s     93 | Empty       | 11 |         |    0 | 00/0800               |                                               
   94 |  1         kikekankoi.s     94 | Directive   | 11 |         |    0 | 00/0800               | @explode         mac                          
   95 |  1         kikekankoi.s     95 | Directive   | 11 |         |    0 | 00/0800               |                  jsr     EXPLODE              
   96 |  1         kikekankoi.s     96 | Directive   | 11 |         |    0 | 00/0800               |                  eom                          
   97 |  1         kikekankoi.s     97 | Empty       | 11 |         |    0 | 00/0800               |                                               
   98 |  1         kikekankoi.s     98 | Directive   | 11 |         |    0 | 00/0800               | @play            mac                          
   99 |  1         kikekankoi.s     99 | Directive   | 11 |         |    0 | 00/0800               |                  ldx     #>]1                 
  100 |  1         kikekankoi.s    100 | Directive   | 11 |         |    0 | 00/0800               |                  ldy     #<]1                 
  101 |  1         kikekankoi.s    101 | Directive   | 11 |         |    0 | 00/0800               |                  jsr     playMUSIC            
  102 |  1         kikekankoi.s    102 | Directive   | 11 |         |    0 | 00/0800               |                  eom                          
  103 |  1         kikekankoi.s    103 | Empty       | 11 |         |    0 | 00/0800               |                                               
  104 |  1         kikekankoi.s    104 | Directive   | 11 |         |    0 | 00/0800               | @print           mac                          
  105 |  1         kikekankoi.s    105 | Directive   | 11 |         |    0 | 00/0800               |                  ldx     #>]1                 
  106 |  1         kikekankoi.s    106 | Directive   | 11 |         |    0 | 00/0800               |                  ldy     #<]1                 
  107 |  1         kikekankoi.s    107 | Directive   | 11 |         |    0 | 00/0800               |                  jsr     printCSTRING         
  108 |  1         kikekankoi.s    108 | Directive   | 11 |         |    0 | 00/0800               |                  eom                          
  109 |  1         kikekankoi.s    109 | Empty       | 11 |         |    0 | 00/0800               |                                               
  110 |  1         kikekankoi.s    110 | Directive   | 11 |         |    0 | 00/0800               | @wait            mac                          
  111 |  1         kikekankoi.s    111 | Directive   | 11 |         |    0 | 00/0800               |                  ldx     #>]1                 
  112 |  1         kikekankoi.s    112 | Directive   | 11 |         |    0 | 00/0800               |                  ldy     #<]1                 
  113 |  1         kikekankoi.s    113 | Directive   | 11 |         |    0 | 00/0800               |                  jsr     waitMS               
  114 |  1         kikekankoi.s    114 | Directive   | 11 |         |    0 | 00/0800               |                  eom                          
  115 |  1         kikekankoi.s    115 | Empty       | 11 |         |    0 | 00/0800               |                                               
  116 |  1         kikekankoi.s    116 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  117 |  1         kikekankoi.s    117 | Comment     | 11 |         |    0 | 00/0800               | * CODE BASIC EN ASM :-)
  118 |  1         kikekankoi.s    118 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  119 |  1         kikekankoi.s    119 | Empty       | 11 |         |    0 | 00/0800               |                                               
  120 |  1         kikekankoi.s    120 | Code        | 11 |         |    1 | 00/0800 : 38          |                  sec                          
  121 |  1         kikekankoi.s    121 | Code        | 11 |         |    3 | 00/0801 : 20 1F FE    |                  jsr     {$FE1F}              
  122 |  1         kikekankoi.s    122 | Code        | 11 |         |    2 | 00/0804 : B0 16       |                  bcs     notiigs              
  123 |  1         kikekankoi.s    123 | Empty       | 11 |         |    0 | 00/0806               |                                               
  124 |  1         kikekankoi.s    124 | Code        | 11 |         |    3 | 00/0806 : AD 36 C0    |                  lda     {$C036}              ; 1 MHz vaincra!
  125 |  1         kikekankoi.s    125 | Code        | 11 |         |    3 | 00/0809 : 8D 9B 15    |                  sta     sauveCYA             
  126 |  1         kikekankoi.s    126 | Code        | 11 |         |    2 | 00/080C : 29 7F       |                  and     #%0111_1111          
  127 |  1         kikekankoi.s    127 | Code        | 11 |         |    3 | 00/080E : 8D 36 C0    |                  sta     {$C036}              
  128 |  1         kikekankoi.s    128 | Empty       | 11 |         |    0 | 00/0811               |                                               
  129 |  1         kikekankoi.s    129 | Code        | 11 |         |    3 | 00/0811 : AD 21 C0    |                  lda     {$c021}              
  130 |  1         kikekankoi.s    130 | Code        | 11 |         |    3 | 00/0814 : 8D 9C 15    |                  sta     sauveMONO            
  131 |  1         kikekankoi.s    131 | Code        | 11 |         |    2 | 00/0817 : 09 80       |                  ora     #%1000_0000          
  132 |  1         kikekankoi.s    132 | Comment     | 11 |         |    0 | 00/0819               | *	and	#%0111_1111
  133 |  1         kikekankoi.s    133 | Code        | 11 |         |    3 | 00/0819 : 8D 21 C0    |                  sta     {$c021}              
  134 |  1         kikekankoi.s    134 | Empty       | 11 |         |    0 | 00/081C               |                                               
  135 |  1         kikekankoi.s    135 | Empty       | 11 |         |    0 | 00/081C               | notiigs                                       
  136 |  1         kikekankoi.s    136 | Empty       | 11 |         |    0 | 00/081C               |                                               
  137 |  1         kikekankoi.s    137 | Comment     | 11 |         |    0 | 00/081C               | *-------- CAN WE DO lowercase?
  138 |  1         kikekankoi.s    138 | Empty       | 11 |         |    0 | 00/081C               |                                               
  139 |  1         kikekankoi.s    139 | Code        | 11 |         |    3 | 00/081C : AD B3 FB    |                  lda     $FBB3                
  140 |  1         kikekankoi.s    140 | Code        | 11 |         |    2 | 00/081F : C9 06       |                  cmp     #$06                 
  141 |  1         kikekankoi.s    141 | Code        | 11 |         |    2 | 00/0821 : F0 05       |                  beq     lowerOK              
  142 |  1         kikekankoi.s    142 | Empty       | 11 |         |    0 | 00/0823               |                                               
  143 |  1         kikekankoi.s    143 | Code        | 11 |         |    2 | 00/0823 : A9 80       |                  lda     #$80                 ; ONLY UPPERCASE
  144 |  1         kikekankoi.s    144 | Code        | 11 |         |    3 | 00/0825 : 8D CE 16    |                  sta     fgCASE               
  145 |  1         kikekankoi.s    145 | Empty       | 11 |         |    0 | 00/0828               | lowerOK                                       
  146 |  1         kikekankoi.s    146 | Empty       | 11 |         |    0 | 00/0828               |                                               
  147 |  1         kikekankoi.s    147 | Comment     | 11 |         |    0 | 00/0828               | *--------
  148 |  1         kikekankoi.s    148 | Empty       | 11 |         |    0 | 00/0828               |                                               
  149 |  1         kikekankoi.s    149 | Comment     | 11 |         |    0 | 00/0828               | *	lda	#0
  150 |  1         kikekankoi.s    150 | Comment     | 11 |         |    0 | 00/0828               | *	sta	deltaY
  151 |  1         kikekankoi.s    151 | Comment     | 11 |         |    0 | 00/0828               | *	
  152 |  1         kikekankoi.s    152 | Comment     | 11 |         |    0 | 00/0828               | *	jsr	introPIC	; la picture GR
  153 |  1         kikekankoi.s    153 | Comment     | 11 |         |    0 | 00/0828               | *	
  154 |  1         kikekankoi.s    154 | Comment     | 11 |         |    0 | 00/0828               | *	lda	#32
  155 |  1         kikekankoi.s    155 | Comment     | 11 |         |    0 | 00/0828               | *	sta	deltaY
  156 |  1         kikekankoi.s    156 | Empty       | 11 |         |    0 | 00/0828               |                                               
  157 |  1         kikekankoi.s    157 | Macro       | 11 |         |    0 | 00/0828               |                  @play   #zikINTRODUCTION     
  158 |  1         kikekankoi.s    157 | Code        | 11 |         |    2 | 00/0828 : A2 1A       |                  ldx     #>#zikINTRODUCTION   
  159 |  1         kikekankoi.s    157 | Code        | 11 |         |    2 | 00/082A : A0 81       |                  ldy     #<#zikINTRODUCTION   
  160 |  1         kikekankoi.s    157 | Code        | 11 |         |    3 | 00/082C : 20 F0 18    |                  jsr     playMUSIC            
  161 |  1         kikekankoi.s    158 | Empty       | 11 |         |    0 | 00/082F               |                                               
  162 |  1         kikekankoi.s    159 | Code        | 11 |         |    3 | 00/082F : 20 F4 14    | REPLAY           jsr     initALL              
  163 |  1         kikekankoi.s    160 | Code        | 11 |         |    3 | 00/0832 : 20 E2 F3    |                  jsr     {$F3E2}              
  164 |  1         kikekankoi.s    161 | Empty       | 11 |         |    0 | 00/0835               |                                               
  165 |  1         kikekankoi.s    162 | Code        | 11 |         |    3 | 00/0835 : 20 58 FC    |                  jsr     {$FC58}              ; clear text screen
  166 |  1         kikekankoi.s    163 | Code        | 11 |         |    2 | 00/0838 : A9 00       |                  lda     #0                   ; move cursor to 0,20
  167 |  1         kikekankoi.s    164 | Code        | 11 |         |    2 | 00/083A : 85 24       |                  sta     {$24}                
  168 |  1         kikekankoi.s    165 | Code        | 11 |         |    2 | 00/083C : A9 14       |                  lda     #20                  
  169 |  1         kikekankoi.s    166 | Code        | 11 |         |    3 | 00/083E : 20 5B FB    |                  jsr     {$FB5B}              
  170 |  1         kikekankoi.s    167 | Empty       | 11 |         |    0 | 00/0841               |                                               
  171 |  1         kikekankoi.s    168 | Comment     | 11 |         |    0 | 00/0841               | *-----------------------------------
  172 |  1         kikekankoi.s    169 | Comment     | 11 |         |    0 | 00/0841               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  173 |  1         kikekankoi.s    170 | Comment     | 11 |         |    0 | 00/0841               | *-----------------------------------
  174 |  1         kikekankoi.s    171 | Empty       | 11 |         |    0 | 00/0841               |                                               
  175 |  1         kikekankoi.s    172 | Code        | 11 |         |    2 | 00/0841 : A2 02       | _100             ldx     #2                   
  176 |  1         kikekankoi.s    173 | Code        | 11 |         |    2 | 00/0843 : A9 00       |                  lda     #0                   
  177 |  1         kikekankoi.s    174 | Code        | 11 |         |    3 | 00/0845 : 9D 2F 1A    |                  sta     P,x                  
  178 |  1         kikekankoi.s    175 | Empty       | 11 |         |    0 | 00/0848               |                                               
  179 |  1         kikekankoi.s    176 | Code        | 11 |         |    3 | 00/0848 : AD C8 19    |                  lda     SALLE                
  180 |  1         kikekankoi.s    177 | Code        | 11 |         |    2 | 00/084B : C9 0A       |                  cmp     #10                  
  181 |  1         kikekankoi.s    178 | Code        | 11 |         |    2 | 00/084D : F0 0C       |                  beq     _100_OK              
  182 |  1         kikekankoi.s    179 | Code        | 11 |         |    2 | 00/084F : C9 16       |                  cmp     #22                  
  183 |  1         kikekankoi.s    180 | Code        | 11 |         |    2 | 00/0851 : F0 08       |                  beq     _100_OK              
  184 |  1         kikekankoi.s    181 | Code        | 11 |         |    2 | 00/0853 : C9 36       |                  cmp     #54                  
  185 |  1         kikekankoi.s    182 | Code        | 11 |         |    2 | 00/0855 : F0 04       |                  beq     _100_OK              
  186 |  1         kikekankoi.s    183 | Code        | 11 |         |    2 | 00/0857 : C9 0F       |                  cmp     #15                  
  187 |  1         kikekankoi.s    184 | Code        | 11 |         |    2 | 00/0859 : D0 05       |                  bne     _105                 
  188 |  1         kikekankoi.s    185 | Empty       | 11 |         |    0 | 00/085B               |                                               
  189 |  1         kikekankoi.s    186 | Code        | 11 |         |    2 | 00/085B : A9 01       | _100_OK          lda     #1                   
  190 |  1         kikekankoi.s    187 | Code        | 11 |         |    3 | 00/085D : 9D 2F 1A    |                  sta     P,x                  
  191 |  1         kikekankoi.s    188 | Empty       | 11 |         |    0 | 00/0860               |                                               
  192 |  1         kikekankoi.s    189 | Code        | 11 |         |    2 | 00/0860 : A2 0A       | _105             ldx     #10                  
  193 |  1         kikekankoi.s    190 | Code        | 11 |         |    3 | 00/0862 : BD 97 51    |                  lda     O,x                  
  194 |  1         kikekankoi.s    191 | Code        | 11 |         |    3 | 00/0865 : CD C8 19    |                  cmp     SALLE                
  195 |  1         kikekankoi.s    192 | Code        | 11 |         |    2 | 00/0868 : F0 27       |                  beq     _200                 
  196 |  1         kikekankoi.s    193 | Code        | 11 |         |    2 | 00/086A : C9 FF       |                  cmp     #-1                  
  197 |  1         kikekankoi.s    194 | Code        | 11 |         |    2 | 00/086C : F0 23       |                  beq     _200                 
  198 |  1         kikekankoi.s    195 | Empty       | 11 |         |    0 | 00/086E               |                                               
  199 |  1         kikekankoi.s    196 | Code        | 11 |         |    2 | 00/086E : A2 02       |                  ldx     #2                   ; :106
  200 |  1         kikekankoi.s    197 | Code        | 11 |         |    3 | 00/0870 : BD 2F 1A    |                  lda     P,x                  
  201 |  1         kikekankoi.s    198 | Code        | 11 |         |    2 | 00/0873 : F0 1C       |                  beq     _200                 
  202 |  1         kikekankoi.s    199 | Empty       | 11 |         |    0 | 00/0875               |                                               
  203 |  1         kikekankoi.s    200 | Code        | 11 |         |    2 | 00/0875 : A2 09       |                  ldx     #9                   ; :115
  204 |  1         kikekankoi.s    201 | Code        | 11 |         |    3 | 00/0877 : BD D1 19    |                  lda     C,x                  
  205 |  1         kikekankoi.s    202 | Code        | 11 |         |    2 | 00/087A : C9 02       |                  cmp     #2                   
  206 |  1         kikekankoi.s    203 | Code        | 11 |         |    2 | 00/087C : 90 03       |                  bcc     _130                 
  207 |  1         kikekankoi.s    204 | Code        | 11 |         |    3 | 00/087E : DE D1 19    |                  dec     C,x                  
  208 |  1         kikekankoi.s    205 | Empty       | 11 |         |    0 | 00/0881               |                                               
  209 |  1         kikekankoi.s    206 | Code        | 11 |         |    3 | 00/0881 : 20 E2 F3    | _130             jsr     {$F3E2}              
  210 |  1         kikekankoi.s    207 | Code        | 11 |         |    3 | 00/0884 : 20 9E 16    |                  jsr     setMIXEDON           
  211 |  1         kikekankoi.s    208 | Macro       | 11 |         |    0 | 00/0887               |                  @print  #strILFAITNOIR       
  212 |  1         kikekankoi.s    208 | Code        | 11 |         |    2 | 00/0887 : A2 40       |                  ldx     #>#strILFAITNOIR     
  213 |  1         kikekankoi.s    208 | Code        | 11 |         |    2 | 00/0889 : A0 F2       |                  ldy     #<#strILFAITNOIR     
  214 |  1         kikekankoi.s    208 | Code        | 11 |         |    3 | 00/088B : 20 AC 16    |                  jsr     printCSTRING         
  215 |  1         kikekankoi.s    209 | Code        | 11 |         |    3 | 00/088E : 4C 0A 09    |                  jmp     _500                 
  216 |  1         kikekankoi.s    210 | Empty       | 11 |         |    0 | 00/0891               |                                               
  217 |  1         kikekankoi.s    211 | Comment     | 11 |         |    0 | 00/0891               | *-----------------------------------
  218 |  1         kikekankoi.s    212 | Comment     | 11 |         |    0 | 00/0891               | * 200 - description salle
  219 |  1         kikekankoi.s    213 | Comment     | 11 |         |    0 | 00/0891               | *-----------------------------------
  220 |  1         kikekankoi.s    214 | Empty       | 11 |         |    0 | 00/0891               |                                               
  221 |  1         kikekankoi.s    215 | Code        | 11 |         |    3 | 00/0891 : 20 E2 15    | _200             jsr     setHGR               
  222 |  1         kikekankoi.s    216 | Empty       | 11 |         |    0 | 00/0894               |                                               
  223 |  1         kikekankoi.s    217 | Comment     | 11 |         |    0 | 00/0894               | *	@print	#strRETURN
  224 |  1         kikekankoi.s    218 | Empty       | 11 |         |    0 | 00/0894               |                                               
  225 |  1         kikekankoi.s    219 | Code        | 11 |         |    3 | 00/0894 : AD C8 19    |                  lda     SALLE                
  226 |  1         kikekankoi.s    220 | Code        | 11 |         |    1 | 00/0897 : 0A          |                  asl                          
  227 |  1         kikekankoi.s    221 | Code        | 11 |         |    1 | 00/0898 : AA          |                  tax                          
  228 |  1         kikekankoi.s    222 | Code        | 11 |         |    3 | 00/0899 : BD 6E 11    |                  lda     tbl7000,x            
  229 |  1         kikekankoi.s    223 | Code        | 11 |         |    3 | 00/089C : 8D A6 08    |                  sta     _222+1               
  230 |  1         kikekankoi.s    224 | Code        | 11 |         |    3 | 00/089F : BD 6F 11    |                  lda     tbl7000+1,x          
  231 |  1         kikekankoi.s    225 | Code        | 11 |         |    3 | 00/08A2 : 8D A7 08    |                  sta     _222+2               
  232 |  1         kikekankoi.s    226 | Empty       | 11 |         |    0 | 00/08A5               |                                               
  233 |  1         kikekankoi.s    227 | Code        | 11 |         |    3 | 00/08A5 : 20 BD BD    | _222             jsr     $bdbd                
  234 |  1         kikekankoi.s    228 | Code        | 11 |         |    3 | 00/08A8 : 20 9E 16    |                  jsr     setMIXEDON           
  235 |  1         kikekankoi.s    229 | Empty       | 11 |         |    0 | 00/08AB               |                                               
  236 |  1         kikekankoi.s    230 | Code        | 11 |         |    2 | 00/08AB : A9 00       |                  lda     #0                   
  237 |  1         kikekankoi.s    231 | Code        | 11 |         |    3 | 00/08AD : 8D BE 19    |                  sta     H                    
  238 |  1         kikekankoi.s    232 | Code        | 11 |         |    3 | 00/08B0 : 8D BF 19    |                  sta     HH                   ; for comma
  239 |  1         kikekankoi.s    233 | Code        | 11 |         |    2 | 00/08B3 : A9 01       |                  lda     #1                   
  240 |  1         kikekankoi.s    234 | Code        | 11 |         |    3 | 00/08B5 : 8D C4 19    |                  sta     N                    
  241 |  1         kikekankoi.s    235 | Empty       | 11 |         |    0 | 00/08B8               |                                               
  242 |  1         kikekankoi.s    236 | Code        | 11 |         |    3 | 00/08B8 : AE C4 19    | _310             ldx     N                    
  243 |  1         kikekankoi.s    237 | Code        | 11 |         |    3 | 00/08BB : BD 97 51    |                  lda     O,x                  
  244 |  1         kikekankoi.s    238 | Code        | 11 |         |    3 | 00/08BE : CD C8 19    |                  cmp     SALLE                
  245 |  1         kikekankoi.s    239 | Code        | 11 |         |    2 | 00/08C1 : D0 34       |                  bne     _400                 
  246 |  1         kikekankoi.s    240 | Empty       | 11 |         |    0 | 00/08C3               |                                               
  247 |  1         kikekankoi.s    241 | Code        | 11 |         |    3 | 00/08C3 : AD BE 19    |                  lda     H                    
  248 |  1         kikekankoi.s    242 | Code        | 11 |         |    2 | 00/08C6 : D0 0A       |                  bne     _350                 
  249 |  1         kikekankoi.s    243 | Empty       | 11 |         |    0 | 00/08C8               |                                               
  250 |  1         kikekankoi.s    244 | Macro       | 11 |         |    0 | 00/08C8               |                  @print  #strILYA             
  251 |  1         kikekankoi.s    244 | Code        | 11 |         |    2 | 00/08C8 : A2 41       |                  ldx     #>#strILYA           
  252 |  1         kikekankoi.s    244 | Code        | 11 |         |    2 | 00/08CA : A0 2C       |                  ldy     #<#strILYA           
