Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;668;kikekankoi.s;635;00/0B6F;_1700;Code;;3;11;
Segment1;673;kikekankoi.s;640;00/0B77;_1710;Code;;3;11;
Segment1;679;kikekankoi.s;646;00/0B84;_1720;Code;;1;11;
Segment1;701;kikekankoi.s;668;00/0BA7;_1740;Code;;2;11;
Segment1;711;kikekankoi.s;678;00/0BBA;_1750;Code;;3;11;
Segment1;721;kikekankoi.s;688;00/0BD0;_1762;Code;;3;11;
Segment1;723;kikekankoi.s;690;00/0BD3;_1780;Code;;3;11;
Segment1;731;kikekankoi.s;698;00/0BDF;tblBRKA;Data;da;2;11;
Segment1;738;kikekankoi.s;705;00/0BE7;tbl1800;Data;da;4;11;
Segment1;744;kikekankoi.s;711;00/0C05;_1800;Code;;2;11;
Segment1;752;kikekankoi.s;719;00/0C10;_1810;Code;;3;11;
Segment1;764;kikekankoi.s;731;00/0C27;_1840;Code;;3;11;
Segment1;772;kikekankoi.s;736;00/0C33;_1850;Code;;3;11;
Segment1;782;kikekankoi.s;743;00/0C42;_1860;Code;;2;11;
Segment1;801;kikekankoi.s;759;00/0C62;_1870;Code;;3;11;
Segment1;810;kikekankoi.s;765;00/0C6F;_1880;Code;;2;11;
Segment1;818;kikekankoi.s;770;00/0C77;_1900;Code;;3;11;
Segment1;827;kikekankoi.s;776;00/0C85;_1920;Code;;2;11;
Segment1;831;kikekankoi.s;780;00/0C8B;_1930;Code;;3;11;
Segment1;842;kikekankoi.s;788;00/0C9F;_1960;Code;;2;11;
Segment1;850;kikekankoi.s;796;00/0CA8;_2000;Code;;3;11;
Segment1;864;kikekankoi.s;807;00/0CBF;_2030;Code;;3;11;
Segment1;872;kikekankoi.s;815;00/0CC9;_2100;Code;;3;11;
Segment1;880;kikekankoi.s;823;00/0CDA;_2112;Code;;3;11;
Segment1;884;kikekankoi.s;827;00/0CDD;_2200;Code;;3;11;
Segment1;891;kikekankoi.s;834;00/0CE6;_2300;Code;;3;11;
Segment1;898;kikekankoi.s;841;00/0CEF;_2400;Code;;3;11;
Segment1;929;kikekankoi.s;872;00/0D22;_2500;Code;;3;11;
Segment1;966;kikekankoi.s;909;00/0D2B;_2600;Code;;3;11;
Segment1;972;kikekankoi.s;915;00/0D32;_2700;Code;;2;11;
Segment1;979;kikekankoi.s;919;00/0D39;_2800;Code;;2;11;
Segment1;986;kikekankoi.s;926;00/0D3F;_2900;Code;;2;11;
Segment1;992;kikekankoi.s;932;00/0D45;_3000;Code;;2;11;
Segment1;998;kikekankoi.s;938;00/0D4B;_3100;Code;;3;11;
Segment1;1002;kikekankoi.s;942;00/0D4E;_3200;Code;;3;11;
Segment1;1011;kikekankoi.s;951;00/0D58;tbl4000;Data;da;2;11;
Segment1;1023;kikekankoi.s;963;00/0DF0;_4010;Code;;2;11;
Segment1;1029;kikekankoi.s;966;00/0DFA;_4020;Code;;2;11;
Segment1;1035;kikekankoi.s;969;00/0E04;_4030;Code;;2;11;
Segment1;1041;kikekankoi.s;972;00/0E0E;_4040;Code;;2;11;
Segment1;1047;kikekankoi.s;975;00/0E18;_4050;Code;;2;11;
Segment1;1053;kikekankoi.s;978;00/0E20;_4060;Code;;2;11;
Segment1;1059;kikekankoi.s;981;00/0E28;_4070;Code;;2;11;
Segment1;1065;kikekankoi.s;984;00/0E32;_4080;Code;;2;11;
Segment1;1071;kikekankoi.s;987;00/0E3C;_4090;Code;;2;11;
Segment1;1077;kikekankoi.s;990;00/0E46;_4100;Code;;2;11;
Segment1;1083;kikekankoi.s;993;00/0E50;_4110;Code;;2;11;
Segment1;1089;kikekankoi.s;996;00/0E5A;_4120;Code;;2;11;
Segment1;1095;kikekankoi.s;999;00/0E64;_4130;Code;;2;11;
Segment1;1101;kikekankoi.s;1002;00/0E6E;_4140;Code;;2;11;
Segment1;1107;kikekankoi.s;1005;00/0E78;_4150;Code;;2;11;
Segment1;1113;kikekankoi.s;1008;00/0E82;_4160;Code;;2;11;
Segment1;1119;kikekankoi.s;1011;00/0E8C;_4170;Code;;2;11;
Segment1;1125;kikekankoi.s;1014;00/0E96;_4180;Code;;2;11;
Segment1;1131;kikekankoi.s;1017;00/0EA0;_4190;Code;;2;11;
Segment1;1137;kikekankoi.s;1020;00/0EAA;_4200;Code;;2;11;
Segment1;1143;kikekankoi.s;1023;00/0EB4;_4210;Code;;2;11;
Segment1;1149;kikekankoi.s;1026;00/0EBE;_4220;Code;;2;11;
Segment1;1155;kikekankoi.s;1029;00/0EC8;_4230;Code;;2;11;
Segment1;1161;kikekankoi.s;1032;00/0ED0;_4240;Code;;2;11;
Segment1;1167;kikekankoi.s;1035;00/0EDA;_4250;Code;;2;11;
Segment1;1173;kikekankoi.s;1038;00/0EE2;_4260;Code;;2;11;
Segment1;1179;kikekankoi.s;1041;00/0EEA;_4270;Code;;2;11;
Segment1;1185;kikekankoi.s;1044;00/0EF2;_4280;Code;;2;11;
Segment1;1191;kikekankoi.s;1047;00/0EFA;_4290;Code;;2;11;
Segment1;1197;kikekankoi.s;1050;00/0F02;_4300;Code;;2;11;
Segment1;1203;kikekankoi.s;1053;00/0F0A;_4310;Code;;2;11;
Segment1;1209;kikekankoi.s;1056;00/0F14;_4320;Code;;2;11;
Segment1;1215;kikekankoi.s;1059;00/0F1C;_4330;Code;;2;11;
Segment1;1221;kikekankoi.s;1062;00/0F24;_4340;Code;;2;11;
Segment1;1227;kikekankoi.s;1065;00/0F2C;_4350;Code;;2;11;
Segment1;1233;kikekankoi.s;1068;00/0F34;_4360;Code;;2;11;
Segment1;1239;kikekankoi.s;1071;00/0F3E;_4370;Code;;2;11;
Segment1;1245;kikekankoi.s;1074;00/0F48;_4380;Code;;2;11;
Segment1;1251;kikekankoi.s;1077;00/0F50;_4390;Code;;2;11;
Segment1;1257;kikekankoi.s;1080;00/0F58;_4400;Code;;2;11;
Segment1;1263;kikekankoi.s;1083;00/0F60;_4410;Code;;2;11;
Segment1;1269;kikekankoi.s;1086;00/0F6A;_4420;Code;;2;11;
Segment1;1275;kikekankoi.s;1089;00/0F74;_4430;Code;;2;11;
Segment1;1281;kikekankoi.s;1092;00/0F7E;_4440;Code;;2;11;
Segment1;1287;kikekankoi.s;1095;00/0F88;_4450;Code;;2;11;
Segment1;1293;kikekankoi.s;1098;00/0F92;_4460;Code;;2;11;
Segment1;1299;kikekankoi.s;1101;00/0F9A;_4470;Code;;2;11;
Segment1;1305;kikekankoi.s;1104;00/0FA4;_4480;Code;;2;11;
Segment1;1311;kikekankoi.s;1107;00/0FAE;_4490;Code;;2;11;
Segment1;1317;kikekankoi.s;1110;00/0FB8;_4500;Code;;2;11;
Segment1;1323;kikekankoi.s;1113;00/0FC2;_4510;Code;;2;11;
Segment1;1329;kikekankoi.s;1116;00/0FCC;_4520;Code;;2;11;
Segment1;1335;kikekankoi.s;1119;00/0FD6;_4530;Code;;2;11;
Segment1;1341;kikekankoi.s;1122;00/0FE0;_4540;Code;;2;11;
Segment1;1347;kikekankoi.s;1125;00/0FEA;_4550;Code;;2;11;
Segment1;1353;kikekankoi.s;1128;00/0FF2;_4560;Code;;2;11;
Segment1;1359;kikekankoi.s;1131;00/0FFC;_4570;Code;;2;11;
Segment1;1365;kikekankoi.s;1134;00/1006;_4580;Code;;2;11;
Segment1;1371;kikekankoi.s;1137;00/1010;_4590;Code;;2;11;
Segment1;1377;kikekankoi.s;1140;00/1018;_4600;Code;;2;11;
Segment1;1383;kikekankoi.s;1143;00/1020;_4610;Code;;2;11;
Segment1;1389;kikekankoi.s;1146;00/102A;_4620;Code;;2;11;
Segment1;1395;kikekankoi.s;1149;00/1032;_4630;Code;;2;11;
Segment1;1401;kikekankoi.s;1152;00/103A;_4640;Code;;2;11;
Segment1;1409;kikekankoi.s;1157;00/1042;_4650;Code;;2;11;
Segment1;1421;kikekankoi.s;1166;00/1054;_4660;Code;;3;11;
Segment1;1426;kikekankoi.s;1171;00/105F;_4665;Code;;1;11;
Segment1;1434;kikekankoi.s;1179;00/106C;_4670;Code;;2;11;
Segment1;1437;kikekankoi.s;1182;00/1070;_4680;Code;;2;11;
Segment1;1440;kikekankoi.s;1185;00/1074;_4690;Code;;2;11;
Segment1;1443;kikekankoi.s;1188;00/1078;_4700;Code;;2;11;
Segment1;1446;kikekankoi.s;1191;00/107C;_4710;Code;;2;11;
Segment1;1449;kikekankoi.s;1194;00/1080;_4720;Code;;2;11;
Segment1;1452;kikekankoi.s;1197;00/1084;_4730;Code;;2;11;
Segment1;1455;kikekankoi.s;1200;00/1088;_4740;Code;;2;11;
Segment1;1458;kikekankoi.s;1203;00/108C;_4750;Code;;2;11;
Segment1;1465;kikekankoi.s;1210;00/1090;_6000;Code;;2;11;
Segment1;1476;kikekankoi.s;1221;00/10A3;ozunid_3;Code;;3;11;
Segment1;1486;kikekankoi.s;1231;00/10B0;_6021;Code;;1;11;
Segment1;1494;kikekankoi.s;1239;00/10B1;_6022;Code;;2;11;
Segment1;1495;kikekankoi.s;1240;00/10B3;ozunid_4;Code;;3;11;
Segment1;1509;kikekankoi.s;1254;00/10CF;_6023;Code;;3;11;
Segment1;1514;kikekankoi.s;1259;00/10D2;ozunid_5;Code;;3;11;
Segment1;1528;kikekankoi.s;1273;00/10E1;_6032;Code;;1;11;
Segment1;1530;kikekankoi.s;1275;00/10E4;ozunid_6;Code;;3;11;
Segment1;1544;kikekankoi.s;1289;00/1100;_6033;Code;;3;11;
Segment1;1552;kikekankoi.s;1297;00/1103;_6100;Code;;3;11;
Segment1;1556;kikekankoi.s;1301;00/1109;_6110;Code;;2;11;
Segment1;1557;kikekankoi.s;1302;00/110B;ozunid_7;Code;;3;11;
Segment1;1563;kikekankoi.s;1308;00/1119;_6225;Code;;3;11;
Segment1;1575;kikekankoi.s;1320;00/1131;_6250;Code;;1;11;
Segment1;1582;kikekankoi.s;1327;00/1138;_6300;Code;;3;11;
Segment1;1586;kikekankoi.s;1331;00/113E;_6310;Code;;2;11;
Segment1;1587;kikekankoi.s;1332;00/1140;ozunid_8;Code;;3;11;
Segment1;1593;kikekankoi.s;1338;00/114E;_6325;Code;;3;11;
Segment1;1605;kikekankoi.s;1350;00/1166;_6350;Code;;1;11;
Segment1;1610;kikekankoi.s;1355;00/116D;_6400;Code;;1;11;
Segment1;1616;kikekankoi.s;1361;00/116E;tbl7000;Data;da;2;11;
Segment1;1625;kikekankoi.s;1370;00/11E8;_7010;Code;;2;11;
Segment1;1634;kikekankoi.s;1374;00/11F5;_7020;Code;;2;11;
Segment1;1643;kikekankoi.s;1378;00/1202;_7030;Code;;2;11;
Segment1;1652;kikekankoi.s;1382;00/120F;_7040;Code;;2;11;
Segment1;1661;kikekankoi.s;1386;00/121C;_7050;Code;;2;11;
Segment1;1670;kikekankoi.s;1390;00/1229;_7060;Code;;2;11;
Segment1;1679;kikekankoi.s;1394;00/1236;_7070;Code;;2;11;
Segment1;1688;kikekankoi.s;1398;00/1243;_7080;Code;;2;11;
Segment1;1697;kikekankoi.s;1402;00/1250;_7090;Code;;2;11;
Segment1;1706;kikekankoi.s;1406;00/125D;_7100;Code;;2;11;
Segment1;1715;kikekankoi.s;1410;00/126A;_7110;Code;;2;11;
Segment1;1724;kikekankoi.s;1414;00/1277;_7120;Code;;2;11;
Segment1;1733;kikekankoi.s;1418;00/1284;_7130;Code;;2;11;
Segment1;1742;kikekankoi.s;1422;00/1291;_7140;Code;;2;11;
Segment1;1751;kikekankoi.s;1426;00/129E;_7150;Code;;2;11;
Segment1;1760;kikekankoi.s;1430;00/12AB;_7160;Code;;2;11;
Segment1;1769;kikekankoi.s;1434;00/12B8;_7170;Code;;2;11;
Segment1;1778;kikekankoi.s;1438;00/12C5;_7180;Code;;2;11;
Segment1;1787;kikekankoi.s;1442;00/12D2;_7190;Code;;2;11;
Segment1;1796;kikekankoi.s;1446;00/12DF;_7200;Code;;2;11;
Segment1;1805;kikekankoi.s;1450;00/12EC;_7210;Code;;2;11;
Segment1;1814;kikekankoi.s;1454;00/12F9;_7220;Code;;2;11;
Segment1;1823;kikekankoi.s;1458;00/1306;_7230;Code;;2;11;
Segment1;1832;kikekankoi.s;1462;00/1313;_7240;Code;;2;11;
Segment1;1841;kikekankoi.s;1466;00/1320;_7250;Code;;2;11;
Segment1;1850;kikekankoi.s;1470;00/132D;_7260;Code;;2;11;
Segment1;1859;kikekankoi.s;1474;00/133A;_7270;Code;;2;11;
Segment1;1868;kikekankoi.s;1478;00/1347;_7280;Code;;2;11;
Segment1;1877;kikekankoi.s;1482;00/1354;_7290;Code;;2;11;
Segment1;1886;kikekankoi.s;1486;00/1361;_7300;Code;;2;11;
Segment1;1895;kikekankoi.s;1490;00/136E;_7310;Code;;2;11;
Segment1;1904;kikekankoi.s;1494;00/137B;_7320;Code;;2;11;
Segment1;1913;kikekankoi.s;1498;00/1388;_7330;Code;;2;11;
Segment1;1922;kikekankoi.s;1502;00/1395;_7340;Code;;2;11;
Segment1;1931;kikekankoi.s;1506;00/13A2;_7350;Code;;2;11;
Segment1;1940;kikekankoi.s;1510;00/13AF;_7360;Code;;2;11;
Segment1;1949;kikekankoi.s;1514;00/13BC;_7370;Code;;2;11;
Segment1;1958;kikekankoi.s;1518;00/13C9;_7380;Code;;2;11;
Segment1;1967;kikekankoi.s;1522;00/13D6;_7390;Code;;2;11;
Segment1;1976;kikekankoi.s;1526;00/13E3;_7400;Code;;2;11;
Segment1;1985;kikekankoi.s;1530;00/13F0;_7410;Code;;2;11;
Segment1;1994;kikekankoi.s;1534;00/13FD;_7420;Code;;2;11;
Segment1;2003;kikekankoi.s;1538;00/140A;_7430;Code;;2;11;
Segment1;2012;kikekankoi.s;1542;00/1417;_7440;Code;;2;11;
Segment1;2021;kikekankoi.s;1546;00/1424;_7450;Code;;2;11;
Segment1;2030;kikekankoi.s;1550;00/1431;_7460;Code;;2;11;
Segment1;2039;kikekankoi.s;1554;00/143E;_7470;Code;;2;11;
Segment1;2048;kikekankoi.s;1558;00/144B;_7480;Code;;2;11;
Segment1;2057;kikekankoi.s;1562;00/1458;_7490;Code;;2;11;
Segment1;2066;kikekankoi.s;1566;00/1465;_7500;Code;;2;11;
Segment1;2075;kikekankoi.s;1570;00/1472;_7510;Code;;2;11;
Segment1;2084;kikekankoi.s;1574;00/147F;_7520;Code;;2;11;
Segment1;2093;kikekankoi.s;1578;00/148C;_7530;Code;;2;11;
Segment1;2102;kikekankoi.s;1582;00/1499;_7540;Code;;2;11;
Segment1;2111;kikekankoi.s;1586;00/14A6;_7550;Code;;2;11;
Segment1;2120;kikekankoi.s;1590;00/14B3;_7560;Code;;2;11;
Segment1;2129;kikekankoi.s;1594;00/14C0;_7570;Code;;2;11;
Segment1;2138;kikekankoi.s;1598;00/14CD;_7580;Code;;2;11;
Segment1;2147;kikekankoi.s;1602;00/14DA;_7590;Code;;2;11;
Segment1;2156;kikekankoi.s;1606;00/14E7;_7600;Code;;2;11;
Segment1;2169;kikekankoi.s;1614;00/14F4;initALL;Code;;2;11;
Segment1;2172;kikekankoi.s;1617;00/14F8;ozunid_9;Code;;3;11;
Segment1;2203;kikekankoi.s;1648;00/152F;ozunid_10;Code;;3;11;
Segment1;2209;kikekankoi.s;1654;00/153A;ozunid_11;Code;;3;11;
Segment1;2219;kikekankoi.s;1664;00/1544;_perdu;Code;;3;11;
Segment1;2244;kikekankoi.s;1674;00/156B;_20050;Code;;2;11;
Segment1;2245;kikekankoi.s;1675;00/156B;ozunid_12;Code;;2;11;
Segment1;2256;kikekankoi.s;1683;00/1580;_20001;Code;;3;11;
Segment1;2269;kikekankoi.s;1696;00/1594;proQUIT;Data;dfb;1;11;
Segment1;2275;kikekankoi.s;1702;00/159B;sauveCYA;Data;ds;1;11;
Segment1;2276;kikekankoi.s;1703;00/159C;sauveMONO;Data;ds;1;11;
Segment1;2282;kikekankoi.s;1709;00/159D;_gagne;Code;;2;11;
Segment1;2305;kikekankoi.s;1721;00/15BD;EXPLODE;Code;;2;11;
Segment1;2306;kikekankoi.s;1722;00/15BF;ozunid_13;Code;;3;11;
Segment1;2324;kikekankoi.s;1740;00/15D3;setTEXTFULL;Code;;3;11;
Segment1;2335;kikekankoi.s;1751;00/15E2;setHGR;Code;;3;11;
Segment1;2346;kikekankoi.s;1762;00/15EF;switchCASE;Code;;3;11;
Segment1;2356;kikekankoi.s;1772;00/15F8;GETLN1;Code;;2;11;
Segment1;2357;kikekankoi.s;1773;00/15FA;ozunid_14;Code;;3;11;
Segment1;2371;kikekankoi.s;1787;00/1616;doNEXT;Code;;1;11;
Segment1;2375;kikekankoi.s;1791;00/161B;doEXIT;Code;;2;11;
Segment1;2380;kikekankoi.s;1796;00/1626;doBACK;Code;;2;11;
Segment1;2386;kikekankoi.s;1802;00/1630;doRET;Code;;2;11;
Segment1;2396;kikekankoi.s;1812;00/163A;switchENERGIE;Code;;2;11;
Segment1;2402;kikekankoi.s;1818;00/1642;testENERGIE;Code;;1;11;
Segment1;2408;kikekankoi.s;1824;00/164A;wedoENERGIE;Code;;3;11;
Segment1;2425;kikekankoi.s;1841;00/1673;printENERGIE;Code;;3;11;
Segment1;2446;kikekankoi.s;1862;00/1695;switchVIDEO;Code;;2;11;
Segment1;2456;kikekankoi.s;1872;00/169E;setMIXEDON;Code;;3;11;
Segment1;2465;kikekankoi.s;1881;00/16A5;setMIXEDOFF;Code;;3;11;
Segment1;2481;kikekankoi.s;1897;00/16AC;printCSTRING;Code;;3;11;
Segment1;2489;kikekankoi.s;1905;00/16B8;ozunid_15;Code;;2;11;
Segment1;2494;kikekankoi.s;1910;00/16C1;pcsEOS;Code;;2;11;
Segment1;2500;kikekankoi.s;1916;00/16C8;pcs1;Code;;3;11;
Segment1;2508;kikekankoi.s;1924;00/16D6;pcs2;Code;;3;11;
Segment1;2515;kikekankoi.s;1931;00/16E3;pcs4;Code;;1;11;
Segment1;2523;kikekankoi.s;1939;00/16E4;pcsLONG;Code;;2;11;
Segment1;2526;kikekankoi.s;1942;00/16E9;ozunid_16;Code;;2;11;
Segment1;2535;kikekankoi.s;1951;00/16F8;pcslEOW;Code;;1;11;
Segment1;2536;kikekankoi.s;1952;00/16F9;pcslEOS;Code;;3;11;
Segment1;2547;kikekankoi.s;1963;00/170B;pcslGOOD;Code;;2;11;
Segment1;2548;kikekankoi.s;1964;00/170D;ozunid_17;Code;;2;11;
Segment1;2556;kikekankoi.s;1972;00/171A;pcslg2;Code;;2;11;
Segment1;2565;kikekankoi.s;1981;00/1728;pcslg4;Code;;3;11;
Segment1;2571;kikekankoi.s;1987;00/1731;pcslg5;Code;;2;11;
Segment1;2580;kikekankoi.s;1996;00/1742;pcslEND;Code;;1;11;
Segment1;2584;kikekankoi.s;2000;00/1743;wordLEN;Data;ds;1;11;
Segment1;2585;kikekankoi.s;2001;00/1744;fgCASE;Data;ds;1;11;
Segment1;2591;kikekankoi.s;2007;00/1745;switchWAIT;Code;;3;11;
Segment1;2597;kikekankoi.s;2013;00/174E;waitMS;Code;;2;11;
Segment1;2601;kikekankoi.s;2017;00/1754;doW1;Code;;2;11;
Segment1;2602;kikekankoi.s;2018;00/1756;ozunid_18;Code;;2;11;
Segment1;2608;kikekankoi.s;2024;00/1761;waitMS9;Code;;1;11;
Segment1;2614;kikekankoi.s;2030;00/1762;showPIC;Code;;1;11;
Segment1;2635;kikekankoi.s;2051;00/1783;showPIC1;Code;;2;11;
Segment1;2642;kikekankoi.s;2058;00/1787;drawPICTURE;Code;;3;11;
Segment1;2646;kikekankoi.s;2062;00/178D;drawLOOP;Code;;3;11;
Segment1;2651;kikekankoi.s;2067;00/1795;drawPIC1;Code;;1;11;
Segment1;2675;kikekankoi.s;2091;00/17B1;doPLOT;Code;;3;11;
Segment1;2688;kikekankoi.s;2104;00/17C9;doLINE;Code;;3;11;
Segment1;2707;kikekankoi.s;2123;00/17EA;doD1;Code;;3;11;
Segment1;2712;kikekankoi.s;2128;00/17F6;doD2;Code;;2;11;
Segment1;2750;kikekankoi.s;2166;00/1828;drawREAD;Code;;3;11;
Segment1;2754;kikekankoi.s;2170;00/1833;drawREAD1;Code;;1;11;
Segment1;2760;kikekankoi.s;2176;00/1834;picFRAME;Data;hex;1;11;
Segment1;2774;kikekankoi.s;2190;00/1844;theX;Data;dfb;1;11;
Segment1;2775;kikekankoi.s;2191;00/1845;theY;Data;dfb;1;11;
Segment1;2776;kikekankoi.s;2192;00/1846;theX2;Data;ds;1;11;
Segment1;2777;kikekankoi.s;2193;00/1847;theY2;Data;ds;1;11;
Segment1;2778;kikekankoi.s;2194;00/1848;theRADIUS;Data;ds;1;11;
Segment1;2779;kikekankoi.s;2195;00/1849;theFB;Data;ds;1;11;
Segment1;2780;kikekankoi.s;2196;00/184A;theINK;Data;ds;1;11;
Segment1;2781;kikekankoi.s;2197;00/184B;thePAPER;Data;ds;1;11;
Segment1;2800;kikekankoi.s;2216;00/184C;rewriteSTRING;Code;;2;11;
Segment1;2802;kikekankoi.s;2218;00/184E;ozunid_19;Code;;3;11;
Segment1;2814;kikekankoi.s;2230;00/185E;translateKEY;Code;;3;11;
Segment1;2820;kikekankoi.s;2236;00/1866;tblKEY;Data;hex;16;11;
Segment1;2846;kikekankoi.s;2262;00/1966;playMUSIC;Code;;2;11;
Segment1;2857;kikekankoi.s;2273;00/1975;LA038;Code;;1;11;
Segment1;2863;kikekankoi.s;2279;00/197F;LA042;Code;;2;11;
Segment1;2869;kikekankoi.s;2285;00/198A;LA04D;Code;;2;11;
Segment1;2877;kikekankoi.s;2293;00/1997;LA05A;Code;;2;11;
Segment1;2882;kikekankoi.s;2298;00/19A0;LA063;Code;;3;11;
Segment1;2885;kikekankoi.s;2301;00/19A4;LA067;Code;;2;11;
Segment1;2890;kikekankoi.s;2306;00/19B0;LA073;Code;;1;11;
Segment1;2898;kikekankoi.s;2314;00/19C1;LA084;Code;;1;11;
Segment1;2909;kikekankoi.s;2325;00/19CF;LA095;Code;;3;11;
Segment1;2910;kikekankoi.s;2326;00/19D2;LA098;Code;;2;11;
Segment1;2914;kikekankoi.s;2330;00/19D9;LA09F;Code;;3;11;
Segment1;2915;kikekankoi.s;2331;00/19DC;LA0A2;Code;;2;11;
Segment1;2921;kikekankoi.s;2337;00/19E8;LA0AE;Code;;2;11;
Segment1;2924;kikekankoi.s;2340;00/19EE;LA0B4;Code;;2;11;
Segment1;2925;kikekankoi.s;2341;00/19F0;LA0B6;Code;;2;11;
Segment1;2926;kikekankoi.s;2342;00/19F2;LA0B8;Code;;2;11;
Segment1;2929;kikekankoi.s;2345;00/19F8;LA0BE;Code;;2;11;
Segment1;2932;kikekankoi.s;2348;00/19FD;LA0C3;Code;;1;11;
Segment1;2936;kikekankoi.s;2352;00/1A03;LA0C9;Code;;3;11;
