Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Vignau;435;adbdevices.s;245;00/0275;;Code;;3;00;2
Vignau;441;adbdevices.s;247;00/0278;;Code;;3;00;1 >>16
Vignau;448;adbdevices.s;247;00/027B;;Code;;3;00;2
Vignau;456;adbdevices.s;250;00/0285;;Code;;3;00;2
Vignau;458;adbdevices.s;252;00/028B;;Code;;3;00;2
Vignau;469;adbdevices.s;256;00/0298;;Code;;3;00;2
Vignau;473;adbdevices.s;260;00/029B;strDONE;Data;asc;25;00;
Vignau;475;adbdevices.s;262;00/02B4;data1;Data;hex;8;00;
Vignau;476;adbdevices.s;263;00/02BC;data2;Data;hex;8;00;
Vignau;482;adbdevices.s;269;00/02C4;changeADDRESS;Code;;3;00;
Vignau;486;adbdevices.s;269;00/02C4;;Code;;3;00;1 >>16
Vignau;493;adbdevices.s;269;00/02C7;;Code;;3;00;2
Vignau;500;adbdevices.s;271;00/02D1;;Code;;3;00;2
Vignau;503;adbdevices.s;274;00/02D9;;Code;;3;00;2
Vignau;505;adbdevices.s;276;00/02DC;cod_1;Code;;3;00;
Vignau;511;adbdevices.s;282;00/02EA;;Code;;3;00;2
Vignau;513;adbdevices.s;284;00/02ED;cod_2;Code;;3;00;
Vignau;520;adbdevices.s;291;00/02FB;cod_3;Code;;3;00;2
Vignau;524;adbdevices.s;295;00/02FE;ozunid_3;Code;;3;00;
Vignau;528;adbdevices.s;295;00/02FE;;Code;;3;00;1 >>16
Vignau;535;adbdevices.s;295;00/0301;;Code;;3;00;2
Vignau;542;adbdevices.s;297;00/030B;;Code;;3;00;2
Vignau;545;adbdevices.s;300;00/0313;;Code;;3;00;2
Vignau;547;adbdevices.s;302;00/0316;ccd_1;Code;;3;00;
Vignau;553;adbdevices.s;308;00/0324;;Code;;3;00;2
Vignau;555;adbdevices.s;310;00/0327;ccd_2;Code;;3;00;
Vignau;562;adbdevices.s;317;00/0335;ccd_3;Code;;3;00;2
Vignau;566;adbdevices.s;321;00/0338;;Code;;3;00;2
Vignau;567;adbdevices.s;322;00/033B;;Code;;3;00;2
Vignau;573;adbdevices.s;324;00/033E;;Code;;3;00;1 >>16
Vignau;580;adbdevices.s;324;00/0341;;Code;;3;00;2
Vignau;584;adbdevices.s;326;00/0347;;Code;;3;00;2
Vignau;590;adbdevices.s;329;00/0352;;Code;;3;00;2
Vignau;595;adbdevices.s;334;00/0357;;Code;;3;10;2
Vignau;602;adbdevices.s;341;00/0362;;Code;;3;10;2
Vignau;605;adbdevices.s;344;00/0367;;Code;;3;10;2
Vignau;607;adbdevices.s;346;00/036A;;Code;;3;10;2
Vignau;609;adbdevices.s;348;00/036F;;Code;;3;10;2
Vignau;623;adbdevices.s;354;00/0377;;Code;;3;00;1 >>16
Vignau;630;adbdevices.s;354;00/037A;;Code;;3;00;2
Vignau;642;adbdevices.s;357;00/0387;;Code;;3;00;2
Vignau;646;adbdevices.s;361;00/038A;;Code;;3;00;2
Vignau;647;adbdevices.s;362;00/038D;;Code;;3;00;2
Vignau;653;adbdevices.s;364;00/0390;;Code;;3;00;1 >>16
Vignau;660;adbdevices.s;364;00/0393;;Code;;3;00;2
Vignau;664;adbdevices.s;366;00/0399;;Code;;3;00;2
Vignau;670;adbdevices.s;369;00/03A4;;Code;;3;00;2
Vignau;674;adbdevices.s;373;00/03A7;;Code;;3;00;2
Vignau;675;adbdevices.s;374;00/03AA;;Code;;3;00;2
Vignau;679;adbdevices.s;378;00/03AD;printERRCODE;Code;;1;00;
Vignau;684;adbdevices.s;379;00/03AE;;Code;;3;00;1 >>16
Vignau;691;adbdevices.s;379;00/03B1;;Code;;3;00;2
Vignau;699;adbdevices.s;382;00/03BC;;Code;;3;00;2
Vignau;704;adbdevices.s;387;00/03C0;strSOURCEADDRESS;Data;asc;32;00;
Vignau;707;adbdevices.s;390;00/03E0;strDESTINATIONADDRESS;Data;asc;37;00;
Vignau;710;adbdevices.s;393;00/0405;strERRORCODE;Data;asc;16;00;
Vignau;713;adbdevices.s;396;00/0415;theSOURCE;Data;ds;2;00;
Vignau;714;adbdevices.s;397;00/0417;theDESTINATION;Data;ds;2;00;
Vignau;716;adbdevices.s;399;00/0419;DATABUF;Data;ds;8;00;
Vignau;722;adbdevices.s;405;00/0421;pollONEDEVICE;Code;;3;00;
Vignau;726;adbdevices.s;405;00/0421;;Code;;3;00;1 >>16
Vignau;733;adbdevices.s;405;00/0424;;Code;;3;00;2
Vignau;740;adbdevices.s;407;00/042E;;Code;;3;00;2
Vignau;743;adbdevices.s;410;00/0436;;Code;;3;00;2
Vignau;745;adbdevices.s;412;00/0439;pod_1;Code;;3;00;
Vignau;751;adbdevices.s;418;00/0447;;Code;;3;00;2
Vignau;753;adbdevices.s;420;00/044A;pod_2;Code;;3;00;
Vignau;760;adbdevices.s;427;00/0458;pod_3;Code;;3;00;2
Vignau;766;adbdevices.s;429;00/045B;;Code;;3;00;1 >>16
Vignau;773;adbdevices.s;429;00/045E;;Code;;3;00;2
Vignau;781;adbdevices.s;432;00/0468;ozunid_4;Code;;3;00;2
Vignau;783;adbdevices.s;434;00/046B;;Code;;3;00;2
Vignau;784;adbdevices.s;435;00/046E;;Code;;3;00;2
Vignau;795;adbdevices.s;446;00/0488;;Code;;3;00;2
Vignau;799;adbdevices.s;450;00/048B;strSELECTADDRESS;Data;asc;25;00;
Vignau;806;adbdevices.s;457;00/04A4;pollDEVICES;Code;;3;00;
Vignau;807;adbdevices.s;458;00/04A7;;Code;;3;00;2
Vignau;809;adbdevices.s;460;00/04AA;;Code;;3;00;2
Vignau;811;adbdevices.s;462;00/04AD;ozunid_5;Code;;3;00;2
Vignau;813;adbdevices.s;464;00/04B0;;Code;;3;00;2
Vignau;814;adbdevices.s;465;00/04B3;;Code;;3;00;2
Vignau;823;adbdevices.s;474;00/04BC;showRESULTS;Code;;3;00;
Vignau;832;adbdevices.s;479;00/04BC;;Code;;3;00;1 >>16
Vignau;839;adbdevices.s;479;00/04BF;;Code;;3;00;2
Vignau;848;adbdevices.s;483;00/04CC;;Code;;3;00;2
Vignau;850;adbdevices.s;485;00/04CF;ozunid_6;Code;;3;00;2
Vignau;852;adbdevices.s;487;00/04D2;;Code;;3;00;2
Vignau;853;adbdevices.s;488;00/04D5;;Code;;3;00;2
Vignau;860;adbdevices.s;495;00/04DE;strPRESSAKEY;Data;asc;37;00;
Vignau;862;adbdevices.s;497;00/0503;strDEVICES;Data;asc;1;00;
Vignau;866;adbdevices.s;501;00/058D;theDEVICE;Data;ds;2;00;
Vignau;867;adbdevices.s;502;00/058F;theREGISTER;Data;ds;2;00;
Vignau;873;adbdevices.s;508;00/0591;showDEVICEINFO;Code;;1;00;
Vignau;892;adbdevices.s;527;00/0593;sdi_talk0;Code;;3;00;2
Vignau;893;adbdevices.s;528;00/0596;;Code;;3;00;2
Vignau;894;adbdevices.s;529;00/0599;;Code;;3;00;2
Vignau;895;adbdevices.s;530;00/059C;;Code;;3;00;2
Vignau;896;adbdevices.s;531;00/059F;;Code;;3;00;2
Vignau;897;adbdevices.s;532;00/05A2;;Code;;3;00;2
Vignau;898;adbdevices.s;533;00/05A5;;Code;;3;00;2
Vignau;899;adbdevices.s;534;00/05A8;;Code;;3;00;2
Vignau;901;adbdevices.s;536;00/05AB;;Code;;3;00;2
Vignau;902;adbdevices.s;537;00/05AE;;Code;;3;00;2
Vignau;913;adbdevices.s;541;00/05BB;;Code;;3;00;2
Vignau;914;adbdevices.s;542;00/05BE;;Code;;3;00;2
Vignau;915;adbdevices.s;543;00/05C1;;Code;;3;00;2
Vignau;926;adbdevices.s;547;00/05CE;;Code;;3;00;2
Vignau;927;adbdevices.s;548;00/05D1;;Code;;3;00;2
Vignau;928;adbdevices.s;549;00/05D4;;Code;;3;00;2
Vignau;939;adbdevices.s;553;00/05E1;;Code;;3;00;2
Vignau;940;adbdevices.s;554;00/05E4;;Code;;3;00;2
Vignau;941;adbdevices.s;555;00/05E7;;Code;;3;00;2
Vignau;943;adbdevices.s;557;00/05EA;;Code;;3;00;2
Vignau;955;adbdevices.s;562;00/05F9;;Code;;3;00;2
Vignau;956;adbdevices.s;563;00/05FC;;Code;;3;00;2
Vignau;957;adbdevices.s;564;00/05FF;;Code;;3;00;2
Vignau;959;adbdevices.s;566;00/0602;sdi_9;Code;;3;00;
Vignau;1067;adb_routines.s;93;00/060D;ADBGetInfo;Code;;3;00;2
Vignau;1068;adb_routines.s;94;00/0610;;Code;;3;00;2
Vignau;1069;adb_routines.s;95;00/0613;;Code;;3;00;2
Vignau;1070;adb_routines.s;96;00/0616;;Code;;3;00;2
Vignau;1071;adb_routines.s;97;00/0619;;Code;;3;00;2
Vignau;1072;adb_routines.s;98;00/061C;;Code;;3;00;2
Vignau;1074;adb_routines.s;100;00/061F;;Code;;3;00;2
Vignau;1077;adb_routines.s;103;00/0624;;Code;;3;00;2
Vignau;1078;adb_routines.s;104;00/0627;;Code;;3;00;2
Vignau;1080;adb_routines.s;106;00/062A;ADBGetInfo1;Code;;1;00;
Vignau;1084;adb_routines.s;110;00/062B;fgADDRESS3;Data;ds;2;00;
Vignau;1094;adb_routines.s;120;00/062D;ADBGetInfo_0;Code;;3;00;2
Vignau;1102;adb_routines.s;128;00/0633;ozunid_7;Code;;1;00;
Vignau;1104;adb_routines.s;130;00/0634;;Code;;3;00;2
Vignau;1107;adb_routines.s;133;00/0639;;Code;;3;00;2
Vignau;1113;adb_routines.s;139;00/0640;ADBGetInfo_0_1;Code;;1;00;
Vignau;1123;adb_routines.s;149;00/0641;ADBGetInfo_1;Code;;3;00;2
Vignau;1131;adb_routines.s;157;00/0647;ozunid_8;Code;;1;00;
Vignau;1133;adb_routines.s;159;00/0648;;Code;;3;00;2
Vignau;1136;adb_routines.s;162;00/064D;;Code;;3;00;2
Vignau;1142;adb_routines.s;168;00/0654;ADBGetInfo_1_1;Code;;1;00;
Vignau;1152;adb_routines.s;178;00/0655;ADBGetInfo_2;Code;;3;00;2
Vignau;1160;adb_routines.s;186;00/065B;ozunid_9;Code;;1;00;
Vignau;1162;adb_routines.s;188;00/065C;;Code;;3;00;2
Vignau;1165;adb_routines.s;191;00/0661;;Code;;3;00;2
Vignau;1171;adb_routines.s;197;00/0668;ADBGetInfo_2_1;Code;;1;00;
Vignau;1181;adb_routines.s;207;00/0669;ADBGetInfo_3;Code;;3;00;2
Vignau;1189;adb_routines.s;215;00/066F;ozunid_10;Code;;1;00;
Vignau;1191;adb_routines.s;217;00/0670;;Code;;3;00;2
Vignau;1194;adb_routines.s;220;00/0675;;Code;;3;00;2
Vignau;1200;adb_routines.s;226;00/067C;ADBGetInfo_3_1;Code;;1;00;
Vignau;1206;adb_routines.s;232;00/067D;ADBSetAddress;Code;;3;00;
Vignau;1207;adb_routines.s;233;00/0680;;Code;;3;00;2
Vignau;1212;adb_routines.s;238;00/0687;;Code;;3;00;2
Vignau;1215;adb_routines.s;241;00/068C;;Code;;3;10;2
Vignau;1217;adb_routines.s;243;00/0691;;Code;;3;10;2
Vignau;1218;adb_routines.s;244;00/0694;;Code;;3;10;2
Vignau;1220;adb_routines.s;246;00/0697;;Code;;3;10;2
Vignau;1222;adb_routines.s;248;00/069C;;Code;;3;10;2
Vignau;1223;adb_routines.s;249;00/069F;;Code;;3;10;2
Vignau;1225;adb_routines.s;251;00/06A2;;Code;;3;10;2
Vignau;1227;adb_routines.s;253;00/06A7;;Code;;3;10;2
Vignau;1228;adb_routines.s;254;00/06AA;;Code;;3;10;2
Vignau;1230;adb_routines.s;256;00/06AD;;Code;;3;10;2
Vignau;1232;adb_routines.s;258;00/06B2;;Code;;3;10;2
Vignau;1233;adb_routines.s;259;00/06B5;;Code;;3;10;2
Vignau;1242;adb_routines.s;268;00/06BB;ADBListenPtr;Data;da;2;00;2
Vignau;1243;adb_routines.s;269;00/06BD;;Data;da;2;00;2
Vignau;1244;adb_routines.s;270;00/06BF;;Data;da;2;00;2
Vignau;1245;adb_routines.s;271;00/06C1;;Data;da;2;00;2
Vignau;1251;adb_routines.s;277;00/06C3;ADBListenRegister0;Code;;3;00;
Vignau;1252;adb_routines.s;278;00/06C3;;Code;;3;00;2
Vignau;1255;adb_routines.s;281;00/06C9;;Code;;3;00;2
Vignau;1257;adb_routines.s;283;00/06CC;ozunid_11;Code;;3;00;
Vignau;1259;adb_routines.s;285;00/06D0;;Code;;3;00;2
Vignau;1265;adb_routines.s;287;00/06D4;;Code;;3;00;1 >>16
Vignau;1272;adb_routines.s;287;00/06D7;;Code;;3;00;2
Vignau;1277;adb_routines.s;290;00/06DE;;Code;;3;00;2
Vignau;1284;adb_routines.s;294;00/06EB;;Code;;3;00;2
Vignau;1288;adb_routines.s;298;00/06F5;FMLR0OK;Code;;1;00;
Vignau;1292;adb_routines.s;302;00/06F6;dataLength0;Data;ds;2;00;
Vignau;1293;adb_routines.s;303;00/06F8;dataListen0;Data;dfb;1;00;
Vignau;1300;adb_routines.s;310;00/0701;ADBListenRegister1;Code;;3;00;
Vignau;1301;adb_routines.s;311;00/0701;;Code;;3;00;2
Vignau;1304;adb_routines.s;314;00/0707;;Code;;3;00;2
Vignau;1306;adb_routines.s;316;00/070A;ozunid_12;Code;;3;00;
Vignau;1308;adb_routines.s;318;00/070E;;Code;;3;00;2
Vignau;1314;adb_routines.s;320;00/0712;;Code;;3;00;1 >>16
Vignau;1321;adb_routines.s;320;00/0715;;Code;;3;00;2
Vignau;1326;adb_routines.s;323;00/071C;;Code;;3;00;2
Vignau;1333;adb_routines.s;327;00/0729;;Code;;3;00;2
Vignau;1337;adb_routines.s;331;00/0733;FMLR1OK;Code;;1;00;
Vignau;1341;adb_routines.s;335;00/0734;dataLength1;Data;ds;2;00;
Vignau;1342;adb_routines.s;336;00/0736;dataListen1;Data;dfb;1;00;
Vignau;1349;adb_routines.s;343;00/073F;ADBListenRegister2;Code;;3;00;
Vignau;1350;adb_routines.s;344;00/073F;;Code;;3;00;2
Vignau;1353;adb_routines.s;347;00/0745;;Code;;3;00;2
Vignau;1355;adb_routines.s;349;00/0748;ozunid_13;Code;;3;00;
Vignau;1357;adb_routines.s;351;00/074C;;Code;;3;00;2
Vignau;1363;adb_routines.s;353;00/0750;;Code;;3;00;1 >>16
Vignau;1370;adb_routines.s;353;00/0753;;Code;;3;00;2
Vignau;1375;adb_routines.s;356;00/075A;;Code;;3;00;2
Vignau;1382;adb_routines.s;360;00/0767;;Code;;3;00;2
Vignau;1386;adb_routines.s;364;00/0771;FMLR2OK;Code;;1;00;
Vignau;1390;adb_routines.s;368;00/0772;dataLength2;Data;ds;2;00;
Vignau;1391;adb_routines.s;369;00/0774;dataListen2;Data;dfb;1;00;
Vignau;1399;adb_routines.s;377;00/077F;ADBListenRegister3;Code;;3;00;
Vignau;1400;adb_routines.s;378;00/077F;;Code;;3;00;2
Vignau;1403;adb_routines.s;381;00/0785;;Code;;3;00;2
Vignau;1405;adb_routines.s;383;00/0788;ozunid_14;Code;;3;00;
Vignau;1407;adb_routines.s;385;00/078C;;Code;;3;00;2
Vignau;1413;adb_routines.s;387;00/0790;;Code;;3;00;1 >>16
Vignau;1420;adb_routines.s;387;00/0793;;Code;;3;00;2
Vignau;1425;adb_routines.s;390;00/079A;;Code;;3;00;2
Vignau;1432;adb_routines.s;394;00/07A7;;Code;;3;00;2
Vignau;1436;adb_routines.s;398;00/07B1;FMLR3OK;Code;;1;00;
Vignau;1440;adb_routines.s;402;00/07B2;dataLength3;Data;dw;2;00;
Vignau;1441;adb_routines.s;403;00/07B4;dataListen3;Data;dfb;1;00;
Vignau;1544;adb_routines.s;506;00/07BD;ptrTalkRegister_0;Data;da;2;00;
Vignau;1545;adb_routines.s;507;00/07BD;;Data;da;2;00;2
Vignau;1546;adb_routines.s;508;00/07BF;;Data;da;2;00;2
Vignau;1547;adb_routines.s;509;00/07C1;;Data;da;2;00;2
Vignau;1548;adb_routines.s;510;00/07C3;;Data;da;2;00;2
Vignau;1549;adb_routines.s;511;00/07C5;;Data;da;2;00;2
Vignau;1550;adb_routines.s;512;00/07C7;;Data;da;2;00;2
Vignau;1551;adb_routines.s;513;00/07C9;;Data;da;2;00;2
Vignau;1552;adb_routines.s;514;00/07CB;;Data;da;2;00;2
Vignau;1553;adb_routines.s;515;00/07CD;;Data;da;2;00;2
Vignau;1554;adb_routines.s;516;00/07CF;;Data;da;2;00;2
Vignau;1555;adb_routines.s;517;00/07D1;;Data;da;2;00;2
Vignau;1556;adb_routines.s;518;00/07D3;;Data;da;2;00;2
Vignau;1557;adb_routines.s;519;00/07D5;;Data;da;2;00;2
Vignau;1558;adb_routines.s;520;00/07D7;;Data;da;2;00;2
Vignau;1559;adb_routines.s;521;00/07D9;;Data;da;2;00;2
Vignau;1560;adb_routines.s;522;00/07DB;;Data;da;2;00;2
Vignau;1586;adb_routines.s;548;00/07DD;ADBTalkRegister_0_0;Code;;3;00;
Vignau;1588;adb_routines.s;550;00/07E0;;Code;;3;00;2
Vignau;1589;adb_routines.s;551;00/07E3;ozunid_15;Code;;3;00;
Vignau;1593;adb_routines.s;551;00/07E3;;Code;;3;00;1 >>16
Vignau;1600;adb_routines.s;551;00/07E6;;Code;;3;00;2
Vignau;1612;adb_routines.s;554;00/07F3;;Code;;3;00;2
Vignau;1617;adb_routines.s;559;00/07FC;ADBTalkRegister_0_1;Code;;3;00;
Vignau;1619;adb_routines.s;561;00/07FF;;Code;;3;00;2
Vignau;1620;adb_routines.s;562;00/0802;ozunid_16;Code;;3;00;
Vignau;1624;adb_routines.s;562;00/0802;;Code;;3;00;1 >>16
Vignau;1631;adb_routines.s;562;00/0805;;Code;;3;00;2
Vignau;1643;adb_routines.s;565;00/0812;;Code;;3;00;2
Vignau;1648;adb_routines.s;570;00/081B;ADBTalkRegister_0_2;Code;;3;00;
Vignau;1650;adb_routines.s;572;00/081E;;Code;;3;00;2
Vignau;1651;adb_routines.s;573;00/0821;ozunid_17;Code;;3;00;
Vignau;1655;adb_routines.s;573;00/0821;;Code;;3;00;1 >>16
Vignau;1662;adb_routines.s;573;00/0824;;Code;;3;00;2
Vignau;1674;adb_routines.s;576;00/0831;;Code;;3;00;2
Vignau;1679;adb_routines.s;581;00/083A;ADBTalkRegister_0_3;Code;;3;00;
Vignau;1681;adb_routines.s;583;00/083D;;Code;;3;00;2
Vignau;1682;adb_routines.s;584;00/0840;ozunid_18;Code;;3;00;
Vignau;1686;adb_routines.s;584;00/0840;;Code;;3;00;1 >>16
Vignau;1693;adb_routines.s;584;00/0843;;Code;;3;00;2
Vignau;1705;adb_routines.s;587;00/0850;;Code;;3;00;2
Vignau;1710;adb_routines.s;592;00/0859;ADBTalkRegister_0_4;Code;;3;00;
Vignau;1712;adb_routines.s;594;00/085C;;Code;;3;00;2
Vignau;1713;adb_routines.s;595;00/085F;ozunid_19;Code;;3;00;
Vignau;1717;adb_routines.s;595;00/085F;;Code;;3;00;1 >>16
Vignau;1724;adb_routines.s;595;00/0862;;Code;;3;00;2
Vignau;1736;adb_routines.s;598;00/086F;;Code;;3;00;2
Vignau;1741;adb_routines.s;603;00/0878;ADBTalkRegister_0_5;Code;;3;00;
Vignau;1743;adb_routines.s;605;00/087B;;Code;;3;00;2
Vignau;1744;adb_routines.s;606;00/087E;ozunid_20;Code;;3;00;
Vignau;1748;adb_routines.s;606;00/087E;;Code;;3;00;1 >>16
Vignau;1755;adb_routines.s;606;00/0881;;Code;;3;00;2
Vignau;1767;adb_routines.s;609;00/088E;;Code;;3;00;2
Vignau;1772;adb_routines.s;614;00/0897;ADBTalkRegister_0_6;Code;;3;00;
Vignau;1774;adb_routines.s;616;00/089A;;Code;;3;00;2
Vignau;1775;adb_routines.s;617;00/089D;ozunid_21;Code;;3;00;
Vignau;1779;adb_routines.s;617;00/089D;;Code;;3;00;1 >>16
Vignau;1786;adb_routines.s;617;00/08A0;;Code;;3;00;2
Vignau;1798;adb_routines.s;620;00/08AD;;Code;;3;00;2
Vignau;1803;adb_routines.s;625;00/08B6;ADBTalkRegister_0_7;Code;;3;00;
Vignau;1805;adb_routines.s;627;00/08B9;;Code;;3;00;2
Vignau;1806;adb_routines.s;628;00/08BC;ozunid_22;Code;;3;00;
Vignau;1810;adb_routines.s;628;00/08BC;;Code;;3;00;1 >>16
Vignau;1817;adb_routines.s;628;00/08BF;;Code;;3;00;2
Vignau;1829;adb_routines.s;631;00/08CC;;Code;;3;00;2
Vignau;1834;adb_routines.s;636;00/08D5;ADBTalkRegister_0_8;Code;;3;00;
Vignau;1836;adb_routines.s;638;00/08D8;;Code;;3;00;2
Vignau;1837;adb_routines.s;639;00/08DB;ozunid_23;Code;;3;00;
Vignau;1841;adb_routines.s;639;00/08DB;;Code;;3;00;1 >>16
Vignau;1848;adb_routines.s;639;00/08DE;;Code;;3;00;2
Vignau;1860;adb_routines.s;642;00/08EB;;Code;;3;00;2
Vignau;1865;adb_routines.s;647;00/08F4;ADBTalkRegister_0_9;Code;;3;00;
Vignau;1867;adb_routines.s;649;00/08F7;;Code;;3;00;2
Vignau;1868;adb_routines.s;650;00/08FA;ozunid_24;Code;;3;00;
Vignau;1872;adb_routines.s;650;00/08FA;;Code;;3;00;1 >>16
Vignau;1879;adb_routines.s;650;00/08FD;;Code;;3;00;2
Vignau;1891;adb_routines.s;653;00/090A;;Code;;3;00;2
Vignau;1896;adb_routines.s;658;00/0913;ADBTalkRegister_0_10;Code;;3;00;
Vignau;1898;adb_routines.s;660;00/0916;;Code;;3;00;2
Vignau;1899;adb_routines.s;661;00/0919;ozunid_25;Code;;3;00;
Vignau;1903;adb_routines.s;661;00/0919;;Code;;3;00;1 >>16
Vignau;1910;adb_routines.s;661;00/091C;;Code;;3;00;2
Vignau;1922;adb_routines.s;664;00/0929;;Code;;3;00;2
Vignau;1927;adb_routines.s;669;00/0932;ADBTalkRegister_0_11;Code;;3;00;
Vignau;1929;adb_routines.s;671;00/0935;;Code;;3;00;2
Vignau;1930;adb_routines.s;672;00/0938;ozunid_26;Code;;3;00;
Vignau;1934;adb_routines.s;672;00/0938;;Code;;3;00;1 >>16
Vignau;1941;adb_routines.s;672;00/093B;;Code;;3;00;2
Vignau;1953;adb_routines.s;675;00/0948;;Code;;3;00;2
Vignau;1958;adb_routines.s;680;00/0951;ADBTalkRegister_0_12;Code;;3;00;
Vignau;1960;adb_routines.s;682;00/0954;;Code;;3;00;2
Vignau;1961;adb_routines.s;683;00/0957;ozunid_27;Code;;3;00;
Vignau;1965;adb_routines.s;683;00/0957;;Code;;3;00;1 >>16
Vignau;1972;adb_routines.s;683;00/095A;;Code;;3;00;2
Vignau;1984;adb_routines.s;686;00/0967;;Code;;3;00;2
Vignau;1989;adb_routines.s;691;00/0970;ADBTalkRegister_0_13;Code;;3;00;
Vignau;1991;adb_routines.s;693;00/0973;;Code;;3;00;2
Vignau;1992;adb_routines.s;694;00/0976;ozunid_28;Code;;3;00;
Vignau;1996;adb_routines.s;694;00/0976;;Code;;3;00;1 >>16
Vignau;2003;adb_routines.s;694;00/0979;;Code;;3;00;2
Vignau;2015;adb_routines.s;697;00/0986;;Code;;3;00;2
Vignau;2020;adb_routines.s;702;00/098F;ADBTalkRegister_0_14;Code;;3;00;
Vignau;2022;adb_routines.s;704;00/0992;;Code;;3;00;2
Vignau;2023;adb_routines.s;705;00/0995;ozunid_29;Code;;3;00;
Vignau;2027;adb_routines.s;705;00/0995;;Code;;3;00;1 >>16
Vignau;2034;adb_routines.s;705;00/0998;;Code;;3;00;2
Vignau;2046;adb_routines.s;708;00/09A5;;Code;;3;00;2
Vignau;2051;adb_routines.s;713;00/09AE;ADBTalkRegister_0_15;Code;;3;00;
Vignau;2053;adb_routines.s;715;00/09B1;;Code;;3;00;2
Vignau;2054;adb_routines.s;716;00/09B4;ozunid_30;Code;;3;00;
Vignau;2058;adb_routines.s;716;00/09B4;;Code;;3;00;1 >>16
Vignau;2065;adb_routines.s;716;00/09B7;;Code;;3;00;2
Vignau;2077;adb_routines.s;719;00/09C4;;Code;;3;00;2
Vignau;2086;adb_routines.s;728;00/09CD;ptrTalkRegister_1;Data;da;2;00;
