Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Vignau;435;adbdevices.s;245;00/0275;;Code;;3;00;2
Vignau;441;adbdevices.s;247;00/0278;;Code;;3;00;1 >>16
Vignau;448;adbdevices.s;247;00/027B;;Code;;3;00;2
Vignau;456;adbdevices.s;250;00/0285;;Code;;3;00;2
Vignau;458;adbdevices.s;252;00/028B;;Code;;3;00;2
Vignau;469;adbdevices.s;256;00/0298;;Code;;3;00;2
Vignau;473;adbdevices.s;260;00/029B;strDONE;Data;asc;25;00;
Vignau;475;adbdevices.s;262;00/02B4;data1;Data;hex;8;00;
Vignau;476;adbdevices.s;263;00/02BC;data2;Data;hex;8;00;
Vignau;482;adbdevices.s;269;00/02C4;changeADDRESS;Code;;3;00;
Vignau;486;adbdevices.s;269;00/02C4;;Code;;3;00;1 >>16
Vignau;493;adbdevices.s;269;00/02C7;;Code;;3;00;2
Vignau;500;adbdevices.s;271;00/02D1;;Code;;3;00;2
Vignau;503;adbdevices.s;274;00/02D9;;Code;;3;00;2
Vignau;505;adbdevices.s;276;00/02DC;cod_1;Code;;3;00;
Vignau;511;adbdevices.s;282;00/02EA;;Code;;3;00;2
Vignau;513;adbdevices.s;284;00/02ED;cod_2;Code;;3;00;
Vignau;520;adbdevices.s;291;00/02FB;cod_3;Code;;3;00;2
Vignau;524;adbdevices.s;295;00/02FE;ozunid_3;Code;;3;00;
Vignau;528;adbdevices.s;295;00/02FE;;Code;;3;00;1 >>16
Vignau;535;adbdevices.s;295;00/0301;;Code;;3;00;2
Vignau;542;adbdevices.s;297;00/030B;;Code;;3;00;2
Vignau;545;adbdevices.s;300;00/0313;;Code;;3;00;2
Vignau;547;adbdevices.s;302;00/0316;ccd_1;Code;;3;00;
Vignau;553;adbdevices.s;308;00/0324;;Code;;3;00;2
Vignau;555;adbdevices.s;310;00/0327;ccd_2;Code;;3;00;
Vignau;562;adbdevices.s;317;00/0335;ccd_3;Code;;3;00;2
Vignau;566;adbdevices.s;321;00/0338;;Code;;3;00;2
Vignau;567;adbdevices.s;322;00/033B;;Code;;3;00;2
Vignau;571;adbdevices.s;326;00/033E;;Code;;3;00;2
Vignau;572;adbdevices.s;327;00/0341;;Code;;3;00;2
Vignau;578;adbdevices.s;329;00/0344;;Code;;3;00;1 >>16
Vignau;585;adbdevices.s;329;00/0347;;Code;;3;00;2
Vignau;589;adbdevices.s;331;00/034D;;Code;;3;00;2
Vignau;595;adbdevices.s;334;00/0358;;Code;;3;00;2
Vignau;600;adbdevices.s;339;00/035D;;Code;;3;10;2
Vignau;607;adbdevices.s;346;00/0368;;Code;;3;10;2
Vignau;610;adbdevices.s;349;00/036D;;Code;;3;10;2
Vignau;612;adbdevices.s;351;00/0370;;Code;;3;10;2
Vignau;614;adbdevices.s;353;00/0375;;Code;;3;10;2
Vignau;628;adbdevices.s;359;00/037D;;Code;;3;00;1 >>16
Vignau;635;adbdevices.s;359;00/0380;;Code;;3;00;2
Vignau;647;adbdevices.s;362;00/038D;;Code;;3;00;2
Vignau;651;adbdevices.s;366;00/0390;;Code;;3;00;2
Vignau;652;adbdevices.s;367;00/0393;;Code;;3;00;2
Vignau;658;adbdevices.s;369;00/0396;;Code;;3;00;1 >>16
Vignau;665;adbdevices.s;369;00/0399;;Code;;3;00;2
Vignau;669;adbdevices.s;371;00/039F;;Code;;3;00;2
Vignau;675;adbdevices.s;374;00/03AA;;Code;;3;00;2
Vignau;679;adbdevices.s;378;00/03AD;;Code;;3;00;2
Vignau;680;adbdevices.s;379;00/03B0;;Code;;3;00;2
Vignau;684;adbdevices.s;383;00/03B3;printERRCODE;Code;;1;00;
Vignau;689;adbdevices.s;384;00/03B4;;Code;;3;00;1 >>16
Vignau;696;adbdevices.s;384;00/03B7;;Code;;3;00;2
Vignau;704;adbdevices.s;387;00/03C2;;Code;;3;00;2
Vignau;709;adbdevices.s;392;00/03C6;strSOURCEADDRESS;Data;asc;32;00;
Vignau;712;adbdevices.s;395;00/03E6;strDESTINATIONADDRESS;Data;asc;37;00;
Vignau;715;adbdevices.s;398;00/040B;strERRORCODE;Data;asc;16;00;
Vignau;718;adbdevices.s;401;00/041B;theSOURCE;Data;ds;2;00;
Vignau;719;adbdevices.s;402;00/041D;theDESTINATION;Data;ds;2;00;
Vignau;721;adbdevices.s;404;00/041F;DATABUF;Data;ds;8;00;
Vignau;727;adbdevices.s;410;00/0427;pollONEDEVICE;Code;;3;00;
Vignau;731;adbdevices.s;410;00/0427;;Code;;3;00;1 >>16
Vignau;738;adbdevices.s;410;00/042A;;Code;;3;00;2
Vignau;745;adbdevices.s;412;00/0434;;Code;;3;00;2
Vignau;748;adbdevices.s;415;00/043C;;Code;;3;00;2
Vignau;750;adbdevices.s;417;00/043F;pod_1;Code;;3;00;
Vignau;756;adbdevices.s;423;00/044D;;Code;;3;00;2
Vignau;758;adbdevices.s;425;00/0450;pod_2;Code;;3;00;
Vignau;765;adbdevices.s;432;00/045E;pod_3;Code;;3;00;2
Vignau;771;adbdevices.s;434;00/0461;;Code;;3;00;1 >>16
Vignau;778;adbdevices.s;434;00/0464;;Code;;3;00;2
Vignau;786;adbdevices.s;437;00/046E;ozunid_4;Code;;3;00;2
Vignau;788;adbdevices.s;439;00/0471;;Code;;3;00;2
Vignau;789;adbdevices.s;440;00/0474;;Code;;3;00;2
Vignau;800;adbdevices.s;451;00/048E;;Code;;3;00;2
Vignau;804;adbdevices.s;455;00/0491;strSELECTADDRESS;Data;asc;25;00;
Vignau;811;adbdevices.s;462;00/04AA;pollDEVICES;Code;;3;00;
Vignau;812;adbdevices.s;463;00/04AD;;Code;;3;00;2
Vignau;814;adbdevices.s;465;00/04B0;;Code;;3;00;2
Vignau;816;adbdevices.s;467;00/04B3;ozunid_5;Code;;3;00;2
Vignau;818;adbdevices.s;469;00/04B6;;Code;;3;00;2
Vignau;819;adbdevices.s;470;00/04B9;;Code;;3;00;2
Vignau;828;adbdevices.s;479;00/04C2;showRESULTS;Code;;3;00;
Vignau;837;adbdevices.s;484;00/04C2;;Code;;3;00;1 >>16
Vignau;844;adbdevices.s;484;00/04C5;;Code;;3;00;2
Vignau;853;adbdevices.s;488;00/04D2;;Code;;3;00;2
Vignau;855;adbdevices.s;490;00/04D5;ozunid_6;Code;;3;00;2
Vignau;857;adbdevices.s;492;00/04D8;;Code;;3;00;2
Vignau;858;adbdevices.s;493;00/04DB;;Code;;3;00;2
Vignau;865;adbdevices.s;500;00/04E4;strPRESSAKEY;Data;asc;37;00;
Vignau;867;adbdevices.s;502;00/0509;strDEVICES;Data;asc;1;00;
Vignau;871;adbdevices.s;506;00/0593;theDEVICE;Data;ds;2;00;
Vignau;872;adbdevices.s;507;00/0595;theREGISTER;Data;ds;2;00;
Vignau;878;adbdevices.s;513;00/0597;showDEVICEINFO;Code;;1;00;
Vignau;897;adbdevices.s;532;00/0599;sdi_talk0;Code;;3;00;2
Vignau;898;adbdevices.s;533;00/059C;;Code;;3;00;2
Vignau;899;adbdevices.s;534;00/059F;;Code;;3;00;2
Vignau;900;adbdevices.s;535;00/05A2;;Code;;3;00;2
Vignau;901;adbdevices.s;536;00/05A5;;Code;;3;00;2
Vignau;902;adbdevices.s;537;00/05A8;;Code;;3;00;2
Vignau;903;adbdevices.s;538;00/05AB;;Code;;3;00;2
Vignau;904;adbdevices.s;539;00/05AE;;Code;;3;00;2
Vignau;906;adbdevices.s;541;00/05B1;;Code;;3;00;2
Vignau;907;adbdevices.s;542;00/05B4;;Code;;3;00;2
Vignau;918;adbdevices.s;546;00/05C1;;Code;;3;00;2
Vignau;919;adbdevices.s;547;00/05C4;;Code;;3;00;2
Vignau;920;adbdevices.s;548;00/05C7;;Code;;3;00;2
Vignau;931;adbdevices.s;552;00/05D4;;Code;;3;00;2
Vignau;932;adbdevices.s;553;00/05D7;;Code;;3;00;2
Vignau;933;adbdevices.s;554;00/05DA;;Code;;3;00;2
Vignau;944;adbdevices.s;558;00/05E7;;Code;;3;00;2
Vignau;945;adbdevices.s;559;00/05EA;;Code;;3;00;2
Vignau;946;adbdevices.s;560;00/05ED;;Code;;3;00;2
Vignau;948;adbdevices.s;562;00/05F0;;Code;;3;00;2
Vignau;960;adbdevices.s;567;00/05FF;;Code;;3;00;2
Vignau;961;adbdevices.s;568;00/0602;;Code;;3;00;2
Vignau;962;adbdevices.s;569;00/0605;;Code;;3;00;2
Vignau;964;adbdevices.s;571;00/0608;sdi_9;Code;;3;00;
Vignau;1072;adb_routines.s;93;00/0613;ADBGetInfo;Code;;3;00;2
Vignau;1073;adb_routines.s;94;00/0616;;Code;;3;00;2
Vignau;1074;adb_routines.s;95;00/0619;;Code;;3;00;2
Vignau;1075;adb_routines.s;96;00/061C;;Code;;3;00;2
Vignau;1076;adb_routines.s;97;00/061F;;Code;;3;00;2
Vignau;1077;adb_routines.s;98;00/0622;;Code;;3;00;2
Vignau;1079;adb_routines.s;100;00/0625;;Code;;3;00;2
Vignau;1082;adb_routines.s;103;00/062A;;Code;;3;00;2
Vignau;1083;adb_routines.s;104;00/062D;;Code;;3;00;2
Vignau;1085;adb_routines.s;106;00/0630;ADBGetInfo1;Code;;1;00;
Vignau;1089;adb_routines.s;110;00/0631;fgADDRESS3;Data;ds;2;00;
Vignau;1099;adb_routines.s;120;00/0633;ADBGetInfo_0;Code;;3;00;2
Vignau;1107;adb_routines.s;128;00/0639;ozunid_7;Code;;1;00;
Vignau;1109;adb_routines.s;130;00/063A;;Code;;3;00;2
Vignau;1112;adb_routines.s;133;00/063F;;Code;;3;00;2
Vignau;1118;adb_routines.s;139;00/0646;ADBGetInfo_0_1;Code;;1;00;
Vignau;1128;adb_routines.s;149;00/0647;ADBGetInfo_1;Code;;3;00;2
Vignau;1136;adb_routines.s;157;00/064D;ozunid_8;Code;;1;00;
Vignau;1138;adb_routines.s;159;00/064E;;Code;;3;00;2
Vignau;1141;adb_routines.s;162;00/0653;;Code;;3;00;2
Vignau;1147;adb_routines.s;168;00/065A;ADBGetInfo_1_1;Code;;1;00;
Vignau;1157;adb_routines.s;178;00/065B;ADBGetInfo_2;Code;;3;00;2
Vignau;1165;adb_routines.s;186;00/0661;ozunid_9;Code;;1;00;
Vignau;1167;adb_routines.s;188;00/0662;;Code;;3;00;2
Vignau;1170;adb_routines.s;191;00/0667;;Code;;3;00;2
Vignau;1176;adb_routines.s;197;00/066E;ADBGetInfo_2_1;Code;;1;00;
Vignau;1186;adb_routines.s;207;00/066F;ADBGetInfo_3;Code;;3;00;2
Vignau;1194;adb_routines.s;215;00/0675;ozunid_10;Code;;1;00;
Vignau;1196;adb_routines.s;217;00/0676;;Code;;3;00;2
Vignau;1199;adb_routines.s;220;00/067B;;Code;;3;00;2
Vignau;1205;adb_routines.s;226;00/0682;ADBGetInfo_3_1;Code;;1;00;
Vignau;1211;adb_routines.s;232;00/0683;ADBSetAddress;Code;;3;00;
Vignau;1212;adb_routines.s;233;00/0686;;Code;;3;00;2
Vignau;1217;adb_routines.s;238;00/068D;;Code;;3;00;2
Vignau;1220;adb_routines.s;241;00/0692;;Code;;3;10;2
Vignau;1222;adb_routines.s;243;00/0697;;Code;;3;10;2
Vignau;1223;adb_routines.s;244;00/069A;;Code;;3;10;2
Vignau;1225;adb_routines.s;246;00/069D;;Code;;3;10;2
Vignau;1227;adb_routines.s;248;00/06A2;;Code;;3;10;2
Vignau;1228;adb_routines.s;249;00/06A5;;Code;;3;10;2
Vignau;1230;adb_routines.s;251;00/06A8;;Code;;3;10;2
Vignau;1232;adb_routines.s;253;00/06AD;;Code;;3;10;2
Vignau;1233;adb_routines.s;254;00/06B0;;Code;;3;10;2
Vignau;1235;adb_routines.s;256;00/06B3;;Code;;3;10;2
Vignau;1237;adb_routines.s;258;00/06B8;;Code;;3;10;2
Vignau;1238;adb_routines.s;259;00/06BB;;Code;;3;10;2
Vignau;1246;adb_routines.s;267;00/06C1;ADBReset;Code;;3;00;
Vignau;1255;adb_routines.s;268;00/06C4;;Code;;3;00;1 >>16
Vignau;1262;adb_routines.s;268;00/06C7;;Code;;3;00;2
Vignau;1276;adb_routines.s;273;00/06D5;dataReset;Data;dfb;1;00;
Vignau;1284;adb_routines.s;281;00/06DE;ADBListenPtr;Data;da;2;00;2
Vignau;1285;adb_routines.s;282;00/06E0;;Data;da;2;00;2
Vignau;1286;adb_routines.s;283;00/06E2;;Data;da;2;00;2
Vignau;1287;adb_routines.s;284;00/06E4;;Data;da;2;00;2
Vignau;1293;adb_routines.s;290;00/06E6;ADBListenRegister0;Code;;3;00;
Vignau;1294;adb_routines.s;291;00/06E6;;Code;;3;00;2
Vignau;1297;adb_routines.s;294;00/06EC;;Code;;3;00;2
Vignau;1299;adb_routines.s;296;00/06EF;ozunid_11;Code;;3;00;
Vignau;1301;adb_routines.s;298;00/06F3;;Code;;3;00;2
Vignau;1307;adb_routines.s;300;00/06F7;;Code;;3;00;1 >>16
Vignau;1314;adb_routines.s;300;00/06FA;;Code;;3;00;2
Vignau;1319;adb_routines.s;303;00/0701;;Code;;3;00;2
Vignau;1326;adb_routines.s;307;00/070E;;Code;;3;00;2
Vignau;1330;adb_routines.s;311;00/0718;FMLR0OK;Code;;1;00;
Vignau;1334;adb_routines.s;315;00/0719;dataLength0;Data;ds;2;00;
Vignau;1335;adb_routines.s;316;00/071B;dataListen0;Data;dfb;1;00;
Vignau;1342;adb_routines.s;323;00/0724;ADBListenRegister1;Code;;3;00;
Vignau;1343;adb_routines.s;324;00/0724;;Code;;3;00;2
Vignau;1346;adb_routines.s;327;00/072A;;Code;;3;00;2
Vignau;1348;adb_routines.s;329;00/072D;ozunid_12;Code;;3;00;
Vignau;1350;adb_routines.s;331;00/0731;;Code;;3;00;2
Vignau;1356;adb_routines.s;333;00/0735;;Code;;3;00;1 >>16
Vignau;1363;adb_routines.s;333;00/0738;;Code;;3;00;2
Vignau;1368;adb_routines.s;336;00/073F;;Code;;3;00;2
Vignau;1375;adb_routines.s;340;00/074C;;Code;;3;00;2
Vignau;1379;adb_routines.s;344;00/0756;FMLR1OK;Code;;1;00;
Vignau;1383;adb_routines.s;348;00/0757;dataLength1;Data;ds;2;00;
Vignau;1384;adb_routines.s;349;00/0759;dataListen1;Data;dfb;1;00;
Vignau;1391;adb_routines.s;356;00/0762;ADBListenRegister2;Code;;3;00;
Vignau;1392;adb_routines.s;357;00/0762;;Code;;3;00;2
Vignau;1395;adb_routines.s;360;00/0768;;Code;;3;00;2
Vignau;1397;adb_routines.s;362;00/076B;ozunid_13;Code;;3;00;
Vignau;1399;adb_routines.s;364;00/076F;;Code;;3;00;2
Vignau;1405;adb_routines.s;366;00/0773;;Code;;3;00;1 >>16
Vignau;1412;adb_routines.s;366;00/0776;;Code;;3;00;2
Vignau;1417;adb_routines.s;369;00/077D;;Code;;3;00;2
Vignau;1424;adb_routines.s;373;00/078A;;Code;;3;00;2
Vignau;1428;adb_routines.s;377;00/0794;FMLR2OK;Code;;1;00;
Vignau;1432;adb_routines.s;381;00/0795;dataLength2;Data;ds;2;00;
Vignau;1433;adb_routines.s;382;00/0797;dataListen2;Data;dfb;1;00;
Vignau;1441;adb_routines.s;390;00/07A2;ADBListenRegister3;Code;;3;00;
Vignau;1442;adb_routines.s;391;00/07A2;;Code;;3;00;2
Vignau;1445;adb_routines.s;394;00/07A8;;Code;;3;00;2
Vignau;1447;adb_routines.s;396;00/07AB;ozunid_14;Code;;3;00;
Vignau;1449;adb_routines.s;398;00/07AF;;Code;;3;00;2
Vignau;1455;adb_routines.s;400;00/07B3;;Code;;3;00;1 >>16
Vignau;1462;adb_routines.s;400;00/07B6;;Code;;3;00;2
Vignau;1467;adb_routines.s;403;00/07BD;;Code;;3;00;2
Vignau;1474;adb_routines.s;407;00/07CA;;Code;;3;00;2
Vignau;1478;adb_routines.s;411;00/07D4;FMLR3OK;Code;;1;00;
Vignau;1482;adb_routines.s;415;00/07D5;dataLength3;Data;dw;2;00;
Vignau;1483;adb_routines.s;416;00/07D7;dataListen3;Data;dfb;1;00;
Vignau;1586;adb_routines.s;519;00/07E0;ptrTalkRegister_0;Data;da;2;00;
Vignau;1587;adb_routines.s;520;00/07E0;;Data;da;2;00;2
Vignau;1588;adb_routines.s;521;00/07E2;;Data;da;2;00;2
Vignau;1589;adb_routines.s;522;00/07E4;;Data;da;2;00;2
Vignau;1590;adb_routines.s;523;00/07E6;;Data;da;2;00;2
Vignau;1591;adb_routines.s;524;00/07E8;;Data;da;2;00;2
Vignau;1592;adb_routines.s;525;00/07EA;;Data;da;2;00;2
Vignau;1593;adb_routines.s;526;00/07EC;;Data;da;2;00;2
Vignau;1594;adb_routines.s;527;00/07EE;;Data;da;2;00;2
Vignau;1595;adb_routines.s;528;00/07F0;;Data;da;2;00;2
Vignau;1596;adb_routines.s;529;00/07F2;;Data;da;2;00;2
Vignau;1597;adb_routines.s;530;00/07F4;;Data;da;2;00;2
Vignau;1598;adb_routines.s;531;00/07F6;;Data;da;2;00;2
Vignau;1599;adb_routines.s;532;00/07F8;;Data;da;2;00;2
Vignau;1600;adb_routines.s;533;00/07FA;;Data;da;2;00;2
Vignau;1601;adb_routines.s;534;00/07FC;;Data;da;2;00;2
Vignau;1602;adb_routines.s;535;00/07FE;;Data;da;2;00;2
Vignau;1628;adb_routines.s;561;00/0800;ADBTalkRegister_0_0;Code;;3;00;
Vignau;1630;adb_routines.s;563;00/0803;;Code;;3;00;2
Vignau;1631;adb_routines.s;564;00/0806;ozunid_15;Code;;3;00;
Vignau;1635;adb_routines.s;564;00/0806;;Code;;3;00;1 >>16
Vignau;1642;adb_routines.s;564;00/0809;;Code;;3;00;2
Vignau;1654;adb_routines.s;567;00/0816;;Code;;3;00;2
Vignau;1659;adb_routines.s;572;00/081F;ADBTalkRegister_0_1;Code;;3;00;
Vignau;1661;adb_routines.s;574;00/0822;;Code;;3;00;2
Vignau;1662;adb_routines.s;575;00/0825;ozunid_16;Code;;3;00;
Vignau;1666;adb_routines.s;575;00/0825;;Code;;3;00;1 >>16
Vignau;1673;adb_routines.s;575;00/0828;;Code;;3;00;2
Vignau;1685;adb_routines.s;578;00/0835;;Code;;3;00;2
Vignau;1690;adb_routines.s;583;00/083E;ADBTalkRegister_0_2;Code;;3;00;
Vignau;1692;adb_routines.s;585;00/0841;;Code;;3;00;2
Vignau;1693;adb_routines.s;586;00/0844;ozunid_17;Code;;3;00;
Vignau;1697;adb_routines.s;586;00/0844;;Code;;3;00;1 >>16
Vignau;1704;adb_routines.s;586;00/0847;;Code;;3;00;2
Vignau;1716;adb_routines.s;589;00/0854;;Code;;3;00;2
Vignau;1721;adb_routines.s;594;00/085D;ADBTalkRegister_0_3;Code;;3;00;
Vignau;1723;adb_routines.s;596;00/0860;;Code;;3;00;2
Vignau;1724;adb_routines.s;597;00/0863;ozunid_18;Code;;3;00;
Vignau;1728;adb_routines.s;597;00/0863;;Code;;3;00;1 >>16
Vignau;1735;adb_routines.s;597;00/0866;;Code;;3;00;2
Vignau;1747;adb_routines.s;600;00/0873;;Code;;3;00;2
Vignau;1752;adb_routines.s;605;00/087C;ADBTalkRegister_0_4;Code;;3;00;
Vignau;1754;adb_routines.s;607;00/087F;;Code;;3;00;2
Vignau;1755;adb_routines.s;608;00/0882;ozunid_19;Code;;3;00;
Vignau;1759;adb_routines.s;608;00/0882;;Code;;3;00;1 >>16
Vignau;1766;adb_routines.s;608;00/0885;;Code;;3;00;2
Vignau;1778;adb_routines.s;611;00/0892;;Code;;3;00;2
Vignau;1783;adb_routines.s;616;00/089B;ADBTalkRegister_0_5;Code;;3;00;
Vignau;1785;adb_routines.s;618;00/089E;;Code;;3;00;2
Vignau;1786;adb_routines.s;619;00/08A1;ozunid_20;Code;;3;00;
Vignau;1790;adb_routines.s;619;00/08A1;;Code;;3;00;1 >>16
Vignau;1797;adb_routines.s;619;00/08A4;;Code;;3;00;2
Vignau;1809;adb_routines.s;622;00/08B1;;Code;;3;00;2
Vignau;1814;adb_routines.s;627;00/08BA;ADBTalkRegister_0_6;Code;;3;00;
Vignau;1816;adb_routines.s;629;00/08BD;;Code;;3;00;2
Vignau;1817;adb_routines.s;630;00/08C0;ozunid_21;Code;;3;00;
Vignau;1821;adb_routines.s;630;00/08C0;;Code;;3;00;1 >>16
Vignau;1828;adb_routines.s;630;00/08C3;;Code;;3;00;2
Vignau;1840;adb_routines.s;633;00/08D0;;Code;;3;00;2
Vignau;1845;adb_routines.s;638;00/08D9;ADBTalkRegister_0_7;Code;;3;00;
Vignau;1847;adb_routines.s;640;00/08DC;;Code;;3;00;2
Vignau;1848;adb_routines.s;641;00/08DF;ozunid_22;Code;;3;00;
Vignau;1852;adb_routines.s;641;00/08DF;;Code;;3;00;1 >>16
Vignau;1859;adb_routines.s;641;00/08E2;;Code;;3;00;2
Vignau;1871;adb_routines.s;644;00/08EF;;Code;;3;00;2
Vignau;1876;adb_routines.s;649;00/08F8;ADBTalkRegister_0_8;Code;;3;00;
Vignau;1878;adb_routines.s;651;00/08FB;;Code;;3;00;2
Vignau;1879;adb_routines.s;652;00/08FE;ozunid_23;Code;;3;00;
Vignau;1883;adb_routines.s;652;00/08FE;;Code;;3;00;1 >>16
Vignau;1890;adb_routines.s;652;00/0901;;Code;;3;00;2
Vignau;1902;adb_routines.s;655;00/090E;;Code;;3;00;2
Vignau;1907;adb_routines.s;660;00/0917;ADBTalkRegister_0_9;Code;;3;00;
Vignau;1909;adb_routines.s;662;00/091A;;Code;;3;00;2
Vignau;1910;adb_routines.s;663;00/091D;ozunid_24;Code;;3;00;
Vignau;1914;adb_routines.s;663;00/091D;;Code;;3;00;1 >>16
Vignau;1921;adb_routines.s;663;00/0920;;Code;;3;00;2
Vignau;1933;adb_routines.s;666;00/092D;;Code;;3;00;2
Vignau;1938;adb_routines.s;671;00/0936;ADBTalkRegister_0_10;Code;;3;00;
Vignau;1940;adb_routines.s;673;00/0939;;Code;;3;00;2
Vignau;1941;adb_routines.s;674;00/093C;ozunid_25;Code;;3;00;
Vignau;1945;adb_routines.s;674;00/093C;;Code;;3;00;1 >>16
Vignau;1952;adb_routines.s;674;00/093F;;Code;;3;00;2
Vignau;1964;adb_routines.s;677;00/094C;;Code;;3;00;2
Vignau;1969;adb_routines.s;682;00/0955;ADBTalkRegister_0_11;Code;;3;00;
Vignau;1971;adb_routines.s;684;00/0958;;Code;;3;00;2
Vignau;1972;adb_routines.s;685;00/095B;ozunid_26;Code;;3;00;
Vignau;1976;adb_routines.s;685;00/095B;;Code;;3;00;1 >>16
Vignau;1983;adb_routines.s;685;00/095E;;Code;;3;00;2
Vignau;1995;adb_routines.s;688;00/096B;;Code;;3;00;2
Vignau;2000;adb_routines.s;693;00/0974;ADBTalkRegister_0_12;Code;;3;00;
Vignau;2002;adb_routines.s;695;00/0977;;Code;;3;00;2
Vignau;2003;adb_routines.s;696;00/097A;ozunid_27;Code;;3;00;
Vignau;2007;adb_routines.s;696;00/097A;;Code;;3;00;1 >>16
Vignau;2014;adb_routines.s;696;00/097D;;Code;;3;00;2
Vignau;2026;adb_routines.s;699;00/098A;;Code;;3;00;2
Vignau;2031;adb_routines.s;704;00/0993;ADBTalkRegister_0_13;Code;;3;00;
Vignau;2033;adb_routines.s;706;00/0996;;Code;;3;00;2
Vignau;2034;adb_routines.s;707;00/0999;ozunid_28;Code;;3;00;
Vignau;2038;adb_routines.s;707;00/0999;;Code;;3;00;1 >>16
Vignau;2045;adb_routines.s;707;00/099C;;Code;;3;00;2
Vignau;2057;adb_routines.s;710;00/09A9;;Code;;3;00;2
Vignau;2062;adb_routines.s;715;00/09B2;ADBTalkRegister_0_14;Code;;3;00;
Vignau;2064;adb_routines.s;717;00/09B5;;Code;;3;00;2
Vignau;2065;adb_routines.s;718;00/09B8;ozunid_29;Code;;3;00;
Vignau;2069;adb_routines.s;718;00/09B8;;Code;;3;00;1 >>16
Vignau;2076;adb_routines.s;718;00/09BB;;Code;;3;00;2
Vignau;2088;adb_routines.s;721;00/09C8;;Code;;3;00;2
Vignau;2093;adb_routines.s;726;00/09D1;ADBTalkRegister_0_15;Code;;3;00;
