Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Vignau;671;adb_routines.s;172;00/0327;ozunid_5;Code;;1;00;
Vignau;673;adb_routines.s;174;00/0328;;Code;;3;00;2
Vignau;676;adb_routines.s;177;00/032D;;Code;;3;00;2
Vignau;682;adb_routines.s;183;00/0334;ADBGetInfo_2_1;Code;;1;00;
Vignau;692;adb_routines.s;193;00/0335;ADBGetInfo_3;Code;;3;00;2
Vignau;700;adb_routines.s;201;00/033B;ozunid_6;Code;;1;00;
Vignau;702;adb_routines.s;203;00/033C;;Code;;3;00;2
Vignau;705;adb_routines.s;206;00/0341;;Code;;3;00;2
Vignau;711;adb_routines.s;212;00/0348;ADBGetInfo_3_1;Code;;1;00;
Vignau;717;adb_routines.s;218;00/0349;ADBSetAddress;Code;;3;00;
Vignau;718;adb_routines.s;219;00/034C;;Code;;3;00;2
Vignau;723;adb_routines.s;224;00/0353;;Code;;3;00;2
Vignau;726;adb_routines.s;227;00/0358;;Code;;3;10;2
Vignau;728;adb_routines.s;229;00/035D;;Code;;3;10;2
Vignau;729;adb_routines.s;230;00/0360;;Code;;3;10;2
Vignau;731;adb_routines.s;232;00/0363;;Code;;3;10;2
Vignau;733;adb_routines.s;234;00/0368;;Code;;3;10;2
Vignau;734;adb_routines.s;235;00/036B;;Code;;3;10;2
Vignau;736;adb_routines.s;237;00/036E;;Code;;3;10;2
Vignau;738;adb_routines.s;239;00/0373;;Code;;3;10;2
Vignau;739;adb_routines.s;240;00/0376;;Code;;3;10;2
Vignau;741;adb_routines.s;242;00/0379;;Code;;3;10;2
Vignau;743;adb_routines.s;244;00/037E;;Code;;3;10;2
Vignau;744;adb_routines.s;245;00/0381;;Code;;3;10;2
Vignau;753;adb_routines.s;254;00/0387;ADBListenPtr;Data;da;2;00;2
Vignau;754;adb_routines.s;255;00/0389;;Data;da;2;00;2
Vignau;755;adb_routines.s;256;00/038B;;Data;da;2;00;2
Vignau;756;adb_routines.s;257;00/038D;;Data;da;2;00;2
Vignau;762;adb_routines.s;263;00/038F;ADBListenRegister0;Code;;3;00;
Vignau;763;adb_routines.s;264;00/038F;;Code;;3;00;2
Vignau;766;adb_routines.s;267;00/0395;;Code;;3;00;2
Vignau;768;adb_routines.s;269;00/0398;ozunid_7;Code;;3;00;
Vignau;770;adb_routines.s;271;00/039C;;Code;;3;00;2
Vignau;776;adb_routines.s;273;00/03A0;;Code;;3;00;1 >>16
Vignau;783;adb_routines.s;273;00/03A3;;Code;;3;00;2
Vignau;788;adb_routines.s;276;00/03AA;;Code;;3;00;2
Vignau;795;adb_routines.s;280;00/03B7;;Code;;3;00;2
Vignau;799;adb_routines.s;284;00/03C1;FMLR0OK;Code;;1;00;
Vignau;803;adb_routines.s;288;00/03C2;dataLength0;Data;ds;2;00;
Vignau;804;adb_routines.s;289;00/03C4;dataListen0;Data;dfb;1;00;
Vignau;811;adb_routines.s;296;00/03CC;ADBListenRegister1;Code;;3;00;
Vignau;812;adb_routines.s;297;00/03CC;;Code;;3;00;2
Vignau;815;adb_routines.s;300;00/03D2;;Code;;3;00;2
Vignau;817;adb_routines.s;302;00/03D5;ozunid_8;Code;;3;00;
Vignau;819;adb_routines.s;304;00/03D9;;Code;;3;00;2
Vignau;825;adb_routines.s;306;00/03DD;;Code;;3;00;1 >>16
Vignau;832;adb_routines.s;306;00/03E0;;Code;;3;00;2
Vignau;837;adb_routines.s;309;00/03E7;;Code;;3;00;2
Vignau;844;adb_routines.s;313;00/03F4;;Code;;3;00;2
Vignau;848;adb_routines.s;317;00/03FE;FMLR1OK;Code;;1;00;
Vignau;852;adb_routines.s;321;00/03FF;dataLength1;Data;ds;2;00;
Vignau;853;adb_routines.s;322;00/0401;dataListen1;Data;dfb;1;00;
Vignau;860;adb_routines.s;329;00/0409;ADBListenRegister2;Code;;3;00;
Vignau;861;adb_routines.s;330;00/0409;;Code;;3;00;2
Vignau;864;adb_routines.s;333;00/040F;;Code;;3;00;2
Vignau;866;adb_routines.s;335;00/0412;ozunid_9;Code;;3;00;
Vignau;868;adb_routines.s;337;00/0416;;Code;;3;00;2
Vignau;874;adb_routines.s;339;00/041A;;Code;;3;00;1 >>16
Vignau;881;adb_routines.s;339;00/041D;;Code;;3;00;2
Vignau;886;adb_routines.s;342;00/0424;;Code;;3;00;2
Vignau;893;adb_routines.s;346;00/0431;;Code;;3;00;2
Vignau;897;adb_routines.s;350;00/043B;FMLR2OK;Code;;1;00;
Vignau;901;adb_routines.s;354;00/043C;dataLength2;Data;ds;2;00;
Vignau;902;adb_routines.s;355;00/043E;dataListen2;Data;dfb;1;00;
Vignau;909;adb_routines.s;362;00/0446;ADBListenRegister3;Code;;3;00;
Vignau;910;adb_routines.s;363;00/0446;;Code;;3;00;2
Vignau;913;adb_routines.s;366;00/044C;;Code;;3;00;2
Vignau;915;adb_routines.s;368;00/044F;ozunid_10;Code;;3;00;
Vignau;917;adb_routines.s;370;00/0453;;Code;;3;00;2
Vignau;923;adb_routines.s;372;00/0457;;Code;;3;00;1 >>16
Vignau;930;adb_routines.s;372;00/045A;;Code;;3;00;2
Vignau;935;adb_routines.s;375;00/0461;;Code;;3;00;2
Vignau;942;adb_routines.s;379;00/046E;;Code;;3;00;2
Vignau;946;adb_routines.s;383;00/0478;FMLR3OK;Code;;1;00;
Vignau;950;adb_routines.s;387;00/0479;dataLength3;Data;ds;2;00;
Vignau;951;adb_routines.s;388;00/047B;dataListen3;Data;dfb;1;00;
Vignau;1053;adb_routines.s;490;00/0483;ptrTalkRegister_0;Data;da;2;00;
Vignau;1054;adb_routines.s;491;00/0483;;Data;da;2;00;2
Vignau;1055;adb_routines.s;492;00/0485;;Data;da;2;00;2
Vignau;1056;adb_routines.s;493;00/0487;;Data;da;2;00;2
Vignau;1057;adb_routines.s;494;00/0489;;Data;da;2;00;2
Vignau;1058;adb_routines.s;495;00/048B;;Data;da;2;00;2
Vignau;1059;adb_routines.s;496;00/048D;;Data;da;2;00;2
Vignau;1060;adb_routines.s;497;00/048F;;Data;da;2;00;2
Vignau;1061;adb_routines.s;498;00/0491;;Data;da;2;00;2
Vignau;1062;adb_routines.s;499;00/0493;;Data;da;2;00;2
Vignau;1063;adb_routines.s;500;00/0495;;Data;da;2;00;2
Vignau;1064;adb_routines.s;501;00/0497;;Data;da;2;00;2
Vignau;1065;adb_routines.s;502;00/0499;;Data;da;2;00;2
Vignau;1066;adb_routines.s;503;00/049B;;Data;da;2;00;2
Vignau;1067;adb_routines.s;504;00/049D;;Data;da;2;00;2
Vignau;1068;adb_routines.s;505;00/049F;;Data;da;2;00;2
Vignau;1069;adb_routines.s;506;00/04A1;;Data;da;2;00;2
Vignau;1095;adb_routines.s;532;00/04A3;ADBTalkRegister_0_0;Code;;3;00;
Vignau;1097;adb_routines.s;534;00/04A6;;Code;;3;00;2
Vignau;1098;adb_routines.s;535;00/04A9;ozunid_11;Code;;3;00;
Vignau;1102;adb_routines.s;535;00/04A9;;Code;;3;00;1 >>16
Vignau;1109;adb_routines.s;535;00/04AC;;Code;;3;00;2
Vignau;1121;adb_routines.s;538;00/04B9;;Code;;3;00;2
Vignau;1126;adb_routines.s;543;00/04C2;ADBTalkRegister_0_1;Code;;3;00;
Vignau;1128;adb_routines.s;545;00/04C5;;Code;;3;00;2
Vignau;1129;adb_routines.s;546;00/04C8;ozunid_12;Code;;3;00;
Vignau;1133;adb_routines.s;546;00/04C8;;Code;;3;00;1 >>16
Vignau;1140;adb_routines.s;546;00/04CB;;Code;;3;00;2
Vignau;1152;adb_routines.s;549;00/04D8;;Code;;3;00;2
Vignau;1157;adb_routines.s;554;00/04E1;ADBTalkRegister_0_2;Code;;3;00;
Vignau;1159;adb_routines.s;556;00/04E4;;Code;;3;00;2
Vignau;1160;adb_routines.s;557;00/04E7;ozunid_13;Code;;3;00;
Vignau;1164;adb_routines.s;557;00/04E7;;Code;;3;00;1 >>16
Vignau;1171;adb_routines.s;557;00/04EA;;Code;;3;00;2
Vignau;1183;adb_routines.s;560;00/04F7;;Code;;3;00;2
Vignau;1188;adb_routines.s;565;00/0500;ADBTalkRegister_0_3;Code;;3;00;
Vignau;1190;adb_routines.s;567;00/0503;;Code;;3;00;2
Vignau;1191;adb_routines.s;568;00/0506;ozunid_14;Code;;3;00;
Vignau;1195;adb_routines.s;568;00/0506;;Code;;3;00;1 >>16
Vignau;1202;adb_routines.s;568;00/0509;;Code;;3;00;2
Vignau;1214;adb_routines.s;571;00/0516;;Code;;3;00;2
Vignau;1219;adb_routines.s;576;00/051F;ADBTalkRegister_0_4;Code;;3;00;
Vignau;1221;adb_routines.s;578;00/0522;;Code;;3;00;2
Vignau;1222;adb_routines.s;579;00/0525;ozunid_15;Code;;3;00;
Vignau;1226;adb_routines.s;579;00/0525;;Code;;3;00;1 >>16
Vignau;1233;adb_routines.s;579;00/0528;;Code;;3;00;2
Vignau;1245;adb_routines.s;582;00/0535;;Code;;3;00;2
Vignau;1250;adb_routines.s;587;00/053E;ADBTalkRegister_0_5;Code;;3;00;
Vignau;1252;adb_routines.s;589;00/0541;;Code;;3;00;2
Vignau;1253;adb_routines.s;590;00/0544;ozunid_16;Code;;3;00;
Vignau;1257;adb_routines.s;590;00/0544;;Code;;3;00;1 >>16
Vignau;1264;adb_routines.s;590;00/0547;;Code;;3;00;2
Vignau;1276;adb_routines.s;593;00/0554;;Code;;3;00;2
Vignau;1281;adb_routines.s;598;00/055D;ADBTalkRegister_0_6;Code;;3;00;
Vignau;1283;adb_routines.s;600;00/0560;;Code;;3;00;2
Vignau;1284;adb_routines.s;601;00/0563;ozunid_17;Code;;3;00;
Vignau;1288;adb_routines.s;601;00/0563;;Code;;3;00;1 >>16
Vignau;1295;adb_routines.s;601;00/0566;;Code;;3;00;2
Vignau;1307;adb_routines.s;604;00/0573;;Code;;3;00;2
Vignau;1312;adb_routines.s;609;00/057C;ADBTalkRegister_0_7;Code;;3;00;
Vignau;1314;adb_routines.s;611;00/057F;;Code;;3;00;2
Vignau;1315;adb_routines.s;612;00/0582;ozunid_18;Code;;3;00;
Vignau;1319;adb_routines.s;612;00/0582;;Code;;3;00;1 >>16
Vignau;1326;adb_routines.s;612;00/0585;;Code;;3;00;2
Vignau;1338;adb_routines.s;615;00/0592;;Code;;3;00;2
Vignau;1343;adb_routines.s;620;00/059B;ADBTalkRegister_0_8;Code;;3;00;
Vignau;1345;adb_routines.s;622;00/059E;;Code;;3;00;2
Vignau;1346;adb_routines.s;623;00/05A1;ozunid_19;Code;;3;00;
Vignau;1350;adb_routines.s;623;00/05A1;;Code;;3;00;1 >>16
Vignau;1357;adb_routines.s;623;00/05A4;;Code;;3;00;2
Vignau;1369;adb_routines.s;626;00/05B1;;Code;;3;00;2
Vignau;1374;adb_routines.s;631;00/05BA;ADBTalkRegister_0_9;Code;;3;00;
Vignau;1376;adb_routines.s;633;00/05BD;;Code;;3;00;2
Vignau;1377;adb_routines.s;634;00/05C0;ozunid_20;Code;;3;00;
Vignau;1381;adb_routines.s;634;00/05C0;;Code;;3;00;1 >>16
Vignau;1388;adb_routines.s;634;00/05C3;;Code;;3;00;2
Vignau;1400;adb_routines.s;637;00/05D0;;Code;;3;00;2
Vignau;1405;adb_routines.s;642;00/05D9;ADBTalkRegister_0_10;Code;;3;00;
Vignau;1407;adb_routines.s;644;00/05DC;;Code;;3;00;2
Vignau;1408;adb_routines.s;645;00/05DF;ozunid_21;Code;;3;00;
Vignau;1412;adb_routines.s;645;00/05DF;;Code;;3;00;1 >>16
Vignau;1419;adb_routines.s;645;00/05E2;;Code;;3;00;2
Vignau;1431;adb_routines.s;648;00/05EF;;Code;;3;00;2
Vignau;1436;adb_routines.s;653;00/05F8;ADBTalkRegister_0_11;Code;;3;00;
Vignau;1438;adb_routines.s;655;00/05FB;;Code;;3;00;2
Vignau;1439;adb_routines.s;656;00/05FE;ozunid_22;Code;;3;00;
Vignau;1443;adb_routines.s;656;00/05FE;;Code;;3;00;1 >>16
Vignau;1450;adb_routines.s;656;00/0601;;Code;;3;00;2
Vignau;1462;adb_routines.s;659;00/060E;;Code;;3;00;2
Vignau;1467;adb_routines.s;664;00/0617;ADBTalkRegister_0_12;Code;;3;00;
Vignau;1469;adb_routines.s;666;00/061A;;Code;;3;00;2
Vignau;1470;adb_routines.s;667;00/061D;ozunid_23;Code;;3;00;
Vignau;1474;adb_routines.s;667;00/061D;;Code;;3;00;1 >>16
Vignau;1481;adb_routines.s;667;00/0620;;Code;;3;00;2
Vignau;1493;adb_routines.s;670;00/062D;;Code;;3;00;2
Vignau;1498;adb_routines.s;675;00/0636;ADBTalkRegister_0_13;Code;;3;00;
Vignau;1500;adb_routines.s;677;00/0639;;Code;;3;00;2
Vignau;1501;adb_routines.s;678;00/063C;ozunid_24;Code;;3;00;
Vignau;1505;adb_routines.s;678;00/063C;;Code;;3;00;1 >>16
Vignau;1512;adb_routines.s;678;00/063F;;Code;;3;00;2
Vignau;1524;adb_routines.s;681;00/064C;;Code;;3;00;2
Vignau;1529;adb_routines.s;686;00/0655;ADBTalkRegister_0_14;Code;;3;00;
Vignau;1531;adb_routines.s;688;00/0658;;Code;;3;00;2
Vignau;1532;adb_routines.s;689;00/065B;ozunid_25;Code;;3;00;
Vignau;1536;adb_routines.s;689;00/065B;;Code;;3;00;1 >>16
Vignau;1543;adb_routines.s;689;00/065E;;Code;;3;00;2
Vignau;1555;adb_routines.s;692;00/066B;;Code;;3;00;2
Vignau;1560;adb_routines.s;697;00/0674;ADBTalkRegister_0_15;Code;;3;00;
Vignau;1562;adb_routines.s;699;00/0677;;Code;;3;00;2
Vignau;1563;adb_routines.s;700;00/067A;ozunid_26;Code;;3;00;
Vignau;1567;adb_routines.s;700;00/067A;;Code;;3;00;1 >>16
Vignau;1574;adb_routines.s;700;00/067D;;Code;;3;00;2
Vignau;1586;adb_routines.s;703;00/068A;;Code;;3;00;2
Vignau;1595;adb_routines.s;712;00/0693;ptrTalkRegister_1;Data;da;2;00;
Vignau;1596;adb_routines.s;713;00/0693;;Data;da;2;00;2
Vignau;1597;adb_routines.s;714;00/0695;;Data;da;2;00;2
Vignau;1598;adb_routines.s;715;00/0697;;Data;da;2;00;2
Vignau;1599;adb_routines.s;716;00/0699;;Data;da;2;00;2
Vignau;1600;adb_routines.s;717;00/069B;;Data;da;2;00;2
Vignau;1601;adb_routines.s;718;00/069D;;Data;da;2;00;2
Vignau;1602;adb_routines.s;719;00/069F;;Data;da;2;00;2
Vignau;1603;adb_routines.s;720;00/06A1;;Data;da;2;00;2
Vignau;1604;adb_routines.s;721;00/06A3;;Data;da;2;00;2
Vignau;1605;adb_routines.s;722;00/06A5;;Data;da;2;00;2
Vignau;1606;adb_routines.s;723;00/06A7;;Data;da;2;00;2
Vignau;1607;adb_routines.s;724;00/06A9;;Data;da;2;00;2
Vignau;1608;adb_routines.s;725;00/06AB;;Data;da;2;00;2
Vignau;1609;adb_routines.s;726;00/06AD;;Data;da;2;00;2
Vignau;1610;adb_routines.s;727;00/06AF;;Data;da;2;00;2
Vignau;1611;adb_routines.s;728;00/06B1;;Data;da;2;00;2
Vignau;1637;adb_routines.s;754;00/06B3;ADBTalkRegister_1_0;Code;;3;00;
Vignau;1639;adb_routines.s;756;00/06B6;;Code;;3;00;2
Vignau;1640;adb_routines.s;757;00/06B9;ozunid_27;Code;;3;00;
Vignau;1644;adb_routines.s;757;00/06B9;;Code;;3;00;1 >>16
Vignau;1651;adb_routines.s;757;00/06BC;;Code;;3;00;2
Vignau;1663;adb_routines.s;760;00/06C9;;Code;;3;00;2
Vignau;1668;adb_routines.s;765;00/06D2;ADBTalkRegister_1_1;Code;;3;00;
Vignau;1670;adb_routines.s;767;00/06D5;;Code;;3;00;2
Vignau;1671;adb_routines.s;768;00/06D8;ozunid_28;Code;;3;00;
Vignau;1675;adb_routines.s;768;00/06D8;;Code;;3;00;1 >>16
Vignau;1682;adb_routines.s;768;00/06DB;;Code;;3;00;2
Vignau;1694;adb_routines.s;771;00/06E8;;Code;;3;00;2
Vignau;1699;adb_routines.s;776;00/06F1;ADBTalkRegister_1_2;Code;;3;00;
Vignau;1701;adb_routines.s;778;00/06F4;;Code;;3;00;2
Vignau;1702;adb_routines.s;779;00/06F7;ozunid_29;Code;;3;00;
Vignau;1706;adb_routines.s;779;00/06F7;;Code;;3;00;1 >>16
Vignau;1713;adb_routines.s;779;00/06FA;;Code;;3;00;2
Vignau;1725;adb_routines.s;782;00/0707;;Code;;3;00;2
Vignau;1730;adb_routines.s;787;00/0710;ADBTalkRegister_1_3;Code;;3;00;
Vignau;1732;adb_routines.s;789;00/0713;;Code;;3;00;2
Vignau;1733;adb_routines.s;790;00/0716;ozunid_30;Code;;3;00;
Vignau;1737;adb_routines.s;790;00/0716;;Code;;3;00;1 >>16
Vignau;1744;adb_routines.s;790;00/0719;;Code;;3;00;2
Vignau;1756;adb_routines.s;793;00/0726;;Code;;3;00;2
Vignau;1761;adb_routines.s;798;00/072F;ADBTalkRegister_1_4;Code;;3;00;
Vignau;1763;adb_routines.s;800;00/0732;;Code;;3;00;2
Vignau;1764;adb_routines.s;801;00/0735;ozunid_31;Code;;3;00;
Vignau;1768;adb_routines.s;801;00/0735;;Code;;3;00;1 >>16
Vignau;1775;adb_routines.s;801;00/0738;;Code;;3;00;2
Vignau;1787;adb_routines.s;804;00/0745;;Code;;3;00;2
Vignau;1792;adb_routines.s;809;00/074E;ADBTalkRegister_1_5;Code;;3;00;
Vignau;1794;adb_routines.s;811;00/0751;;Code;;3;00;2
Vignau;1795;adb_routines.s;812;00/0754;ozunid_32;Code;;3;00;
Vignau;1799;adb_routines.s;812;00/0754;;Code;;3;00;1 >>16
Vignau;1806;adb_routines.s;812;00/0757;;Code;;3;00;2
Vignau;1818;adb_routines.s;815;00/0764;;Code;;3;00;2
Vignau;1823;adb_routines.s;820;00/076D;ADBTalkRegister_1_6;Code;;3;00;
Vignau;1825;adb_routines.s;822;00/0770;;Code;;3;00;2
Vignau;1826;adb_routines.s;823;00/0773;ozunid_33;Code;;3;00;
Vignau;1830;adb_routines.s;823;00/0773;;Code;;3;00;1 >>16
Vignau;1837;adb_routines.s;823;00/0776;;Code;;3;00;2
Vignau;1849;adb_routines.s;826;00/0783;;Code;;3;00;2
Vignau;1854;adb_routines.s;831;00/078C;ADBTalkRegister_1_7;Code;;3;00;
Vignau;1856;adb_routines.s;833;00/078F;;Code;;3;00;2
Vignau;1857;adb_routines.s;834;00/0792;ozunid_34;Code;;3;00;
Vignau;1861;adb_routines.s;834;00/0792;;Code;;3;00;1 >>16
Vignau;1868;adb_routines.s;834;00/0795;;Code;;3;00;2
Vignau;1880;adb_routines.s;837;00/07A2;;Code;;3;00;2
Vignau;1885;adb_routines.s;842;00/07AB;ADBTalkRegister_1_8;Code;;3;00;
Vignau;1887;adb_routines.s;844;00/07AE;;Code;;3;00;2
Vignau;1888;adb_routines.s;845;00/07B1;ozunid_35;Code;;3;00;
Vignau;1892;adb_routines.s;845;00/07B1;;Code;;3;00;1 >>16
Vignau;1899;adb_routines.s;845;00/07B4;;Code;;3;00;2
Vignau;1911;adb_routines.s;848;00/07C1;;Code;;3;00;2
Vignau;1916;adb_routines.s;853;00/07CA;ADBTalkRegister_1_9;Code;;3;00;
Vignau;1918;adb_routines.s;855;00/07CD;;Code;;3;00;2
Vignau;1919;adb_routines.s;856;00/07D0;ozunid_36;Code;;3;00;
Vignau;1923;adb_routines.s;856;00/07D0;;Code;;3;00;1 >>16
Vignau;1930;adb_routines.s;856;00/07D3;;Code;;3;00;2
Vignau;1942;adb_routines.s;859;00/07E0;;Code;;3;00;2
Vignau;1947;adb_routines.s;864;00/07E9;ADBTalkRegister_1_10;Code;;3;00;
Vignau;1949;adb_routines.s;866;00/07EC;;Code;;3;00;2
Vignau;1950;adb_routines.s;867;00/07EF;ozunid_37;Code;;3;00;
Vignau;1954;adb_routines.s;867;00/07EF;;Code;;3;00;1 >>16
Vignau;1961;adb_routines.s;867;00/07F2;;Code;;3;00;2
Vignau;1973;adb_routines.s;870;00/07FF;;Code;;3;00;2
Vignau;1978;adb_routines.s;875;00/0808;ADBTalkRegister_1_11;Code;;3;00;
Vignau;1980;adb_routines.s;877;00/080B;;Code;;3;00;2
Vignau;1981;adb_routines.s;878;00/080E;ozunid_38;Code;;3;00;
Vignau;1985;adb_routines.s;878;00/080E;;Code;;3;00;1 >>16
Vignau;1992;adb_routines.s;878;00/0811;;Code;;3;00;2
Vignau;2004;adb_routines.s;881;00/081E;;Code;;3;00;2
Vignau;2009;adb_routines.s;886;00/0827;ADBTalkRegister_1_12;Code;;3;00;
Vignau;2011;adb_routines.s;888;00/082A;;Code;;3;00;2
Vignau;2012;adb_routines.s;889;00/082D;ozunid_39;Code;;3;00;
Vignau;2016;adb_routines.s;889;00/082D;;Code;;3;00;1 >>16
Vignau;2023;adb_routines.s;889;00/0830;;Code;;3;00;2
Vignau;2035;adb_routines.s;892;00/083D;;Code;;3;00;2
Vignau;2040;adb_routines.s;897;00/0846;ADBTalkRegister_1_13;Code;;3;00;
Vignau;2042;adb_routines.s;899;00/0849;;Code;;3;00;2
Vignau;2043;adb_routines.s;900;00/084C;ozunid_40;Code;;3;00;
Vignau;2047;adb_routines.s;900;00/084C;;Code;;3;00;1 >>16
Vignau;2054;adb_routines.s;900;00/084F;;Code;;3;00;2
Vignau;2066;adb_routines.s;903;00/085C;;Code;;3;00;2
Vignau;2071;adb_routines.s;908;00/0865;ADBTalkRegister_1_14;Code;;3;00;
Vignau;2073;adb_routines.s;910;00/0868;;Code;;3;00;2
Vignau;2074;adb_routines.s;911;00/086B;ozunid_41;Code;;3;00;
Vignau;2078;adb_routines.s;911;00/086B;;Code;;3;00;1 >>16
Vignau;2085;adb_routines.s;911;00/086E;;Code;;3;00;2
Vignau;2097;adb_routines.s;914;00/087B;;Code;;3;00;2
Vignau;2102;adb_routines.s;919;00/0884;ADBTalkRegister_1_15;Code;;3;00;
Vignau;2104;adb_routines.s;921;00/0887;;Code;;3;00;2
Vignau;2105;adb_routines.s;922;00/088A;ozunid_42;Code;;3;00;
Vignau;2109;adb_routines.s;922;00/088A;;Code;;3;00;1 >>16
Vignau;2116;adb_routines.s;922;00/088D;;Code;;3;00;2
Vignau;2128;adb_routines.s;925;00/089A;;Code;;3;00;2
