------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  1   adbdevices.s     61 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   62 |  1   adbdevices.s     62 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _ADBStartUp                       
    0 |  1   adbdevices.s     62 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$209                ; load tool call #
    0 |  1   adbdevices.s     62 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   63 |  1   adbdevices.s     63 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   64 |  1   adbdevices.s     64 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
   65 |  1   adbdevices.s     65 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   66 |  1   adbdevices.s     66 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #$00FF               
    0 |  1   adbdevices.s     66 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #$00FF               
   67 |  1   adbdevices.s     67 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #$0080               
    0 |  1   adbdevices.s     67 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #$0080               
   68 |  1   adbdevices.s     68 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _SetInGlobals                       
    0 |  1   adbdevices.s     68 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$90C                ; load tool call #
    0 |  1   adbdevices.s     68 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   69 |  1   adbdevices.s     69 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #$00FF               
    0 |  1   adbdevices.s     69 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #$00FF               
   70 |  1   adbdevices.s     70 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #$0080               
    0 |  1   adbdevices.s     70 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #$0080               
   71 |  1   adbdevices.s     71 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _SetOutGlobals                       
    0 |  1   adbdevices.s     71 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$A0C                ; load tool call #
    0 |  1   adbdevices.s     71 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   72 |  1   adbdevices.s     72 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #$00FF               
    0 |  1   adbdevices.s     72 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #$00FF               
   73 |  1   adbdevices.s     73 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #$0080               
    0 |  1   adbdevices.s     73 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #$0080               
   74 |  1   adbdevices.s     74 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _SetErrGlobals                       
    0 |  1   adbdevices.s     74 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$B0C                ; load tool call #
    0 |  1   adbdevices.s     74 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   75 |  1   adbdevices.s     75 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   76 |  1   adbdevices.s     76 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #0                   
    0 |  1   adbdevices.s     76 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #0                   
   77 |  1   adbdevices.s     77 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushLong  #3                   
    0 |  1   adbdevices.s     77 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#3                 
    0 |  1   adbdevices.s     77 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #3                   
   78 |  1   adbdevices.s     78 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _SetInputDevice                       
    0 |  1   adbdevices.s     78 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$F0C                ; load tool call #
    0 |  1   adbdevices.s     78 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   79 |  1   adbdevices.s     79 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #0                   
    0 |  1   adbdevices.s     79 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #0                   
   80 |  1   adbdevices.s     80 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushLong  #3                   
    0 |  1   adbdevices.s     80 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#3                 
    0 |  1   adbdevices.s     80 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #3                   
   81 |  1   adbdevices.s     81 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _SetOutputDevice                       
    0 |  1   adbdevices.s     81 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$100C               ; load tool call #
    0 |  1   adbdevices.s     81 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   82 |  1   adbdevices.s     82 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #0                   
    0 |  1   adbdevices.s     82 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #0                   
   83 |  1   adbdevices.s     83 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushLong  #3                   
    0 |  1   adbdevices.s     83 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#3                 
    0 |  1   adbdevices.s     83 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #3                   
   84 |  1   adbdevices.s     84 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _SetErrorDevice                       
    0 |  1   adbdevices.s     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$110C               ; load tool call #
    0 |  1   adbdevices.s     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   85 |  1   adbdevices.s     85 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   86 |  1   adbdevices.s     86 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #0                   
    0 |  1   adbdevices.s     86 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #0                   
   87 |  1   adbdevices.s     87 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _InitTextDev                       
    0 |  1   adbdevices.s     87 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$150C               ; load tool call #
    0 |  1   adbdevices.s     87 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   88 |  1   adbdevices.s     88 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #1                   
    0 |  1   adbdevices.s     88 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #1                   
   89 |  1   adbdevices.s     89 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _InitTextDev                       
    0 |  1   adbdevices.s     89 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$150C               ; load tool call #
    0 |  1   adbdevices.s     89 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   90 |  1   adbdevices.s     90 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #2                   
    0 |  1   adbdevices.s     90 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #2                   
   91 |  1   adbdevices.s     91 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _InitTextDev                       
    0 |  1   adbdevices.s     91 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$150C               ; load tool call #
    0 |  1   adbdevices.s     91 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   92 |  1   adbdevices.s     92 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   93 |  1   adbdevices.s     93 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #$0c                 ; home
    0 |  1   adbdevices.s     93 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #$0c                 
   94 |  1   adbdevices.s     94 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _WriteChar                       
    0 |  1   adbdevices.s     94 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$180C               ; load tool call #
    0 |  1   adbdevices.s     94 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
   95 |  1   adbdevices.s     95 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
   96 |  1   adbdevices.s     96 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
   97 |  1   adbdevices.s     97 | Comment     | 00 |         |   -1 | 00/FFFF               | * MAIN MENU
   98 |  1   adbdevices.s     98 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
   99 |  1   adbdevices.s     99 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  100 |  1   adbdevices.s    100 | Macro       | 00 |         |   -1 | 00/FFFF               | mainMENU                PushLong  #strMAINMENU         
    0 |  1   adbdevices.s    100 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#strMAINMENU       
    0 |  1   adbdevices.s    100 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #strMAINMENU         
  101 |  1   adbdevices.s    101 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _WriteCString                       
    0 |  1   adbdevices.s    101 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$200C               ; load tool call #
    0 |  1   adbdevices.s    101 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
  102 |  1   adbdevices.s    102 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  103 |  1   adbdevices.s    103 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jsr       waitFORKEY           
  104 |  1   adbdevices.s    104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #"1"                 
  105 |  1   adbdevices.s    105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         bne       mainTWO              
  106 |  1   adbdevices.s    106 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  107 |  1   adbdevices.s    107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jsr       pollDEVICES          ; show ADB devices
  108 |  1   adbdevices.s    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jsr       showRESULTS          
  109 |  1   adbdevices.s    109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jsr       waitFORKEY           
  110 |  1   adbdevices.s    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jmp       mainMENU             
  111 |  1   adbdevices.s    111 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  112 |  1   adbdevices.s    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          | mainTWO                 cmp       #"2"                 
  113 |  1   adbdevices.s    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         bne       mainTHREE            
  114 |  1   adbdevices.s    114 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  115 |  1   adbdevices.s    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jmp       pollONEDEVICE        ; poll one device
  116 |  1   adbdevices.s    116 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  117 |  1   adbdevices.s    117 | Code        | 00 |         |   -1 | 00/FFFF : 00          | mainTHREE               cmp       #"3"                 
  118 |  1   adbdevices.s    118 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         bne       mainFOUR             
  119 |  1   adbdevices.s    119 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  120 |  1   adbdevices.s    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jmp       resetHANDLER         ; change to handler 1
  121 |  1   adbdevices.s    121 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  122 |  1   adbdevices.s    122 | Code        | 00 |         |   -1 | 00/FFFF : 00          | mainFOUR                cmp       #"4"                 
  123 |  1   adbdevices.s    123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         bne       mainFIVE             
  124 |  1   adbdevices.s    124 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  125 |  1   adbdevices.s    125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jmp       increaseHANDLER      ; increase handler ID
  126 |  1   adbdevices.s    126 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  127 |  1   adbdevices.s    127 | Code        | 00 |         |   -1 | 00/FFFF : 00          | mainFIVE                cmp       #"5"                 
  128 |  1   adbdevices.s    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         bne       mainSIX              
  129 |  1   adbdevices.s    129 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  130 |  1   adbdevices.s    130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jmp       initTURBOMOUSE       ; init Turbo Mouse
  131 |  1   adbdevices.s    131 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  132 |  1   adbdevices.s    132 | Code        | 00 |         |   -1 | 00/FFFF : 00          | mainSIX                 cmp       #"6"                 
  133 |  1   adbdevices.s    133 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         bne       mainNINE             
  134 |  1   adbdevices.s    134 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  135 |  1   adbdevices.s    135 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jmp       changeADDRESS        
  136 |  1   adbdevices.s    136 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  137 |  1   adbdevices.s    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          | mainNINE                cmp       #"Q"                 
  138 |  1   adbdevices.s    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       doQUIT               
  139 |  1   adbdevices.s    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #"q"                 
  140 |  1   adbdevices.s    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         bne       mainMENU             
  141 |  1   adbdevices.s    141 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  142 |  1   adbdevices.s    142 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  143 |  1   adbdevices.s    143 | Comment     | 00 |         |   -1 | 00/FFFF               | * QUIT PROGRAM
  144 |  1   adbdevices.s    144 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  145 |  1   adbdevices.s    145 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  146 |  1   adbdevices.s    146 | Macro       | 00 |         |   -1 | 00/FFFF               | doQUIT                  _ADBShutDown                       
    0 |  1   adbdevices.s    146 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$309                ; load tool call #
    0 |  1   adbdevices.s    146 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
  147 |  1   adbdevices.s    147 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _IMShutDown                       
    0 |  1   adbdevices.s    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$30B                ; load tool call #
    0 |  1   adbdevices.s    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
  148 |  1   adbdevices.s    148 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _TextShutDown                       
    0 |  1   adbdevices.s    148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$30C                ; load tool call #
    0 |  1   adbdevices.s    148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
  149 |  1   adbdevices.s    149 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _MTShutDown                       
    0 |  1   adbdevices.s    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$303                ; load tool call #
    0 |  1   adbdevices.s    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
  150 |  1   adbdevices.s    150 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  151 |  1   adbdevices.s    151 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  myID                 
    0 |  1   adbdevices.s    151 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDA       myID                 
    0 |  1   adbdevices.s    151 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PHA                            
  152 |  1   adbdevices.s    152 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _DisposeAll                       
    0 |  1   adbdevices.s    152 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$1102               ; load tool call #
    0 |  1   adbdevices.s    152 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
  153 |  1   adbdevices.s    153 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  154 |  1   adbdevices.s    154 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  appID                
    0 |  1   adbdevices.s    154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDA       appID                
    0 |  1   adbdevices.s    154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PHA                            
  155 |  1   adbdevices.s    155 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _MMShutDown                       
    0 |  1   adbdevices.s    155 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$302                ; load tool call #
    0 |  1   adbdevices.s    155 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
  156 |  1   adbdevices.s    156 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  157 |  1   adbdevices.s    157 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _TLShutDown                       
    0 |  1   adbdevices.s    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$301                ; load tool call #
    0 |  1   adbdevices.s    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
  158 |  1   adbdevices.s    158 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  159 |  1   adbdevices.s    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         jsl       {$e100a8}            
  160 |  1   adbdevices.s    160 | Data        | 00 |         |   -1 | 00/FFFF :             |                         dw        $2029                
  161 |  1   adbdevices.s    161 | Data        | 00 |         |   -1 | 00/FFFF :             |                         adrl      proQUIT              
  162 |  1   adbdevices.s    162 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  163 |  1   adbdevices.s    163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         brk       $bd                  
  164 |  1   adbdevices.s    164 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  165 |  1   adbdevices.s    165 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
  166 |  1   adbdevices.s    166 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  167 |  1   adbdevices.s    167 | Data        | 00 |         |   -1 | 00/FFFF :             | strMAINMENU             asc       'Show ADB devices'0d 
  168 |  1   adbdevices.s    168 | Data        | 00 |         |   -1 | 00/FFFF :             |                         asc       '(c) 2026, Brutal Deluxe Software'0d
  169 |  1   adbdevices.s    169 | Data        | 00 |         |   -1 | 00/FFFF :             |                         asc       ' 1. Poll ADB devices'0d
  170 |  1   adbdevices.s    170 | Data        | 00 |         |   -1 | 00/FFFF :             |                         asc       ' 2. Poll one device'0d
