------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   38 |  1   adbdevices.s     38 | Equivalence | 00 |         |    0 | 00/0000               | firstDEVICE             =         0                    ;
   39 |  1   adbdevices.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   40 |  1   adbdevices.s     40 | Equivalence | 00 |         |    0 | 00/0000               | maxREGISTERS            =         4                    
   41 |  1   adbdevices.s     41 | Equivalence | 00 |         |    0 | 00/0000               | firstREGISTER           =         0                    
   42 |  1   adbdevices.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   43 |  1   adbdevices.s     43 | Comment     | 00 |         |    0 | 00/0000               | *----------
   44 |  1   adbdevices.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                        
   45 |  1   adbdevices.s     45 | Code        | 00 |         |    1 | 00/0000 : 4B          |                         phk                            
   46 |  1   adbdevices.s     46 | Code        | 00 |         |    1 | 00/0001 : AB          |                         plb                            
   47 |  1   adbdevices.s     47 | Empty       | 00 |         |    0 | 00/0002               |                                                        
   48 |  1   adbdevices.s     48 | Code        | 00 |         |    1 | 00/0002 : 7B          |                         tdc                            
   49 |  1   adbdevices.s     49 | Code        | 00 |  2      |    3 | 00/0003 : 8D 13 1C    |                         sta       myDP                 
   50 |  1   adbdevices.s     50 | Empty       | 00 |         |    0 | 00/0006               |                                                        
   51 |  1   adbdevices.s     51 | Macro       | 00 |         |    0 | 00/0006               |                         _TLStartUp                       
   53 |  1   adbdevices.s     51 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                         LDX       #$201                ; load tool call #
   54 |  1   adbdevices.s     51 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
   55 |  1   adbdevices.s     52 | Code        | 00 |         |    1 | 00/000D : 48          |                         pha                            
   56 |  1   adbdevices.s     53 | Macro       | 00 |         |    0 | 00/000E               |                         _MMStartUp                       
   58 |  1   adbdevices.s     53 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                         LDX       #$202                ; load tool call #
   59 |  1   adbdevices.s     53 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
   60 |  1   adbdevices.s     54 | Code        | 00 |         |    1 | 00/0015 : 68          |                         pla                            
   61 |  1   adbdevices.s     55 | Code        | 00 |  2      |    3 | 00/0016 : 8D 0F 1C    |                         sta       appID                
   62 |  1   adbdevices.s     56 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                         ora       #$0100               
   63 |  1   adbdevices.s     57 | Code        | 00 |  2      |    3 | 00/001C : 8D 11 1C    |                         sta       myID                 
   64 |  1   adbdevices.s     58 | Empty       | 00 |         |    0 | 00/001F               |                                                        
   65 |  1   adbdevices.s     59 | Macro       | 00 |         |    0 | 00/001F               |                         _MTStartUp                       
   67 |  1   adbdevices.s     59 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                         LDX       #$203                ; load tool call #
   68 |  1   adbdevices.s     59 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
   69 |  1   adbdevices.s     60 | Macro       | 00 |         |    0 | 00/0026               |                         _TextStartUp                       
   71 |  1   adbdevices.s     60 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                         LDX       #$20C                ; load tool call #
   72 |  1   adbdevices.s     60 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
   73 |  1   adbdevices.s     61 | Macro       | 00 |         |    0 | 00/002D               |                         _IMStartUp                       
   75 |  1   adbdevices.s     61 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                         LDX       #$20B                ; load tool call #
   76 |  1   adbdevices.s     61 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
   77 |  1   adbdevices.s     62 | Macro       | 00 |         |    0 | 00/0034               |                         _ADBStartUp                       
   79 |  1   adbdevices.s     62 | Code        | 00 |         |    3 | 00/0034 : A2 09 02    |                         LDX       #$209                ; load tool call #
   80 |  1   adbdevices.s     62 | Code        | 00 |         |    4 | 00/0037 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
   81 |  1   adbdevices.s     63 | Empty       | 00 |         |    0 | 00/003B               |                                                        
   82 |  1   adbdevices.s     64 | Comment     | 00 |         |    0 | 00/003B               | *----------
   83 |  1   adbdevices.s     65 | Empty       | 00 |         |    0 | 00/003B               |                                                        
   84 |  1   adbdevices.s     66 | Macro       | 00 |         |    0 | 00/003B               |                         PushWord  #$00FF               
   86 |  1   adbdevices.s     66 | Code        | 00 |         |    3 | 00/003B : F4 FF 00    |                         PEA       #$00FF               
   89 |  1   adbdevices.s     67 | Macro       | 00 |         |    0 | 00/003E               |                         PushWord  #$0080               
   91 |  1   adbdevices.s     67 | Code        | 00 |         |    3 | 00/003E : F4 80 00    |                         PEA       #$0080               
   94 |  1   adbdevices.s     68 | Macro       | 00 |         |    0 | 00/0041               |                         _SetInGlobals                       
   96 |  1   adbdevices.s     68 | Code        | 00 |         |    3 | 00/0041 : A2 0C 09    |                         LDX       #$90C                ; load tool call #
   97 |  1   adbdevices.s     68 | Code        | 00 |         |    4 | 00/0044 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
   98 |  1   adbdevices.s     69 | Macro       | 00 |         |    0 | 00/0048               |                         PushWord  #$00FF               
  100 |  1   adbdevices.s     69 | Code        | 00 |         |    3 | 00/0048 : F4 FF 00    |                         PEA       #$00FF               
  103 |  1   adbdevices.s     70 | Macro       | 00 |         |    0 | 00/004B               |                         PushWord  #$0080               
  105 |  1   adbdevices.s     70 | Code        | 00 |         |    3 | 00/004B : F4 80 00    |                         PEA       #$0080               
  108 |  1   adbdevices.s     71 | Macro       | 00 |         |    0 | 00/004E               |                         _SetOutGlobals                       
  110 |  1   adbdevices.s     71 | Code        | 00 |         |    3 | 00/004E : A2 0C 0A    |                         LDX       #$A0C                ; load tool call #
  111 |  1   adbdevices.s     71 | Code        | 00 |         |    4 | 00/0051 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  112 |  1   adbdevices.s     72 | Macro       | 00 |         |    0 | 00/0055               |                         PushWord  #$00FF               
  114 |  1   adbdevices.s     72 | Code        | 00 |         |    3 | 00/0055 : F4 FF 00    |                         PEA       #$00FF               
  117 |  1   adbdevices.s     73 | Macro       | 00 |         |    0 | 00/0058               |                         PushWord  #$0080               
  119 |  1   adbdevices.s     73 | Code        | 00 |         |    3 | 00/0058 : F4 80 00    |                         PEA       #$0080               
  122 |  1   adbdevices.s     74 | Macro       | 00 |         |    0 | 00/005B               |                         _SetErrGlobals                       
  124 |  1   adbdevices.s     74 | Code        | 00 |         |    3 | 00/005B : A2 0C 0B    |                         LDX       #$B0C                ; load tool call #
  125 |  1   adbdevices.s     74 | Code        | 00 |         |    4 | 00/005E : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  126 |  1   adbdevices.s     75 | Empty       | 00 |         |    0 | 00/0062               |                                                        
  127 |  1   adbdevices.s     76 | Macro       | 00 |         |    0 | 00/0062               |                         PushWord  #0                   
  129 |  1   adbdevices.s     76 | Code        | 00 |         |    3 | 00/0062 : F4 00 00    |                         PEA       #0                   
  132 |  1   adbdevices.s     77 | Macro       | 00 |         |    0 | 00/0065               |                         PushLong  #3                   
  136 |  1   adbdevices.s     77 | Code        | 00 |         |    3 | 00/0065 : F4 00 00    |                         PEA       #^#3                 
  143 |  1   adbdevices.s     77 | Code        | 00 |         |    3 | 00/0068 : F4 03 00    |                         PEA       #3                   
  146 |  1   adbdevices.s     78 | Macro       | 00 |         |    0 | 00/006B               |                         _SetInputDevice                       
  148 |  1   adbdevices.s     78 | Code        | 00 |         |    3 | 00/006B : A2 0C 0F    |                         LDX       #$F0C                ; load tool call #
  149 |  1   adbdevices.s     78 | Code        | 00 |         |    4 | 00/006E : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  150 |  1   adbdevices.s     79 | Macro       | 00 |         |    0 | 00/0072               |                         PushWord  #0                   
  152 |  1   adbdevices.s     79 | Code        | 00 |         |    3 | 00/0072 : F4 00 00    |                         PEA       #0                   
  155 |  1   adbdevices.s     80 | Macro       | 00 |         |    0 | 00/0075               |                         PushLong  #3                   
  159 |  1   adbdevices.s     80 | Code        | 00 |         |    3 | 00/0075 : F4 00 00    |                         PEA       #^#3                 
  166 |  1   adbdevices.s     80 | Code        | 00 |         |    3 | 00/0078 : F4 03 00    |                         PEA       #3                   
  169 |  1   adbdevices.s     81 | Macro       | 00 |         |    0 | 00/007B               |                         _SetOutputDevice                       
  171 |  1   adbdevices.s     81 | Code        | 00 |         |    3 | 00/007B : A2 0C 10    |                         LDX       #$100C               ; load tool call #
  172 |  1   adbdevices.s     81 | Code        | 00 |         |    4 | 00/007E : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  173 |  1   adbdevices.s     82 | Macro       | 00 |         |    0 | 00/0082               |                         PushWord  #0                   
  175 |  1   adbdevices.s     82 | Code        | 00 |         |    3 | 00/0082 : F4 00 00    |                         PEA       #0                   
  178 |  1   adbdevices.s     83 | Macro       | 00 |         |    0 | 00/0085               |                         PushLong  #3                   
  182 |  1   adbdevices.s     83 | Code        | 00 |         |    3 | 00/0085 : F4 00 00    |                         PEA       #^#3                 
  189 |  1   adbdevices.s     83 | Code        | 00 |         |    3 | 00/0088 : F4 03 00    |                         PEA       #3                   
  192 |  1   adbdevices.s     84 | Macro       | 00 |         |    0 | 00/008B               |                         _SetErrorDevice                       
  194 |  1   adbdevices.s     84 | Code        | 00 |         |    3 | 00/008B : A2 0C 11    |                         LDX       #$110C               ; load tool call #
  195 |  1   adbdevices.s     84 | Code        | 00 |         |    4 | 00/008E : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  196 |  1   adbdevices.s     85 | Empty       | 00 |         |    0 | 00/0092               |                                                        
  197 |  1   adbdevices.s     86 | Macro       | 00 |         |    0 | 00/0092               |                         PushWord  #0                   
  199 |  1   adbdevices.s     86 | Code        | 00 |         |    3 | 00/0092 : F4 00 00    |                         PEA       #0                   
  202 |  1   adbdevices.s     87 | Macro       | 00 |         |    0 | 00/0095               |                         _InitTextDev                       
  204 |  1   adbdevices.s     87 | Code        | 00 |         |    3 | 00/0095 : A2 0C 15    |                         LDX       #$150C               ; load tool call #
  205 |  1   adbdevices.s     87 | Code        | 00 |         |    4 | 00/0098 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  206 |  1   adbdevices.s     88 | Macro       | 00 |         |    0 | 00/009C               |                         PushWord  #1                   
  208 |  1   adbdevices.s     88 | Code        | 00 |         |    3 | 00/009C : F4 01 00    |                         PEA       #1                   
  211 |  1   adbdevices.s     89 | Macro       | 00 |         |    0 | 00/009F               |                         _InitTextDev                       
  213 |  1   adbdevices.s     89 | Code        | 00 |         |    3 | 00/009F : A2 0C 15    |                         LDX       #$150C               ; load tool call #
  214 |  1   adbdevices.s     89 | Code        | 00 |         |    4 | 00/00A2 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  215 |  1   adbdevices.s     90 | Macro       | 00 |         |    0 | 00/00A6               |                         PushWord  #2                   
  217 |  1   adbdevices.s     90 | Code        | 00 |         |    3 | 00/00A6 : F4 02 00    |                         PEA       #2                   
  220 |  1   adbdevices.s     91 | Macro       | 00 |         |    0 | 00/00A9               |                         _InitTextDev                       
  222 |  1   adbdevices.s     91 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 15    |                         LDX       #$150C               ; load tool call #
  223 |  1   adbdevices.s     91 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  224 |  1   adbdevices.s     92 | Empty       | 00 |         |    0 | 00/00B0               |                                                        
  225 |  1   adbdevices.s     93 | Macro       | 00 |         |    0 | 00/00B0               |                         PushWord  #$0c                 ; home
  227 |  1   adbdevices.s     93 | Code        | 00 |         |    3 | 00/00B0 : F4 0C 00    |                         PEA       #$0c                 
  230 |  1   adbdevices.s     94 | Macro       | 00 |         |    0 | 00/00B3               |                         _WriteChar                       
  232 |  1   adbdevices.s     94 | Code        | 00 |         |    3 | 00/00B3 : A2 0C 18    |                         LDX       #$180C               ; load tool call #
  233 |  1   adbdevices.s     94 | Code        | 00 |         |    4 | 00/00B6 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  234 |  1   adbdevices.s     95 | Empty       | 00 |         |    0 | 00/00BA               |                                                        
  235 |  1   adbdevices.s     96 | Comment     | 00 |         |    0 | 00/00BA               | *----------------------------
  236 |  1   adbdevices.s     97 | Comment     | 00 |         |    0 | 00/00BA               | * MAIN MENU
  237 |  1   adbdevices.s     98 | Comment     | 00 |         |    0 | 00/00BA               | *----------------------------
  238 |  1   adbdevices.s     99 | Empty       | 00 |         |    0 | 00/00BA               |                                                        
  239 |  1   adbdevices.s    100 | Macro       | 00 |         |    0 | 00/00BA               | mainMENU                PushLong  #strMAINMENU         
  243 |  1   adbdevices.s    100 | Code        | 00 |  1 >>16 |    3 | 00/00BA : F4 00 00    |                         PEA       #^#strMAINMENU       
  250 |  1   adbdevices.s    100 | Code        | 00 |  2      |    3 | 00/00BD : F4 52 01    |                         PEA       #strMAINMENU         
  253 |  1   adbdevices.s    101 | Macro       | 00 |         |    0 | 00/00C0               |                         _WriteCString                       
  255 |  1   adbdevices.s    101 | Code        | 00 |         |    3 | 00/00C0 : A2 0C 20    |                         LDX       #$200C               ; load tool call #
  256 |  1   adbdevices.s    101 | Code        | 00 |         |    4 | 00/00C3 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  257 |  1   adbdevices.s    102 | Empty       | 00 |         |    0 | 00/00C7               |                                                        
  258 |  1   adbdevices.s    103 | Code        | 00 |  2      |    3 | 00/00C7 : 20 E4 1B    |                         jsr       waitFORKEY           
  259 |  1   adbdevices.s    104 | Code        | 00 |         |    3 | 00/00CA : C9 B1 00    |                         cmp       #"1"                 
  260 |  1   adbdevices.s    105 | Code        | 00 |         |    2 | 00/00CD : D0 0C       |                         bne       mainTWO              
  261 |  1   adbdevices.s    106 | Empty       | 00 |         |    0 | 00/00CF               |                                                        
  262 |  1   adbdevices.s    107 | Code        | 00 |  2      |    3 | 00/00CF : 20 A4 04    |                         jsr       pollDEVICES          ; show ADB devices
  263 |  1   adbdevices.s    108 | Code        | 00 |  2      |    3 | 00/00D2 : 20 BC 04    |                         jsr       showRESULTS          
  264 |  1   adbdevices.s    109 | Code        | 00 |  2      |    3 | 00/00D5 : 20 E4 1B    |                         jsr       waitFORKEY           
  265 |  1   adbdevices.s    110 | Code        | 00 |  2      |    3 | 00/00D8 : 4C BA 00    |                         jmp       mainMENU             
  266 |  1   adbdevices.s    111 | Empty       | 00 |         |    0 | 00/00DB               |                                                        
  267 |  1   adbdevices.s    112 | Code        | 00 |         |    3 | 00/00DB : C9 B2 00    | mainTWO                 cmp       #"2"                 
  268 |  1   adbdevices.s    113 | Code        | 00 |         |    2 | 00/00DE : D0 03       |                         bne       mainTHREE            
  269 |  1   adbdevices.s    114 | Empty       | 00 |         |    0 | 00/00E0               |                                                        
  270 |  1   adbdevices.s    115 | Code        | 00 |  2      |    3 | 00/00E0 : 4C 21 04    |                         jmp       pollONEDEVICE        ; poll one device
  271 |  1   adbdevices.s    116 | Empty       | 00 |         |    0 | 00/00E3               |                                                        
  272 |  1   adbdevices.s    117 | Code        | 00 |         |    3 | 00/00E3 : C9 B3 00    | mainTHREE               cmp       #"3"                 
  273 |  1   adbdevices.s    118 | Code        | 00 |         |    2 | 00/00E6 : D0 03       |                         bne       mainFOUR             
  274 |  1   adbdevices.s    119 | Empty       | 00 |         |    0 | 00/00E8               |                                                        
  275 |  1   adbdevices.s    120 | Code        | 00 |  2      |    3 | 00/00E8 : 4C 4D 02    |                         jmp       resetHANDLER         ; change to handler 1
  276 |  1   adbdevices.s    121 | Empty       | 00 |         |    0 | 00/00EB               |                                                        
  277 |  1   adbdevices.s    122 | Code        | 00 |         |    3 | 00/00EB : C9 B4 00    | mainFOUR                cmp       #"4"                 
  278 |  1   adbdevices.s    123 | Code        | 00 |         |    2 | 00/00EE : D0 03       |                         bne       mainFIVE             
  279 |  1   adbdevices.s    124 | Empty       | 00 |         |    0 | 00/00F0               |                                                        
  280 |  1   adbdevices.s    125 | Code        | 00 |  2      |    3 | 00/00F0 : 4C 52 02    |                         jmp       increaseHANDLER      ; increase handler ID
  281 |  1   adbdevices.s    126 | Empty       | 00 |         |    0 | 00/00F3               |                                                        
  282 |  1   adbdevices.s    127 | Code        | 00 |         |    3 | 00/00F3 : C9 B5 00    | mainFIVE                cmp       #"5"                 
  283 |  1   adbdevices.s    128 | Code        | 00 |         |    2 | 00/00F6 : D0 03       |                         bne       mainSIX              
  284 |  1   adbdevices.s    129 | Empty       | 00 |         |    0 | 00/00F8               |                                                        
  285 |  1   adbdevices.s    130 | Code        | 00 |  2      |    3 | 00/00F8 : 4C 12 02    |                         jmp       initTURBOMOUSE       ; init Turbo Mouse
  286 |  1   adbdevices.s    131 | Empty       | 00 |         |    0 | 00/00FB               |                                                        
  287 |  1   adbdevices.s    132 | Code        | 00 |         |    3 | 00/00FB : C9 B6 00    | mainSIX                 cmp       #"6"                 
  288 |  1   adbdevices.s    133 | Code        | 00 |         |    2 | 00/00FE : D0 03       |                         bne       mainNINE             
  289 |  1   adbdevices.s    134 | Empty       | 00 |         |    0 | 00/0100               |                                                        
  290 |  1   adbdevices.s    135 | Code        | 00 |  2      |    3 | 00/0100 : 4C C4 02    |                         jmp       changeADDRESS        
  291 |  1   adbdevices.s    136 | Empty       | 00 |         |    0 | 00/0103               |                                                        
  292 |  1   adbdevices.s    137 | Code        | 00 |         |    3 | 00/0103 : C9 D1 00    | mainNINE                cmp       #"Q"                 
  293 |  1   adbdevices.s    138 | Code        | 00 |         |    2 | 00/0106 : F0 05       |                         beq       doQUIT               
  294 |  1   adbdevices.s    139 | Code        | 00 |         |    3 | 00/0108 : C9 F1 00    |                         cmp       #"q"                 
  295 |  1   adbdevices.s    140 | Code        | 00 |         |    2 | 00/010B : D0 AD       |                         bne       mainMENU             
  296 |  1   adbdevices.s    141 | Empty       | 00 |         |    0 | 00/010D               |                                                        
  297 |  1   adbdevices.s    142 | Comment     | 00 |         |    0 | 00/010D               | *----------------------------
  298 |  1   adbdevices.s    143 | Comment     | 00 |         |    0 | 00/010D               | * QUIT PROGRAM
  299 |  1   adbdevices.s    144 | Comment     | 00 |         |    0 | 00/010D               | *----------------------------
  300 |  1   adbdevices.s    145 | Empty       | 00 |         |    0 | 00/010D               |                                                        
  301 |  1   adbdevices.s    146 | Macro       | 00 |         |    0 | 00/010D               | doQUIT                  _ADBShutDown                       
  303 |  1   adbdevices.s    146 | Code        | 00 |         |    3 | 00/010D : A2 09 03    |                         LDX       #$309                ; load tool call #
  304 |  1   adbdevices.s    146 | Code        | 00 |         |    4 | 00/0110 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  305 |  1   adbdevices.s    147 | Macro       | 00 |         |    0 | 00/0114               |                         _IMShutDown                       
  307 |  1   adbdevices.s    147 | Code        | 00 |         |    3 | 00/0114 : A2 0B 03    |                         LDX       #$30B                ; load tool call #
  308 |  1   adbdevices.s    147 | Code        | 00 |         |    4 | 00/0117 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  309 |  1   adbdevices.s    148 | Macro       | 00 |         |    0 | 00/011B               |                         _TextShutDown                       
  311 |  1   adbdevices.s    148 | Code        | 00 |         |    3 | 00/011B : A2 0C 03    |                         LDX       #$30C                ; load tool call #
  312 |  1   adbdevices.s    148 | Code        | 00 |         |    4 | 00/011E : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  313 |  1   adbdevices.s    149 | Macro       | 00 |         |    0 | 00/0122               |                         _MTShutDown                       
  315 |  1   adbdevices.s    149 | Code        | 00 |         |    3 | 00/0122 : A2 03 03    |                         LDX       #$303                ; load tool call #
  316 |  1   adbdevices.s    149 | Code        | 00 |         |    4 | 00/0125 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  317 |  1   adbdevices.s    150 | Empty       | 00 |         |    0 | 00/0129               |                                                        
  318 |  1   adbdevices.s    151 | Macro       | 00 |         |    0 | 00/0129               |                         PushWord  myID                 
  323 |  1   adbdevices.s    151 | Code        | 00 |  2      |    3 | 00/0129 : AD 11 1C    |                         LDA       myID                 
  324 |  1   adbdevices.s    151 | Code        | 00 |         |    1 | 00/012C : 48          |                         PHA                            
  326 |  1   adbdevices.s    152 | Macro       | 00 |         |    0 | 00/012D               |                         _DisposeAll                       
  328 |  1   adbdevices.s    152 | Code        | 00 |         |    3 | 00/012D : A2 02 11    |                         LDX       #$1102               ; load tool call #
  329 |  1   adbdevices.s    152 | Code        | 00 |         |    4 | 00/0130 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  330 |  1   adbdevices.s    153 | Empty       | 00 |         |    0 | 00/0134               |                                                        
  331 |  1   adbdevices.s    154 | Macro       | 00 |         |    0 | 00/0134               |                         PushWord  appID                
  336 |  1   adbdevices.s    154 | Code        | 00 |  2      |    3 | 00/0134 : AD 0F 1C    |                         LDA       appID                
  337 |  1   adbdevices.s    154 | Code        | 00 |         |    1 | 00/0137 : 48          |                         PHA                            
  339 |  1   adbdevices.s    155 | Macro       | 00 |         |    0 | 00/0138               |                         _MMShutDown                       
  341 |  1   adbdevices.s    155 | Code        | 00 |         |    3 | 00/0138 : A2 02 03    |                         LDX       #$302                ; load tool call #
  342 |  1   adbdevices.s    155 | Code        | 00 |         |    4 | 00/013B : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  343 |  1   adbdevices.s    156 | Empty       | 00 |         |    0 | 00/013F               |                                                        
  344 |  1   adbdevices.s    157 | Macro       | 00 |         |    0 | 00/013F               |                         _TLShutDown                       
  346 |  1   adbdevices.s    157 | Code        | 00 |         |    3 | 00/013F : A2 01 03    |                         LDX       #$301                ; load tool call #
  347 |  1   adbdevices.s    157 | Code        | 00 |         |    4 | 00/0142 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
  348 |  1   adbdevices.s    158 | Empty       | 00 |         |    0 | 00/0146               |                                                        
  349 |  1   adbdevices.s    159 | Code        | 00 |         |    4 | 00/0146 : 22 A8 00 E1 |                         jsl       {$e100a8}            
  350 |  1   adbdevices.s    160 | Data        | 00 |         |    2 | 00/014A : 29 20       |                         dw        $2029                
  351 |  1   adbdevices.s    161 | Data        | 00 |  3      |    4 | 00/014C : 07 1C 00 00 |                         adrl      proQUIT              
  352 |  1   adbdevices.s    162 | Empty       | 00 |         |    0 | 00/0150               |                                                        
  353 |  1   adbdevices.s    163 | Code        | 00 |         |    2 | 00/0150 : 00 BD       |                         brk       $bd                  
  354 |  1   adbdevices.s    164 | Empty       | 00 |         |    0 | 00/0152               |                                                        
  355 |  1   adbdevices.s    165 | Comment     | 00 |         |    0 | 00/0152               | *--- Data
  356 |  1   adbdevices.s    166 | Empty       | 00 |         |    0 | 00/0152               |                                                        
  357 |  1   adbdevices.s    167 | Data        | 00 |         |   17 | 00/0152 : 53 68 6F 77 | strMAINMENU             asc       'Show ADB devices'0d 
      |                          |             |    |         |      |           20 41 44 42 |
      |                          |             |    |         |      |           20 64 65 76 |
      |                          |             |    |         |      |           69 63 65 73 |
      |                          |             |    |         |      |           0D          |
  358 |  1   adbdevices.s    168 | Data        | 00 |         |   33 | 00/0163 : 28 63 29 20 |                         asc       '(c) 2026, Brutal Deluxe Software'0d
      |                          |             |    |         |      |           32 30 32 36 |
