------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   38 |  1   adbdevices.s     38 | Equivalence | 00 |         |    0 | 00/0000               | firstREGISTER           =         0              
   39 |  1   adbdevices.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   40 |  1   adbdevices.s     40 | Comment     | 00 |         |    0 | 00/0000               | *----------
   41 |  1   adbdevices.s     41 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   42 |  1   adbdevices.s     42 | Code        | 00 |         |    1 | 00/0000 : 4B          |                         phk                      
   43 |  1   adbdevices.s     43 | Code        | 00 |         |    1 | 00/0001 : AB          |                         plb                      
   44 |  1   adbdevices.s     44 | Empty       | 00 |         |    0 | 00/0002               |                                                  
   45 |  1   adbdevices.s     45 | Code        | 00 |         |    1 | 00/0002 : 7B          |                         tdc                      
   46 |  1   adbdevices.s     46 | Code        | 00 |  2      |    3 | 00/0003 : 8D BD 18    |                         sta       myDP           
   47 |  1   adbdevices.s     47 | Empty       | 00 |         |    0 | 00/0006               |                                                  
   48 |  1   adbdevices.s     48 | Macro       | 00 |         |    0 | 00/0006               |                         _TLStartUp                 
   50 |  1   adbdevices.s     48 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                         LDX       #$201          ; load tool call #
   51 |  1   adbdevices.s     48 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
   52 |  1   adbdevices.s     49 | Code        | 00 |         |    1 | 00/000D : 48          |                         pha                      
   53 |  1   adbdevices.s     50 | Macro       | 00 |         |    0 | 00/000E               |                         _MMStartUp                 
   55 |  1   adbdevices.s     50 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                         LDX       #$202          ; load tool call #
   56 |  1   adbdevices.s     50 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
   57 |  1   adbdevices.s     51 | Code        | 00 |         |    1 | 00/0015 : 68          |                         pla                      
   58 |  1   adbdevices.s     52 | Code        | 00 |  2      |    3 | 00/0016 : 8D B9 18    |                         sta       appID          
   59 |  1   adbdevices.s     53 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                         ora       #$0100         
   60 |  1   adbdevices.s     54 | Code        | 00 |  2      |    3 | 00/001C : 8D BB 18    |                         sta       myID           
   61 |  1   adbdevices.s     55 | Empty       | 00 |         |    0 | 00/001F               |                                                  
   62 |  1   adbdevices.s     56 | Macro       | 00 |         |    0 | 00/001F               |                         _MTStartUp                 
   64 |  1   adbdevices.s     56 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                         LDX       #$203          ; load tool call #
   65 |  1   adbdevices.s     56 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
   66 |  1   adbdevices.s     57 | Macro       | 00 |         |    0 | 00/0026               |                         _TextStartUp                 
   68 |  1   adbdevices.s     57 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                         LDX       #$20C          ; load tool call #
   69 |  1   adbdevices.s     57 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
   70 |  1   adbdevices.s     58 | Macro       | 00 |         |    0 | 00/002D               |                         _IMStartUp                 
   72 |  1   adbdevices.s     58 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                         LDX       #$20B          ; load tool call #
   73 |  1   adbdevices.s     58 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
   74 |  1   adbdevices.s     59 | Macro       | 00 |         |    0 | 00/0034               |                         _ADBStartUp                 
   76 |  1   adbdevices.s     59 | Code        | 00 |         |    3 | 00/0034 : A2 09 02    |                         LDX       #$209          ; load tool call #
   77 |  1   adbdevices.s     59 | Code        | 00 |         |    4 | 00/0037 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
   78 |  1   adbdevices.s     60 | Empty       | 00 |         |    0 | 00/003B               |                                                  
   79 |  1   adbdevices.s     61 | Comment     | 00 |         |    0 | 00/003B               | *----------
   80 |  1   adbdevices.s     62 | Empty       | 00 |         |    0 | 00/003B               |                                                  
   81 |  1   adbdevices.s     63 | Macro       | 00 |         |    0 | 00/003B               |                         PushWord  #$00FF         
   83 |  1   adbdevices.s     63 | Code        | 00 |         |    3 | 00/003B : F4 FF 00    |                         PEA       #$00FF         
   86 |  1   adbdevices.s     64 | Macro       | 00 |         |    0 | 00/003E               |                         PushWord  #$0080         
   88 |  1   adbdevices.s     64 | Code        | 00 |         |    3 | 00/003E : F4 80 00    |                         PEA       #$0080         
   91 |  1   adbdevices.s     65 | Macro       | 00 |         |    0 | 00/0041               |                         _SetInGlobals                 
   93 |  1   adbdevices.s     65 | Code        | 00 |         |    3 | 00/0041 : A2 0C 09    |                         LDX       #$90C          ; load tool call #
   94 |  1   adbdevices.s     65 | Code        | 00 |         |    4 | 00/0044 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
   95 |  1   adbdevices.s     66 | Macro       | 00 |         |    0 | 00/0048               |                         PushWord  #$00FF         
   97 |  1   adbdevices.s     66 | Code        | 00 |         |    3 | 00/0048 : F4 FF 00    |                         PEA       #$00FF         
  100 |  1   adbdevices.s     67 | Macro       | 00 |         |    0 | 00/004B               |                         PushWord  #$0080         
  102 |  1   adbdevices.s     67 | Code        | 00 |         |    3 | 00/004B : F4 80 00    |                         PEA       #$0080         
  105 |  1   adbdevices.s     68 | Macro       | 00 |         |    0 | 00/004E               |                         _SetOutGlobals                 
  107 |  1   adbdevices.s     68 | Code        | 00 |         |    3 | 00/004E : A2 0C 0A    |                         LDX       #$A0C          ; load tool call #
  108 |  1   adbdevices.s     68 | Code        | 00 |         |    4 | 00/0051 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  109 |  1   adbdevices.s     69 | Macro       | 00 |         |    0 | 00/0055               |                         PushWord  #$00FF         
  111 |  1   adbdevices.s     69 | Code        | 00 |         |    3 | 00/0055 : F4 FF 00    |                         PEA       #$00FF         
  114 |  1   adbdevices.s     70 | Macro       | 00 |         |    0 | 00/0058               |                         PushWord  #$0080         
  116 |  1   adbdevices.s     70 | Code        | 00 |         |    3 | 00/0058 : F4 80 00    |                         PEA       #$0080         
  119 |  1   adbdevices.s     71 | Macro       | 00 |         |    0 | 00/005B               |                         _SetErrGlobals                 
  121 |  1   adbdevices.s     71 | Code        | 00 |         |    3 | 00/005B : A2 0C 0B    |                         LDX       #$B0C          ; load tool call #
  122 |  1   adbdevices.s     71 | Code        | 00 |         |    4 | 00/005E : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  123 |  1   adbdevices.s     72 | Empty       | 00 |         |    0 | 00/0062               |                                                  
  124 |  1   adbdevices.s     73 | Macro       | 00 |         |    0 | 00/0062               |                         PushWord  #0             
  126 |  1   adbdevices.s     73 | Code        | 00 |         |    3 | 00/0062 : F4 00 00    |                         PEA       #0             
  129 |  1   adbdevices.s     74 | Macro       | 00 |         |    0 | 00/0065               |                         PushLong  #3             
  133 |  1   adbdevices.s     74 | Code        | 00 |         |    3 | 00/0065 : F4 00 00    |                         PEA       #^#3           
  140 |  1   adbdevices.s     74 | Code        | 00 |         |    3 | 00/0068 : F4 03 00    |                         PEA       #3             
  143 |  1   adbdevices.s     75 | Macro       | 00 |         |    0 | 00/006B               |                         _SetInputDevice                 
  145 |  1   adbdevices.s     75 | Code        | 00 |         |    3 | 00/006B : A2 0C 0F    |                         LDX       #$F0C          ; load tool call #
  146 |  1   adbdevices.s     75 | Code        | 00 |         |    4 | 00/006E : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  147 |  1   adbdevices.s     76 | Macro       | 00 |         |    0 | 00/0072               |                         PushWord  #0             
  149 |  1   adbdevices.s     76 | Code        | 00 |         |    3 | 00/0072 : F4 00 00    |                         PEA       #0             
  152 |  1   adbdevices.s     77 | Macro       | 00 |         |    0 | 00/0075               |                         PushLong  #3             
  156 |  1   adbdevices.s     77 | Code        | 00 |         |    3 | 00/0075 : F4 00 00    |                         PEA       #^#3           
  163 |  1   adbdevices.s     77 | Code        | 00 |         |    3 | 00/0078 : F4 03 00    |                         PEA       #3             
  166 |  1   adbdevices.s     78 | Macro       | 00 |         |    0 | 00/007B               |                         _SetOutputDevice                 
  168 |  1   adbdevices.s     78 | Code        | 00 |         |    3 | 00/007B : A2 0C 10    |                         LDX       #$100C         ; load tool call #
  169 |  1   adbdevices.s     78 | Code        | 00 |         |    4 | 00/007E : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  170 |  1   adbdevices.s     79 | Macro       | 00 |         |    0 | 00/0082               |                         PushWord  #0             
  172 |  1   adbdevices.s     79 | Code        | 00 |         |    3 | 00/0082 : F4 00 00    |                         PEA       #0             
  175 |  1   adbdevices.s     80 | Macro       | 00 |         |    0 | 00/0085               |                         PushLong  #3             
  179 |  1   adbdevices.s     80 | Code        | 00 |         |    3 | 00/0085 : F4 00 00    |                         PEA       #^#3           
  186 |  1   adbdevices.s     80 | Code        | 00 |         |    3 | 00/0088 : F4 03 00    |                         PEA       #3             
  189 |  1   adbdevices.s     81 | Macro       | 00 |         |    0 | 00/008B               |                         _SetErrorDevice                 
  191 |  1   adbdevices.s     81 | Code        | 00 |         |    3 | 00/008B : A2 0C 11    |                         LDX       #$110C         ; load tool call #
  192 |  1   adbdevices.s     81 | Code        | 00 |         |    4 | 00/008E : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  193 |  1   adbdevices.s     82 | Empty       | 00 |         |    0 | 00/0092               |                                                  
  194 |  1   adbdevices.s     83 | Macro       | 00 |         |    0 | 00/0092               |                         PushWord  #0             
  196 |  1   adbdevices.s     83 | Code        | 00 |         |    3 | 00/0092 : F4 00 00    |                         PEA       #0             
  199 |  1   adbdevices.s     84 | Macro       | 00 |         |    0 | 00/0095               |                         _InitTextDev                 
  201 |  1   adbdevices.s     84 | Code        | 00 |         |    3 | 00/0095 : A2 0C 15    |                         LDX       #$150C         ; load tool call #
  202 |  1   adbdevices.s     84 | Code        | 00 |         |    4 | 00/0098 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  203 |  1   adbdevices.s     85 | Macro       | 00 |         |    0 | 00/009C               |                         PushWord  #1             
  205 |  1   adbdevices.s     85 | Code        | 00 |         |    3 | 00/009C : F4 01 00    |                         PEA       #1             
  208 |  1   adbdevices.s     86 | Macro       | 00 |         |    0 | 00/009F               |                         _InitTextDev                 
  210 |  1   adbdevices.s     86 | Code        | 00 |         |    3 | 00/009F : A2 0C 15    |                         LDX       #$150C         ; load tool call #
  211 |  1   adbdevices.s     86 | Code        | 00 |         |    4 | 00/00A2 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  212 |  1   adbdevices.s     87 | Macro       | 00 |         |    0 | 00/00A6               |                         PushWord  #2             
  214 |  1   adbdevices.s     87 | Code        | 00 |         |    3 | 00/00A6 : F4 02 00    |                         PEA       #2             
  217 |  1   adbdevices.s     88 | Macro       | 00 |         |    0 | 00/00A9               |                         _InitTextDev                 
  219 |  1   adbdevices.s     88 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 15    |                         LDX       #$150C         ; load tool call #
  220 |  1   adbdevices.s     88 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  221 |  1   adbdevices.s     89 | Empty       | 00 |         |    0 | 00/00B0               |                                                  
  222 |  1   adbdevices.s     90 | Macro       | 00 |         |    0 | 00/00B0               |                         PushWord  #$0c           ; home
  224 |  1   adbdevices.s     90 | Code        | 00 |         |    3 | 00/00B0 : F4 0C 00    |                         PEA       #$0c           
  227 |  1   adbdevices.s     91 | Macro       | 00 |         |    0 | 00/00B3               |                         _WriteChar                 
  229 |  1   adbdevices.s     91 | Code        | 00 |         |    3 | 00/00B3 : A2 0C 18    |                         LDX       #$180C         ; load tool call #
  230 |  1   adbdevices.s     91 | Code        | 00 |         |    4 | 00/00B6 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  231 |  1   adbdevices.s     92 | Empty       | 00 |         |    0 | 00/00BA               |                                                  
  232 |  1   adbdevices.s     93 | Comment     | 00 |         |    0 | 00/00BA               | *----------------------------
  233 |  1   adbdevices.s     94 | Comment     | 00 |         |    0 | 00/00BA               | * MAIN MENU
  234 |  1   adbdevices.s     95 | Comment     | 00 |         |    0 | 00/00BA               | *----------------------------
  235 |  1   adbdevices.s     96 | Empty       | 00 |         |    0 | 00/00BA               |                                                  
  236 |  1   adbdevices.s     97 | Macro       | 00 |         |    0 | 00/00BA               | mainMENU                PushLong  #strMAINMENU   
  240 |  1   adbdevices.s     97 | Code        | 00 |  1 >>16 |    3 | 00/00BA : F4 00 00    |                         PEA       #^#strMAINMENU 
  247 |  1   adbdevices.s     97 | Code        | 00 |  2      |    3 | 00/00BD : F4 E5 00    |                         PEA       #strMAINMENU   
  250 |  1   adbdevices.s     98 | Macro       | 00 |         |    0 | 00/00C0               |                         _WriteCString                 
  252 |  1   adbdevices.s     98 | Code        | 00 |         |    3 | 00/00C0 : A2 0C 20    |                         LDX       #$200C         ; load tool call #
  253 |  1   adbdevices.s     98 | Code        | 00 |         |    4 | 00/00C3 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  254 |  1   adbdevices.s     99 | Empty       | 00 |         |    0 | 00/00C7               |                                                  
  255 |  1   adbdevices.s    100 | Code        | 00 |  2      |    3 | 00/00C7 : 20 8E 18    |                         jsr       waitFORKEY     
  256 |  1   adbdevices.s    101 | Code        | 00 |         |    3 | 00/00CA : C9 D1 00    |                         cmp       #"Q"           
  257 |  1   adbdevices.s    102 | Code        | 00 |         |    2 | 00/00CD : F0 6C       |                         beq       doQUIT         
  258 |  1   adbdevices.s    103 | Code        | 00 |         |    3 | 00/00CF : C9 F1 00    |                         cmp       #"q"           
  259 |  1   adbdevices.s    104 | Code        | 00 |         |    2 | 00/00D2 : F0 67       |                         beq       doQUIT         
  260 |  1   adbdevices.s    105 | Code        | 00 |         |    3 | 00/00D4 : C9 B1 00    |                         cmp       #"1"           
  261 |  1   adbdevices.s    106 | Code        | 00 |         |    2 | 00/00D7 : D0 E1       |                         bne       mainMENU       
  262 |  1   adbdevices.s    107 | Empty       | 00 |         |    0 | 00/00D9               |                                                  
  263 |  1   adbdevices.s    108 | Code        | 00 |  2      |    3 | 00/00D9 : 20 80 01    |                         jsr       pollDEVICES    ; show ADB devices
  264 |  1   adbdevices.s    109 | Code        | 00 |  2      |    3 | 00/00DC : 20 95 01    |                         jsr       showRESULTS    
  265 |  1   adbdevices.s    110 | Code        | 00 |  2      |    3 | 00/00DF : 20 8E 18    |                         jsr       waitFORKEY     
  266 |  1   adbdevices.s    111 | Code        | 00 |  2      |    3 | 00/00E2 : 4C BA 00    |                         jmp       mainMENU       
  267 |  1   adbdevices.s    112 | Empty       | 00 |         |    0 | 00/00E5               |                                                  
  268 |  1   adbdevices.s    113 | Comment     | 00 |         |    0 | 00/00E5               | *--- Data
  269 |  1   adbdevices.s    114 | Empty       | 00 |         |    0 | 00/00E5               |                                                  
  270 |  1   adbdevices.s    115 | Data        | 00 |         |   17 | 00/00E5 : 53 68 6F 77 | strMAINMENU             asc       'Show ADB devices'0d
      |                          |             |    |         |      |           20 41 44 42 |
      |                          |             |    |         |      |           20 64 65 76 |
      |                          |             |    |         |      |           69 63 65 73 |
      |                          |             |    |         |      |           0D          |
  271 |  1   adbdevices.s    116 | Data        | 00 |         |   33 | 00/00F6 : 28 63 29 20 |                         asc       '(c) 2026, Brutal Deluxe Software'0d
      |                          |             |    |         |      |           32 30 32 36 |
      |                          |             |    |         |      |           2C 20 42 72 |
      |                          |             |    |         |      |           75 74 61 6C |
      |                          |             |    |         |      |           20 44 65 6C |
      |                          |             |    |         |      |           75 78 65 20 |
      |                          |             |    |         |      |           53 6F 66 74 |
      |                          |             |    |         |      |           77 61 72 65 |
      |                          |             |    |         |      |           0D          |
  272 |  1   adbdevices.s    117 | Data        | 00 |         |   21 | 00/0117 : 20 31 2E 20 |                         asc       ' 1. Poll ADB devices'0d
      |                          |             |    |         |      |           50 6F 6C 6C |
      |                          |             |    |         |      |           20 41 44 42 |
      |                          |             |    |         |      |           20 64 65 76 |
      |                          |             |    |         |      |           69 63 65 73 |
      |                          |             |    |         |      |           0D          |
  273 |  1   adbdevices.s    118 | Data        | 00 |         |   15 | 00/012C : 20 51 2E 20 |                         asc       ' Q. Quit     >'00
      |                          |             |    |         |      |           51 75 69 74 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 3E 00    |
  274 |  1   adbdevices.s    119 | Empty       | 00 |         |    0 | 00/013B               |                                                  
  275 |  1   adbdevices.s    120 | Comment     | 00 |         |    0 | 00/013B               | *----------------------------
  276 |  1   adbdevices.s    121 | Comment     | 00 |         |    0 | 00/013B               | * QUIT PROGRAM
  277 |  1   adbdevices.s    122 | Comment     | 00 |         |    0 | 00/013B               | *----------------------------
  278 |  1   adbdevices.s    123 | Empty       | 00 |         |    0 | 00/013B               |                                                  
  279 |  1   adbdevices.s    124 | Macro       | 00 |         |    0 | 00/013B               | doQUIT                  _ADBShutDown                 
  281 |  1   adbdevices.s    124 | Code        | 00 |         |    3 | 00/013B : A2 09 03    |                         LDX       #$309          ; load tool call #
  282 |  1   adbdevices.s    124 | Code        | 00 |         |    4 | 00/013E : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  283 |  1   adbdevices.s    125 | Macro       | 00 |         |    0 | 00/0142               |                         _IMShutDown                 
  285 |  1   adbdevices.s    125 | Code        | 00 |         |    3 | 00/0142 : A2 0B 03    |                         LDX       #$30B          ; load tool call #
  286 |  1   adbdevices.s    125 | Code        | 00 |         |    4 | 00/0145 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  287 |  1   adbdevices.s    126 | Macro       | 00 |         |    0 | 00/0149               |                         _TextShutDown                 
  289 |  1   adbdevices.s    126 | Code        | 00 |         |    3 | 00/0149 : A2 0C 03    |                         LDX       #$30C          ; load tool call #
  290 |  1   adbdevices.s    126 | Code        | 00 |         |    4 | 00/014C : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  291 |  1   adbdevices.s    127 | Macro       | 00 |         |    0 | 00/0150               |                         _MTShutDown                 
  293 |  1   adbdevices.s    127 | Code        | 00 |         |    3 | 00/0150 : A2 03 03    |                         LDX       #$303          ; load tool call #
  294 |  1   adbdevices.s    127 | Code        | 00 |         |    4 | 00/0153 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  295 |  1   adbdevices.s    128 | Empty       | 00 |         |    0 | 00/0157               |                                                  
  296 |  1   adbdevices.s    129 | Macro       | 00 |         |    0 | 00/0157               |                         PushWord  myID           
  301 |  1   adbdevices.s    129 | Code        | 00 |  2      |    3 | 00/0157 : AD BB 18    |                         LDA       myID           
  302 |  1   adbdevices.s    129 | Code        | 00 |         |    1 | 00/015A : 48          |                         PHA                      
  304 |  1   adbdevices.s    130 | Macro       | 00 |         |    0 | 00/015B               |                         _DisposeAll                 
  306 |  1   adbdevices.s    130 | Code        | 00 |         |    3 | 00/015B : A2 02 11    |                         LDX       #$1102         ; load tool call #
  307 |  1   adbdevices.s    130 | Code        | 00 |         |    4 | 00/015E : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  308 |  1   adbdevices.s    131 | Empty       | 00 |         |    0 | 00/0162               |                                                  
  309 |  1   adbdevices.s    132 | Macro       | 00 |         |    0 | 00/0162               |                         PushWord  appID          
  314 |  1   adbdevices.s    132 | Code        | 00 |  2      |    3 | 00/0162 : AD B9 18    |                         LDA       appID          
  315 |  1   adbdevices.s    132 | Code        | 00 |         |    1 | 00/0165 : 48          |                         PHA                      
  317 |  1   adbdevices.s    133 | Macro       | 00 |         |    0 | 00/0166               |                         _MMShutDown                 
  319 |  1   adbdevices.s    133 | Code        | 00 |         |    3 | 00/0166 : A2 02 03    |                         LDX       #$302          ; load tool call #
  320 |  1   adbdevices.s    133 | Code        | 00 |         |    4 | 00/0169 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  321 |  1   adbdevices.s    134 | Empty       | 00 |         |    0 | 00/016D               |                                                  
  322 |  1   adbdevices.s    135 | Macro       | 00 |         |    0 | 00/016D               |                         _TLShutDown                 
  324 |  1   adbdevices.s    135 | Code        | 00 |         |    3 | 00/016D : A2 01 03    |                         LDX       #$301          ; load tool call #
  325 |  1   adbdevices.s    135 | Code        | 00 |         |    4 | 00/0170 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
  326 |  1   adbdevices.s    136 | Empty       | 00 |         |    0 | 00/0174               |                                                  
  327 |  1   adbdevices.s    137 | Code        | 00 |         |    4 | 00/0174 : 22 A8 00 E1 |                         jsl       {$e100a8}      
  328 |  1   adbdevices.s    138 | Data        | 00 |         |    2 | 00/0178 : 29 20       |                         dw        $2029          
  329 |  1   adbdevices.s    139 | Data        | 00 |  3      |    4 | 00/017A : B1 18 00 00 |                         adrl      proQUIT        
  330 |  1   adbdevices.s    140 | Empty       | 00 |         |    0 | 00/017E               |                                                  
  331 |  1   adbdevices.s    141 | Code        | 00 |         |    2 | 00/017E : 00 BD       |                         brk       $bd            
  332 |  1   adbdevices.s    142 | Empty       | 00 |         |    0 | 00/0180               |                                                  
  333 |  1   adbdevices.s    143 | Comment     | 00 |         |    0 | 00/0180               | *----------------------------
  334 |  1   adbdevices.s    144 | Comment     | 00 |         |    0 | 00/0180               | * POLL DEVICES
  335 |  1   adbdevices.s    145 | Comment     | 00 |         |    0 | 00/0180               | *----------------------------
  336 |  1   adbdevices.s    146 | Empty       | 00 |         |    0 | 00/0180               |                                                  
  337 |  1   adbdevices.s    147 | Code        | 00 |         |    3 | 00/0180 : A9 00 00    | pollDEVICES             lda       #{0}           ; start with device 1
  338 |  1   adbdevices.s    148 | Code        | 00 |  2      |    3 | 00/0183 : 8D 66 02    |                         sta       theDEVICE      
  339 |  1   adbdevices.s    149 | Empty       | 00 |         |    0 | 00/0186               |                                                  
  340 |  1   adbdevices.s    150 | Code        | 00 |  2      |    3 | 00/0186 : 20 E1 02    | ozunid_1                jsr       ADBGetInfo     ; all registers
  341 |  1   adbdevices.s    151 | Empty       | 00 |         |    0 | 00/0189               |                                                  
  342 |  1   adbdevices.s    152 | Code        | 00 |  2      |    3 | 00/0189 : EE 66 02    |                         inc       theDEVICE      
  343 |  1   adbdevices.s    153 | Code        | 00 |  2      |    3 | 00/018C : AD 66 02    |                         lda       theDEVICE      
  344 |  1   adbdevices.s    154 | Code        | 00 |         |    3 | 00/018F : C9 10 00    |                         cmp       #{16}          
  345 |  1   adbdevices.s    155 | Code        | 00 |         |    2 | 00/0192 : 90 F2       |                         bcc       ozunid_1       
  346 |  1   adbdevices.s    156 | Code        | 00 |         |    1 | 00/0194 : 60          |                         rts                      
  347 |  1   adbdevices.s    157 | Empty       | 00 |         |    0 | 00/0195               |                                                  
  348 |  1   adbdevices.s    158 | Comment     | 00 |         |    0 | 00/0195               | *----------------------------
  349 |  1   adbdevices.s    159 | Comment     | 00 |         |    0 | 00/0195               | * SHOW RESULTS
  350 |  1   adbdevices.s    160 | Comment     | 00 |         |    0 | 00/0195               | *----------------------------
  351 |  1   adbdevices.s    161 | Empty       | 00 |         |    0 | 00/0195               |                                                  
  352 |  1   adbdevices.s    162 | Empty       | 00 |         |    0 | 00/0195               | showRESULTS                                      
  353 |  1   adbdevices.s    163 | Comment     | 00 |         |    0 | 00/0195               | *	PushLong	#strPRESSAKEY
  354 |  1   adbdevices.s    164 | Comment     | 00 |         |    0 | 00/0195               | *	_WriteCString
