------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   55 |  3 Eval.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0B249C     EXT                  
   56 |  3 Eval.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0B3727     EXT                  
   57 |  3 Eval.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0B7932     EXT                  
   58 |  3 Eval.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0B2AF9     EXT                  
   59 |  3 Eval.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0B4D5D     EXT                  
   60 |  3 Eval.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0B0F05     EXT                  
   61 |  3 Eval.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0B26CD     EXT                  
   62 |  3 Eval.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0E0DE2     EXT                  
   63 |  3 Eval.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0E06AC     EXT                  
   64 |  3 Eval.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0E0E79     EXT                  
   65 |  3 Eval.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0E061D     EXT                  
   66 |  3 Eval.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0E0CFE     EXT                  
   67 |  3 Eval.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0553B5     EXT                  
   68 |  3 Eval.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0553B7     EXT                  
   69 |  3 Eval.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0553DB     EXT                  
   70 |  3 Eval.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0553D1     EXT                  
   71 |  3 Eval.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0553D3     EXT                  
   72 |  3 Eval.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0553AB     EXT                  
   73 |  3 Eval.X.s     51 | External    | 00 |         |    0 | 00/0000               | L03154C     EXT                  
   74 |  3 Eval.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0B37CF     EXT                  
   75 |  3 Eval.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0B32A5     EXT                  
   76 |  3 Eval.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0B8146     EXT                  
   77 |  3 Eval.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0B8189     EXT                  
   78 |  3 Eval.X.s     56 | External    | 00 |         |    0 | 00/0000               | L1504B7     EXT                  
   79 |  3 Eval.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0B7E9D     EXT                  
   80 |  3 Eval.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0333DF     EXT                  
   81 |  3 Eval.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0402F8     EXT                  
   82 |  3 Eval.X.s     60 | External    | 00 |         |    0 | 00/0000               | L040302     EXT                  
   83 |  3 Eval.X.s     61 | External    | 00 |         |    0 | 00/0000               | L04030C     EXT                  
   84 |  3 Eval.X.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                  
   85 |  1   Eval.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   86 |  1   Eval.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   87 |  1   Eval.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   88 |  1   Eval.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   89 |  1   Eval.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   90 |  1   Eval.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   91 |  1   Eval.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   92 |  1   Eval.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   93 |  1   Eval.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   94 |  1   Eval.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   95 |  1   Eval.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   96 |  1   Eval.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
   97 |  1   Eval.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   98 |  1   Eval.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   99 |  1   Eval.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
  100 |  1   Eval.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  101 |  1   Eval.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  102 |  1   Eval.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  103 |  1   Eval.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  104 |  1   Eval.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  105 |  1   Eval.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  106 |  1   Eval.S     38 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  107 |  1   Eval.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  108 |  1   Eval.S     40 | Global      | 00 |         |    0 | 00/0000               | L100000     ENT                  
  109 |  1   Eval.S     41 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  110 |  1   Eval.S     42 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  111 |  1   Eval.S     43 | Code        | 00 |         |    1 | 00/0002 : 18          |             CLC                  
  112 |  1   Eval.S     44 | Code        | 00 |         |    3 | 00/0003 : 69 FC FF    |             ADC   #$FFFC         
  113 |  1   Eval.S     45 | Code        | 00 |         |    1 | 00/0006 : 1B          |             TCS                  
  114 |  1   Eval.S     46 | Code        | 00 |         |    1 | 00/0007 : 5B          |             TCD                  
  115 |  1   Eval.S     47 | Code        | 00 |         |    3 | 00/0008 : F4 00 00    |             PEA   $0000          
  116 |  1   Eval.S     48 | Code        | 00 |  3      |    4 | 00/000B : 22 26 00 00 |             JSL   L100026        
  117 |  1   Eval.S     49 | Code        | 00 |         |    1 | 00/000F : 7A          |             PLY                  
  118 |  1   Eval.S     50 | Code        | 00 |         |    1 | 00/0010 : 7A          |             PLY                  
  119 |  1   Eval.S     51 | Code        | 00 |         |    1 | 00/0011 : 2B          |             PLD                  
  120 |  1   Eval.S     52 | Code        | 00 |         |    1 | 00/0012 : 6B          |             RTL                  
  121 |  1   Eval.S     53 | Empty       | 00 |         |    0 | 00/0013               |                                  
  122 |  1   Eval.S     54 | Global      | 00 |         |    0 | 00/0013               | L100013     ENT                  
  123 |  1   Eval.S     55 | Code        | 00 |         |    1 | 00/0013 : 0B          |             PHD                  
  124 |  1   Eval.S     56 | Code        | 00 |         |    1 | 00/0014 : 3B          |             TSC                  
  125 |  1   Eval.S     57 | Code        | 00 |         |    1 | 00/0015 : 18          |             CLC                  
  126 |  1   Eval.S     58 | Code        | 00 |         |    3 | 00/0016 : 69 FC FF    |             ADC   #$FFFC         
  127 |  1   Eval.S     59 | Code        | 00 |         |    1 | 00/0019 : 1B          |             TCS                  
  128 |  1   Eval.S     60 | Code        | 00 |         |    1 | 00/001A : 5B          |             TCD                  
  129 |  1   Eval.S     61 | Code        | 00 |         |    3 | 00/001B : F4 01 00    |             PEA   $0001          
  130 |  1   Eval.S     62 | Code        | 00 |  3      |    4 | 00/001E : 22 26 00 00 |             JSL   L100026        
  131 |  1   Eval.S     63 | Code        | 00 |         |    1 | 00/0022 : 7A          |             PLY                  
  132 |  1   Eval.S     64 | Code        | 00 |         |    1 | 00/0023 : 7A          |             PLY                  
  133 |  1   Eval.S     65 | Code        | 00 |         |    1 | 00/0024 : 2B          |             PLD                  
  134 |  1   Eval.S     66 | Code        | 00 |         |    1 | 00/0025 : 6B          |             RTL                  
  135 |  1   Eval.S     67 | Empty       | 00 |         |    0 | 00/0026               |                                  
  136 |  1   Eval.S     68 | Code        | 00 |         |    1 | 00/0026 : 0B          | L100026     PHD                  
  137 |  1   Eval.S     69 | Code        | 00 |         |    1 | 00/0027 : 3B          |             TSC                  
  138 |  1   Eval.S     70 | Code        | 00 |         |    1 | 00/0028 : 18          |             CLC                  
  139 |  1   Eval.S     71 | Code        | 00 |         |    3 | 00/0029 : 69 E4 FF    |             ADC   #$FFE4         
  140 |  1   Eval.S     72 | Code        | 00 |         |    1 | 00/002C : 1B          |             TCS                  
  141 |  1   Eval.S     73 | Code        | 00 |         |    1 | 00/002D : 5B          |             TCD                  
  142 |  1   Eval.S     74 | Code        | 00 |         |    1 | 00/002E : 5A          |             PHY                  
  143 |  1   Eval.S     75 | Code        | 00 |         |    1 | 00/002F : 5A          |             PHY                  
  144 |  1   Eval.S     76 | Code        | 00 |E 3      |    4 | 00/0030 : 22 CE 37 0A |             JSL   L0B37CF        
  145 |  1   Eval.S     77 | Code        | 00 |         |    1 | 00/0034 : 68          |             PLA                  
  146 |  1   Eval.S     78 | Code        | 00 |         |    2 | 00/0035 : 85 15       |             STA   $15            
  147 |  1   Eval.S     79 | Code        | 00 |         |    1 | 00/0037 : FA          |             PLX                  
  148 |  1   Eval.S     80 | Code        | 00 |         |    2 | 00/0038 : 86 17       |             STX   $17            
  149 |  1   Eval.S     81 | Code        | 00 |         |    1 | 00/003A : 5A          |             PHY                  
  150 |  1   Eval.S     82 | Code        | 00 |         |    1 | 00/003B : 5A          |             PHY                  
  151 |  1   Eval.S     83 | Code        | 00 |E 3      |    4 | 00/003C : 22 26 37 0A |             JSL   L0B3727        
  152 |  1   Eval.S     84 | Code        | 00 |         |    1 | 00/0040 : 68          |             PLA                  
  153 |  1   Eval.S     85 | Code        | 00 |         |    2 | 00/0041 : 85 11       |             STA   $11            
  154 |  1   Eval.S     86 | Code        | 00 |         |    1 | 00/0043 : FA          |             PLX                  
  155 |  1   Eval.S     87 | Code        | 00 |         |    2 | 00/0044 : 86 13       |             STX   $13            
  156 |  1   Eval.S     88 | Code        | 00 |         |    2 | 00/0046 : A5 15       |             LDA   $15            
  157 |  1   Eval.S     89 | Code        | 00 |         |    2 | 00/0048 : A6 17       |             LDX   $17            
  158 |  1   Eval.S     90 | Code        | 00 |         |    2 | 00/004A : D4 13       |             PEI   $13            
  159 |  1   Eval.S     91 | Code        | 00 |         |    2 | 00/004C : D4 11       |             PEI   $11            
  160 |  1   Eval.S     92 | Code        | 00 |E 3      |    4 | 00/004E : 22 53 0F 14 |             JSL   L150F53        
  161 |  1   Eval.S     93 | Code        | 00 |         |    2 | 00/0052 : 85 0D       |             STA   $0D            
  162 |  1   Eval.S     94 | Code        | 00 |         |    2 | 00/0054 : 86 0F       |             STX   $0F            
  163 |  1   Eval.S     95 | Code        | 00 |         |    1 | 00/0056 : 5A          |             PHY                  
  164 |  1   Eval.S     96 | Code        | 00 |         |    1 | 00/0057 : 5A          |             PHY                  
  165 |  1   Eval.S     97 | Code        | 00 |         |    2 | 00/0058 : D4 0F       |             PEI   $0F            
  166 |  1   Eval.S     98 | Code        | 00 |         |    2 | 00/005A : D4 0D       |             PEI   $0D            
  167 |  1   Eval.S     99 | Code        | 00 |E 2      |    3 | 00/005C : AD DB 53    |             LDA   L0553DB        
  168 |  1   Eval.S    100 | Code        | 00 |         |    1 | 00/005F : 48          |             PHA                  
  169 |  1   Eval.S    101 | Code        | 00 |E 3      |    4 | 00/0060 : 22 9B 24 0A |             JSL   L0B249C        
  170 |  1   Eval.S    102 | Code        | 00 |         |    1 | 00/0064 : 68          |             PLA                  
  171 |  1   Eval.S    103 | Code        | 00 |         |    2 | 00/0065 : 85 09       |             STA   $09            
  172 |  1   Eval.S    104 | Code        | 00 |         |    1 | 00/0067 : FA          |             PLX                  
  173 |  1   Eval.S    105 | Code        | 00 |         |    2 | 00/0068 : 86 0B       |             STX   $0B            
  174 |  1   Eval.S    106 | Code        | 00 |         |    2 | 00/006A : A5 09       |             LDA   $09            
  175 |  1   Eval.S    107 | Code        | 00 |         |    2 | 00/006C : 05 0B       |             ORA   $0B            
  176 |  1   Eval.S    108 | Code        | 00 |         |    2 | 00/006E : D0 0A       |             BNE   L10007A        
  177 |  1   Eval.S    109 | Code        | 00 |         |    3 | 00/0070 : F4 2D 00    |             PEA   $002D          
  178 |  1   Eval.S    110 | Code        | 00 |E 3      |    4 | 00/0073 : 22 79 0B 0A |             JSL   L0B0B7A        
  179 |  1   Eval.S    111 | Code        | 00 |         |    3 | 00/0077 : 82 8A 00    |             BRL   L100104        
  180 |  1   Eval.S    112 | Code        | 00 |         |    1 | 00/007A : 5A          | L10007A     PHY                  
  181 |  1   Eval.S    113 | Code        | 00 |         |    1 | 00/007B : 5A          |             PHY                  
  182 |  1   Eval.S    114 | Code        | 00 |         |    3 | 00/007C : F4 00 00    |             PEA   $0000          
  183 |  1   Eval.S    115 | Code        | 00 |E 3      |    4 | 00/007F : 22 4C 15 02 |             JSL   L03154C        
  184 |  1   Eval.S    116 | Code        | 00 |         |    1 | 00/0083 : 68          |             PLA                  
  185 |  1   Eval.S    117 | Code        | 00 |         |    2 | 00/0084 : 85 05       |             STA   $05            
  186 |  1   Eval.S    118 | Code        | 00 |         |    1 | 00/0086 : FA          |             PLX                  
  187 |  1   Eval.S    119 | Code        | 00 |         |    2 | 00/0087 : 86 07       |             STX   $07            
  188 |  1   Eval.S    120 | Code        | 00 |         |    2 | 00/0089 : D4 07       |             PEI   $07            
  189 |  1   Eval.S    121 | Code        | 00 |         |    2 | 00/008B : D4 05       |             PEI   $05            
  190 |  1   Eval.S    122 | Code        | 00 |         |    3 | 00/008D : A0 02 00    |             LDY   #$0002         
  191 |  1   Eval.S    123 | Code        | 00 |         |    2 | 00/0090 : B7 09       |             LDA   [$09],Y        
  192 |  1   Eval.S    124 | Code        | 00 |         |    1 | 00/0092 : 48          |             PHA                  
  193 |  1   Eval.S    125 | Code        | 00 |         |    2 | 00/0093 : A7 09       |             LDA   [$09]          
  194 |  1   Eval.S    126 | Code        | 00 |         |    1 | 00/0095 : 48          |             PHA                  
  195 |  1   Eval.S    127 | Code        | 00 |         |    2 | 00/0096 : A6 17       |             LDX   $17            
  196 |  1   Eval.S    128 | Code        | 00 |         |    2 | 00/0098 : A5 15       |             LDA   $15            
  197 |  1   Eval.S    129 | Code        | 00 |         |    2 | 00/009A : D0 01       |             BNE   L10009D        
  198 |  1   Eval.S    130 | Code        | 00 |         |    1 | 00/009C : CA          |             DEX                  
  199 |  1   Eval.S    131 | Code        | 00 |         |    1 | 00/009D : 3A          | L10009D     DEC                  
  200 |  1   Eval.S    132 | Code        | 00 |         |    1 | 00/009E : DA          |             PHX                  
  201 |  1   Eval.S    133 | Code        | 00 |         |    1 | 00/009F : 48          |             PHA                  
  202 |  1   Eval.S    134 | Code        | 00 |E 3      |    4 | 00/00A0 : 22 97 05 06 |             JSL   L070597        
  203 |  1   Eval.S    135 | Code        | 00 |         |    3 | 00/00A4 : A0 02 00    |             LDY   #$0002         
  204 |  1   Eval.S    136 | Code        | 00 |         |    2 | 00/00A7 : B7 09       |             LDA   [$09],Y        
  205 |  1   Eval.S    137 | Code        | 00 |         |    1 | 00/00A9 : AA          |             TAX                  
  206 |  1   Eval.S    138 | Code        | 00 |         |    2 | 00/00AA : A7 09       |             LDA   [$09]          
  207 |  1   Eval.S    139 | Code        | 00 |         |    2 | 00/00AC : D4 17       |             PEI   $17            
  208 |  1   Eval.S    140 | Code        | 00 |         |    2 | 00/00AE : D4 15       |             PEI   $15            
  209 |  1   Eval.S    141 | Code        | 00 |E 3      |    4 | 00/00B0 : 22 53 0F 14 |             JSL   L150F53        
  210 |  1   Eval.S    142 | Code        | 00 |         |    1 | 00/00B4 : A8          |             TAY                  
  211 |  1   Eval.S    143 | Code        | 00 |         |    2 | 00/00B5 : D0 01       |             BNE   L1000B8        
  212 |  1   Eval.S    144 | Code        | 00 |         |    1 | 00/00B7 : CA          |             DEX                  
  213 |  1   Eval.S    145 | Code        | 00 |         |    1 | 00/00B8 : 3A          | L1000B8     DEC                  
  214 |  1   Eval.S    146 | Code        | 00 |         |    2 | 00/00B9 : 85 01       |             STA   $01            
  215 |  1   Eval.S    147 | Code        | 00 |         |    2 | 00/00BB : 86 03       |             STX   $03            
  216 |  1   Eval.S    148 | Code        | 00 |         |    2 | 00/00BD : A5 22       |             LDA   $22            
  217 |  1   Eval.S    149 | Code        | 00 |         |    2 | 00/00BF : F0 14       |             BEQ   L1000D5        
  218 |  1   Eval.S    150 | Code        | 10 |         |    2 | 00/00C1 : E2 20       |             SEP   #$20           
  219 |  1   Eval.S    151 | Code        | 10 |         |    2 | 00/00C3 : A9 20       |             LDA   #$20           
  220 |  1   Eval.S    152 | Code        | 10 |         |    2 | 00/00C5 : 87 01       |             STA   [$01]          
  221 |  1   Eval.S    153 | Code        | 00 |         |    2 | 00/00C7 : C2 20       |             REP   #$20           
  222 |  1   Eval.S    154 | Code        | 00 |         |    2 | 00/00C9 : A5 01       |             LDA   $01            
  223 |  1   Eval.S    155 | Code        | 00 |         |    2 | 00/00CB : A6 03       |             LDX   $03            
  224 |  1   Eval.S    156 | Code        | 00 |         |    1 | 00/00CD : 1A          |             INC                  
  225 |  1   Eval.S    157 | Code        | 00 |         |    2 | 00/00CE : D0 01       |             BNE   L1000D1        
  226 |  1   Eval.S    158 | Code        | 00 |         |    1 | 00/00D0 : E8          |             INX                  
  227 |  1   Eval.S    159 | Code        | 00 |         |    2 | 00/00D1 : 85 01       | L1000D1     STA   $01            
  228 |  1   Eval.S    160 | Code        | 00 |         |    2 | 00/00D3 : 86 03       |             STX   $03            
  229 |  1   Eval.S    161 | Code        | 00 |         |    1 | 00/00D5 : 5A          | L1000D5     PHY                  
  230 |  1   Eval.S    162 | Code        | 00 |         |    1 | 00/00D6 : 5A          |             PHY                  
  231 |  1   Eval.S    163 | Code        | 00 |         |    3 | 00/00D7 : F4 00 00    |             PEA   $0000          
  232 |  1   Eval.S    164 | Code        | 00 |E 3      |    4 | 00/00DA : 22 15 14 02 |             JSL   L031415        
  233 |  1   Eval.S    165 | Code        | 00 |         |    1 | 00/00DE : 68          |             PLA                  
  234 |  1   Eval.S    166 | Code        | 00 |         |    2 | 00/00DF : 85 05       |             STA   $05            
  235 |  1   Eval.S    167 | Code        | 00 |         |    1 | 00/00E1 : FA          |             PLX                  
  236 |  1   Eval.S    168 | Code        | 00 |         |    2 | 00/00E2 : 86 07       |             STX   $07            
  237 |  1   Eval.S    169 | Code        | 00 |         |    2 | 00/00E4 : D4 07       |             PEI   $07            
  238 |  1   Eval.S    170 | Code        | 00 |         |    2 | 00/00E6 : D4 05       |             PEI   $05            
  239 |  1   Eval.S    171 | Code        | 00 |         |    2 | 00/00E8 : D4 03       |             PEI   $03            
  240 |  1   Eval.S    172 | Code        | 00 |         |    2 | 00/00EA : D4 01       |             PEI   $01            
  241 |  1   Eval.S    173 | Code        | 00 |         |    2 | 00/00EC : D4 13       |             PEI   $13            
  242 |  1   Eval.S    174 | Code        | 00 |         |    2 | 00/00EE : D4 11       |             PEI   $11            
  243 |  1   Eval.S    175 | Code        | 00 |E 3      |    4 | 00/00F0 : 22 97 05 06 |             JSL   L070597        
  244 |  1   Eval.S    176 | Code        | 00 |E 3      |    4 | 00/00F4 : 22 00 00 0D |             JSL   L0E0000        
  245 |  1   Eval.S    177 | Code        | 00 |E 3      |    4 | 00/00F8 : 22 00 00 0D |             JSL   L0E0000        
  246 |  1   Eval.S    178 | Code        | 00 |         |    2 | 00/00FC : D4 0B       |             PEI   $0B            
  247 |  1   Eval.S    179 | Code        | 00 |         |    2 | 00/00FE : D4 09       |             PEI   $09            
  248 |  1   Eval.S    180 | Code        | 00 |E 3      |    4 | 00/0100 : 22 FE 0C 0D |             JSL   L0E0CFE        
  249 |  1   Eval.S    181 | Code        | 00 |         |    2 | 00/0104 : A5 20       | L100104     LDA   $20            
  250 |  1   Eval.S    182 | Code        | 00 |         |    2 | 00/0106 : 85 22       |             STA   $22            
  251 |  1   Eval.S    183 | Code        | 00 |         |    2 | 00/0108 : A5 1F       |             LDA   $1F            
  252 |  1   Eval.S    184 | Code        | 00 |         |    2 | 00/010A : 85 21       |             STA   $21            
  253 |  1   Eval.S    185 | Code        | 00 |         |    2 | 00/010C : A5 1D       |             LDA   $1D            
  254 |  1   Eval.S    186 | Code        | 00 |         |    1 | 00/010E : 5B          |             TCD                  
  255 |  1   Eval.S    187 | Code        | 00 |         |    1 | 00/010F : 3B          |             TSC                  
  256 |  1   Eval.S    188 | Code        | 00 |         |    1 | 00/0110 : 18          |             CLC                  
  257 |  1   Eval.S    189 | Code        | 00 |         |    3 | 00/0111 : 69 20 00    |             ADC   #$0020         
  258 |  1   Eval.S    190 | Code        | 00 |         |    1 | 00/0114 : 1B          |             TCS                  
  259 |  1   Eval.S    191 | Code        | 00 |         |    1 | 00/0115 : 6B          |             RTL                  
  260 |  1   Eval.S    192 | Empty       | 00 |         |    0 | 00/0116               |                                  
  261 |  1   Eval.S    193 | Global      | 00 |         |    0 | 00/0116               | L100116     ENT                  
  262 |  1   Eval.S    194 | Code        | 00 |         |    1 | 00/0116 : 0B          |             PHD                  
  263 |  1   Eval.S    195 | Code        | 00 |         |    1 | 00/0117 : 3B          |             TSC                  
  264 |  1   Eval.S    196 | Code        | 00 |         |    1 | 00/0118 : 18          |             CLC                  
  265 |  1   Eval.S    197 | Code        | 00 |         |    3 | 00/0119 : 69 FC FF    |             ADC   #$FFFC         
  266 |  1   Eval.S    198 | Code        | 00 |         |    1 | 00/011C : 1B          |             TCS                  
  267 |  1   Eval.S    199 | Code        | 00 |         |    1 | 00/011D : 5B          |             TCD                  
  268 |  1   Eval.S    200 | Code        | 00 |         |    1 | 00/011E : 5A          |             PHY                  
  269 |  1   Eval.S    201 | Code        | 00 |E 3      |    4 | 00/011F : 22 78 06 0D |             JSL   L0E0678        
  270 |  1   Eval.S    202 | Code        | 00 |         |    1 | 00/0123 : 5A          |             PHY                  
  271 |  1   Eval.S    203 | Code        | 00 |E 3      |    4 | 00/0124 : 22 78 06 0D |             JSL   L0E0678        
