------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1             iigs.s     28 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Sound.Macs         
   29 |  1             iigs.s     29 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Std.Macs           
   30 |  1             iigs.s     30 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Util.Macs          
   31 |  1             iigs.s     31 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Window.Macs        
   32 |  1             iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   33 |  1             iigs.s     33 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   34 |  1             iigs.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   35 |  1             iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | KBD               =         $e0c000              
   36 |  1             iigs.s     36 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE         =         $e0c010              
   37 |  1             iigs.s     37 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR          =         $e0c019              
   38 |  1             iigs.s     38 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT           =         $e0c02e              
   39 |  1             iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | GSOS              =         $e100a8              
   40 |  1             iigs.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   41 |  1             iigs.s     41 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   42 |  1             iigs.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   43 |  1             iigs.s     43 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM            =         $80                  
   44 |  1             iigs.s     44 | Equivalence | 00 |         |    0 | 00/0000               | dpTO              =         {$80}+4              
   45 |  1             iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE           =         {{$80}+4}+4          
   46 |  1             iigs.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   47 |  1             iigs.s     47 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   48 |  1             iigs.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   49 |  1             iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer      =         $0                   
   50 |  1             iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle       =         $1                   
   51 |  1             iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource     =         $2                   
   52 |  1             iigs.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   53 |  1             iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | appleKey          =         $0100                
   54 |  1             iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt      =         $0001                
   55 |  1             iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt        =         $0002                
   56 |  1             iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt        =         $0003                
   57 |  1             iigs.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   58 |  1             iigs.s     58 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   59 |  1             iigs.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   60 |  1             iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy          =         $0000                
   61 |  1             iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy      =         $0004                ; QDII Table 16-10
   62 |  1             iigs.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   63 |  1             iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | mode320           =         $00                  
   64 |  1             iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | mode640           =         $80                  
   65 |  1             iigs.s     65 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   66 |  1             iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | maxX              =         320                  
   67 |  1             iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | maxY              =         200                  
   68 |  1             iigs.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   69 |  1             iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN        =         40                   
   70 |  1             iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW           =         19                   
   71 |  1             iigs.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   72 |  1             iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | charHEIGHT        =         10                   
   73 |  1             iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | charWIDTH         =         8                    
   74 |  1             iigs.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   75 |  1             iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | row0              =         {10}-1               ; 9
   76 |  1             iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | row1              =         {{10}-1}+{10}        ; 19
   77 |  1             iigs.s     77 | Equivalence | 00 |         |    0 | 00/0000               | row2              =         {{{10}-1}+{10}}+{10} ; 29
   78 |  1             iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | row3              =         {{{{10}-1}+{10}}+{10}}+{10}; 39
   79 |  1             iigs.s     79 | Equivalence | 00 |         |    0 | 00/0000               | row4              =         {{{{{10}-1}+{10}}+{10}}+{10}}+{10}; 49
   80 |  1             iigs.s     80 | Equivalence | 00 |         |    0 | 00/0000               | row5              =         {{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}; 59
   81 |  1             iigs.s     81 | Equivalence | 00 |         |    0 | 00/0000               | row6              =         {{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 69
   82 |  1             iigs.s     82 | Equivalence | 00 |         |    0 | 00/0000               | row7              =         {{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 79
   83 |  1             iigs.s     83 | Equivalence | 00 |         |    0 | 00/0000               | row8              =         {{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 89
   84 |  1             iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | row9              =         {{{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 99
   85 |  1             iigs.s     85 | Equivalence | 00 |         |    0 | 00/0000               | row10             =         {{{{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 109
   86 |  1             iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | row11             =         {{{{{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 119
   87 |  1             iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | row12             =         {{{{{{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 129
   88 |  1             iigs.s     88 | Equivalence | 00 |         |    0 | 00/0000               | row13             =         {{{{{{{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 139
   89 |  1             iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | row14             =         {{{{{{{{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 149
   90 |  1             iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | row15             =         {{{{{{{{{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 159
   91 |  1             iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | row16             =         {{{{{{{{{{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 169
   92 |  1             iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | row17             =         {{{{{{{{{{{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 179
   93 |  1             iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | row18             =         {{{{{{{{{{{{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 189
   94 |  1             iigs.s     94 | Equivalence | 00 |         |    0 | 00/0000               | row19             =         {{{{{{{{{{{{{{{{{{{{10}-1}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 199
   95 |  1             iigs.s     95 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   96 |  1             iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000         =         $012000              
   97 |  1             iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000         =         $e12000              
   98 |  1             iigs.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   99 |  1             iigs.s     99 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
  100 |  1             iigs.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                  
  101 |  1             iigs.s    101 | Equivalence | 00 |         |    0 | 00/0000               | TRUE              =         1                    
  102 |  1             iigs.s    102 | Equivalence | 00 |         |    0 | 00/0000               | FALSE             =         0                    
  103 |  1             iigs.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                  
  104 |  1             iigs.s    104 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  105 |  1             iigs.s    105 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  106 |  1             iigs.s    106 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  107 |  1             iigs.s    107 | Empty       | 00 |         |    0 | 00/0000               |                                                  
  108 |  1             iigs.s    108 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI               phk                            
  109 |  1             iigs.s    109 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                            
  110 |  1             iigs.s    110 | Empty       | 00 |         |    0 | 00/0002               |                                                  
  111 |  1             iigs.s    111 | Code        | 00 |         |    1 | 00/0002 : 18          |                   clc                            
  112 |  1             iigs.s    112 | Code        | 00 |         |    1 | 00/0003 : FB          |                   xce                            
  113 |  1             iigs.s    113 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                   rep       #$30                 
  114 |  1             iigs.s    114 | Empty       | 00 |         |    0 | 00/0006               |                                                  
  115 |  1             iigs.s    115 | Code        | 00 |         |    1 | 00/0006 : 7B          |                   tdc                            
  116 |  1             iigs.s    116 | Code        | 00 |  2      |    3 | 00/0007 : 8D B6 03    |                   sta       myDP                 
  117 |  1             iigs.s    117 | Empty       | 00 |         |    0 | 00/000A               |                                                  
  118 |  1             iigs.s    118 | Macro       | 00 |         |    0 | 00/000A               |                   _TLStartUp                       
  120 |  1             iigs.s    118 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                   LDX       #$201                ; load tool call #
  121 |  1             iigs.s    118 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  122 |  1             iigs.s    119 | Code        | 00 |         |    1 | 00/0011 : 48          |                   pha                            
  123 |  1             iigs.s    120 | Macro       | 00 |         |    0 | 00/0012               |                   _MMStartUp                       
  125 |  1             iigs.s    120 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                   LDX       #$202                ; load tool call #
  126 |  1             iigs.s    120 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  127 |  1             iigs.s    121 | Code        | 00 |         |    1 | 00/0019 : 68          |                   pla                            
  128 |  1             iigs.s    122 | Code        | 00 |  2      |    3 | 00/001A : 8D B2 03    |                   sta       appID                
  129 |  1             iigs.s    123 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                   ora       #$0100               
  130 |  1             iigs.s    124 | Code        | 00 |  2      |    3 | 00/0020 : 8D B4 03    |                   sta       myID                 
  131 |  1             iigs.s    125 | Empty       | 00 |         |    0 | 00/0023               |                                                  
  132 |  1             iigs.s    126 | Comment     | 00 |         |    0 | 00/0023               | *-----------------------------------
  133 |  1             iigs.s    127 | Comment     | 00 |         |    0 | 00/0023               | * MEMORY...
  134 |  1             iigs.s    128 | Comment     | 00 |         |    0 | 00/0023               | *-----------------------------------
  135 |  1             iigs.s    129 | Empty       | 00 |         |    0 | 00/0023               |                                                  
  136 |  1             iigs.s    130 | Code        | 00 |  2      |    3 | 00/0023 : 20 AB 01    |                   jsr       make64KB             
  137 |  1             iigs.s    131 | Code        | 00 |         |    2 | 00/0026 : 90 24       |                   bcc       okMEM1               
  138 |  1             iigs.s    132 | Empty       | 00 |         |    0 | 00/0028               |                                                  
  139 |  1             iigs.s    133 | Code        | 00 |         |    1 | 00/0028 : 48          | koMEM             pha                            
  140 |  1             iigs.s    134 | Macro       | 00 |         |    0 | 00/0029               |                   PushLong  #memSTR1             
  144 |  1             iigs.s    134 | Code        | 00 |  1 >>16 |    3 | 00/0029 : F4 00 00    |                   PEA       #^#memSTR1           
  151 |  1             iigs.s    134 | Code        | 00 |  2      |    3 | 00/002C : F4 46 06    |                   PEA       #memSTR1             
  154 |  1             iigs.s    135 | Macro       | 00 |         |    0 | 00/002F               |                   PushLong  #errSTR2             
  158 |  1             iigs.s    135 | Code        | 00 |  1 >>16 |    3 | 00/002F : F4 00 00    |                   PEA       #^#errSTR2           
  165 |  1             iigs.s    135 | Code        | 00 |  2      |    3 | 00/0032 : F4 73 06    |                   PEA       #errSTR2             
  168 |  1             iigs.s    136 | Macro       | 00 |         |    0 | 00/0035               |                   PushLong  #errSTR1             
  172 |  1             iigs.s    136 | Code        | 00 |  1 >>16 |    3 | 00/0035 : F4 00 00    |                   PEA       #^#errSTR1           
  179 |  1             iigs.s    136 | Code        | 00 |  2      |    3 | 00/0038 : F4 6E 06    |                   PEA       #errSTR1             
  182 |  1             iigs.s    137 | Macro       | 00 |         |    0 | 00/003B               |                   PushLong  #errSTR2             
  186 |  1             iigs.s    137 | Code        | 00 |  1 >>16 |    3 | 00/003B : F4 00 00    |                   PEA       #^#errSTR2           
  193 |  1             iigs.s    137 | Code        | 00 |  2      |    3 | 00/003E : F4 73 06    |                   PEA       #errSTR2             
  196 |  1             iigs.s    138 | Macro       | 00 |         |    0 | 00/0041               |                   _TLTextMountVolume                       
  198 |  1             iigs.s    138 | Code        | 00 |         |    3 | 00/0041 : A2 01 12    |                   LDX       #$1201               ; load tool call #
  199 |  1             iigs.s    138 | Code        | 00 |         |    4 | 00/0044 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  200 |  1             iigs.s    139 | Code        | 00 |         |    1 | 00/0048 : 68          |                   pla                            
  201 |  1             iigs.s    140 | Code        | 00 |         |    3 | 00/0049 : 82 2B 01    |                   brl       meQUIT1              
  202 |  1             iigs.s    141 | Empty       | 00 |         |    0 | 00/004C               |                                                  
  203 |  1             iigs.s    142 | Code        | 00 |  2      |    3 | 00/004C : 8C BC 03    | okMEM1            sty       ptrTEXT              
  204 |  1             iigs.s    143 | Code        | 00 |  2      |    3 | 00/004F : 8E BE 03    |                   stx       ptrTEXT+2            
  205 |  1             iigs.s    144 | Code        | 00 |  2      |    3 | 00/0052 : 8E C2 03    |                   stx       ptrBACKGND+2         
  206 |  1             iigs.s    145 | Empty       | 00 |         |    0 | 00/0055               |                                                  
  207 |  1             iigs.s    146 | Comment     | 00 |         |    0 | 00/0055               | *-----------------------
  208 |  1             iigs.s    147 | Empty       | 00 |         |    0 | 00/0055               |                                                  
  209 |  1             iigs.s    148 | Code        | 00 |  2      |    3 | 00/0055 : 20 AB 01    |                   jsr       make64KB             
  210 |  1             iigs.s    149 | Code        | 00 |         |    2 | 00/0058 : B0 CE       |                   bcs       koMEM                
  211 |  1             iigs.s    150 | Empty       | 00 |         |    0 | 00/005A               |                                                  
  212 |  1             iigs.s    151 | Code        | 00 |  2      |    3 | 00/005A : 8C C4 03    |                   sty       ptrUNPACK            
  213 |  1             iigs.s    152 | Code        | 00 |  2      |    3 | 00/005D : 8E C6 03    |                   stx       ptrUNPACK+2          
  214 |  1             iigs.s    153 | Code        | 00 |  2      |    3 | 00/0060 : 8E CA 03    |                   stx       ptrIMAGE+2           
  215 |  1             iigs.s    154 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  216 |  1             iigs.s    155 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------------------
  217 |  1             iigs.s    156 | Comment     | 00 |         |    0 | 00/0063               | * DESKTOP MODE
  218 |  1             iigs.s    157 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------------------
  219 |  1             iigs.s    158 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  220 |  1             iigs.s    159 | Code        | 00 |         |    1 | 00/0063 : 48          |                   pha                            
  221 |  1             iigs.s    160 | Code        | 00 |         |    1 | 00/0064 : 48          |                   pha                            
  222 |  1             iigs.s    161 | Macro       | 00 |         |    0 | 00/0065               |                   PushWord  myID                 
  227 |  1             iigs.s    161 | Code        | 00 |  2      |    3 | 00/0065 : AD B4 03    |                   LDA       myID                 
  228 |  1             iigs.s    161 | Code        | 00 |         |    1 | 00/0068 : 48          |                   PHA                            
  230 |  1             iigs.s    162 | Macro       | 00 |         |    0 | 00/0069               |                   PushWord  #{$0}                
  232 |  1             iigs.s    162 | Code        | 00 |         |    3 | 00/0069 : F4 00 00    |                   PEA       #{$0}                
  235 |  1             iigs.s    163 | Macro       | 00 |         |    0 | 00/006C               |                   PushLong  #toolTBL             
  239 |  1             iigs.s    163 | Code        | 00 |  1 >>16 |    3 | 00/006C : F4 00 00    |                   PEA       #^#toolTBL           
  246 |  1             iigs.s    163 | Code        | 00 |  2      |    3 | 00/006F : F4 78 06    |                   PEA       #toolTBL             
  249 |  1             iigs.s    164 | Macro       | 00 |         |    0 | 00/0072               |                   _StartUpTools                       
  251 |  1             iigs.s    164 | Code        | 00 |         |    3 | 00/0072 : A2 01 18    |                   LDX       #$1801               ; load tool call #
  252 |  1             iigs.s    164 | Code        | 00 |         |    4 | 00/0075 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  253 |  1             iigs.s    165 | Macro       | 00 |         |    0 | 00/0079               |                   PullLong  ssREC                
  256 |  1             iigs.s    165 | Code        | 00 |         |    1 | 00/0079 : 68          |                   PLA                            
  258 |  1             iigs.s    165 | Code        | 00 |  2      |    3 | 00/007A : 8D 74 06    |                   STA       ssREC                
  263 |  1             iigs.s    165 | Code        | 00 |         |    1 | 00/007D : 68          |                   PLA                            
  265 |  1             iigs.s    165 | Code        | 00 |  2      |    3 | 00/007E : 8D 76 06    |                   STA       ssREC+2              
  271 |  1             iigs.s    166 | Code        | 00 |         |    2 | 00/0081 : 90 24       |                   bcc       okTOOL               
  272 |  1             iigs.s    167 | Empty       | 00 |         |    0 | 00/0083               |                                                  
  273 |  1             iigs.s    168 | Code        | 00 |         |    1 | 00/0083 : 48          |                   pha                            
  274 |  1             iigs.s    169 | Macro       | 00 |         |    0 | 00/0084               |                   PushLong  #tolSTR1             
  278 |  1             iigs.s    169 | Code        | 00 |  1 >>16 |    3 | 00/0084 : F4 00 00    |                   PEA       #^#tolSTR1           
  285 |  1             iigs.s    169 | Code        | 00 |  2      |    3 | 00/0087 : F4 2C 06    |                   PEA       #tolSTR1             
  288 |  1             iigs.s    170 | Macro       | 00 |         |    0 | 00/008A               |                   PushLong  #errSTR2             
  292 |  1             iigs.s    170 | Code        | 00 |  1 >>16 |    3 | 00/008A : F4 00 00    |                   PEA       #^#errSTR2           
  299 |  1             iigs.s    170 | Code        | 00 |  2      |    3 | 00/008D : F4 73 06    |                   PEA       #errSTR2             
  302 |  1             iigs.s    171 | Macro       | 00 |         |    0 | 00/0090               |                   PushLong  #errSTR1             
  306 |  1             iigs.s    171 | Code        | 00 |  1 >>16 |    3 | 00/0090 : F4 00 00    |                   PEA       #^#errSTR1           
  313 |  1             iigs.s    171 | Code        | 00 |  2      |    3 | 00/0093 : F4 6E 06    |                   PEA       #errSTR1             
  316 |  1             iigs.s    172 | Macro       | 00 |         |    0 | 00/0096               |                   PushLong  #errSTR2             
  320 |  1             iigs.s    172 | Code        | 00 |  1 >>16 |    3 | 00/0096 : F4 00 00    |                   PEA       #^#errSTR2           
  327 |  1             iigs.s    172 | Code        | 00 |  2      |    3 | 00/0099 : F4 73 06    |                   PEA       #errSTR2             
  330 |  1             iigs.s    173 | Macro       | 00 |         |    0 | 00/009C               |                   _TLTextMountVolume                       
  332 |  1             iigs.s    173 | Code        | 00 |         |    3 | 00/009C : A2 01 12    |                   LDX       #$1201               ; load tool call #
  333 |  1             iigs.s    173 | Code        | 00 |         |    4 | 00/009F : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  334 |  1             iigs.s    174 | Code        | 00 |         |    1 | 00/00A3 : 68          |                   pla                            
  335 |  1             iigs.s    175 | Code        | 00 |         |    3 | 00/00A4 : 82 BE 00    |                   brl       meQUIT               
  336 |  1             iigs.s    176 | Empty       | 00 |         |    0 | 00/00A7               |                                                  
  337 |  1             iigs.s    177 | Macro       | 00 |         |    0 | 00/00A7               | okTOOL            _HideMenuBar                       
  339 |  1             iigs.s    177 | Code        | 00 |         |    3 | 00/00A7 : A2 0F 45    |                   LDX       #$450F               ; load tool call #
  340 |  1             iigs.s    177 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  341 |  1             iigs.s    178 | Macro       | 00 |         |    0 | 00/00AE               |                   _InitCursor                       
  343 |  1             iigs.s    178 | Code        | 00 |         |    3 | 00/00AE : A2 04 CA    |                   LDX       #$CA04               ; load tool call #
  344 |  1             iigs.s    178 | Code        | 00 |         |    4 | 00/00B1 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  345 |  1             iigs.s    179 | Macro       | 00 |         |    0 | 00/00B5               |                   _HideCursor                       
  347 |  1             iigs.s    179 | Code        | 00 |         |    3 | 00/00B5 : A2 04 90    |                   LDX       #$9004               ; load tool call #
  348 |  1             iigs.s    179 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  349 |  1             iigs.s    180 | Empty       | 00 |         |    0 | 00/00BC               |                                                  
  350 |  1             iigs.s    181 | Macro       | 00 |         |    0 | 00/00BC               |                   PushWord  #0                   
  352 |  1             iigs.s    181 | Code        | 00 |         |    3 | 00/00BC : F4 00 00    |                   PEA       #0                   
  355 |  1             iigs.s    182 | Macro       | 00 |         |    0 | 00/00BF               |                   PushWord  #%11111111_11111111  
  357 |  1             iigs.s    182 | Code        | 00 |         |    3 | 00/00BF : F4 FF FF    |                   PEA       #%11111111_11111111  
  360 |  1             iigs.s    183 | Macro       | 00 |         |    0 | 00/00C2               |                   PushWord  #0                   
  362 |  1             iigs.s    183 | Code        | 00 |         |    3 | 00/00C2 : F4 00 00    |                   PEA       #0                   
  365 |  1             iigs.s    184 | Macro       | 00 |         |    0 | 00/00C5               |                   _FlushEvents                       
  367 |  1             iigs.s    184 | Code        | 00 |         |    3 | 00/00C5 : A2 06 15    |                   LDX       #$1506               ; load tool call #
  368 |  1             iigs.s    184 | Code        | 00 |         |    4 | 00/00C8 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  369 |  1             iigs.s    185 | Code        | 00 |         |    1 | 00/00CC : 68          |                   pla                            
  370 |  1             iigs.s    186 | Empty       | 00 |         |    0 | 00/00CD               |                                                  
  371 |  1             iigs.s    187 | Macro       | 00 |         |    0 | 00/00CD               |                   PushLong  #0                   
  375 |  1             iigs.s    187 | Code        | 00 |         |    3 | 00/00CD : F4 00 00    |                   PEA       #^#0                 
  382 |  1             iigs.s    187 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                   PEA       #0                   
  385 |  1             iigs.s    188 | Macro       | 00 |         |    0 | 00/00D3               |                   PushWord  #5                   ; SetDeskPat
  387 |  1             iigs.s    188 | Code        | 00 |         |    3 | 00/00D3 : F4 05 00    |                   PEA       #5                   
  390 |  1             iigs.s    189 | Macro       | 00 |         |    0 | 00/00D6               |                   PushWord  #$4000               
  392 |  1             iigs.s    189 | Code        | 00 |         |    3 | 00/00D6 : F4 00 40    |                   PEA       #$4000               
