------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1             iigs.s     28 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Sound.Macs         
   29 |  1             iigs.s     29 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Std.Macs           
   30 |  1             iigs.s     30 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Util.Macs          
   31 |  1             iigs.s     31 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Window.Macs        
   32 |  1             iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   33 |  1             iigs.s     33 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   34 |  1             iigs.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   35 |  1             iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | KBD               =         $e0c000              
   36 |  1             iigs.s     36 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE         =         $e0c010              
   37 |  1             iigs.s     37 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR          =         $e0c019              
   38 |  1             iigs.s     38 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT           =         $e0c02e              
   39 |  1             iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | GSOS              =         $e100a8              
   40 |  1             iigs.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   41 |  1             iigs.s     41 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   42 |  1             iigs.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   43 |  1             iigs.s     43 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM            =         $80                  
   44 |  1             iigs.s     44 | Equivalence | 00 |         |    0 | 00/0000               | dpTO              =         {$80}+4              
   45 |  1             iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE           =         {{$80}+4}+4          
   46 |  1             iigs.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   47 |  1             iigs.s     47 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   48 |  1             iigs.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   49 |  1             iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer      =         $0                   
   50 |  1             iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle       =         $1                   
   51 |  1             iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource     =         $2                   
   52 |  1             iigs.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   53 |  1             iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | appleKey          =         $0100                
   54 |  1             iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt      =         $0001                
   55 |  1             iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt        =         $0002                
   56 |  1             iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt        =         $0003                
   57 |  1             iigs.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   58 |  1             iigs.s     58 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   59 |  1             iigs.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   60 |  1             iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy          =         $0000                
   61 |  1             iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy      =         $0004                ; QDII Table 16-10
   62 |  1             iigs.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   63 |  1             iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | mode320           =         $00                  
   64 |  1             iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | mode640           =         $80                  
   65 |  1             iigs.s     65 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   66 |  1             iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | maxX              =         320                  
   67 |  1             iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | maxY              =         200                  
   68 |  1             iigs.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   69 |  1             iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN        =         40                   
   70 |  1             iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW           =         19                   
   71 |  1             iigs.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   72 |  1             iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | charHEIGHT        =         10                   
   73 |  1             iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | charWIDTH         =         8                    
   74 |  1             iigs.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   75 |  1             iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | row0              =         {10}-2               ; 9 - 1 partout...
   76 |  1             iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | row1              =         {{10}-2}+{10}        ; 19
   77 |  1             iigs.s     77 | Equivalence | 00 |         |    0 | 00/0000               | row2              =         {{{10}-2}+{10}}+{10} ; 29
   78 |  1             iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | row3              =         {{{{10}-2}+{10}}+{10}}+{10}; 39
   79 |  1             iigs.s     79 | Equivalence | 00 |         |    0 | 00/0000               | row4              =         {{{{{10}-2}+{10}}+{10}}+{10}}+{10}; 49
   80 |  1             iigs.s     80 | Equivalence | 00 |         |    0 | 00/0000               | row5              =         {{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}; 59
   81 |  1             iigs.s     81 | Equivalence | 00 |         |    0 | 00/0000               | row6              =         {{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 69
   82 |  1             iigs.s     82 | Equivalence | 00 |         |    0 | 00/0000               | row7              =         {{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 79
   83 |  1             iigs.s     83 | Equivalence | 00 |         |    0 | 00/0000               | row8              =         {{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 89
   84 |  1             iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | row9              =         {{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 99
   85 |  1             iigs.s     85 | Equivalence | 00 |         |    0 | 00/0000               | row10             =         {{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 109
   86 |  1             iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | row11             =         {{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 119
   87 |  1             iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | row12             =         {{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 129
   88 |  1             iigs.s     88 | Equivalence | 00 |         |    0 | 00/0000               | row13             =         {{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 139
   89 |  1             iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | row14             =         {{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 149
   90 |  1             iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | row15             =         {{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 159
   91 |  1             iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | row16             =         {{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 169
   92 |  1             iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | row17             =         {{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 179
   93 |  1             iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | row18             =         {{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 189
   94 |  1             iigs.s     94 | Equivalence | 00 |         |    0 | 00/0000               | row19             =         {{{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 199
   95 |  1             iigs.s     95 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   96 |  1             iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000         =         $012000              
   97 |  1             iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000         =         $e12000              
   98 |  1             iigs.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   99 |  1             iigs.s     99 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
  100 |  1             iigs.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                  
  101 |  1             iigs.s    101 | Equivalence | 00 |         |    0 | 00/0000               | TRUE              =         1                    
  102 |  1             iigs.s    102 | Equivalence | 00 |         |    0 | 00/0000               | FALSE             =         0                    
  103 |  1             iigs.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                  
  104 |  1             iigs.s    104 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  105 |  1             iigs.s    105 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  106 |  1             iigs.s    106 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  107 |  1             iigs.s    107 | Empty       | 00 |         |    0 | 00/0000               |                                                  
  108 |  1             iigs.s    108 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI               phk                            
  109 |  1             iigs.s    109 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                            
  110 |  1             iigs.s    110 | Empty       | 00 |         |    0 | 00/0002               |                                                  
  111 |  1             iigs.s    111 | Code        | 00 |         |    1 | 00/0002 : 18          |                   clc                            
  112 |  1             iigs.s    112 | Code        | 00 |         |    1 | 00/0003 : FB          |                   xce                            
  113 |  1             iigs.s    113 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                   rep       #$30                 
  114 |  1             iigs.s    114 | Empty       | 00 |         |    0 | 00/0006               |                                                  
  115 |  1             iigs.s    115 | Code        | 00 |         |    1 | 00/0006 : 7B          |                   tdc                            
  116 |  1             iigs.s    116 | Code        | 00 |  2      |    3 | 00/0007 : 8D CB 03    |                   sta       myDP                 
  117 |  1             iigs.s    117 | Empty       | 00 |         |    0 | 00/000A               |                                                  
  118 |  1             iigs.s    118 | Code        | 00 |  2      |    3 | 00/000A : A9 3E 19    |                   lda       #screenRECT          
  119 |  1             iigs.s    119 | Code        | 00 |         |    4 | 00/000D : 8F 00 03 00 |                   stal      $300                 
  120 |  1             iigs.s    120 | Code        | 00 |  1 >>16 |    3 | 00/0011 : A9 00 00    |                   lda       #^screenRECT         
  121 |  1             iigs.s    121 | Code        | 00 |         |    4 | 00/0014 : 8F 02 03 00 |                   stal      $302                 
  122 |  1             iigs.s    122 | Empty       | 00 |         |    0 | 00/0018               |                                                  
  123 |  1             iigs.s    123 | Macro       | 00 |         |    0 | 00/0018               |                   _TLStartUp                       
  125 |  1             iigs.s    123 | Code        | 00 |         |    3 | 00/0018 : A2 01 02    |                   LDX       #$201                ; load tool call #
  126 |  1             iigs.s    123 | Code        | 00 |         |    4 | 00/001B : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  127 |  1             iigs.s    124 | Code        | 00 |         |    1 | 00/001F : 48          |                   pha                            
  128 |  1             iigs.s    125 | Macro       | 00 |         |    0 | 00/0020               |                   _MMStartUp                       
  130 |  1             iigs.s    125 | Code        | 00 |         |    3 | 00/0020 : A2 02 02    |                   LDX       #$202                ; load tool call #
  131 |  1             iigs.s    125 | Code        | 00 |         |    4 | 00/0023 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  132 |  1             iigs.s    126 | Code        | 00 |         |    1 | 00/0027 : 68          |                   pla                            
  133 |  1             iigs.s    127 | Code        | 00 |  2      |    3 | 00/0028 : 8D C7 03    |                   sta       appID                
  134 |  1             iigs.s    128 | Code        | 00 |         |    3 | 00/002B : 09 00 01    |                   ora       #$0100               
  135 |  1             iigs.s    129 | Code        | 00 |  2      |    3 | 00/002E : 8D C9 03    |                   sta       myID                 
  136 |  1             iigs.s    130 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  137 |  1             iigs.s    131 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  138 |  1             iigs.s    132 | Comment     | 00 |         |    0 | 00/0031               | * MEMORY...
  139 |  1             iigs.s    133 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  140 |  1             iigs.s    134 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  141 |  1             iigs.s    135 | Code        | 00 |  2      |    3 | 00/0031 : 20 D7 01    |                   jsr       make64KB             
  142 |  1             iigs.s    136 | Code        | 00 |         |    2 | 00/0034 : 90 24       |                   bcc       okMEM1               
  143 |  1             iigs.s    137 | Empty       | 00 |         |    0 | 00/0036               |                                                  
  144 |  1             iigs.s    138 | Code        | 00 |         |    1 | 00/0036 : 48          | koMEM             pha                            
  145 |  1             iigs.s    139 | Macro       | 00 |         |    0 | 00/0037               |                   PushLong  #memSTR1             
  149 |  1             iigs.s    139 | Code        | 00 |  1 >>16 |    3 | 00/0037 : F4 00 00    |                   PEA       #^#memSTR1           
  156 |  1             iigs.s    139 | Code        | 00 |  2      |    3 | 00/003A : F4 5B 06    |                   PEA       #memSTR1             
  159 |  1             iigs.s    140 | Macro       | 00 |         |    0 | 00/003D               |                   PushLong  #errSTR2             
  163 |  1             iigs.s    140 | Code        | 00 |  1 >>16 |    3 | 00/003D : F4 00 00    |                   PEA       #^#errSTR2           
  170 |  1             iigs.s    140 | Code        | 00 |  2      |    3 | 00/0040 : F4 88 06    |                   PEA       #errSTR2             
  173 |  1             iigs.s    141 | Macro       | 00 |         |    0 | 00/0043               |                   PushLong  #errSTR1             
  177 |  1             iigs.s    141 | Code        | 00 |  1 >>16 |    3 | 00/0043 : F4 00 00    |                   PEA       #^#errSTR1           
  184 |  1             iigs.s    141 | Code        | 00 |  2      |    3 | 00/0046 : F4 83 06    |                   PEA       #errSTR1             
  187 |  1             iigs.s    142 | Macro       | 00 |         |    0 | 00/0049               |                   PushLong  #errSTR2             
  191 |  1             iigs.s    142 | Code        | 00 |  1 >>16 |    3 | 00/0049 : F4 00 00    |                   PEA       #^#errSTR2           
  198 |  1             iigs.s    142 | Code        | 00 |  2      |    3 | 00/004C : F4 88 06    |                   PEA       #errSTR2             
  201 |  1             iigs.s    143 | Macro       | 00 |         |    0 | 00/004F               |                   _TLTextMountVolume                       
  203 |  1             iigs.s    143 | Code        | 00 |         |    3 | 00/004F : A2 01 12    |                   LDX       #$1201               ; load tool call #
  204 |  1             iigs.s    143 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  205 |  1             iigs.s    144 | Code        | 00 |         |    1 | 00/0056 : 68          |                   pla                            
  206 |  1             iigs.s    145 | Code        | 00 |         |    3 | 00/0057 : 82 49 01    |                   brl       meQUIT1              
  207 |  1             iigs.s    146 | Empty       | 00 |         |    0 | 00/005A               |                                                  
  208 |  1             iigs.s    147 | Code        | 00 |  2      |    3 | 00/005A : 8C D1 03    | okMEM1            sty       ptrTEXT              
  209 |  1             iigs.s    148 | Code        | 00 |  2      |    3 | 00/005D : 8E D3 03    |                   stx       ptrTEXT+2            
  210 |  1             iigs.s    149 | Code        | 00 |  2      |    3 | 00/0060 : 8E D7 03    |                   stx       ptrBACKGND+2         
  211 |  1             iigs.s    150 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  212 |  1             iigs.s    151 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------
  213 |  1             iigs.s    152 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  214 |  1             iigs.s    153 | Code        | 00 |  2      |    3 | 00/0063 : 20 D7 01    |                   jsr       make64KB             
  215 |  1             iigs.s    154 | Code        | 00 |         |    2 | 00/0066 : B0 CE       |                   bcs       koMEM                
  216 |  1             iigs.s    155 | Empty       | 00 |         |    0 | 00/0068               |                                                  
  217 |  1             iigs.s    156 | Code        | 00 |  2      |    3 | 00/0068 : 8C D9 03    |                   sty       ptrUNPACK            
  218 |  1             iigs.s    157 | Code        | 00 |  2      |    3 | 00/006B : 8E DB 03    |                   stx       ptrUNPACK+2          
  219 |  1             iigs.s    158 | Code        | 00 |  2      |    3 | 00/006E : 8E DF 03    |                   stx       ptrIMAGE+2           
  220 |  1             iigs.s    159 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  221 |  1             iigs.s    160 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  222 |  1             iigs.s    161 | Comment     | 00 |         |    0 | 00/0071               | * DESKTOP MODE
  223 |  1             iigs.s    162 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  224 |  1             iigs.s    163 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  225 |  1             iigs.s    164 | Code        | 00 |         |    1 | 00/0071 : 48          |                   pha                            
  226 |  1             iigs.s    165 | Code        | 00 |         |    1 | 00/0072 : 48          |                   pha                            
  227 |  1             iigs.s    166 | Macro       | 00 |         |    0 | 00/0073               |                   PushWord  myID                 
  232 |  1             iigs.s    166 | Code        | 00 |  2      |    3 | 00/0073 : AD C9 03    |                   LDA       myID                 
  233 |  1             iigs.s    166 | Code        | 00 |         |    1 | 00/0076 : 48          |                   PHA                            
  235 |  1             iigs.s    167 | Macro       | 00 |         |    0 | 00/0077               |                   PushWord  #{$0}                
  237 |  1             iigs.s    167 | Code        | 00 |         |    3 | 00/0077 : F4 00 00    |                   PEA       #{$0}                
  240 |  1             iigs.s    168 | Macro       | 00 |         |    0 | 00/007A               |                   PushLong  #toolTBL             
  244 |  1             iigs.s    168 | Code        | 00 |  1 >>16 |    3 | 00/007A : F4 00 00    |                   PEA       #^#toolTBL           
  251 |  1             iigs.s    168 | Code        | 00 |  2      |    3 | 00/007D : F4 8D 06    |                   PEA       #toolTBL             
  254 |  1             iigs.s    169 | Macro       | 00 |         |    0 | 00/0080               |                   _StartUpTools                       
  256 |  1             iigs.s    169 | Code        | 00 |         |    3 | 00/0080 : A2 01 18    |                   LDX       #$1801               ; load tool call #
  257 |  1             iigs.s    169 | Code        | 00 |         |    4 | 00/0083 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  258 |  1             iigs.s    170 | Macro       | 00 |         |    0 | 00/0087               |                   PullLong  ssREC                
  261 |  1             iigs.s    170 | Code        | 00 |         |    1 | 00/0087 : 68          |                   PLA                            
  263 |  1             iigs.s    170 | Code        | 00 |  2      |    3 | 00/0088 : 8D 89 06    |                   STA       ssREC                
  268 |  1             iigs.s    170 | Code        | 00 |         |    1 | 00/008B : 68          |                   PLA                            
  270 |  1             iigs.s    170 | Code        | 00 |  2      |    3 | 00/008C : 8D 8B 06    |                   STA       ssREC+2              
  276 |  1             iigs.s    171 | Code        | 00 |         |    2 | 00/008F : 90 24       |                   bcc       okTOOL               
  277 |  1             iigs.s    172 | Empty       | 00 |         |    0 | 00/0091               |                                                  
  278 |  1             iigs.s    173 | Code        | 00 |         |    1 | 00/0091 : 48          |                   pha                            
  279 |  1             iigs.s    174 | Macro       | 00 |         |    0 | 00/0092               |                   PushLong  #tolSTR1             
  283 |  1             iigs.s    174 | Code        | 00 |  1 >>16 |    3 | 00/0092 : F4 00 00    |                   PEA       #^#tolSTR1           
  290 |  1             iigs.s    174 | Code        | 00 |  2      |    3 | 00/0095 : F4 41 06    |                   PEA       #tolSTR1             
  293 |  1             iigs.s    175 | Macro       | 00 |         |    0 | 00/0098               |                   PushLong  #errSTR2             
  297 |  1             iigs.s    175 | Code        | 00 |  1 >>16 |    3 | 00/0098 : F4 00 00    |                   PEA       #^#errSTR2           
  304 |  1             iigs.s    175 | Code        | 00 |  2      |    3 | 00/009B : F4 88 06    |                   PEA       #errSTR2             
  307 |  1             iigs.s    176 | Macro       | 00 |         |    0 | 00/009E               |                   PushLong  #errSTR1             
  311 |  1             iigs.s    176 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                   PEA       #^#errSTR1           
  318 |  1             iigs.s    176 | Code        | 00 |  2      |    3 | 00/00A1 : F4 83 06    |                   PEA       #errSTR1             
  321 |  1             iigs.s    177 | Macro       | 00 |         |    0 | 00/00A4               |                   PushLong  #errSTR2             
  325 |  1             iigs.s    177 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                   PEA       #^#errSTR2           
  332 |  1             iigs.s    177 | Code        | 00 |  2      |    3 | 00/00A7 : F4 88 06    |                   PEA       #errSTR2             
  335 |  1             iigs.s    178 | Macro       | 00 |         |    0 | 00/00AA               |                   _TLTextMountVolume                       
  337 |  1             iigs.s    178 | Code        | 00 |         |    3 | 00/00AA : A2 01 12    |                   LDX       #$1201               ; load tool call #
  338 |  1             iigs.s    178 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  339 |  1             iigs.s    179 | Code        | 00 |         |    1 | 00/00B1 : 68          |                   pla                            
  340 |  1             iigs.s    180 | Code        | 00 |         |    3 | 00/00B2 : 82 DC 00    |                   brl       meQUIT               
  341 |  1             iigs.s    181 | Empty       | 00 |         |    0 | 00/00B5               |                                                  
  342 |  1             iigs.s    182 | Macro       | 00 |         |    0 | 00/00B5               | okTOOL            _HideMenuBar                       
  344 |  1             iigs.s    182 | Code        | 00 |         |    3 | 00/00B5 : A2 0F 45    |                   LDX       #$450F               ; load tool call #
  345 |  1             iigs.s    182 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  346 |  1             iigs.s    183 | Macro       | 00 |         |    0 | 00/00BC               |                   _InitCursor                       
  348 |  1             iigs.s    183 | Code        | 00 |         |    3 | 00/00BC : A2 04 CA    |                   LDX       #$CA04               ; load tool call #
  349 |  1             iigs.s    183 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  350 |  1             iigs.s    184 | Macro       | 00 |         |    0 | 00/00C3               |                   _HideCursor                       
  352 |  1             iigs.s    184 | Code        | 00 |         |    3 | 00/00C3 : A2 04 90    |                   LDX       #$9004               ; load tool call #
  353 |  1             iigs.s    184 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  354 |  1             iigs.s    185 | Empty       | 00 |         |    0 | 00/00CA               |                                                  
  355 |  1             iigs.s    186 | Macro       | 00 |         |    0 | 00/00CA               |                   PushWord  #0                   
  357 |  1             iigs.s    186 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                   PEA       #0                   
  360 |  1             iigs.s    187 | Macro       | 00 |         |    0 | 00/00CD               |                   PushWord  #%11111111_11111111  
  362 |  1             iigs.s    187 | Code        | 00 |         |    3 | 00/00CD : F4 FF FF    |                   PEA       #%11111111_11111111  
  365 |  1             iigs.s    188 | Macro       | 00 |         |    0 | 00/00D0               |                   PushWord  #0                   
  367 |  1             iigs.s    188 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                   PEA       #0                   
  370 |  1             iigs.s    189 | Macro       | 00 |         |    0 | 00/00D3               |                   _FlushEvents                       
  372 |  1             iigs.s    189 | Code        | 00 |         |    3 | 00/00D3 : A2 06 15    |                   LDX       #$1506               ; load tool call #
  373 |  1             iigs.s    189 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  374 |  1             iigs.s    190 | Code        | 00 |         |    1 | 00/00DA : 68          |                   pla                            
  375 |  1             iigs.s    191 | Empty       | 00 |         |    0 | 00/00DB               |                                                  
  376 |  1             iigs.s    192 | Macro       | 00 |         |    0 | 00/00DB               |                   PushLong  #0                   
  380 |  1             iigs.s    192 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                   PEA       #^#0                 
