------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1             iigs.s     28 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Sound.Macs         
   29 |  1             iigs.s     29 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Std.Macs           
   30 |  1             iigs.s     30 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Util.Macs          
   31 |  1             iigs.s     31 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Window.Macs        
   32 |  1             iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   33 |  1             iigs.s     33 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   34 |  1             iigs.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   35 |  1             iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | KBD               =         $e0c000              
   36 |  1             iigs.s     36 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE         =         $e0c010              
   37 |  1             iigs.s     37 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR          =         $e0c019              
   38 |  1             iigs.s     38 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT           =         $e0c02e              
   39 |  1             iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | GSOS              =         $e100a8              
   40 |  1             iigs.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   41 |  1             iigs.s     41 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   42 |  1             iigs.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   43 |  1             iigs.s     43 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM            =         $80                  
   44 |  1             iigs.s     44 | Equivalence | 00 |         |    0 | 00/0000               | dpTO              =         {$80}+4              
   45 |  1             iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE           =         {{$80}+4}+4          
   46 |  1             iigs.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   47 |  1             iigs.s     47 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   48 |  1             iigs.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   49 |  1             iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer      =         $0                   
   50 |  1             iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle       =         $1                   
   51 |  1             iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource     =         $2                   
   52 |  1             iigs.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   53 |  1             iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | appleKey          =         $0100                
   54 |  1             iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt      =         $0001                
   55 |  1             iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt        =         $0002                
   56 |  1             iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt        =         $0003                
   57 |  1             iigs.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   58 |  1             iigs.s     58 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   59 |  1             iigs.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   60 |  1             iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy          =         $0000                
   61 |  1             iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy      =         $0004                ; QDII Table 16-10
   62 |  1             iigs.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   63 |  1             iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | mode320           =         $00                  
   64 |  1             iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | mode640           =         $80                  
   65 |  1             iigs.s     65 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   66 |  1             iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | maxX              =         320                  
   67 |  1             iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | maxY              =         200                  
   68 |  1             iigs.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   69 |  1             iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN        =         40                   
   70 |  1             iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW           =         19                   
   71 |  1             iigs.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   72 |  1             iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000         =         $012000              
   73 |  1             iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000         =         $e12000              
   74 |  1             iigs.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   75 |  1             iigs.s     75 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   76 |  1             iigs.s     76 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   77 |  1             iigs.s     77 | Equivalence | 00 |         |    0 | 00/0000               | TRUE              =         1                    
   78 |  1             iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | FALSE             =         0                    
   79 |  1             iigs.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   80 |  1             iigs.s     80 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   81 |  1             iigs.s     81 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
   82 |  1             iigs.s     82 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   83 |  1             iigs.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   84 |  1             iigs.s     84 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI               phk                            
   85 |  1             iigs.s     85 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                            
   86 |  1             iigs.s     86 | Empty       | 00 |         |    0 | 00/0002               |                                                  
   87 |  1             iigs.s     87 | Code        | 00 |         |    1 | 00/0002 : 18          |                   clc                            
   88 |  1             iigs.s     88 | Code        | 00 |         |    1 | 00/0003 : FB          |                   xce                            
   89 |  1             iigs.s     89 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                   rep       #$30                 
   90 |  1             iigs.s     90 | Empty       | 00 |         |    0 | 00/0006               |                                                  
   91 |  1             iigs.s     91 | Code        | 00 |         |    1 | 00/0006 : 7B          |                   tdc                            
   92 |  1             iigs.s     92 | Code        | 00 |  2      |    3 | 00/0007 : 8D C4 03    |                   sta       myDP                 
   93 |  1             iigs.s     93 | Empty       | 00 |         |    0 | 00/000A               |                                                  
   94 |  1             iigs.s     94 | Code        | 00 |  2      |    3 | 00/000A : A9 49 48    |                   lda       #fgMIDI              
   95 |  1             iigs.s     95 | Code        | 00 |         |    4 | 00/000D : 8F 00 03 00 |                   stal      $300                 
   96 |  1             iigs.s     96 | Code        | 00 |  1 >>16 |    3 | 00/0011 : A9 00 00    |                   lda       #^fgMIDI             
   97 |  1             iigs.s     97 | Code        | 00 |         |    4 | 00/0014 : 8F 02 03 00 |                   stal      $302                 
   98 |  1             iigs.s     98 | Empty       | 00 |         |    0 | 00/0018               |                                                  
   99 |  1             iigs.s     99 | Macro       | 00 |         |    0 | 00/0018               |                   _TLStartUp                       
  101 |  1             iigs.s     99 | Code        | 00 |         |    3 | 00/0018 : A2 01 02    |                   LDX       #$201                ; load tool call #
  102 |  1             iigs.s     99 | Code        | 00 |         |    4 | 00/001B : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  103 |  1             iigs.s    100 | Code        | 00 |         |    1 | 00/001F : 48          |                   pha                            
  104 |  1             iigs.s    101 | Macro       | 00 |         |    0 | 00/0020               |                   _MMStartUp                       
  106 |  1             iigs.s    101 | Code        | 00 |         |    3 | 00/0020 : A2 02 02    |                   LDX       #$202                ; load tool call #
  107 |  1             iigs.s    101 | Code        | 00 |         |    4 | 00/0023 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  108 |  1             iigs.s    102 | Code        | 00 |         |    1 | 00/0027 : 68          |                   pla                            
  109 |  1             iigs.s    103 | Code        | 00 |  2      |    3 | 00/0028 : 8D C0 03    |                   sta       appID                
  110 |  1             iigs.s    104 | Code        | 00 |         |    3 | 00/002B : 09 00 01    |                   ora       #$0100               
  111 |  1             iigs.s    105 | Code        | 00 |  2      |    3 | 00/002E : 8D C2 03    |                   sta       myID                 
  112 |  1             iigs.s    106 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  113 |  1             iigs.s    107 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  114 |  1             iigs.s    108 | Comment     | 00 |         |    0 | 00/0031               | * MEMORY...
  115 |  1             iigs.s    109 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  116 |  1             iigs.s    110 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  117 |  1             iigs.s    111 | Code        | 00 |  2      |    3 | 00/0031 : 20 B9 01    |                   jsr       make64KB             
  118 |  1             iigs.s    112 | Code        | 00 |         |    2 | 00/0034 : 90 24       |                   bcc       okMEM1               
  119 |  1             iigs.s    113 | Empty       | 00 |         |    0 | 00/0036               |                                                  
  120 |  1             iigs.s    114 | Code        | 00 |         |    1 | 00/0036 : 48          | koMEM             pha                            
  121 |  1             iigs.s    115 | Macro       | 00 |         |    0 | 00/0037               |                   PushLong  #memSTR1             
  125 |  1             iigs.s    115 | Code        | 00 |  1 >>16 |    3 | 00/0037 : F4 00 00    |                   PEA       #^#memSTR1           
  132 |  1             iigs.s    115 | Code        | 00 |  2      |    3 | 00/003A : F4 54 06    |                   PEA       #memSTR1             
  135 |  1             iigs.s    116 | Macro       | 00 |         |    0 | 00/003D               |                   PushLong  #errSTR2             
  139 |  1             iigs.s    116 | Code        | 00 |  1 >>16 |    3 | 00/003D : F4 00 00    |                   PEA       #^#errSTR2           
  146 |  1             iigs.s    116 | Code        | 00 |  2      |    3 | 00/0040 : F4 81 06    |                   PEA       #errSTR2             
  149 |  1             iigs.s    117 | Macro       | 00 |         |    0 | 00/0043               |                   PushLong  #errSTR1             
  153 |  1             iigs.s    117 | Code        | 00 |  1 >>16 |    3 | 00/0043 : F4 00 00    |                   PEA       #^#errSTR1           
  160 |  1             iigs.s    117 | Code        | 00 |  2      |    3 | 00/0046 : F4 7C 06    |                   PEA       #errSTR1             
  163 |  1             iigs.s    118 | Macro       | 00 |         |    0 | 00/0049               |                   PushLong  #errSTR2             
  167 |  1             iigs.s    118 | Code        | 00 |  1 >>16 |    3 | 00/0049 : F4 00 00    |                   PEA       #^#errSTR2           
  174 |  1             iigs.s    118 | Code        | 00 |  2      |    3 | 00/004C : F4 81 06    |                   PEA       #errSTR2             
  177 |  1             iigs.s    119 | Macro       | 00 |         |    0 | 00/004F               |                   _TLTextMountVolume                       
  179 |  1             iigs.s    119 | Code        | 00 |         |    3 | 00/004F : A2 01 12    |                   LDX       #$1201               ; load tool call #
  180 |  1             iigs.s    119 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  181 |  1             iigs.s    120 | Code        | 00 |         |    1 | 00/0056 : 68          |                   pla                            
  182 |  1             iigs.s    121 | Code        | 00 |         |    3 | 00/0057 : 82 2B 01    |                   brl       meQUIT1              
  183 |  1             iigs.s    122 | Empty       | 00 |         |    0 | 00/005A               |                                                  
  184 |  1             iigs.s    123 | Code        | 00 |  2      |    3 | 00/005A : 8C CA 03    | okMEM1            sty       ptrTEXT              
  185 |  1             iigs.s    124 | Code        | 00 |  2      |    3 | 00/005D : 8E CC 03    |                   stx       ptrTEXT+2            
  186 |  1             iigs.s    125 | Code        | 00 |  2      |    3 | 00/0060 : 8E D0 03    |                   stx       ptrBACKGND+2         
  187 |  1             iigs.s    126 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  188 |  1             iigs.s    127 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------
  189 |  1             iigs.s    128 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  190 |  1             iigs.s    129 | Code        | 00 |  2      |    3 | 00/0063 : 20 B9 01    |                   jsr       make64KB             
  191 |  1             iigs.s    130 | Code        | 00 |         |    2 | 00/0066 : B0 CE       |                   bcs       koMEM                
  192 |  1             iigs.s    131 | Empty       | 00 |         |    0 | 00/0068               |                                                  
  193 |  1             iigs.s    132 | Code        | 00 |  2      |    3 | 00/0068 : 8C D2 03    |                   sty       ptrUNPACK            
  194 |  1             iigs.s    133 | Code        | 00 |  2      |    3 | 00/006B : 8E D4 03    |                   stx       ptrUNPACK+2          
  195 |  1             iigs.s    134 | Code        | 00 |  2      |    3 | 00/006E : 8E D8 03    |                   stx       ptrIMAGE+2           
  196 |  1             iigs.s    135 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  197 |  1             iigs.s    136 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  198 |  1             iigs.s    137 | Comment     | 00 |         |    0 | 00/0071               | * DESKTOP MODE
  199 |  1             iigs.s    138 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  200 |  1             iigs.s    139 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  201 |  1             iigs.s    140 | Code        | 00 |         |    1 | 00/0071 : 48          |                   pha                            
  202 |  1             iigs.s    141 | Code        | 00 |         |    1 | 00/0072 : 48          |                   pha                            
  203 |  1             iigs.s    142 | Macro       | 00 |         |    0 | 00/0073               |                   PushWord  myID                 
  208 |  1             iigs.s    142 | Code        | 00 |  2      |    3 | 00/0073 : AD C2 03    |                   LDA       myID                 
  209 |  1             iigs.s    142 | Code        | 00 |         |    1 | 00/0076 : 48          |                   PHA                            
  211 |  1             iigs.s    143 | Macro       | 00 |         |    0 | 00/0077               |                   PushWord  #{$0}                
  213 |  1             iigs.s    143 | Code        | 00 |         |    3 | 00/0077 : F4 00 00    |                   PEA       #{$0}                
  216 |  1             iigs.s    144 | Macro       | 00 |         |    0 | 00/007A               |                   PushLong  #toolTBL             
  220 |  1             iigs.s    144 | Code        | 00 |  1 >>16 |    3 | 00/007A : F4 00 00    |                   PEA       #^#toolTBL           
  227 |  1             iigs.s    144 | Code        | 00 |  2      |    3 | 00/007D : F4 86 06    |                   PEA       #toolTBL             
  230 |  1             iigs.s    145 | Macro       | 00 |         |    0 | 00/0080               |                   _StartUpTools                       
  232 |  1             iigs.s    145 | Code        | 00 |         |    3 | 00/0080 : A2 01 18    |                   LDX       #$1801               ; load tool call #
  233 |  1             iigs.s    145 | Code        | 00 |         |    4 | 00/0083 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  234 |  1             iigs.s    146 | Macro       | 00 |         |    0 | 00/0087               |                   PullLong  ssREC                
  237 |  1             iigs.s    146 | Code        | 00 |         |    1 | 00/0087 : 68          |                   PLA                            
  239 |  1             iigs.s    146 | Code        | 00 |  2      |    3 | 00/0088 : 8D 82 06    |                   STA       ssREC                
  244 |  1             iigs.s    146 | Code        | 00 |         |    1 | 00/008B : 68          |                   PLA                            
  246 |  1             iigs.s    146 | Code        | 00 |  2      |    3 | 00/008C : 8D 84 06    |                   STA       ssREC+2              
  252 |  1             iigs.s    147 | Code        | 00 |         |    2 | 00/008F : 90 24       |                   bcc       okTOOL               
  253 |  1             iigs.s    148 | Empty       | 00 |         |    0 | 00/0091               |                                                  
  254 |  1             iigs.s    149 | Code        | 00 |         |    1 | 00/0091 : 48          |                   pha                            
  255 |  1             iigs.s    150 | Macro       | 00 |         |    0 | 00/0092               |                   PushLong  #tolSTR1             
  259 |  1             iigs.s    150 | Code        | 00 |  1 >>16 |    3 | 00/0092 : F4 00 00    |                   PEA       #^#tolSTR1           
  266 |  1             iigs.s    150 | Code        | 00 |  2      |    3 | 00/0095 : F4 3A 06    |                   PEA       #tolSTR1             
  269 |  1             iigs.s    151 | Macro       | 00 |         |    0 | 00/0098               |                   PushLong  #errSTR2             
  273 |  1             iigs.s    151 | Code        | 00 |  1 >>16 |    3 | 00/0098 : F4 00 00    |                   PEA       #^#errSTR2           
  280 |  1             iigs.s    151 | Code        | 00 |  2      |    3 | 00/009B : F4 81 06    |                   PEA       #errSTR2             
  283 |  1             iigs.s    152 | Macro       | 00 |         |    0 | 00/009E               |                   PushLong  #errSTR1             
  287 |  1             iigs.s    152 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                   PEA       #^#errSTR1           
  294 |  1             iigs.s    152 | Code        | 00 |  2      |    3 | 00/00A1 : F4 7C 06    |                   PEA       #errSTR1             
  297 |  1             iigs.s    153 | Macro       | 00 |         |    0 | 00/00A4               |                   PushLong  #errSTR2             
  301 |  1             iigs.s    153 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                   PEA       #^#errSTR2           
  308 |  1             iigs.s    153 | Code        | 00 |  2      |    3 | 00/00A7 : F4 81 06    |                   PEA       #errSTR2             
  311 |  1             iigs.s    154 | Macro       | 00 |         |    0 | 00/00AA               |                   _TLTextMountVolume                       
  313 |  1             iigs.s    154 | Code        | 00 |         |    3 | 00/00AA : A2 01 12    |                   LDX       #$1201               ; load tool call #
  314 |  1             iigs.s    154 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  315 |  1             iigs.s    155 | Code        | 00 |         |    1 | 00/00B1 : 68          |                   pla                            
  316 |  1             iigs.s    156 | Code        | 00 |         |    3 | 00/00B2 : 82 BE 00    |                   brl       meQUIT               
  317 |  1             iigs.s    157 | Empty       | 00 |         |    0 | 00/00B5               |                                                  
  318 |  1             iigs.s    158 | Macro       | 00 |         |    0 | 00/00B5               | okTOOL            _HideMenuBar                       
  320 |  1             iigs.s    158 | Code        | 00 |         |    3 | 00/00B5 : A2 0F 45    |                   LDX       #$450F               ; load tool call #
  321 |  1             iigs.s    158 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  322 |  1             iigs.s    159 | Macro       | 00 |         |    0 | 00/00BC               |                   _InitCursor                       
  324 |  1             iigs.s    159 | Code        | 00 |         |    3 | 00/00BC : A2 04 CA    |                   LDX       #$CA04               ; load tool call #
  325 |  1             iigs.s    159 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  326 |  1             iigs.s    160 | Macro       | 00 |         |    0 | 00/00C3               |                   _HideCursor                       
  328 |  1             iigs.s    160 | Code        | 00 |         |    3 | 00/00C3 : A2 04 90    |                   LDX       #$9004               ; load tool call #
  329 |  1             iigs.s    160 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  330 |  1             iigs.s    161 | Empty       | 00 |         |    0 | 00/00CA               |                                                  
  331 |  1             iigs.s    162 | Macro       | 00 |         |    0 | 00/00CA               |                   PushWord  #0                   
  333 |  1             iigs.s    162 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                   PEA       #0                   
  336 |  1             iigs.s    163 | Macro       | 00 |         |    0 | 00/00CD               |                   PushWord  #%11111111_11111111  
  338 |  1             iigs.s    163 | Code        | 00 |         |    3 | 00/00CD : F4 FF FF    |                   PEA       #%11111111_11111111  
  341 |  1             iigs.s    164 | Macro       | 00 |         |    0 | 00/00D0               |                   PushWord  #0                   
  343 |  1             iigs.s    164 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                   PEA       #0                   
  346 |  1             iigs.s    165 | Macro       | 00 |         |    0 | 00/00D3               |                   _FlushEvents                       
  348 |  1             iigs.s    165 | Code        | 00 |         |    3 | 00/00D3 : A2 06 15    |                   LDX       #$1506               ; load tool call #
  349 |  1             iigs.s    165 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  350 |  1             iigs.s    166 | Code        | 00 |         |    1 | 00/00DA : 68          |                   pla                            
  351 |  1             iigs.s    167 | Empty       | 00 |         |    0 | 00/00DB               |                                                  
  352 |  1             iigs.s    168 | Macro       | 00 |         |    0 | 00/00DB               |                   PushLong  #0                   
  356 |  1             iigs.s    168 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                   PEA       #^#0                 
  363 |  1             iigs.s    168 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                   PEA       #0                   
  366 |  1             iigs.s    169 | Macro       | 00 |         |    0 | 00/00E1               |                   PushWord  #5                   ; SetDeskPat
  368 |  1             iigs.s    169 | Code        | 00 |         |    3 | 00/00E1 : F4 05 00    |                   PEA       #5                   
  371 |  1             iigs.s    170 | Macro       | 00 |         |    0 | 00/00E4               |                   PushWord  #$4000               
  373 |  1             iigs.s    170 | Code        | 00 |         |    3 | 00/00E4 : F4 00 40    |                   PEA       #$4000               
  376 |  1             iigs.s    171 | Macro       | 00 |         |    0 | 00/00E7               |                   PushWord  #$0000               
  378 |  1             iigs.s    171 | Code        | 00 |         |    3 | 00/00E7 : F4 00 00    |                   PEA       #$0000               
  381 |  1             iigs.s    172 | Macro       | 00 |         |    0 | 00/00EA               |                   _Desktop                       
  383 |  1             iigs.s    172 | Code        | 00 |         |    3 | 00/00EA : A2 0E 0C    |                   LDX       #$C0E                ; load tool call #
  384 |  1             iigs.s    172 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  385 |  1             iigs.s    173 | Code        | 00 |         |    1 | 00/00F1 : 68          |                   pla                            
  386 |  1             iigs.s    174 | Code        | 00 |         |    1 | 00/00F2 : 68          |                   pla                            
  387 |  1             iigs.s    175 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  388 |  1             iigs.s    176 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  389 |  1             iigs.s    177 | Comment     | 00 |         |    0 | 00/00F3               | * INITIALISATIONS DESKTOP
  390 |  1             iigs.s    178 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  391 |  1             iigs.s    179 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  392 |  1             iigs.s    180 | Macro       | 00 |         |    0 | 00/00F3               |                   PushLong  #0                   
  396 |  1             iigs.s    180 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |                   PEA       #^#0                 
  403 |  1             iigs.s    180 | Code        | 00 |         |    3 | 00/00F6 : F4 00 00    |                   PEA       #0                   
  406 |  1             iigs.s    181 | Macro       | 00 |         |    0 | 00/00F9               |                   _GetPort                       
  408 |  1             iigs.s    181 | Code        | 00 |         |    3 | 00/00F9 : A2 04 1C    |                   LDX       #$1C04               ; load tool call #
  409 |  1             iigs.s    181 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  410 |  1             iigs.s    182 | Macro       | 00 |         |    0 | 00/0100               |                   PullLong  mainPORT             
  413 |  1             iigs.s    182 | Code        | 00 |         |    1 | 00/0100 : 68          |                   PLA                            
  415 |  1             iigs.s    182 | Code        | 00 |  2      |    3 | 00/0101 : 8D E4 06    |                   STA       mainPORT             
  420 |  1             iigs.s    182 | Code        | 00 |         |    1 | 00/0104 : 68          |                   PLA                            
  422 |  1             iigs.s    182 | Code        | 00 |  2      |    3 | 00/0105 : 8D E6 06    |                   STA       mainPORT+2           
  428 |  1             iigs.s    183 | Empty       | 00 |         |    0 | 00/0108               |                                                  
  429 |  1             iigs.s    184 | Macro       | 00 |         |    0 | 00/0108               |                   PushLong  mainPORT             
  437 |  1             iigs.s    184 | Code        | 00 |  2      |    3 | 00/0108 : AD E6 06    |                   LDA       mainPORT+2           
  438 |  1             iigs.s    184 | Code        | 00 |         |    1 | 00/010B : 48          |                   PHA                            
  446 |  1             iigs.s    184 | Code        | 00 |  2      |    3 | 00/010C : AD E4 06    |                   LDA       mainPORT             
  447 |  1             iigs.s    184 | Code        | 00 |         |    1 | 00/010F : 48          |                   PHA                            
  449 |  1             iigs.s    185 | Macro       | 00 |         |    0 | 00/0110               |                   _SetPort                       
  451 |  1             iigs.s    185 | Code        | 00 |         |    3 | 00/0110 : A2 04 1B    |                   LDX       #$1B04               ; load tool call #
  452 |  1             iigs.s    185 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  453 |  1             iigs.s    186 | Empty       | 00 |         |    0 | 00/0117               |                                                  
  454 |  1             iigs.s    187 | Macro       | 00 |         |    0 | 00/0117               |                   PushLong  #117117              
  458 |  1             iigs.s    187 | Code        | 00 |         |    3 | 00/0117 : F4 01 00    |                   PEA       #^#117117            
  465 |  1             iigs.s    187 | Code        | 00 |         |    3 | 00/011A : F4 7D C9    |                   PEA       #117117              
  468 |  1             iigs.s    188 | Macro       | 00 |         |    0 | 00/011D               |                   _SetRandSeed                       
  470 |  1             iigs.s    188 | Code        | 00 |         |    3 | 00/011D : A2 04 87    |                   LDX       #$8704               ; load tool call #
