------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1             iigs.s     28 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Sound.Macs         
   29 |  1             iigs.s     29 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Std.Macs           
   30 |  1             iigs.s     30 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Util.Macs          
   31 |  1             iigs.s     31 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Window.Macs        
   32 |  1             iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   33 |  1             iigs.s     33 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   34 |  1             iigs.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   35 |  1             iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | KBD               =         $e0c000              
   36 |  1             iigs.s     36 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE         =         $e0c010              
   37 |  1             iigs.s     37 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR          =         $e0c019              
   38 |  1             iigs.s     38 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT           =         $e0c02e              
   39 |  1             iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | GSOS              =         $e100a8              
   40 |  1             iigs.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   41 |  1             iigs.s     41 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   42 |  1             iigs.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   43 |  1             iigs.s     43 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM            =         $80                  
   44 |  1             iigs.s     44 | Equivalence | 00 |         |    0 | 00/0000               | dpTO              =         {$80}+4              
   45 |  1             iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE           =         {{$80}+4}+4          
   46 |  1             iigs.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   47 |  1             iigs.s     47 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   48 |  1             iigs.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   49 |  1             iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer      =         $0                   
   50 |  1             iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle       =         $1                   
   51 |  1             iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource     =         $2                   
   52 |  1             iigs.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   53 |  1             iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | appleKey          =         $0100                
   54 |  1             iigs.s     54 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt      =         $0001                
   55 |  1             iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt        =         $0002                
   56 |  1             iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt        =         $0003                
   57 |  1             iigs.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   58 |  1             iigs.s     58 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   59 |  1             iigs.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   60 |  1             iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy          =         $0000                
   61 |  1             iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy      =         $0004                ; QDII Table 16-10
   62 |  1             iigs.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   63 |  1             iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | mode320           =         $00                  
   64 |  1             iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | mode640           =         $80                  
   65 |  1             iigs.s     65 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   66 |  1             iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | maxX              =         320                  
   67 |  1             iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | maxY              =         200                  
   68 |  1             iigs.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   69 |  1             iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN        =         40                   
   70 |  1             iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW           =         19                   
   71 |  1             iigs.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   72 |  1             iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000         =         $012000              
   73 |  1             iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000         =         $e12000              
   74 |  1             iigs.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   75 |  1             iigs.s     75 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   76 |  1             iigs.s     76 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   77 |  1             iigs.s     77 | Equivalence | 00 |         |    0 | 00/0000               | TRUE              =         1                    
   78 |  1             iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | FALSE             =         0                    
   79 |  1             iigs.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   80 |  1             iigs.s     80 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   81 |  1             iigs.s     81 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
   82 |  1             iigs.s     82 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   83 |  1             iigs.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   84 |  1             iigs.s     84 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI               phk                            
   85 |  1             iigs.s     85 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                            
   86 |  1             iigs.s     86 | Empty       | 00 |         |    0 | 00/0002               |                                                  
   87 |  1             iigs.s     87 | Code        | 00 |         |    1 | 00/0002 : 18          |                   clc                            
   88 |  1             iigs.s     88 | Code        | 00 |         |    1 | 00/0003 : FB          |                   xce                            
   89 |  1             iigs.s     89 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                   rep       #$30                 
   90 |  1             iigs.s     90 | Empty       | 00 |         |    0 | 00/0006               |                                                  
   91 |  1             iigs.s     91 | Code        | 00 |         |    1 | 00/0006 : 7B          |                   tdc                            
   92 |  1             iigs.s     92 | Code        | 00 |  2      |    3 | 00/0007 : 8D B6 03    |                   sta       myDP                 
   93 |  1             iigs.s     93 | Empty       | 00 |         |    0 | 00/000A               |                                                  
   94 |  1             iigs.s     94 | Macro       | 00 |         |    0 | 00/000A               |                   _TLStartUp                       
   96 |  1             iigs.s     94 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                   LDX       #$201                ; load tool call #
   97 |  1             iigs.s     94 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
   98 |  1             iigs.s     95 | Code        | 00 |         |    1 | 00/0011 : 48          |                   pha                            
   99 |  1             iigs.s     96 | Macro       | 00 |         |    0 | 00/0012               |                   _MMStartUp                       
  101 |  1             iigs.s     96 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                   LDX       #$202                ; load tool call #
  102 |  1             iigs.s     96 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  103 |  1             iigs.s     97 | Code        | 00 |         |    1 | 00/0019 : 68          |                   pla                            
  104 |  1             iigs.s     98 | Code        | 00 |  2      |    3 | 00/001A : 8D B2 03    |                   sta       appID                
  105 |  1             iigs.s     99 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                   ora       #$0100               
  106 |  1             iigs.s    100 | Code        | 00 |  2      |    3 | 00/0020 : 8D B4 03    |                   sta       myID                 
  107 |  1             iigs.s    101 | Empty       | 00 |         |    0 | 00/0023               |                                                  
  108 |  1             iigs.s    102 | Comment     | 00 |         |    0 | 00/0023               | *-----------------------------------
  109 |  1             iigs.s    103 | Comment     | 00 |         |    0 | 00/0023               | * MEMORY...
  110 |  1             iigs.s    104 | Comment     | 00 |         |    0 | 00/0023               | *-----------------------------------
  111 |  1             iigs.s    105 | Empty       | 00 |         |    0 | 00/0023               |                                                  
  112 |  1             iigs.s    106 | Code        | 00 |  2      |    3 | 00/0023 : 20 AB 01    |                   jsr       make64KB             
  113 |  1             iigs.s    107 | Code        | 00 |         |    2 | 00/0026 : 90 24       |                   bcc       okMEM1               
  114 |  1             iigs.s    108 | Empty       | 00 |         |    0 | 00/0028               |                                                  
  115 |  1             iigs.s    109 | Code        | 00 |         |    1 | 00/0028 : 48          | koMEM             pha                            
  116 |  1             iigs.s    110 | Macro       | 00 |         |    0 | 00/0029               |                   PushLong  #memSTR1             
  120 |  1             iigs.s    110 | Code        | 00 |  1 >>16 |    3 | 00/0029 : F4 00 00    |                   PEA       #^#memSTR1           
  127 |  1             iigs.s    110 | Code        | 00 |  2      |    3 | 00/002C : F4 46 06    |                   PEA       #memSTR1             
  130 |  1             iigs.s    111 | Macro       | 00 |         |    0 | 00/002F               |                   PushLong  #errSTR2             
  134 |  1             iigs.s    111 | Code        | 00 |  1 >>16 |    3 | 00/002F : F4 00 00    |                   PEA       #^#errSTR2           
  141 |  1             iigs.s    111 | Code        | 00 |  2      |    3 | 00/0032 : F4 73 06    |                   PEA       #errSTR2             
  144 |  1             iigs.s    112 | Macro       | 00 |         |    0 | 00/0035               |                   PushLong  #errSTR1             
  148 |  1             iigs.s    112 | Code        | 00 |  1 >>16 |    3 | 00/0035 : F4 00 00    |                   PEA       #^#errSTR1           
  155 |  1             iigs.s    112 | Code        | 00 |  2      |    3 | 00/0038 : F4 6E 06    |                   PEA       #errSTR1             
  158 |  1             iigs.s    113 | Macro       | 00 |         |    0 | 00/003B               |                   PushLong  #errSTR2             
  162 |  1             iigs.s    113 | Code        | 00 |  1 >>16 |    3 | 00/003B : F4 00 00    |                   PEA       #^#errSTR2           
  169 |  1             iigs.s    113 | Code        | 00 |  2      |    3 | 00/003E : F4 73 06    |                   PEA       #errSTR2             
  172 |  1             iigs.s    114 | Macro       | 00 |         |    0 | 00/0041               |                   _TLTextMountVolume                       
  174 |  1             iigs.s    114 | Code        | 00 |         |    3 | 00/0041 : A2 01 12    |                   LDX       #$1201               ; load tool call #
  175 |  1             iigs.s    114 | Code        | 00 |         |    4 | 00/0044 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  176 |  1             iigs.s    115 | Code        | 00 |         |    1 | 00/0048 : 68          |                   pla                            
  177 |  1             iigs.s    116 | Code        | 00 |         |    3 | 00/0049 : 82 2B 01    |                   brl       meQUIT1              
  178 |  1             iigs.s    117 | Empty       | 00 |         |    0 | 00/004C               |                                                  
  179 |  1             iigs.s    118 | Code        | 00 |  2      |    3 | 00/004C : 8C BC 03    | okMEM1            sty       ptrTEXT              
  180 |  1             iigs.s    119 | Code        | 00 |  2      |    3 | 00/004F : 8E BE 03    |                   stx       ptrTEXT+2            
  181 |  1             iigs.s    120 | Code        | 00 |  2      |    3 | 00/0052 : 8E C2 03    |                   stx       ptrBACKGND+2         
  182 |  1             iigs.s    121 | Empty       | 00 |         |    0 | 00/0055               |                                                  
  183 |  1             iigs.s    122 | Comment     | 00 |         |    0 | 00/0055               | *-----------------------
  184 |  1             iigs.s    123 | Empty       | 00 |         |    0 | 00/0055               |                                                  
  185 |  1             iigs.s    124 | Code        | 00 |  2      |    3 | 00/0055 : 20 AB 01    |                   jsr       make64KB             
  186 |  1             iigs.s    125 | Code        | 00 |         |    2 | 00/0058 : B0 CE       |                   bcs       koMEM                
  187 |  1             iigs.s    126 | Empty       | 00 |         |    0 | 00/005A               |                                                  
  188 |  1             iigs.s    127 | Code        | 00 |  2      |    3 | 00/005A : 8C C4 03    |                   sty       ptrUNPACK            
  189 |  1             iigs.s    128 | Code        | 00 |  2      |    3 | 00/005D : 8E C6 03    |                   stx       ptrUNPACK+2          
  190 |  1             iigs.s    129 | Code        | 00 |  2      |    3 | 00/0060 : 8E CA 03    |                   stx       ptrIMAGE+2           
  191 |  1             iigs.s    130 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  192 |  1             iigs.s    131 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------------------
  193 |  1             iigs.s    132 | Comment     | 00 |         |    0 | 00/0063               | * DESKTOP MODE
  194 |  1             iigs.s    133 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------------------
  195 |  1             iigs.s    134 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  196 |  1             iigs.s    135 | Code        | 00 |         |    1 | 00/0063 : 48          |                   pha                            
  197 |  1             iigs.s    136 | Code        | 00 |         |    1 | 00/0064 : 48          |                   pha                            
  198 |  1             iigs.s    137 | Macro       | 00 |         |    0 | 00/0065               |                   PushWord  myID                 
  203 |  1             iigs.s    137 | Code        | 00 |  2      |    3 | 00/0065 : AD B4 03    |                   LDA       myID                 
  204 |  1             iigs.s    137 | Code        | 00 |         |    1 | 00/0068 : 48          |                   PHA                            
  206 |  1             iigs.s    138 | Macro       | 00 |         |    0 | 00/0069               |                   PushWord  #{$0}                
  208 |  1             iigs.s    138 | Code        | 00 |         |    3 | 00/0069 : F4 00 00    |                   PEA       #{$0}                
  211 |  1             iigs.s    139 | Macro       | 00 |         |    0 | 00/006C               |                   PushLong  #toolTBL             
  215 |  1             iigs.s    139 | Code        | 00 |  1 >>16 |    3 | 00/006C : F4 00 00    |                   PEA       #^#toolTBL           
  222 |  1             iigs.s    139 | Code        | 00 |  2      |    3 | 00/006F : F4 78 06    |                   PEA       #toolTBL             
  225 |  1             iigs.s    140 | Macro       | 00 |         |    0 | 00/0072               |                   _StartUpTools                       
  227 |  1             iigs.s    140 | Code        | 00 |         |    3 | 00/0072 : A2 01 18    |                   LDX       #$1801               ; load tool call #
  228 |  1             iigs.s    140 | Code        | 00 |         |    4 | 00/0075 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  229 |  1             iigs.s    141 | Macro       | 00 |         |    0 | 00/0079               |                   PullLong  ssREC                
  232 |  1             iigs.s    141 | Code        | 00 |         |    1 | 00/0079 : 68          |                   PLA                            
  234 |  1             iigs.s    141 | Code        | 00 |  2      |    3 | 00/007A : 8D 74 06    |                   STA       ssREC                
  239 |  1             iigs.s    141 | Code        | 00 |         |    1 | 00/007D : 68          |                   PLA                            
  241 |  1             iigs.s    141 | Code        | 00 |  2      |    3 | 00/007E : 8D 76 06    |                   STA       ssREC+2              
  247 |  1             iigs.s    142 | Code        | 00 |         |    2 | 00/0081 : 90 24       |                   bcc       okTOOL               
  248 |  1             iigs.s    143 | Empty       | 00 |         |    0 | 00/0083               |                                                  
  249 |  1             iigs.s    144 | Code        | 00 |         |    1 | 00/0083 : 48          |                   pha                            
  250 |  1             iigs.s    145 | Macro       | 00 |         |    0 | 00/0084               |                   PushLong  #tolSTR1             
  254 |  1             iigs.s    145 | Code        | 00 |  1 >>16 |    3 | 00/0084 : F4 00 00    |                   PEA       #^#tolSTR1           
  261 |  1             iigs.s    145 | Code        | 00 |  2      |    3 | 00/0087 : F4 2C 06    |                   PEA       #tolSTR1             
  264 |  1             iigs.s    146 | Macro       | 00 |         |    0 | 00/008A               |                   PushLong  #errSTR2             
  268 |  1             iigs.s    146 | Code        | 00 |  1 >>16 |    3 | 00/008A : F4 00 00    |                   PEA       #^#errSTR2           
  275 |  1             iigs.s    146 | Code        | 00 |  2      |    3 | 00/008D : F4 73 06    |                   PEA       #errSTR2             
  278 |  1             iigs.s    147 | Macro       | 00 |         |    0 | 00/0090               |                   PushLong  #errSTR1             
  282 |  1             iigs.s    147 | Code        | 00 |  1 >>16 |    3 | 00/0090 : F4 00 00    |                   PEA       #^#errSTR1           
  289 |  1             iigs.s    147 | Code        | 00 |  2      |    3 | 00/0093 : F4 6E 06    |                   PEA       #errSTR1             
  292 |  1             iigs.s    148 | Macro       | 00 |         |    0 | 00/0096               |                   PushLong  #errSTR2             
  296 |  1             iigs.s    148 | Code        | 00 |  1 >>16 |    3 | 00/0096 : F4 00 00    |                   PEA       #^#errSTR2           
  303 |  1             iigs.s    148 | Code        | 00 |  2      |    3 | 00/0099 : F4 73 06    |                   PEA       #errSTR2             
  306 |  1             iigs.s    149 | Macro       | 00 |         |    0 | 00/009C               |                   _TLTextMountVolume                       
  308 |  1             iigs.s    149 | Code        | 00 |         |    3 | 00/009C : A2 01 12    |                   LDX       #$1201               ; load tool call #
  309 |  1             iigs.s    149 | Code        | 00 |         |    4 | 00/009F : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  310 |  1             iigs.s    150 | Code        | 00 |         |    1 | 00/00A3 : 68          |                   pla                            
  311 |  1             iigs.s    151 | Code        | 00 |         |    3 | 00/00A4 : 82 BE 00    |                   brl       meQUIT               
  312 |  1             iigs.s    152 | Empty       | 00 |         |    0 | 00/00A7               |                                                  
  313 |  1             iigs.s    153 | Macro       | 00 |         |    0 | 00/00A7               | okTOOL            _HideMenuBar                       
  315 |  1             iigs.s    153 | Code        | 00 |         |    3 | 00/00A7 : A2 0F 45    |                   LDX       #$450F               ; load tool call #
  316 |  1             iigs.s    153 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  317 |  1             iigs.s    154 | Macro       | 00 |         |    0 | 00/00AE               |                   _InitCursor                       
  319 |  1             iigs.s    154 | Code        | 00 |         |    3 | 00/00AE : A2 04 CA    |                   LDX       #$CA04               ; load tool call #
  320 |  1             iigs.s    154 | Code        | 00 |         |    4 | 00/00B1 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  321 |  1             iigs.s    155 | Macro       | 00 |         |    0 | 00/00B5               |                   _HideCursor                       
  323 |  1             iigs.s    155 | Code        | 00 |         |    3 | 00/00B5 : A2 04 90    |                   LDX       #$9004               ; load tool call #
  324 |  1             iigs.s    155 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  325 |  1             iigs.s    156 | Empty       | 00 |         |    0 | 00/00BC               |                                                  
  326 |  1             iigs.s    157 | Macro       | 00 |         |    0 | 00/00BC               |                   PushWord  #0                   
  328 |  1             iigs.s    157 | Code        | 00 |         |    3 | 00/00BC : F4 00 00    |                   PEA       #0                   
  331 |  1             iigs.s    158 | Macro       | 00 |         |    0 | 00/00BF               |                   PushWord  #%11111111_11111111  
  333 |  1             iigs.s    158 | Code        | 00 |         |    3 | 00/00BF : F4 FF FF    |                   PEA       #%11111111_11111111  
  336 |  1             iigs.s    159 | Macro       | 00 |         |    0 | 00/00C2               |                   PushWord  #0                   
  338 |  1             iigs.s    159 | Code        | 00 |         |    3 | 00/00C2 : F4 00 00    |                   PEA       #0                   
  341 |  1             iigs.s    160 | Macro       | 00 |         |    0 | 00/00C5               |                   _FlushEvents                       
  343 |  1             iigs.s    160 | Code        | 00 |         |    3 | 00/00C5 : A2 06 15    |                   LDX       #$1506               ; load tool call #
  344 |  1             iigs.s    160 | Code        | 00 |         |    4 | 00/00C8 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  345 |  1             iigs.s    161 | Code        | 00 |         |    1 | 00/00CC : 68          |                   pla                            
  346 |  1             iigs.s    162 | Empty       | 00 |         |    0 | 00/00CD               |                                                  
  347 |  1             iigs.s    163 | Macro       | 00 |         |    0 | 00/00CD               |                   PushLong  #0                   
  351 |  1             iigs.s    163 | Code        | 00 |         |    3 | 00/00CD : F4 00 00    |                   PEA       #^#0                 
  358 |  1             iigs.s    163 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                   PEA       #0                   
  361 |  1             iigs.s    164 | Macro       | 00 |         |    0 | 00/00D3               |                   PushWord  #5                   ; SetDeskPat
  363 |  1             iigs.s    164 | Code        | 00 |         |    3 | 00/00D3 : F4 05 00    |                   PEA       #5                   
  366 |  1             iigs.s    165 | Macro       | 00 |         |    0 | 00/00D6               |                   PushWord  #$4000               
  368 |  1             iigs.s    165 | Code        | 00 |         |    3 | 00/00D6 : F4 00 40    |                   PEA       #$4000               
  371 |  1             iigs.s    166 | Macro       | 00 |         |    0 | 00/00D9               |                   PushWord  #$0000               
  373 |  1             iigs.s    166 | Code        | 00 |         |    3 | 00/00D9 : F4 00 00    |                   PEA       #$0000               
  376 |  1             iigs.s    167 | Macro       | 00 |         |    0 | 00/00DC               |                   _Desktop                       
  378 |  1             iigs.s    167 | Code        | 00 |         |    3 | 00/00DC : A2 0E 0C    |                   LDX       #$C0E                ; load tool call #
  379 |  1             iigs.s    167 | Code        | 00 |         |    4 | 00/00DF : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  380 |  1             iigs.s    168 | Code        | 00 |         |    1 | 00/00E3 : 68          |                   pla                            
  381 |  1             iigs.s    169 | Code        | 00 |         |    1 | 00/00E4 : 68          |                   pla                            
  382 |  1             iigs.s    170 | Empty       | 00 |         |    0 | 00/00E5               |                                                  
  383 |  1             iigs.s    171 | Comment     | 00 |         |    0 | 00/00E5               | *-----------------------------------
  384 |  1             iigs.s    172 | Comment     | 00 |         |    0 | 00/00E5               | * INITIALISATIONS DESKTOP
  385 |  1             iigs.s    173 | Comment     | 00 |         |    0 | 00/00E5               | *-----------------------------------
  386 |  1             iigs.s    174 | Empty       | 00 |         |    0 | 00/00E5               |                                                  
  387 |  1             iigs.s    175 | Macro       | 00 |         |    0 | 00/00E5               |                   PushLong  #0                   
  391 |  1             iigs.s    175 | Code        | 00 |         |    3 | 00/00E5 : F4 00 00    |                   PEA       #^#0                 
  398 |  1             iigs.s    175 | Code        | 00 |         |    3 | 00/00E8 : F4 00 00    |                   PEA       #0                   
  401 |  1             iigs.s    176 | Macro       | 00 |         |    0 | 00/00EB               |                   _GetPort                       
  403 |  1             iigs.s    176 | Code        | 00 |         |    3 | 00/00EB : A2 04 1C    |                   LDX       #$1C04               ; load tool call #
  404 |  1             iigs.s    176 | Code        | 00 |         |    4 | 00/00EE : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  405 |  1             iigs.s    177 | Macro       | 00 |         |    0 | 00/00F2               |                   PullLong  mainPORT             
  408 |  1             iigs.s    177 | Code        | 00 |         |    1 | 00/00F2 : 68          |                   PLA                            
  410 |  1             iigs.s    177 | Code        | 00 |  2      |    3 | 00/00F3 : 8D D6 06    |                   STA       mainPORT             
  415 |  1             iigs.s    177 | Code        | 00 |         |    1 | 00/00F6 : 68          |                   PLA                            
  417 |  1             iigs.s    177 | Code        | 00 |  2      |    3 | 00/00F7 : 8D D8 06    |                   STA       mainPORT+2           
  423 |  1             iigs.s    178 | Empty       | 00 |         |    0 | 00/00FA               |                                                  
  424 |  1             iigs.s    179 | Macro       | 00 |         |    0 | 00/00FA               |                   PushLong  mainPORT             
  432 |  1             iigs.s    179 | Code        | 00 |  2      |    3 | 00/00FA : AD D8 06    |                   LDA       mainPORT+2           
  433 |  1             iigs.s    179 | Code        | 00 |         |    1 | 00/00FD : 48          |                   PHA                            
  441 |  1             iigs.s    179 | Code        | 00 |  2      |    3 | 00/00FE : AD D6 06    |                   LDA       mainPORT             
  442 |  1             iigs.s    179 | Code        | 00 |         |    1 | 00/0101 : 48          |                   PHA                            
  444 |  1             iigs.s    180 | Macro       | 00 |         |    0 | 00/0102               |                   _SetPort                       
  446 |  1             iigs.s    180 | Code        | 00 |         |    3 | 00/0102 : A2 04 1B    |                   LDX       #$1B04               ; load tool call #
  447 |  1             iigs.s    180 | Code        | 00 |         |    4 | 00/0105 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  448 |  1             iigs.s    181 | Empty       | 00 |         |    0 | 00/0109               |                                                  
  449 |  1             iigs.s    182 | Macro       | 00 |         |    0 | 00/0109               |                   PushLong  #117117              
  453 |  1             iigs.s    182 | Code        | 00 |         |    3 | 00/0109 : F4 01 00    |                   PEA       #^#117117            
  460 |  1             iigs.s    182 | Code        | 00 |         |    3 | 00/010C : F4 7D C9    |                   PEA       #117117              
  463 |  1             iigs.s    183 | Macro       | 00 |         |    0 | 00/010F               |                   _SetRandSeed                       
  465 |  1             iigs.s    183 | Code        | 00 |         |    3 | 00/010F : A2 04 87    |                   LDX       #$8704               ; load tool call #
  466 |  1             iigs.s    183 | Code        | 00 |         |    4 | 00/0112 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  467 |  1             iigs.s    184 | Empty       | 00 |         |    0 | 00/0116               |                                                  
  468 |  1             iigs.s    185 | Macro       | 00 |         |    0 | 00/0116               |                   PushWord  #0                   
  470 |  1             iigs.s    185 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |                   PEA       #0                   
  473 |  1             iigs.s    186 | Macro       | 00 |         |    0 | 00/0119               |                   _SetBackColor                       
  475 |  1             iigs.s    186 | Code        | 00 |         |    3 | 00/0119 : A2 04 A2    |                   LDX       #$A204               ; load tool call #
