------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1      iigs.s     28 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Sound.Macs         
   29 |  1      iigs.s     29 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Std.Macs           
   30 |  1      iigs.s     30 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Util.Macs          
   31 |  1      iigs.s     31 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Window.Macs        
   32 |  1      iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   33 |  1      iigs.s     33 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   34 |  1      iigs.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   35 |  1      iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | KBD                 =         $e0c000              
   36 |  1      iigs.s     36 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE           =         $e0c010              
   37 |  1      iigs.s     37 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR            =         $e0c019              
   38 |  1      iigs.s     38 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT             =         $e0c02e              
   39 |  1      iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                =         $e100a8              
   40 |  1      iigs.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   41 |  1      iigs.s     41 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   42 |  1      iigs.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   43 |  1      iigs.s     43 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM              =         $80                  
   44 |  1      iigs.s     44 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                =         {$80}+4              
   45 |  1      iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE             =         {{$80}+4}+4          
   46 |  1      iigs.s     46 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR              =         {{{$80}+4}+4}+4      
   47 |  1      iigs.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   48 |  1      iigs.s     48 | Equivalence | 00 |         |    0 | 00/0000               | dpCOL1              =         $90                  
   49 |  1      iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | dpCOL2              =         {$90}+1              
   50 |  1      iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | dpPX                =         {{$90}+1}+1          
   51 |  1      iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | dpBK                =         {{{$90}+1}+1}+1      
   52 |  1      iigs.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   53 |  1      iigs.s     53 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   54 |  1      iigs.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   55 |  1      iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer        =         $0                   
   56 |  1      iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle         =         $1                   
   57 |  1      iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource       =         $2                   
   58 |  1      iigs.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   59 |  1      iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | appleKey            =         $0100                
   60 |  1      iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt        =         $0001                
   61 |  1      iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt          =         $0002                
   62 |  1      iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt          =         $0003                
   63 |  1      iigs.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   64 |  1      iigs.s     64 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   65 |  1      iigs.s     65 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   66 |  1      iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy            =         $0000                
   67 |  1      iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy        =         $0004                ; QDII Table 16-10
   68 |  1      iigs.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   69 |  1      iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | mode320             =         $00                  
   70 |  1      iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | mode640             =         $80                  
   71 |  1      iigs.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   72 |  1      iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | maxX                =         320                  
   73 |  1      iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | maxY                =         200                  
   74 |  1      iigs.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   75 |  1      iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN          =         40                   
   76 |  1      iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW             =         19                   
   77 |  1      iigs.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   78 |  1      iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | charHEIGHT          =         10                   
   79 |  1      iigs.s     79 | Equivalence | 00 |         |    0 | 00/0000               | charWIDTH           =         8                    
   80 |  1      iigs.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   81 |  1      iigs.s     81 | Equivalence | 00 |         |    0 | 00/0000               | row0                =         {10}-2               ; 9 - 1 partout...
   82 |  1      iigs.s     82 | Equivalence | 00 |         |    0 | 00/0000               | row1                =         {{10}-2}+{10}        ; 19
   83 |  1      iigs.s     83 | Equivalence | 00 |         |    0 | 00/0000               | row2                =         {{{10}-2}+{10}}+{10} ; 29
   84 |  1      iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | row3                =         {{{{10}-2}+{10}}+{10}}+{10}; 39
   85 |  1      iigs.s     85 | Equivalence | 00 |         |    0 | 00/0000               | row4                =         {{{{{10}-2}+{10}}+{10}}+{10}}+{10}; 49
   86 |  1      iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | row5                =         {{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}; 59
   87 |  1      iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | row6                =         {{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 69
   88 |  1      iigs.s     88 | Equivalence | 00 |         |    0 | 00/0000               | row7                =         {{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 79
   89 |  1      iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | row8                =         {{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 89
   90 |  1      iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | row9                =         {{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 99
   91 |  1      iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | row10               =         {{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 109
   92 |  1      iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | row11               =         {{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 119
   93 |  1      iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | row12               =         {{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 129
   94 |  1      iigs.s     94 | Equivalence | 00 |         |    0 | 00/0000               | row13               =         {{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 139
   95 |  1      iigs.s     95 | Equivalence | 00 |         |    0 | 00/0000               | row14               =         {{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 149
   96 |  1      iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | row15               =         {{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 159
   97 |  1      iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | row16               =         {{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 169
   98 |  1      iigs.s     98 | Equivalence | 00 |         |    0 | 00/0000               | row17               =         {{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 179
   99 |  1      iigs.s     99 | Equivalence | 00 |         |    0 | 00/0000               | row18               =         {{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 189
  100 |  1      iigs.s    100 | Equivalence | 00 |         |    0 | 00/0000               | row19               =         {{{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 199
  101 |  1      iigs.s    101 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  102 |  1      iigs.s    102 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000           =         $012000              
  103 |  1      iigs.s    103 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000           =         $e12000              
  104 |  1      iigs.s    104 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  105 |  1      iigs.s    105 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
  106 |  1      iigs.s    106 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  107 |  1      iigs.s    107 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                =         1                    
  108 |  1      iigs.s    108 | Equivalence | 00 |         |    0 | 00/0000               | FALSE               =         0                    
  109 |  1      iigs.s    109 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  110 |  1      iigs.s    110 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  111 |  1      iigs.s    111 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  112 |  1      iigs.s    112 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  113 |  1      iigs.s    113 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  114 |  1      iigs.s    114 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI                 phk                            
  115 |  1      iigs.s    115 | Code        | 00 |         |    1 | 00/0001 : AB          |                     plb                            
  116 |  1      iigs.s    116 | Empty       | 00 |         |    0 | 00/0002               |                                                    
  117 |  1      iigs.s    117 | Code        | 00 |         |    1 | 00/0002 : 18          |                     clc                            
  118 |  1      iigs.s    118 | Code        | 00 |         |    1 | 00/0003 : FB          |                     xce                            
  119 |  1      iigs.s    119 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                     rep       #$30                 
  120 |  1      iigs.s    120 | Empty       | 00 |         |    0 | 00/0006               |                                                    
  121 |  1      iigs.s    121 | Code        | 00 |         |    1 | 00/0006 : 7B          |                     tdc                            
  122 |  1      iigs.s    122 | Code        | 00 |  2      |    3 | 00/0007 : 8D DC 03    |                     sta       myDP                 
  123 |  1      iigs.s    123 | Empty       | 00 |         |    0 | 00/000A               |                                                    
  124 |  1      iigs.s    124 | Code        | 00 |  2      |    3 | 00/000A : A9 8B 19    |                     lda       #screenRECT          
  125 |  1      iigs.s    125 | Code        | 00 |         |    4 | 00/000D : 8F 00 03 00 |                     stal      $300                 
  126 |  1      iigs.s    126 | Code        | 00 |  1 >>16 |    3 | 00/0011 : A9 00 00    |                     lda       #^screenRECT         
  127 |  1      iigs.s    127 | Code        | 00 |         |    4 | 00/0014 : 8F 02 03 00 |                     stal      $302                 
  128 |  1      iigs.s    128 | Empty       | 00 |         |    0 | 00/0018               |                                                    
  129 |  1      iigs.s    129 | Macro       | 00 |         |    0 | 00/0018               |                     _TLStartUp                       
  131 |  1      iigs.s    129 | Code        | 00 |         |    3 | 00/0018 : A2 01 02    |                     LDX       #$201                ; load tool call #
  132 |  1      iigs.s    129 | Code        | 00 |         |    4 | 00/001B : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  133 |  1      iigs.s    130 | Code        | 00 |         |    1 | 00/001F : 48          |                     pha                            
  134 |  1      iigs.s    131 | Macro       | 00 |         |    0 | 00/0020               |                     _MMStartUp                       
  136 |  1      iigs.s    131 | Code        | 00 |         |    3 | 00/0020 : A2 02 02    |                     LDX       #$202                ; load tool call #
  137 |  1      iigs.s    131 | Code        | 00 |         |    4 | 00/0023 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  138 |  1      iigs.s    132 | Code        | 00 |         |    1 | 00/0027 : 68          |                     pla                            
  139 |  1      iigs.s    133 | Code        | 00 |  2      |    3 | 00/0028 : 8D D8 03    |                     sta       appID                
  140 |  1      iigs.s    134 | Code        | 00 |         |    3 | 00/002B : 09 00 01    |                     ora       #$0100               
  141 |  1      iigs.s    135 | Code        | 00 |  2      |    3 | 00/002E : 8D DA 03    |                     sta       myID                 
  142 |  1      iigs.s    136 | Empty       | 00 |         |    0 | 00/0031               |                                                    
  143 |  1      iigs.s    137 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  144 |  1      iigs.s    138 | Comment     | 00 |         |    0 | 00/0031               | * MEMORY...
  145 |  1      iigs.s    139 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  146 |  1      iigs.s    140 | Empty       | 00 |         |    0 | 00/0031               |                                                    
  147 |  1      iigs.s    141 | Code        | 00 |  2      |    3 | 00/0031 : 20 DA 01    |                     jsr       make64KB             
  148 |  1      iigs.s    142 | Code        | 00 |         |    2 | 00/0034 : 90 24       |                     bcc       okMEM1               
  149 |  1      iigs.s    143 | Empty       | 00 |         |    0 | 00/0036               |                                                    
  150 |  1      iigs.s    144 | Code        | 00 |         |    1 | 00/0036 : 48          | koMEM               pha                            
  151 |  1      iigs.s    145 | Macro       | 00 |         |    0 | 00/0037               |                     PushLong  #memSTR1             
  155 |  1      iigs.s    145 | Code        | 00 |  1 >>16 |    3 | 00/0037 : F4 00 00    |                     PEA       #^#memSTR1           
  162 |  1      iigs.s    145 | Code        | 00 |  2      |    3 | 00/003A : F4 6C 06    |                     PEA       #memSTR1             
  165 |  1      iigs.s    146 | Macro       | 00 |         |    0 | 00/003D               |                     PushLong  #errSTR2             
  169 |  1      iigs.s    146 | Code        | 00 |  1 >>16 |    3 | 00/003D : F4 00 00    |                     PEA       #^#errSTR2           
  176 |  1      iigs.s    146 | Code        | 00 |  2      |    3 | 00/0040 : F4 99 06    |                     PEA       #errSTR2             
  179 |  1      iigs.s    147 | Macro       | 00 |         |    0 | 00/0043               |                     PushLong  #errSTR1             
  183 |  1      iigs.s    147 | Code        | 00 |  1 >>16 |    3 | 00/0043 : F4 00 00    |                     PEA       #^#errSTR1           
  190 |  1      iigs.s    147 | Code        | 00 |  2      |    3 | 00/0046 : F4 94 06    |                     PEA       #errSTR1             
  193 |  1      iigs.s    148 | Macro       | 00 |         |    0 | 00/0049               |                     PushLong  #errSTR2             
  197 |  1      iigs.s    148 | Code        | 00 |  1 >>16 |    3 | 00/0049 : F4 00 00    |                     PEA       #^#errSTR2           
  204 |  1      iigs.s    148 | Code        | 00 |  2      |    3 | 00/004C : F4 99 06    |                     PEA       #errSTR2             
  207 |  1      iigs.s    149 | Macro       | 00 |         |    0 | 00/004F               |                     _TLTextMountVolume                       
  209 |  1      iigs.s    149 | Code        | 00 |         |    3 | 00/004F : A2 01 12    |                     LDX       #$1201               ; load tool call #
  210 |  1      iigs.s    149 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  211 |  1      iigs.s    150 | Code        | 00 |         |    1 | 00/0056 : 68          |                     pla                            
  212 |  1      iigs.s    151 | Code        | 00 |         |    3 | 00/0057 : 82 4C 01    |                     brl       meQUIT1              
  213 |  1      iigs.s    152 | Empty       | 00 |         |    0 | 00/005A               |                                                    
  214 |  1      iigs.s    153 | Code        | 00 |  2      |    3 | 00/005A : 8C E2 03    | okMEM1              sty       ptrTEXT              
  215 |  1      iigs.s    154 | Code        | 00 |  2      |    3 | 00/005D : 8E E4 03    |                     stx       ptrTEXT+2            
  216 |  1      iigs.s    155 | Code        | 00 |  2      |    3 | 00/0060 : 8E E8 03    |                     stx       ptrBACKGND+2         
  217 |  1      iigs.s    156 | Empty       | 00 |         |    0 | 00/0063               |                                                    
  218 |  1      iigs.s    157 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------
  219 |  1      iigs.s    158 | Empty       | 00 |         |    0 | 00/0063               |                                                    
  220 |  1      iigs.s    159 | Code        | 00 |  2      |    3 | 00/0063 : 20 DA 01    |                     jsr       make64KB             
  221 |  1      iigs.s    160 | Code        | 00 |         |    2 | 00/0066 : B0 CE       |                     bcs       koMEM                
  222 |  1      iigs.s    161 | Empty       | 00 |         |    0 | 00/0068               |                                                    
  223 |  1      iigs.s    162 | Code        | 00 |  2      |    3 | 00/0068 : 8C EA 03    |                     sty       ptrUNPACK            
  224 |  1      iigs.s    163 | Code        | 00 |  2      |    3 | 00/006B : 8E EC 03    |                     stx       ptrUNPACK+2          
  225 |  1      iigs.s    164 | Code        | 00 |  2      |    3 | 00/006E : 8E F0 03    |                     stx       ptrIMAGE+2           
  226 |  1      iigs.s    165 | Empty       | 00 |         |    0 | 00/0071               |                                                    
  227 |  1      iigs.s    166 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  228 |  1      iigs.s    167 | Comment     | 00 |         |    0 | 00/0071               | * DESKTOP MODE
  229 |  1      iigs.s    168 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  230 |  1      iigs.s    169 | Empty       | 00 |         |    0 | 00/0071               |                                                    
  231 |  1      iigs.s    170 | Code        | 00 |         |    1 | 00/0071 : 48          |                     pha                            
  232 |  1      iigs.s    171 | Code        | 00 |         |    1 | 00/0072 : 48          |                     pha                            
  233 |  1      iigs.s    172 | Macro       | 00 |         |    0 | 00/0073               |                     PushWord  myID                 
  238 |  1      iigs.s    172 | Code        | 00 |  2      |    3 | 00/0073 : AD DA 03    |                     LDA       myID                 
  239 |  1      iigs.s    172 | Code        | 00 |         |    1 | 00/0076 : 48          |                     PHA                            
  241 |  1      iigs.s    173 | Macro       | 00 |         |    0 | 00/0077               |                     PushWord  #{$0}                
  243 |  1      iigs.s    173 | Code        | 00 |         |    3 | 00/0077 : F4 00 00    |                     PEA       #{$0}                
  246 |  1      iigs.s    174 | Macro       | 00 |         |    0 | 00/007A               |                     PushLong  #toolTBL             
  250 |  1      iigs.s    174 | Code        | 00 |  1 >>16 |    3 | 00/007A : F4 00 00    |                     PEA       #^#toolTBL           
  257 |  1      iigs.s    174 | Code        | 00 |  2      |    3 | 00/007D : F4 9E 06    |                     PEA       #toolTBL             
  260 |  1      iigs.s    175 | Macro       | 00 |         |    0 | 00/0080               |                     _StartUpTools                       
  262 |  1      iigs.s    175 | Code        | 00 |         |    3 | 00/0080 : A2 01 18    |                     LDX       #$1801               ; load tool call #
  263 |  1      iigs.s    175 | Code        | 00 |         |    4 | 00/0083 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  264 |  1      iigs.s    176 | Macro       | 00 |         |    0 | 00/0087               |                     PullLong  ssREC                
  267 |  1      iigs.s    176 | Code        | 00 |         |    1 | 00/0087 : 68          |                     PLA                            
  269 |  1      iigs.s    176 | Code        | 00 |  2      |    3 | 00/0088 : 8D 9A 06    |                     STA       ssREC                
  274 |  1      iigs.s    176 | Code        | 00 |         |    1 | 00/008B : 68          |                     PLA                            
  276 |  1      iigs.s    176 | Code        | 00 |  2      |    3 | 00/008C : 8D 9C 06    |                     STA       ssREC+2              
  282 |  1      iigs.s    177 | Code        | 00 |         |    2 | 00/008F : 90 24       |                     bcc       okTOOL               
  283 |  1      iigs.s    178 | Empty       | 00 |         |    0 | 00/0091               |                                                    
  284 |  1      iigs.s    179 | Code        | 00 |         |    1 | 00/0091 : 48          |                     pha                            
  285 |  1      iigs.s    180 | Macro       | 00 |         |    0 | 00/0092               |                     PushLong  #tolSTR1             
  289 |  1      iigs.s    180 | Code        | 00 |  1 >>16 |    3 | 00/0092 : F4 00 00    |                     PEA       #^#tolSTR1           
  296 |  1      iigs.s    180 | Code        | 00 |  2      |    3 | 00/0095 : F4 52 06    |                     PEA       #tolSTR1             
  299 |  1      iigs.s    181 | Macro       | 00 |         |    0 | 00/0098               |                     PushLong  #errSTR2             
  303 |  1      iigs.s    181 | Code        | 00 |  1 >>16 |    3 | 00/0098 : F4 00 00    |                     PEA       #^#errSTR2           
  310 |  1      iigs.s    181 | Code        | 00 |  2      |    3 | 00/009B : F4 99 06    |                     PEA       #errSTR2             
  313 |  1      iigs.s    182 | Macro       | 00 |         |    0 | 00/009E               |                     PushLong  #errSTR1             
  317 |  1      iigs.s    182 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                     PEA       #^#errSTR1           
  324 |  1      iigs.s    182 | Code        | 00 |  2      |    3 | 00/00A1 : F4 94 06    |                     PEA       #errSTR1             
  327 |  1      iigs.s    183 | Macro       | 00 |         |    0 | 00/00A4               |                     PushLong  #errSTR2             
  331 |  1      iigs.s    183 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                     PEA       #^#errSTR2           
  338 |  1      iigs.s    183 | Code        | 00 |  2      |    3 | 00/00A7 : F4 99 06    |                     PEA       #errSTR2             
  341 |  1      iigs.s    184 | Macro       | 00 |         |    0 | 00/00AA               |                     _TLTextMountVolume                       
  343 |  1      iigs.s    184 | Code        | 00 |         |    3 | 00/00AA : A2 01 12    |                     LDX       #$1201               ; load tool call #
  344 |  1      iigs.s    184 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  345 |  1      iigs.s    185 | Code        | 00 |         |    1 | 00/00B1 : 68          |                     pla                            
  346 |  1      iigs.s    186 | Code        | 00 |         |    3 | 00/00B2 : 82 DF 00    |                     brl       meQUIT               
  347 |  1      iigs.s    187 | Empty       | 00 |         |    0 | 00/00B5               |                                                    
  348 |  1      iigs.s    188 | Macro       | 00 |         |    0 | 00/00B5               | okTOOL              _HideMenuBar                       
  350 |  1      iigs.s    188 | Code        | 00 |         |    3 | 00/00B5 : A2 0F 45    |                     LDX       #$450F               ; load tool call #
  351 |  1      iigs.s    188 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  352 |  1      iigs.s    189 | Macro       | 00 |         |    0 | 00/00BC               |                     _InitCursor                       
  354 |  1      iigs.s    189 | Code        | 00 |         |    3 | 00/00BC : A2 04 CA    |                     LDX       #$CA04               ; load tool call #
  355 |  1      iigs.s    189 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  356 |  1      iigs.s    190 | Macro       | 00 |         |    0 | 00/00C3               |                     _HideCursor                       
  358 |  1      iigs.s    190 | Code        | 00 |         |    3 | 00/00C3 : A2 04 90    |                     LDX       #$9004               ; load tool call #
  359 |  1      iigs.s    190 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  360 |  1      iigs.s    191 | Empty       | 00 |         |    0 | 00/00CA               |                                                    
  361 |  1      iigs.s    192 | Macro       | 00 |         |    0 | 00/00CA               |                     PushWord  #0                   
  363 |  1      iigs.s    192 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                     PEA       #0                   
  366 |  1      iigs.s    193 | Macro       | 00 |         |    0 | 00/00CD               |                     PushWord  #%11111111_11111111  
  368 |  1      iigs.s    193 | Code        | 00 |         |    3 | 00/00CD : F4 FF FF    |                     PEA       #%11111111_11111111  
  371 |  1      iigs.s    194 | Macro       | 00 |         |    0 | 00/00D0               |                     PushWord  #0                   
  373 |  1      iigs.s    194 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                     PEA       #0                   
  376 |  1      iigs.s    195 | Macro       | 00 |         |    0 | 00/00D3               |                     _FlushEvents                       
