------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1             iigs.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   29 |  1             iigs.s     29 | Equivalence | 00 |         |    0 | 00/0000               | GSOS              =         $e100a8              
   30 |  1             iigs.s     30 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   31 |  1             iigs.s     31 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM            =         $70                  
   32 |  1             iigs.s     32 | Equivalence | 00 |         |    0 | 00/0000               | dpTO              =         {$70}+2              
   33 |  1             iigs.s     33 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   34 |  1             iigs.s     34 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer      =         $0                   
   35 |  1             iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle       =         $1                   
   36 |  1             iigs.s     36 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource     =         $2                   
   37 |  1             iigs.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   38 |  1             iigs.s     38 | Equivalence | 00 |         |    0 | 00/0000               | TRUE              =         255                  
   39 |  1             iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | FALSE             =         0                    
   40 |  1             iigs.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   41 |  1             iigs.s     41 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000         =         $012000              
   42 |  1             iigs.s     42 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000         =         $e12000              
   43 |  1             iigs.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   44 |  1             iigs.s     44 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy      =         $0004                ; QDII Table 16-10
   45 |  1             iigs.s     45 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   46 |  1             iigs.s     46 | Equivalence | 00 |         |    0 | 00/0000               | mode320           =         $00                  
   47 |  1             iigs.s     47 | Equivalence | 00 |         |    0 | 00/0000               | mode640           =         $80                  
   48 |  1             iigs.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   49 |  1             iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | maxX              =         320                  
   50 |  1             iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | maxY              =         200                  
   51 |  1             iigs.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   52 |  1             iigs.s     52 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   53 |  1             iigs.s     53 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
   54 |  1             iigs.s     54 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   55 |  1             iigs.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   56 |  1             iigs.s     56 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI               phk                            
   57 |  1             iigs.s     57 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                            
   58 |  1             iigs.s     58 | Empty       | 00 |         |    0 | 00/0002               |                                                  
   59 |  1             iigs.s     59 | Code        | 00 |         |    1 | 00/0002 : 18          |                   clc                            
   60 |  1             iigs.s     60 | Code        | 00 |         |    1 | 00/0003 : FB          |                   xce                            
   61 |  1             iigs.s     61 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                   rep       #$30                 
   62 |  1             iigs.s     62 | Empty       | 00 |         |    0 | 00/0006               |                                                  
   63 |  1             iigs.s     63 | Code        | 00 |         |    1 | 00/0006 : 7B          |                   tdc                            
   64 |  1             iigs.s     64 | Code        | 00 |  2      |    3 | 00/0007 : 8D CC 03    |                   sta       myDP                 
   65 |  1             iigs.s     65 | Empty       | 00 |         |    0 | 00/000A               |                                                  
   66 |  1             iigs.s     66 | Code        | 00 |  2      |    3 | 00/000A : A9 00 00    |                   lda       #ICI                 
   67 |  1             iigs.s     67 | Code        | 00 |         |    4 | 00/000D : 8F 00 03 00 |                   stal      $300                 
   68 |  1             iigs.s     68 | Code        | 00 |  1 >>16 |    3 | 00/0011 : A9 00 00    |                   lda       #^ICI                
   69 |  1             iigs.s     69 | Code        | 00 |         |    4 | 00/0014 : 8F 02 03 00 |                   stal      $302                 
   70 |  1             iigs.s     70 | Empty       | 00 |         |    0 | 00/0018               |                                                  
   71 |  1             iigs.s     71 | Macro       | 00 |         |    0 | 00/0018               |                   _TLStartUp                       
   73 |  1             iigs.s     71 | Code        | 00 |         |    3 | 00/0018 : A2 01 02    |                   LDX       #$201                ; load tool call #
   74 |  1             iigs.s     71 | Code        | 00 |         |    4 | 00/001B : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
   75 |  1             iigs.s     72 | Code        | 00 |         |    1 | 00/001F : 48          |                   pha                            
   76 |  1             iigs.s     73 | Macro       | 00 |         |    0 | 00/0020               |                   _MMStartUp                       
   78 |  1             iigs.s     73 | Code        | 00 |         |    3 | 00/0020 : A2 02 02    |                   LDX       #$202                ; load tool call #
   79 |  1             iigs.s     73 | Code        | 00 |         |    4 | 00/0023 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
   80 |  1             iigs.s     74 | Code        | 00 |         |    1 | 00/0027 : 68          |                   pla                            
   81 |  1             iigs.s     75 | Code        | 00 |  2      |    3 | 00/0028 : 8D C8 03    |                   sta       appID                
   82 |  1             iigs.s     76 | Code        | 00 |         |    3 | 00/002B : 09 00 01    |                   ora       #$0100               
   83 |  1             iigs.s     77 | Code        | 00 |  2      |    3 | 00/002E : 8D CA 03    |                   sta       myID                 
   84 |  1             iigs.s     78 | Empty       | 00 |         |    0 | 00/0031               |                                                  
   85 |  1             iigs.s     79 | Code        | 00 |         |    1 | 00/0031 : 48          |                   pha                            
   86 |  1             iigs.s     80 | Code        | 00 |         |    1 | 00/0032 : 48          |                   pha                            
   87 |  1             iigs.s     81 | Macro       | 00 |         |    0 | 00/0033               |                   PushWord  myID                 
   92 |  1             iigs.s     81 | Code        | 00 |  2      |    3 | 00/0033 : AD CA 03    |                   LDA       myID                 
   93 |  1             iigs.s     81 | Code        | 00 |         |    1 | 00/0036 : 48          |                   PHA                            
   95 |  1             iigs.s     82 | Macro       | 00 |         |    0 | 00/0037               |                   PushWord  #{$0}                
   97 |  1             iigs.s     82 | Code        | 00 |         |    3 | 00/0037 : F4 00 00    |                   PEA       #{$0}                
  100 |  1             iigs.s     83 | Macro       | 00 |         |    0 | 00/003A               |                   PushLong  #toolTBL             
  104 |  1             iigs.s     83 | Code        | 00 |  1 >>16 |    3 | 00/003A : F4 00 00    |                   PEA       #^#toolTBL           
  111 |  1             iigs.s     83 | Code        | 00 |  2      |    3 | 00/003D : F4 74 03    |                   PEA       #toolTBL             
  114 |  1             iigs.s     84 | Macro       | 00 |         |    0 | 00/0040               |                   _StartUpTools                       
  116 |  1             iigs.s     84 | Code        | 00 |         |    3 | 00/0040 : A2 01 18    |                   LDX       #$1801               ; load tool call #
  117 |  1             iigs.s     84 | Code        | 00 |         |    4 | 00/0043 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  118 |  1             iigs.s     85 | Macro       | 00 |         |    0 | 00/0047               |                   PullLong  ssREC                
  121 |  1             iigs.s     85 | Code        | 00 |         |    1 | 00/0047 : 68          |                   PLA                            
  123 |  1             iigs.s     85 | Code        | 00 |  2      |    3 | 00/0048 : 8D 70 03    |                   STA       ssREC                
  128 |  1             iigs.s     85 | Code        | 00 |         |    1 | 00/004B : 68          |                   PLA                            
  130 |  1             iigs.s     85 | Code        | 00 |  2      |    3 | 00/004C : 8D 72 03    |                   STA       ssREC+2              
  136 |  1             iigs.s     86 | Empty       | 00 |         |    0 | 00/004F               |                                                  
  137 |  1             iigs.s     87 | Macro       | 00 |         |    0 | 00/004F               |                   _HideMenuBar                       
  139 |  1             iigs.s     87 | Code        | 00 |         |    3 | 00/004F : A2 0F 45    |                   LDX       #$450F               ; load tool call #
  140 |  1             iigs.s     87 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  141 |  1             iigs.s     88 | Macro       | 00 |         |    0 | 00/0056               |                   _InitCursor                       
  143 |  1             iigs.s     88 | Code        | 00 |         |    3 | 00/0056 : A2 04 CA    |                   LDX       #$CA04               ; load tool call #
  144 |  1             iigs.s     88 | Code        | 00 |         |    4 | 00/0059 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  145 |  1             iigs.s     89 | Macro       | 00 |         |    0 | 00/005D               |                   _HideCursor                       
  147 |  1             iigs.s     89 | Code        | 00 |         |    3 | 00/005D : A2 04 90    |                   LDX       #$9004               ; load tool call #
  148 |  1             iigs.s     89 | Code        | 00 |         |    4 | 00/0060 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  149 |  1             iigs.s     90 | Empty       | 00 |         |    0 | 00/0064               |                                                  
  150 |  1             iigs.s     91 | Macro       | 00 |         |    0 | 00/0064               |                   PushLong  #0                   
  154 |  1             iigs.s     91 | Code        | 00 |         |    3 | 00/0064 : F4 00 00    |                   PEA       #^#0                 
  161 |  1             iigs.s     91 | Code        | 00 |         |    3 | 00/0067 : F4 00 00    |                   PEA       #0                   
  164 |  1             iigs.s     92 | Macro       | 00 |         |    0 | 00/006A               |                   PushWord  #5                   ; SetDeskPat
  166 |  1             iigs.s     92 | Code        | 00 |         |    3 | 00/006A : F4 05 00    |                   PEA       #5                   
  169 |  1             iigs.s     93 | Macro       | 00 |         |    0 | 00/006D               |                   PushWord  #$4000               
  171 |  1             iigs.s     93 | Code        | 00 |         |    3 | 00/006D : F4 00 40    |                   PEA       #$4000               
  174 |  1             iigs.s     94 | Macro       | 00 |         |    0 | 00/0070               |                   PushWord  #$0000               
  176 |  1             iigs.s     94 | Code        | 00 |         |    3 | 00/0070 : F4 00 00    |                   PEA       #$0000               
  179 |  1             iigs.s     95 | Macro       | 00 |         |    0 | 00/0073               |                   _Desktop                       
  181 |  1             iigs.s     95 | Code        | 00 |         |    3 | 00/0073 : A2 0E 0C    |                   LDX       #$C0E                ; load tool call #
  182 |  1             iigs.s     95 | Code        | 00 |         |    4 | 00/0076 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  183 |  1             iigs.s     96 | Code        | 00 |         |    1 | 00/007A : 68          |                   pla                            
  184 |  1             iigs.s     97 | Code        | 00 |         |    1 | 00/007B : 68          |                   pla                            
  185 |  1             iigs.s     98 | Empty       | 00 |         |    0 | 00/007C               |                                                  
  186 |  1             iigs.s     99 | Comment     | 00 |         |    0 | 00/007C               | *-----------------------------------
  187 |  1             iigs.s    100 | Comment     | 00 |         |    0 | 00/007C               | * INITIALISATIONS DESKTOP
  188 |  1             iigs.s    101 | Comment     | 00 |         |    0 | 00/007C               | *-----------------------------------
  189 |  1             iigs.s    102 | Empty       | 00 |         |    0 | 00/007C               |                                                  
  190 |  1             iigs.s    103 | Macro       | 00 |         |    0 | 00/007C               |                   PushLong  #0                   
  194 |  1             iigs.s    103 | Code        | 00 |         |    3 | 00/007C : F4 00 00    |                   PEA       #^#0                 
  201 |  1             iigs.s    103 | Code        | 00 |         |    3 | 00/007F : F4 00 00    |                   PEA       #0                   
  204 |  1             iigs.s    104 | Macro       | 00 |         |    0 | 00/0082               |                   _GetPort                       
  206 |  1             iigs.s    104 | Code        | 00 |         |    3 | 00/0082 : A2 04 1C    |                   LDX       #$1C04               ; load tool call #
  207 |  1             iigs.s    104 | Code        | 00 |         |    4 | 00/0085 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  208 |  1             iigs.s    105 | Macro       | 00 |         |    0 | 00/0089               |                   PullLong  mainPORT             
  211 |  1             iigs.s    105 | Code        | 00 |         |    1 | 00/0089 : 68          |                   PLA                            
  213 |  1             iigs.s    105 | Code        | 00 |  2      |    3 | 00/008A : 8D CE 03    |                   STA       mainPORT             
  218 |  1             iigs.s    105 | Code        | 00 |         |    1 | 00/008D : 68          |                   PLA                            
  220 |  1             iigs.s    105 | Code        | 00 |  2      |    3 | 00/008E : 8D D0 03    |                   STA       mainPORT+2           
  226 |  1             iigs.s    106 | Empty       | 00 |         |    0 | 00/0091               |                                                  
  227 |  1             iigs.s    107 | Macro       | 00 |         |    0 | 00/0091               |                   PushLong  mainPORT             
  235 |  1             iigs.s    107 | Code        | 00 |  2      |    3 | 00/0091 : AD D0 03    |                   LDA       mainPORT+2           
  236 |  1             iigs.s    107 | Code        | 00 |         |    1 | 00/0094 : 48          |                   PHA                            
  244 |  1             iigs.s    107 | Code        | 00 |  2      |    3 | 00/0095 : AD CE 03    |                   LDA       mainPORT             
  245 |  1             iigs.s    107 | Code        | 00 |         |    1 | 00/0098 : 48          |                   PHA                            
  247 |  1             iigs.s    108 | Macro       | 00 |         |    0 | 00/0099               |                   _SetPort                       
  249 |  1             iigs.s    108 | Code        | 00 |         |    3 | 00/0099 : A2 04 1B    |                   LDX       #$1B04               ; load tool call #
  250 |  1             iigs.s    108 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  251 |  1             iigs.s    109 | Empty       | 00 |         |    0 | 00/00A0               |                                                  
  252 |  1             iigs.s    110 | Macro       | 00 |         |    0 | 00/00A0               |                   PushWord  #0                   
  254 |  1             iigs.s    110 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                   PEA       #0                   
  257 |  1             iigs.s    111 | Macro       | 00 |         |    0 | 00/00A3               |                   _SetBackColor                       
  259 |  1             iigs.s    111 | Code        | 00 |         |    3 | 00/00A3 : A2 04 A2    |                   LDX       #$A204               ; load tool call #
  260 |  1             iigs.s    111 | Code        | 00 |         |    4 | 00/00A6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  261 |  1             iigs.s    112 | Macro       | 00 |         |    0 | 00/00AA               |                   PushWord  #15                  
  263 |  1             iigs.s    112 | Code        | 00 |         |    3 | 00/00AA : F4 0F 00    |                   PEA       #15                  
  266 |  1             iigs.s    113 | Macro       | 00 |         |    0 | 00/00AD               |                   _SetForeColor                       
  268 |  1             iigs.s    113 | Code        | 00 |         |    3 | 00/00AD : A2 04 A0    |                   LDX       #$A004               ; load tool call #
  269 |  1             iigs.s    113 | Code        | 00 |         |    4 | 00/00B0 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  270 |  1             iigs.s    114 | Empty       | 00 |         |    0 | 00/00B4               |                                                  
  271 |  1             iigs.s    115 | Macro       | 00 |         |    0 | 00/00B4               |                   PushLong  #whitePATTERN        ; white pattern
  275 |  1             iigs.s    115 | Code        | 00 |  1 >>16 |    3 | 00/00B4 : F4 00 00    |                   PEA       #^#whitePATTERN      
  282 |  1             iigs.s    115 | Code        | 00 |  2      |    3 | 00/00B7 : F4 50 03    |                   PEA       #whitePATTERN        
  285 |  1             iigs.s    116 | Macro       | 00 |         |    0 | 00/00BA               |                   _SetPenPat                       
  287 |  1             iigs.s    116 | Code        | 00 |         |    3 | 00/00BA : A2 04 30    |                   LDX       #$3004               ; load tool call #
  288 |  1             iigs.s    116 | Code        | 00 |         |    4 | 00/00BD : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  289 |  1             iigs.s    117 | Empty       | 00 |         |    0 | 00/00C1               |                                                  
  290 |  1             iigs.s    118 | Macro       | 00 |         |    0 | 00/00C1               |                   PushWord  #0                   
  292 |  1             iigs.s    118 | Code        | 00 |         |    3 | 00/00C1 : F4 00 00    |                   PEA       #0                   
  295 |  1             iigs.s    119 | Macro       | 00 |         |    0 | 00/00C4               |                   _ClearScreen                       
  297 |  1             iigs.s    119 | Code        | 00 |         |    3 | 00/00C4 : A2 04 15    |                   LDX       #$1504               ; load tool call #
  298 |  1             iigs.s    119 | Code        | 00 |         |    4 | 00/00C7 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  299 |  1             iigs.s    120 | Empty       | 00 |         |    0 | 00/00CB               |                                                  
  300 |  1             iigs.s    121 | Macro       | 00 |         |    0 | 00/00CB               |                   PushWord  #0                   
  302 |  1             iigs.s    121 | Code        | 00 |         |    3 | 00/00CB : F4 00 00    |                   PEA       #0                   
  305 |  1             iigs.s    122 | Macro       | 00 |         |    0 | 00/00CE               |                   _GetMasterSCB                       
  307 |  1             iigs.s    122 | Code        | 00 |         |    3 | 00/00CE : A2 04 17    |                   LDX       #$1704               ; load tool call #
  308 |  1             iigs.s    122 | Code        | 00 |         |    4 | 00/00D1 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  309 |  1             iigs.s    123 | Code        | 00 |         |    1 | 00/00D5 : 68          |                   pla                            
  310 |  1             iigs.s    124 | Code        | 00 |         |    2 | 00/00D6 : 30 06       |                   bmi       okSHADOW             ; shadowing is on if bit 15 is set
  311 |  1             iigs.s    125 | Empty       | 00 |         |    0 | 00/00D8               |                                                  
  312 |  1             iigs.s    126 | Code        | 00 |         |    3 | 00/00D8 : A9 E1 00    |                   lda       #^{$e12000}          ; shadowing is off, use slow RAM
  313 |  1             iigs.s    127 | Code        | 00 |  2      |    3 | 00/00DB : 8D A3 18    |                   sta       srcLocInfoPtr+4      
  314 |  1             iigs.s    128 | Empty       | 00 |         |    0 | 00/00DE               |                                                  
  315 |  1             iigs.s    129 | Empty       | 00 |         |    0 | 00/00DE               | okSHADOW                                         
  316 |  1             iigs.s    130 | Empty       | 00 |         |    0 | 00/00DE               |                                                  
  317 |  1             iigs.s    131 | Comment     | 00 |         |    0 | 00/00DE               | *-----------------------------------
  318 |  1             iigs.s    132 | Comment     | 00 |         |    0 | 00/00DE               | * IL FAUT JOUER MAINTENANT
  319 |  1             iigs.s    133 | Comment     | 00 |         |    0 | 00/00DE               | *-----------------------------------
  320 |  1             iigs.s    134 | Empty       | 00 |         |    0 | 00/00DE               |                                                  
  321 |  1             iigs.s    135 | Code        | 00 |  2      |    3 | 00/00DE : 20 D2 03    |                   jsr       PLAY                 
  322 |  1             iigs.s    136 | Empty       | 00 |         |    0 | 00/00E1               |                                                  
  323 |  1             iigs.s    137 | Comment     | 00 |         |    0 | 00/00E1               | *-----------------------------------
  324 |  1             iigs.s    138 | Comment     | 00 |         |    0 | 00/00E1               | * AU REVOIR LE IIGS
  325 |  1             iigs.s    139 | Comment     | 00 |         |    0 | 00/00E1               | *-----------------------------------
  326 |  1             iigs.s    140 | Empty       | 00 |         |    0 | 00/00E1               |                                                  
  327 |  1             iigs.s    141 | Macro       | 00 |         |    0 | 00/00E1               | QUIT              _GrafOff                       
  329 |  1             iigs.s    141 | Code        | 00 |         |    3 | 00/00E1 : A2 04 0B    |                   LDX       #$B04                ; load tool call #
  330 |  1             iigs.s    141 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  331 |  1             iigs.s    142 | Empty       | 00 |         |    0 | 00/00E8               |                                                  
  332 |  1             iigs.s    143 | Macro       | 00 |         |    0 | 00/00E8               |                   PushWord  #{$0}                
  334 |  1             iigs.s    143 | Code        | 00 |         |    3 | 00/00E8 : F4 00 00    |                   PEA       #{$0}                
  337 |  1             iigs.s    144 | Macro       | 00 |         |    0 | 00/00EB               |                   PushLong  ssREC                
  345 |  1             iigs.s    144 | Code        | 00 |  2      |    3 | 00/00EB : AD 72 03    |                   LDA       ssREC+2              
  346 |  1             iigs.s    144 | Code        | 00 |         |    1 | 00/00EE : 48          |                   PHA                            
  354 |  1             iigs.s    144 | Code        | 00 |  2      |    3 | 00/00EF : AD 70 03    |                   LDA       ssREC                
  355 |  1             iigs.s    144 | Code        | 00 |         |    1 | 00/00F2 : 48          |                   PHA                            
  357 |  1             iigs.s    145 | Macro       | 00 |         |    0 | 00/00F3               |                   _ShutDownTools                       
  359 |  1             iigs.s    145 | Code        | 00 |         |    3 | 00/00F3 : A2 01 19    |                   LDX       #$1901               ; load tool call #
  360 |  1             iigs.s    145 | Code        | 00 |         |    4 | 00/00F6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  361 |  1             iigs.s    146 | Empty       | 00 |         |    0 | 00/00FA               |                                                  
  362 |  1             iigs.s    147 | Macro       | 00 |         |    0 | 00/00FA               |                   PushWord  myID                 
  367 |  1             iigs.s    147 | Code        | 00 |  2      |    3 | 00/00FA : AD CA 03    |                   LDA       myID                 
  368 |  1             iigs.s    147 | Code        | 00 |         |    1 | 00/00FD : 48          |                   PHA                            
  370 |  1             iigs.s    148 | Macro       | 00 |         |    0 | 00/00FE               |                   _DisposeAll                       
  372 |  1             iigs.s    148 | Code        | 00 |         |    3 | 00/00FE : A2 02 11    |                   LDX       #$1102               ; load tool call #
  373 |  1             iigs.s    148 | Code        | 00 |         |    4 | 00/0101 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  374 |  1             iigs.s    149 | Empty       | 00 |         |    0 | 00/0105               |                                                  
  375 |  1             iigs.s    150 | Macro       | 00 |         |    0 | 00/0105               |                   PushWord  appID                
  380 |  1             iigs.s    150 | Code        | 00 |  2      |    3 | 00/0105 : AD C8 03    |                   LDA       appID                
  381 |  1             iigs.s    150 | Code        | 00 |         |    1 | 00/0108 : 48          |                   PHA                            
  383 |  1             iigs.s    151 | Macro       | 00 |         |    0 | 00/0109               |                   _DisposeAll                       
  385 |  1             iigs.s    151 | Code        | 00 |         |    3 | 00/0109 : A2 02 11    |                   LDX       #$1102               ; load tool call #
  386 |  1             iigs.s    151 | Code        | 00 |         |    4 | 00/010C : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  387 |  1             iigs.s    152 | Empty       | 00 |         |    0 | 00/0110               |                                                  
  388 |  1             iigs.s    153 | Macro       | 00 |         |    0 | 00/0110               |                   PushWord  appID                
  393 |  1             iigs.s    153 | Code        | 00 |  2      |    3 | 00/0110 : AD C8 03    |                   LDA       appID                
  394 |  1             iigs.s    153 | Code        | 00 |         |    1 | 00/0113 : 48          |                   PHA                            
  396 |  1             iigs.s    154 | Macro       | 00 |         |    0 | 00/0114               |                   _MMShutDown                       
  398 |  1             iigs.s    154 | Code        | 00 |         |    3 | 00/0114 : A2 02 03    |                   LDX       #$302                ; load tool call #
  399 |  1             iigs.s    154 | Code        | 00 |         |    4 | 00/0117 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  400 |  1             iigs.s    155 | Empty       | 00 |         |    0 | 00/011B               |                                                  
  401 |  1             iigs.s    156 | Macro       | 00 |         |    0 | 00/011B               |                   _TLShutDown                       
  403 |  1             iigs.s    156 | Code        | 00 |         |    3 | 00/011B : A2 01 03    |                   LDX       #$301                ; load tool call #
  404 |  1             iigs.s    156 | Code        | 00 |         |    4 | 00/011E : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  405 |  1             iigs.s    157 | Empty       | 00 |         |    0 | 00/0122               |                                                  
  406 |  1             iigs.s    158 | Code        | 00 |         |    4 | 00/0122 : 22 A8 00 E1 |                   jsl       {$e100a8}            
  407 |  1             iigs.s    159 | Data        | 00 |         |    2 | 00/0126 : 29 20       |                   dw        $2029                
  408 |  1             iigs.s    160 | Data        | 00 |  3      |    4 | 00/0128 : C0 03 00 00 |                   adrl      proQUIT              
  409 |  1             iigs.s    161 | Empty       | 00 |         |    0 | 00/012C               |                                                  
  410 |  1             iigs.s    162 | Code        | 00 |         |    2 | 00/012C : 00 BD       |                   brk       $bd                  
  411 |  1             iigs.s    163 | Empty       | 00 |         |    0 | 00/012E               |                                                  
  412 |  1             iigs.s    164 | Comment     | 00 |         |    0 | 00/012E               | *-----------------------------------
  413 |  1             iigs.s    165 | Comment     | 00 |         |    0 | 00/012E               | * DES DONNES 16-BITS
  414 |  1             iigs.s    166 | Comment     | 00 |         |    0 | 00/012E               | *-----------------------------------
  415 |  1             iigs.s    167 | Empty       | 00 |         |    0 | 00/012E               |                                                  
  416 |  1             iigs.s    168 | Data        | 00 |         |    2 | 00/012E : 00 00       | myINDEX           ds        2                    
  417 |  1             iigs.s    169 | Empty       | 00 |         |    0 | 00/0130               |                                                  
  418 |  1             iigs.s    170 | Comment     | 00 |         |    0 | 00/0130               | *-----------------------------------
  419 |  1             iigs.s    171 | Empty       | 00 |         |    0 | 00/0130               |                                                  
  420 |  1             iigs.s    172 | Data        | 00 |         |   16 | 00/0130 : 00 00 77 07 | palette320        dw        $0000,$0777,$0841,$072C,$000F,$0080,$0F70,$0D00
      |                              |             |    |         |      |           41 08 2C 07 |
      |                              |             |    |         |      |           0F 00 80 00 |
      |                              |             |    |         |      |           70 0F 00 0D |
  421 |  1             iigs.s    173 | Data        | 00 |         |   16 | 00/0140 : A9 0F F0 0F |                   dw        $0FA9,$0FF0,$00E0,$04DF,$0DAF,$078F,$0CCC,$0FFF
      |                              |             |    |         |      |           E0 00 DF 04 |
      |                              |             |    |         |      |           AF 0D 8F 07 |
      |                              |             |    |         |      |           CC 0C FF 0F |
