------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1             iigs.s     28 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Window.Macs        
   29 |  1             iigs.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   30 |  1             iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   31 |  1             iigs.s     31 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   32 |  1             iigs.s     32 | Equivalence | 00 |         |    0 | 00/0000               | KBD               =         $e0c000              
   33 |  1             iigs.s     33 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE         =         $e0c010              
   34 |  1             iigs.s     34 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR          =         $e0c019              
   35 |  1             iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT           =         $e0c02e              
   36 |  1             iigs.s     36 | Equivalence | 00 |         |    0 | 00/0000               | GSOS              =         $e100a8              
   37 |  1             iigs.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   38 |  1             iigs.s     38 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   39 |  1             iigs.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   40 |  1             iigs.s     40 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM            =         $80                  
   41 |  1             iigs.s     41 | Equivalence | 00 |         |    0 | 00/0000               | dpTO              =         {$80}+4              
   42 |  1             iigs.s     42 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE           =         {{$80}+4}+4          
   43 |  1             iigs.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   44 |  1             iigs.s     44 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   45 |  1             iigs.s     45 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   46 |  1             iigs.s     46 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer      =         $0                   
   47 |  1             iigs.s     47 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle       =         $1                   
   48 |  1             iigs.s     48 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource     =         $2                   
   49 |  1             iigs.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   50 |  1             iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | appleKey          =         $0100                
   51 |  1             iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt      =         $0001                
   52 |  1             iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt        =         $0002                
   53 |  1             iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt        =         $0003                
   54 |  1             iigs.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   55 |  1             iigs.s     55 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   56 |  1             iigs.s     56 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   57 |  1             iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy          =         $0000                
   58 |  1             iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy      =         $0004                ; QDII Table 16-10
   59 |  1             iigs.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   60 |  1             iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | mode320           =         $00                  
   61 |  1             iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | mode640           =         $80                  
   62 |  1             iigs.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   63 |  1             iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | maxX              =         320                  
   64 |  1             iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | maxY              =         200                  
   65 |  1             iigs.s     65 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   66 |  1             iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN        =         40                   
   67 |  1             iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW           =         19                   
   68 |  1             iigs.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   69 |  1             iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000         =         $012000              
   70 |  1             iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000         =         $e12000              
   71 |  1             iigs.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   72 |  1             iigs.s     72 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   73 |  1             iigs.s     73 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   74 |  1             iigs.s     74 | Equivalence | 00 |         |    0 | 00/0000               | TRUE              =         1                    
   75 |  1             iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | FALSE             =         0                    
   76 |  1             iigs.s     76 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   77 |  1             iigs.s     77 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   78 |  1             iigs.s     78 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
   79 |  1             iigs.s     79 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   80 |  1             iigs.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   81 |  1             iigs.s     81 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI               phk                            
   82 |  1             iigs.s     82 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                            
   83 |  1             iigs.s     83 | Empty       | 00 |         |    0 | 00/0002               |                                                  
   84 |  1             iigs.s     84 | Code        | 00 |         |    1 | 00/0002 : 18          |                   clc                            
   85 |  1             iigs.s     85 | Code        | 00 |         |    1 | 00/0003 : FB          |                   xce                            
   86 |  1             iigs.s     86 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                   rep       #$30                 
   87 |  1             iigs.s     87 | Empty       | 00 |         |    0 | 00/0006               |                                                  
   88 |  1             iigs.s     88 | Code        | 00 |         |    1 | 00/0006 : 7B          |                   tdc                            
   89 |  1             iigs.s     89 | Code        | 00 |  2      |    3 | 00/0007 : 8D 66 02    |                   sta       myDP                 
   90 |  1             iigs.s     90 | Empty       | 00 |         |    0 | 00/000A               |                                                  
   91 |  1             iigs.s     91 | Code        | 00 |  2      |    3 | 00/000A : A9 53 29    |                   lda       #tblMP$              
   92 |  1             iigs.s     92 | Code        | 00 |         |    4 | 00/000D : 8F 00 03 00 |                   stal      $300                 
   93 |  1             iigs.s     93 | Code        | 00 |  1 >>16 |    3 | 00/0011 : A9 00 00    |                   lda       #^tblMP$             
   94 |  1             iigs.s     94 | Code        | 00 |         |    4 | 00/0014 : 8F 02 03 00 |                   stal      $302                 
   95 |  1             iigs.s     95 | Empty       | 00 |         |    0 | 00/0018               |                                                  
   96 |  1             iigs.s     96 | Macro       | 00 |         |    0 | 00/0018               |                   _TLStartUp                       
   98 |  1             iigs.s     96 | Code        | 00 |         |    3 | 00/0018 : A2 01 02    |                   LDX       #$201                ; load tool call #
   99 |  1             iigs.s     96 | Code        | 00 |         |    4 | 00/001B : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  100 |  1             iigs.s     97 | Code        | 00 |         |    1 | 00/001F : 48          |                   pha                            
  101 |  1             iigs.s     98 | Macro       | 00 |         |    0 | 00/0020               |                   _MMStartUp                       
  103 |  1             iigs.s     98 | Code        | 00 |         |    3 | 00/0020 : A2 02 02    |                   LDX       #$202                ; load tool call #
  104 |  1             iigs.s     98 | Code        | 00 |         |    4 | 00/0023 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  105 |  1             iigs.s     99 | Code        | 00 |         |    1 | 00/0027 : 68          |                   pla                            
  106 |  1             iigs.s    100 | Code        | 00 |  2      |    3 | 00/0028 : 8D 62 02    |                   sta       appID                
  107 |  1             iigs.s    101 | Code        | 00 |         |    3 | 00/002B : 09 00 01    |                   ora       #$0100               
  108 |  1             iigs.s    102 | Code        | 00 |  2      |    3 | 00/002E : 8D 64 02    |                   sta       myID                 
  109 |  1             iigs.s    103 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  110 |  1             iigs.s    104 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  111 |  1             iigs.s    105 | Comment     | 00 |         |    0 | 00/0031               | * MEMORY...
  112 |  1             iigs.s    106 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  113 |  1             iigs.s    107 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  114 |  1             iigs.s    108 | Code        | 00 |  2      |    3 | 00/0031 : 20 E0 01    |                   jsr       make64KB             
  115 |  1             iigs.s    109 | Code        | 00 |         |    2 | 00/0034 : 90 24       |                   bcc       okMEM1               
  116 |  1             iigs.s    110 | Empty       | 00 |         |    0 | 00/0036               |                                                  
  117 |  1             iigs.s    111 | Code        | 00 |         |    1 | 00/0036 : 48          | koMEM             pha                            
  118 |  1             iigs.s    112 | Macro       | 00 |         |    0 | 00/0037               |                   PushLong  #memSTR1             
  122 |  1             iigs.s    112 | Code        | 00 |  1 >>16 |    3 | 00/0037 : F4 00 00    |                   PEA       #^#memSTR1           
  129 |  1             iigs.s    112 | Code        | 00 |  2      |    3 | 00/003A : F4 F6 04    |                   PEA       #memSTR1             
  132 |  1             iigs.s    113 | Macro       | 00 |         |    0 | 00/003D               |                   PushLong  #errSTR2             
  136 |  1             iigs.s    113 | Code        | 00 |  1 >>16 |    3 | 00/003D : F4 00 00    |                   PEA       #^#errSTR2           
  143 |  1             iigs.s    113 | Code        | 00 |  2      |    3 | 00/0040 : F4 23 05    |                   PEA       #errSTR2             
  146 |  1             iigs.s    114 | Macro       | 00 |         |    0 | 00/0043               |                   PushLong  #errSTR1             
  150 |  1             iigs.s    114 | Code        | 00 |  1 >>16 |    3 | 00/0043 : F4 00 00    |                   PEA       #^#errSTR1           
  157 |  1             iigs.s    114 | Code        | 00 |  2      |    3 | 00/0046 : F4 1E 05    |                   PEA       #errSTR1             
  160 |  1             iigs.s    115 | Macro       | 00 |         |    0 | 00/0049               |                   PushLong  #errSTR2             
  164 |  1             iigs.s    115 | Code        | 00 |  1 >>16 |    3 | 00/0049 : F4 00 00    |                   PEA       #^#errSTR2           
  171 |  1             iigs.s    115 | Code        | 00 |  2      |    3 | 00/004C : F4 23 05    |                   PEA       #errSTR2             
  174 |  1             iigs.s    116 | Macro       | 00 |         |    0 | 00/004F               |                   _TLTextMountVolume                       
  176 |  1             iigs.s    116 | Code        | 00 |         |    3 | 00/004F : A2 01 12    |                   LDX       #$1201               ; load tool call #
  177 |  1             iigs.s    116 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  178 |  1             iigs.s    117 | Code        | 00 |         |    1 | 00/0056 : 68          |                   pla                            
  179 |  1             iigs.s    118 | Code        | 00 |         |    3 | 00/0057 : 82 52 01    |                   brl       meQUIT1              
  180 |  1             iigs.s    119 | Empty       | 00 |         |    0 | 00/005A               |                                                  
  181 |  1             iigs.s    120 | Code        | 00 |  2      |    3 | 00/005A : 8C 6C 02    | okMEM1            sty       ptrTEXT              
  182 |  1             iigs.s    121 | Code        | 00 |  2      |    3 | 00/005D : 8E 6E 02    |                   stx       ptrTEXT+2            
  183 |  1             iigs.s    122 | Code        | 00 |  2      |    3 | 00/0060 : 8E 72 02    |                   stx       ptrBACKGND+2         
  184 |  1             iigs.s    123 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  185 |  1             iigs.s    124 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------
  186 |  1             iigs.s    125 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  187 |  1             iigs.s    126 | Code        | 00 |  2      |    3 | 00/0063 : 20 E0 01    |                   jsr       make64KB             
  188 |  1             iigs.s    127 | Code        | 00 |         |    2 | 00/0066 : B0 CE       |                   bcs       koMEM                
  189 |  1             iigs.s    128 | Empty       | 00 |         |    0 | 00/0068               |                                                  
  190 |  1             iigs.s    129 | Code        | 00 |  2      |    3 | 00/0068 : 8C 74 02    |                   sty       ptrUNPACK            
  191 |  1             iigs.s    130 | Code        | 00 |  2      |    3 | 00/006B : 8E 76 02    |                   stx       ptrUNPACK+2          
  192 |  1             iigs.s    131 | Code        | 00 |  2      |    3 | 00/006E : 8E 7A 02    |                   stx       ptrIMAGE+2           
  193 |  1             iigs.s    132 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  194 |  1             iigs.s    133 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  195 |  1             iigs.s    134 | Comment     | 00 |         |    0 | 00/0071               | * DESKTOP MODE
  196 |  1             iigs.s    135 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  197 |  1             iigs.s    136 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  198 |  1             iigs.s    137 | Code        | 00 |         |    1 | 00/0071 : 48          |                   pha                            
  199 |  1             iigs.s    138 | Code        | 00 |         |    1 | 00/0072 : 48          |                   pha                            
  200 |  1             iigs.s    139 | Macro       | 00 |         |    0 | 00/0073               |                   PushWord  myID                 
  205 |  1             iigs.s    139 | Code        | 00 |  2      |    3 | 00/0073 : AD 64 02    |                   LDA       myID                 
  206 |  1             iigs.s    139 | Code        | 00 |         |    1 | 00/0076 : 48          |                   PHA                            
  208 |  1             iigs.s    140 | Macro       | 00 |         |    0 | 00/0077               |                   PushWord  #{$0}                
  210 |  1             iigs.s    140 | Code        | 00 |         |    3 | 00/0077 : F4 00 00    |                   PEA       #{$0}                
  213 |  1             iigs.s    141 | Macro       | 00 |         |    0 | 00/007A               |                   PushLong  #toolTBL             
  217 |  1             iigs.s    141 | Code        | 00 |  1 >>16 |    3 | 00/007A : F4 00 00    |                   PEA       #^#toolTBL           
  224 |  1             iigs.s    141 | Code        | 00 |  2      |    3 | 00/007D : F4 28 05    |                   PEA       #toolTBL             
  227 |  1             iigs.s    142 | Macro       | 00 |         |    0 | 00/0080               |                   _StartUpTools                       
  229 |  1             iigs.s    142 | Code        | 00 |         |    3 | 00/0080 : A2 01 18    |                   LDX       #$1801               ; load tool call #
  230 |  1             iigs.s    142 | Code        | 00 |         |    4 | 00/0083 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  231 |  1             iigs.s    143 | Macro       | 00 |         |    0 | 00/0087               |                   PullLong  ssREC                
  234 |  1             iigs.s    143 | Code        | 00 |         |    1 | 00/0087 : 68          |                   PLA                            
  236 |  1             iigs.s    143 | Code        | 00 |  2      |    3 | 00/0088 : 8D 24 05    |                   STA       ssREC                
  241 |  1             iigs.s    143 | Code        | 00 |         |    1 | 00/008B : 68          |                   PLA                            
  243 |  1             iigs.s    143 | Code        | 00 |  2      |    3 | 00/008C : 8D 26 05    |                   STA       ssREC+2              
  249 |  1             iigs.s    144 | Code        | 00 |         |    2 | 00/008F : 90 24       |                   bcc       okTOOL               
  250 |  1             iigs.s    145 | Empty       | 00 |         |    0 | 00/0091               |                                                  
  251 |  1             iigs.s    146 | Code        | 00 |         |    1 | 00/0091 : 48          |                   pha                            
  252 |  1             iigs.s    147 | Macro       | 00 |         |    0 | 00/0092               |                   PushLong  #tolSTR1             
  256 |  1             iigs.s    147 | Code        | 00 |  1 >>16 |    3 | 00/0092 : F4 00 00    |                   PEA       #^#tolSTR1           
  263 |  1             iigs.s    147 | Code        | 00 |  2      |    3 | 00/0095 : F4 DC 04    |                   PEA       #tolSTR1             
  266 |  1             iigs.s    148 | Macro       | 00 |         |    0 | 00/0098               |                   PushLong  #errSTR2             
  270 |  1             iigs.s    148 | Code        | 00 |  1 >>16 |    3 | 00/0098 : F4 00 00    |                   PEA       #^#errSTR2           
  277 |  1             iigs.s    148 | Code        | 00 |  2      |    3 | 00/009B : F4 23 05    |                   PEA       #errSTR2             
  280 |  1             iigs.s    149 | Macro       | 00 |         |    0 | 00/009E               |                   PushLong  #errSTR1             
  284 |  1             iigs.s    149 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                   PEA       #^#errSTR1           
  291 |  1             iigs.s    149 | Code        | 00 |  2      |    3 | 00/00A1 : F4 1E 05    |                   PEA       #errSTR1             
  294 |  1             iigs.s    150 | Macro       | 00 |         |    0 | 00/00A4               |                   PushLong  #errSTR2             
  298 |  1             iigs.s    150 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                   PEA       #^#errSTR2           
  305 |  1             iigs.s    150 | Code        | 00 |  2      |    3 | 00/00A7 : F4 23 05    |                   PEA       #errSTR2             
  308 |  1             iigs.s    151 | Macro       | 00 |         |    0 | 00/00AA               |                   _TLTextMountVolume                       
  310 |  1             iigs.s    151 | Code        | 00 |         |    3 | 00/00AA : A2 01 12    |                   LDX       #$1201               ; load tool call #
  311 |  1             iigs.s    151 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  312 |  1             iigs.s    152 | Code        | 00 |         |    1 | 00/00B1 : 68          |                   pla                            
  313 |  1             iigs.s    153 | Code        | 00 |         |    3 | 00/00B2 : 82 E5 00    |                   brl       meQUIT               
  314 |  1             iigs.s    154 | Empty       | 00 |         |    0 | 00/00B5               |                                                  
  315 |  1             iigs.s    155 | Macro       | 00 |         |    0 | 00/00B5               | okTOOL            _HideMenuBar                       
  317 |  1             iigs.s    155 | Code        | 00 |         |    3 | 00/00B5 : A2 0F 45    |                   LDX       #$450F               ; load tool call #
  318 |  1             iigs.s    155 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  319 |  1             iigs.s    156 | Macro       | 00 |         |    0 | 00/00BC               |                   _InitCursor                       
  321 |  1             iigs.s    156 | Code        | 00 |         |    3 | 00/00BC : A2 04 CA    |                   LDX       #$CA04               ; load tool call #
  322 |  1             iigs.s    156 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  323 |  1             iigs.s    157 | Macro       | 00 |         |    0 | 00/00C3               |                   _HideCursor                       
  325 |  1             iigs.s    157 | Code        | 00 |         |    3 | 00/00C3 : A2 04 90    |                   LDX       #$9004               ; load tool call #
  326 |  1             iigs.s    157 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  327 |  1             iigs.s    158 | Empty       | 00 |         |    0 | 00/00CA               |                                                  
  328 |  1             iigs.s    159 | Macro       | 00 |         |    0 | 00/00CA               |                   PushWord  #0                   
  330 |  1             iigs.s    159 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                   PEA       #0                   
  333 |  1             iigs.s    160 | Macro       | 00 |         |    0 | 00/00CD               |                   PushWord  #%11111111_11111111  
  335 |  1             iigs.s    160 | Code        | 00 |         |    3 | 00/00CD : F4 FF FF    |                   PEA       #%11111111_11111111  
  338 |  1             iigs.s    161 | Macro       | 00 |         |    0 | 00/00D0               |                   PushWord  #0                   
  340 |  1             iigs.s    161 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                   PEA       #0                   
  343 |  1             iigs.s    162 | Macro       | 00 |         |    0 | 00/00D3               |                   _FlushEvents                       
  345 |  1             iigs.s    162 | Code        | 00 |         |    3 | 00/00D3 : A2 06 15    |                   LDX       #$1506               ; load tool call #
  346 |  1             iigs.s    162 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  347 |  1             iigs.s    163 | Code        | 00 |         |    1 | 00/00DA : 68          |                   pla                            
  348 |  1             iigs.s    164 | Empty       | 00 |         |    0 | 00/00DB               |                                                  
  349 |  1             iigs.s    165 | Macro       | 00 |         |    0 | 00/00DB               |                   PushLong  #0                   
  353 |  1             iigs.s    165 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                   PEA       #^#0                 
  360 |  1             iigs.s    165 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                   PEA       #0                   
  363 |  1             iigs.s    166 | Macro       | 00 |         |    0 | 00/00E1               |                   PushWord  #5                   ; SetDeskPat
  365 |  1             iigs.s    166 | Code        | 00 |         |    3 | 00/00E1 : F4 05 00    |                   PEA       #5                   
  368 |  1             iigs.s    167 | Macro       | 00 |         |    0 | 00/00E4               |                   PushWord  #$4000               
  370 |  1             iigs.s    167 | Code        | 00 |         |    3 | 00/00E4 : F4 00 40    |                   PEA       #$4000               
  373 |  1             iigs.s    168 | Macro       | 00 |         |    0 | 00/00E7               |                   PushWord  #$0000               
  375 |  1             iigs.s    168 | Code        | 00 |         |    3 | 00/00E7 : F4 00 00    |                   PEA       #$0000               
  378 |  1             iigs.s    169 | Macro       | 00 |         |    0 | 00/00EA               |                   _Desktop                       
  380 |  1             iigs.s    169 | Code        | 00 |         |    3 | 00/00EA : A2 0E 0C    |                   LDX       #$C0E                ; load tool call #
  381 |  1             iigs.s    169 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  382 |  1             iigs.s    170 | Code        | 00 |         |    1 | 00/00F1 : 68          |                   pla                            
  383 |  1             iigs.s    171 | Code        | 00 |         |    1 | 00/00F2 : 68          |                   pla                            
  384 |  1             iigs.s    172 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  385 |  1             iigs.s    173 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  386 |  1             iigs.s    174 | Comment     | 00 |         |    0 | 00/00F3               | * INITIALISATIONS DESKTOP
  387 |  1             iigs.s    175 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  388 |  1             iigs.s    176 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  389 |  1             iigs.s    177 | Macro       | 00 |         |    0 | 00/00F3               |                   PushLong  #0                   
  393 |  1             iigs.s    177 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |                   PEA       #^#0                 
  400 |  1             iigs.s    177 | Code        | 00 |         |    3 | 00/00F6 : F4 00 00    |                   PEA       #0                   
  403 |  1             iigs.s    178 | Macro       | 00 |         |    0 | 00/00F9               |                   _GetPort                       
  405 |  1             iigs.s    178 | Code        | 00 |         |    3 | 00/00F9 : A2 04 1C    |                   LDX       #$1C04               ; load tool call #
  406 |  1             iigs.s    178 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  407 |  1             iigs.s    179 | Macro       | 00 |         |    0 | 00/0100               |                   PullLong  mainPORT             
  410 |  1             iigs.s    179 | Code        | 00 |         |    1 | 00/0100 : 68          |                   PLA                            
  412 |  1             iigs.s    179 | Code        | 00 |  2      |    3 | 00/0101 : 8D 7E 05    |                   STA       mainPORT             
  417 |  1             iigs.s    179 | Code        | 00 |         |    1 | 00/0104 : 68          |                   PLA                            
  419 |  1             iigs.s    179 | Code        | 00 |  2      |    3 | 00/0105 : 8D 80 05    |                   STA       mainPORT+2           
  425 |  1             iigs.s    180 | Empty       | 00 |         |    0 | 00/0108               |                                                  
  426 |  1             iigs.s    181 | Macro       | 00 |         |    0 | 00/0108               |                   PushLong  mainPORT             
  434 |  1             iigs.s    181 | Code        | 00 |  2      |    3 | 00/0108 : AD 80 05    |                   LDA       mainPORT+2           
  435 |  1             iigs.s    181 | Code        | 00 |         |    1 | 00/010B : 48          |                   PHA                            
  443 |  1             iigs.s    181 | Code        | 00 |  2      |    3 | 00/010C : AD 7E 05    |                   LDA       mainPORT             
  444 |  1             iigs.s    181 | Code        | 00 |         |    1 | 00/010F : 48          |                   PHA                            
  446 |  1             iigs.s    182 | Macro       | 00 |         |    0 | 00/0110               |                   _SetPort                       
  448 |  1             iigs.s    182 | Code        | 00 |         |    3 | 00/0110 : A2 04 1B    |                   LDX       #$1B04               ; load tool call #
  449 |  1             iigs.s    182 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  450 |  1             iigs.s    183 | Empty       | 00 |         |    0 | 00/0117               |                                                  
  451 |  1             iigs.s    184 | Macro       | 00 |         |    0 | 00/0117               |                   PushLong  #117117              
  455 |  1             iigs.s    184 | Code        | 00 |         |    3 | 00/0117 : F4 01 00    |                   PEA       #^#117117            
  462 |  1             iigs.s    184 | Code        | 00 |         |    3 | 00/011A : F4 7D C9    |                   PEA       #117117              
  465 |  1             iigs.s    185 | Macro       | 00 |         |    0 | 00/011D               |                   _SetRandSeed                       
  467 |  1             iigs.s    185 | Code        | 00 |         |    3 | 00/011D : A2 04 87    |                   LDX       #$8704               ; load tool call #
  468 |  1             iigs.s    185 | Code        | 00 |         |    4 | 00/0120 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  469 |  1             iigs.s    186 | Empty       | 00 |         |    0 | 00/0124               |                                                  
  470 |  1             iigs.s    187 | Macro       | 00 |         |    0 | 00/0124               |                   PushWord  #0                   
