------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1             iigs.s     28 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Window.Macs        
   29 |  1             iigs.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   30 |  1             iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   31 |  1             iigs.s     31 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   32 |  1             iigs.s     32 | Equivalence | 00 |         |    0 | 00/0000               | KBD               =         $e0c000              
   33 |  1             iigs.s     33 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE         =         $e0c010              
   34 |  1             iigs.s     34 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR          =         $e0c019              
   35 |  1             iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | GSOS              =         $e100a8              
   36 |  1             iigs.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   37 |  1             iigs.s     37 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   38 |  1             iigs.s     38 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   39 |  1             iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM            =         $70                  
   40 |  1             iigs.s     40 | Equivalence | 00 |         |    0 | 00/0000               | dpTO              =         {$70}+2              
   41 |  1             iigs.s     41 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   42 |  1             iigs.s     42 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   43 |  1             iigs.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   44 |  1             iigs.s     44 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer      =         $0                   
   45 |  1             iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle       =         $1                   
   46 |  1             iigs.s     46 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource     =         $2                   
   47 |  1             iigs.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   48 |  1             iigs.s     48 | Equivalence | 00 |         |    0 | 00/0000               | appleKey          =         $0100                
   49 |  1             iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt      =         $0001                
   50 |  1             iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt        =         $0002                
   51 |  1             iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt        =         $0003                
   52 |  1             iigs.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   53 |  1             iigs.s     53 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   54 |  1             iigs.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   55 |  1             iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy      =         $0004                ; QDII Table 16-10
   56 |  1             iigs.s     56 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   57 |  1             iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | mode320           =         $00                  
   58 |  1             iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | mode640           =         $80                  
   59 |  1             iigs.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   60 |  1             iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | maxX              =         320                  
   61 |  1             iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | maxY              =         200                  
   62 |  1             iigs.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   63 |  1             iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000         =         $012000              
   64 |  1             iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000         =         $e12000              
   65 |  1             iigs.s     65 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   66 |  1             iigs.s     66 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   67 |  1             iigs.s     67 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   68 |  1             iigs.s     68 | Equivalence | 00 |         |    0 | 00/0000               | TRUE              =         1                    
   69 |  1             iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | FALSE             =         0                    
   70 |  1             iigs.s     70 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   71 |  1             iigs.s     71 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   72 |  1             iigs.s     72 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
   73 |  1             iigs.s     73 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   74 |  1             iigs.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   75 |  1             iigs.s     75 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI               phk                            
   76 |  1             iigs.s     76 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                            
   77 |  1             iigs.s     77 | Empty       | 00 |         |    0 | 00/0002               |                                                  
   78 |  1             iigs.s     78 | Code        | 00 |         |    1 | 00/0002 : 18          |                   clc                            
   79 |  1             iigs.s     79 | Code        | 00 |         |    1 | 00/0003 : FB          |                   xce                            
   80 |  1             iigs.s     80 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                   rep       #$30                 
   81 |  1             iigs.s     81 | Empty       | 00 |         |    0 | 00/0006               |                                                  
   82 |  1             iigs.s     82 | Code        | 00 |         |    1 | 00/0006 : 7B          |                   tdc                            
   83 |  1             iigs.s     83 | Code        | 00 |  2      |    3 | 00/0007 : 8D 68 02    |                   sta       myDP                 
   84 |  1             iigs.s     84 | Empty       | 00 |         |    0 | 00/000A               |                                                  
   85 |  1             iigs.s     85 | Code        | 00 |  2      |    3 | 00/000A : A9 00 00    |                   lda       #ICI                 
   86 |  1             iigs.s     86 | Code        | 00 |         |    4 | 00/000D : 8F 00 03 00 |                   stal      $300                 
   87 |  1             iigs.s     87 | Code        | 00 |  1 >>16 |    3 | 00/0011 : A9 00 00    |                   lda       #^ICI                
   88 |  1             iigs.s     88 | Code        | 00 |         |    4 | 00/0014 : 8F 02 03 00 |                   stal      $302                 
   89 |  1             iigs.s     89 | Empty       | 00 |         |    0 | 00/0018               |                                                  
   90 |  1             iigs.s     90 | Macro       | 00 |         |    0 | 00/0018               |                   _TLStartUp                       
   92 |  1             iigs.s     90 | Code        | 00 |         |    3 | 00/0018 : A2 01 02    |                   LDX       #$201                ; load tool call #
   93 |  1             iigs.s     90 | Code        | 00 |         |    4 | 00/001B : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
   94 |  1             iigs.s     91 | Code        | 00 |         |    1 | 00/001F : 48          |                   pha                            
   95 |  1             iigs.s     92 | Macro       | 00 |         |    0 | 00/0020               |                   _MMStartUp                       
   97 |  1             iigs.s     92 | Code        | 00 |         |    3 | 00/0020 : A2 02 02    |                   LDX       #$202                ; load tool call #
   98 |  1             iigs.s     92 | Code        | 00 |         |    4 | 00/0023 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
   99 |  1             iigs.s     93 | Code        | 00 |         |    1 | 00/0027 : 68          |                   pla                            
  100 |  1             iigs.s     94 | Code        | 00 |  2      |    3 | 00/0028 : 8D 64 02    |                   sta       appID                
  101 |  1             iigs.s     95 | Code        | 00 |         |    3 | 00/002B : 09 00 01    |                   ora       #$0100               
  102 |  1             iigs.s     96 | Code        | 00 |  2      |    3 | 00/002E : 8D 66 02    |                   sta       myID                 
  103 |  1             iigs.s     97 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  104 |  1             iigs.s     98 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  105 |  1             iigs.s     99 | Comment     | 00 |         |    0 | 00/0031               | * MEMORY...
  106 |  1             iigs.s    100 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  107 |  1             iigs.s    101 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  108 |  1             iigs.s    102 | Code        | 00 |  2      |    3 | 00/0031 : 20 E2 01    |                   jsr       make64KB             
  109 |  1             iigs.s    103 | Code        | 00 |         |    2 | 00/0034 : 90 24       |                   bcc       okMEM1               
  110 |  1             iigs.s    104 | Empty       | 00 |         |    0 | 00/0036               |                                                  
  111 |  1             iigs.s    105 | Code        | 00 |         |    1 | 00/0036 : 48          | koMEM             pha                            
  112 |  1             iigs.s    106 | Macro       | 00 |         |    0 | 00/0037               |                   PushLong  #memSTR1             
  116 |  1             iigs.s    106 | Code        | 00 |  1 >>16 |    3 | 00/0037 : F4 00 00    |                   PEA       #^#memSTR1           
  123 |  1             iigs.s    106 | Code        | 00 |  2      |    3 | 00/003A : F4 D4 04    |                   PEA       #memSTR1             
  126 |  1             iigs.s    107 | Macro       | 00 |         |    0 | 00/003D               |                   PushLong  #errSTR2             
  130 |  1             iigs.s    107 | Code        | 00 |  1 >>16 |    3 | 00/003D : F4 00 00    |                   PEA       #^#errSTR2           
  137 |  1             iigs.s    107 | Code        | 00 |  2      |    3 | 00/0040 : F4 01 05    |                   PEA       #errSTR2             
  140 |  1             iigs.s    108 | Macro       | 00 |         |    0 | 00/0043               |                   PushLong  #errSTR1             
  144 |  1             iigs.s    108 | Code        | 00 |  1 >>16 |    3 | 00/0043 : F4 00 00    |                   PEA       #^#errSTR1           
  151 |  1             iigs.s    108 | Code        | 00 |  2      |    3 | 00/0046 : F4 FC 04    |                   PEA       #errSTR1             
  154 |  1             iigs.s    109 | Macro       | 00 |         |    0 | 00/0049               |                   PushLong  #errSTR2             
  158 |  1             iigs.s    109 | Code        | 00 |  1 >>16 |    3 | 00/0049 : F4 00 00    |                   PEA       #^#errSTR2           
  165 |  1             iigs.s    109 | Code        | 00 |  2      |    3 | 00/004C : F4 01 05    |                   PEA       #errSTR2             
  168 |  1             iigs.s    110 | Macro       | 00 |         |    0 | 00/004F               |                   _TLTextMountVolume                       
  170 |  1             iigs.s    110 | Code        | 00 |         |    3 | 00/004F : A2 01 12    |                   LDX       #$1201               ; load tool call #
  171 |  1             iigs.s    110 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  172 |  1             iigs.s    111 | Code        | 00 |         |    1 | 00/0056 : 68          |                   pla                            
  173 |  1             iigs.s    112 | Code        | 00 |         |    3 | 00/0057 : 82 4C 01    |                   brl       meQUIT1              
  174 |  1             iigs.s    113 | Empty       | 00 |         |    0 | 00/005A               |                                                  
  175 |  1             iigs.s    114 | Code        | 00 |  2      |    3 | 00/005A : 8C 6A 02    | okMEM1            sty       ptrTEXT              
  176 |  1             iigs.s    115 | Code        | 00 |  2      |    3 | 00/005D : 8E 6C 02    |                   stx       ptrTEXT+2            
  177 |  1             iigs.s    116 | Code        | 00 |  2      |    3 | 00/0060 : 8E 70 02    |                   stx       ptrBACKGND+2         
  178 |  1             iigs.s    117 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  179 |  1             iigs.s    118 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------
  180 |  1             iigs.s    119 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  181 |  1             iigs.s    120 | Code        | 00 |  2      |    3 | 00/0063 : 20 E2 01    |                   jsr       make64KB             
  182 |  1             iigs.s    121 | Code        | 00 |         |    2 | 00/0066 : B0 CE       |                   bcs       koMEM                
  183 |  1             iigs.s    122 | Empty       | 00 |         |    0 | 00/0068               |                                                  
  184 |  1             iigs.s    123 | Code        | 00 |  2      |    3 | 00/0068 : 8C 72 02    |                   sty       ptrUNPACK            
  185 |  1             iigs.s    124 | Code        | 00 |  2      |    3 | 00/006B : 8E 74 02    |                   stx       ptrUNPACK+2          
  186 |  1             iigs.s    125 | Code        | 00 |  2      |    3 | 00/006E : 8E 78 02    |                   stx       ptrIMAGE+2           
  187 |  1             iigs.s    126 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  188 |  1             iigs.s    127 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  189 |  1             iigs.s    128 | Comment     | 00 |         |    0 | 00/0071               | * DESKTOP MODE
  190 |  1             iigs.s    129 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  191 |  1             iigs.s    130 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  192 |  1             iigs.s    131 | Code        | 00 |         |    1 | 00/0071 : 48          |                   pha                            
  193 |  1             iigs.s    132 | Code        | 00 |         |    1 | 00/0072 : 48          |                   pha                            
  194 |  1             iigs.s    133 | Macro       | 00 |         |    0 | 00/0073               |                   PushWord  myID                 
  199 |  1             iigs.s    133 | Code        | 00 |  2      |    3 | 00/0073 : AD 66 02    |                   LDA       myID                 
  200 |  1             iigs.s    133 | Code        | 00 |         |    1 | 00/0076 : 48          |                   PHA                            
  202 |  1             iigs.s    134 | Macro       | 00 |         |    0 | 00/0077               |                   PushWord  #{$0}                
  204 |  1             iigs.s    134 | Code        | 00 |         |    3 | 00/0077 : F4 00 00    |                   PEA       #{$0}                
  207 |  1             iigs.s    135 | Macro       | 00 |         |    0 | 00/007A               |                   PushLong  #toolTBL             
  211 |  1             iigs.s    135 | Code        | 00 |  1 >>16 |    3 | 00/007A : F4 00 00    |                   PEA       #^#toolTBL           
  218 |  1             iigs.s    135 | Code        | 00 |  2      |    3 | 00/007D : F4 06 05    |                   PEA       #toolTBL             
  221 |  1             iigs.s    136 | Macro       | 00 |         |    0 | 00/0080               |                   _StartUpTools                       
  223 |  1             iigs.s    136 | Code        | 00 |         |    3 | 00/0080 : A2 01 18    |                   LDX       #$1801               ; load tool call #
  224 |  1             iigs.s    136 | Code        | 00 |         |    4 | 00/0083 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  225 |  1             iigs.s    137 | Macro       | 00 |         |    0 | 00/0087               |                   PullLong  ssREC                
  228 |  1             iigs.s    137 | Code        | 00 |         |    1 | 00/0087 : 68          |                   PLA                            
  230 |  1             iigs.s    137 | Code        | 00 |  2      |    3 | 00/0088 : 8D 02 05    |                   STA       ssREC                
  235 |  1             iigs.s    137 | Code        | 00 |         |    1 | 00/008B : 68          |                   PLA                            
  237 |  1             iigs.s    137 | Code        | 00 |  2      |    3 | 00/008C : 8D 04 05    |                   STA       ssREC+2              
  243 |  1             iigs.s    138 | Code        | 00 |         |    2 | 00/008F : 90 24       |                   bcc       okTOOL               
  244 |  1             iigs.s    139 | Empty       | 00 |         |    0 | 00/0091               |                                                  
  245 |  1             iigs.s    140 | Code        | 00 |         |    1 | 00/0091 : 48          |                   pha                            
  246 |  1             iigs.s    141 | Macro       | 00 |         |    0 | 00/0092               |                   PushLong  #tolSTR1             
  250 |  1             iigs.s    141 | Code        | 00 |  1 >>16 |    3 | 00/0092 : F4 00 00    |                   PEA       #^#tolSTR1           
  257 |  1             iigs.s    141 | Code        | 00 |  2      |    3 | 00/0095 : F4 BA 04    |                   PEA       #tolSTR1             
  260 |  1             iigs.s    142 | Macro       | 00 |         |    0 | 00/0098               |                   PushLong  #errSTR2             
  264 |  1             iigs.s    142 | Code        | 00 |  1 >>16 |    3 | 00/0098 : F4 00 00    |                   PEA       #^#errSTR2           
  271 |  1             iigs.s    142 | Code        | 00 |  2      |    3 | 00/009B : F4 01 05    |                   PEA       #errSTR2             
  274 |  1             iigs.s    143 | Macro       | 00 |         |    0 | 00/009E               |                   PushLong  #errSTR1             
  278 |  1             iigs.s    143 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                   PEA       #^#errSTR1           
  285 |  1             iigs.s    143 | Code        | 00 |  2      |    3 | 00/00A1 : F4 FC 04    |                   PEA       #errSTR1             
  288 |  1             iigs.s    144 | Macro       | 00 |         |    0 | 00/00A4               |                   PushLong  #errSTR2             
  292 |  1             iigs.s    144 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                   PEA       #^#errSTR2           
  299 |  1             iigs.s    144 | Code        | 00 |  2      |    3 | 00/00A7 : F4 01 05    |                   PEA       #errSTR2             
  302 |  1             iigs.s    145 | Macro       | 00 |         |    0 | 00/00AA               |                   _TLTextMountVolume                       
  304 |  1             iigs.s    145 | Code        | 00 |         |    3 | 00/00AA : A2 01 12    |                   LDX       #$1201               ; load tool call #
  305 |  1             iigs.s    145 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  306 |  1             iigs.s    146 | Code        | 00 |         |    1 | 00/00B1 : 68          |                   pla                            
  307 |  1             iigs.s    147 | Code        | 00 |         |    3 | 00/00B2 : 82 DF 00    |                   brl       meQUIT               
  308 |  1             iigs.s    148 | Empty       | 00 |         |    0 | 00/00B5               |                                                  
  309 |  1             iigs.s    149 | Macro       | 00 |         |    0 | 00/00B5               | okTOOL            _HideMenuBar                       
  311 |  1             iigs.s    149 | Code        | 00 |         |    3 | 00/00B5 : A2 0F 45    |                   LDX       #$450F               ; load tool call #
  312 |  1             iigs.s    149 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  313 |  1             iigs.s    150 | Macro       | 00 |         |    0 | 00/00BC               |                   _InitCursor                       
  315 |  1             iigs.s    150 | Code        | 00 |         |    3 | 00/00BC : A2 04 CA    |                   LDX       #$CA04               ; load tool call #
  316 |  1             iigs.s    150 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  317 |  1             iigs.s    151 | Macro       | 00 |         |    0 | 00/00C3               |                   _HideCursor                       
  319 |  1             iigs.s    151 | Code        | 00 |         |    3 | 00/00C3 : A2 04 90    |                   LDX       #$9004               ; load tool call #
  320 |  1             iigs.s    151 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  321 |  1             iigs.s    152 | Empty       | 00 |         |    0 | 00/00CA               |                                                  
  322 |  1             iigs.s    153 | Macro       | 00 |         |    0 | 00/00CA               |                   PushWord  #0                   
  324 |  1             iigs.s    153 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                   PEA       #0                   
  327 |  1             iigs.s    154 | Macro       | 00 |         |    0 | 00/00CD               |                   PushWord  #%11111111_11111111  
  329 |  1             iigs.s    154 | Code        | 00 |         |    3 | 00/00CD : F4 FF FF    |                   PEA       #%11111111_11111111  
  332 |  1             iigs.s    155 | Macro       | 00 |         |    0 | 00/00D0               |                   PushWord  #0                   
  334 |  1             iigs.s    155 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                   PEA       #0                   
  337 |  1             iigs.s    156 | Macro       | 00 |         |    0 | 00/00D3               |                   _FlushEvents                       
  339 |  1             iigs.s    156 | Code        | 00 |         |    3 | 00/00D3 : A2 06 15    |                   LDX       #$1506               ; load tool call #
  340 |  1             iigs.s    156 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  341 |  1             iigs.s    157 | Code        | 00 |         |    1 | 00/00DA : 68          |                   pla                            
  342 |  1             iigs.s    158 | Empty       | 00 |         |    0 | 00/00DB               |                                                  
  343 |  1             iigs.s    159 | Macro       | 00 |         |    0 | 00/00DB               |                   PushLong  #0                   
  347 |  1             iigs.s    159 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                   PEA       #^#0                 
  354 |  1             iigs.s    159 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                   PEA       #0                   
  357 |  1             iigs.s    160 | Macro       | 00 |         |    0 | 00/00E1               |                   PushWord  #5                   ; SetDeskPat
  359 |  1             iigs.s    160 | Code        | 00 |         |    3 | 00/00E1 : F4 05 00    |                   PEA       #5                   
  362 |  1             iigs.s    161 | Macro       | 00 |         |    0 | 00/00E4               |                   PushWord  #$4000               
  364 |  1             iigs.s    161 | Code        | 00 |         |    3 | 00/00E4 : F4 00 40    |                   PEA       #$4000               
  367 |  1             iigs.s    162 | Macro       | 00 |         |    0 | 00/00E7               |                   PushWord  #$0000               
  369 |  1             iigs.s    162 | Code        | 00 |         |    3 | 00/00E7 : F4 00 00    |                   PEA       #$0000               
  372 |  1             iigs.s    163 | Macro       | 00 |         |    0 | 00/00EA               |                   _Desktop                       
  374 |  1             iigs.s    163 | Code        | 00 |         |    3 | 00/00EA : A2 0E 0C    |                   LDX       #$C0E                ; load tool call #
  375 |  1             iigs.s    163 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  376 |  1             iigs.s    164 | Code        | 00 |         |    1 | 00/00F1 : 68          |                   pla                            
  377 |  1             iigs.s    165 | Code        | 00 |         |    1 | 00/00F2 : 68          |                   pla                            
  378 |  1             iigs.s    166 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  379 |  1             iigs.s    167 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  380 |  1             iigs.s    168 | Comment     | 00 |         |    0 | 00/00F3               | * INITIALISATIONS DESKTOP
  381 |  1             iigs.s    169 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  382 |  1             iigs.s    170 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  383 |  1             iigs.s    171 | Macro       | 00 |         |    0 | 00/00F3               |                   PushLong  #0                   
  387 |  1             iigs.s    171 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |                   PEA       #^#0                 
  394 |  1             iigs.s    171 | Code        | 00 |         |    3 | 00/00F6 : F4 00 00    |                   PEA       #0                   
  397 |  1             iigs.s    172 | Macro       | 00 |         |    0 | 00/00F9               |                   _GetPort                       
  399 |  1             iigs.s    172 | Code        | 00 |         |    3 | 00/00F9 : A2 04 1C    |                   LDX       #$1C04               ; load tool call #
  400 |  1             iigs.s    172 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  401 |  1             iigs.s    173 | Macro       | 00 |         |    0 | 00/0100               |                   PullLong  mainPORT             
  404 |  1             iigs.s    173 | Code        | 00 |         |    1 | 00/0100 : 68          |                   PLA                            
  406 |  1             iigs.s    173 | Code        | 00 |  2      |    3 | 00/0101 : 8D 5C 05    |                   STA       mainPORT             
  411 |  1             iigs.s    173 | Code        | 00 |         |    1 | 00/0104 : 68          |                   PLA                            
  413 |  1             iigs.s    173 | Code        | 00 |  2      |    3 | 00/0105 : 8D 5E 05    |                   STA       mainPORT+2           
  419 |  1             iigs.s    174 | Empty       | 00 |         |    0 | 00/0108               |                                                  
  420 |  1             iigs.s    175 | Macro       | 00 |         |    0 | 00/0108               |                   PushLong  mainPORT             
  428 |  1             iigs.s    175 | Code        | 00 |  2      |    3 | 00/0108 : AD 5E 05    |                   LDA       mainPORT+2           
  429 |  1             iigs.s    175 | Code        | 00 |         |    1 | 00/010B : 48          |                   PHA                            
  437 |  1             iigs.s    175 | Code        | 00 |  2      |    3 | 00/010C : AD 5C 05    |                   LDA       mainPORT             
  438 |  1             iigs.s    175 | Code        | 00 |         |    1 | 00/010F : 48          |                   PHA                            
  440 |  1             iigs.s    176 | Macro       | 00 |         |    0 | 00/0110               |                   _SetPort                       
  442 |  1             iigs.s    176 | Code        | 00 |         |    3 | 00/0110 : A2 04 1B    |                   LDX       #$1B04               ; load tool call #
  443 |  1             iigs.s    176 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  444 |  1             iigs.s    177 | Empty       | 00 |         |    0 | 00/0117               |                                                  
  445 |  1             iigs.s    178 | Macro       | 00 |         |    0 | 00/0117               |                   PushWord  #0                   
  447 |  1             iigs.s    178 | Code        | 00 |         |    3 | 00/0117 : F4 00 00    |                   PEA       #0                   
  450 |  1             iigs.s    179 | Macro       | 00 |         |    0 | 00/011A               |                   _SetBackColor                       
  452 |  1             iigs.s    179 | Code        | 00 |         |    3 | 00/011A : A2 04 A2    |                   LDX       #$A204               ; load tool call #
  453 |  1             iigs.s    179 | Code        | 00 |         |    4 | 00/011D : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  454 |  1             iigs.s    180 | Macro       | 00 |         |    0 | 00/0121               |                   PushWord  #15                  
  456 |  1             iigs.s    180 | Code        | 00 |         |    3 | 00/0121 : F4 0F 00    |                   PEA       #15                  
  459 |  1             iigs.s    181 | Macro       | 00 |         |    0 | 00/0124               |                   _SetForeColor                       
  461 |  1             iigs.s    181 | Code        | 00 |         |    3 | 00/0124 : A2 04 A0    |                   LDX       #$A004               ; load tool call #
  462 |  1             iigs.s    181 | Code        | 00 |         |    4 | 00/0127 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  463 |  1             iigs.s    182 | Empty       | 00 |         |    0 | 00/012B               |                                                  
  464 |  1             iigs.s    183 | Macro       | 00 |         |    0 | 00/012B               |                   PushLong  #whitePATTERN        ; white pattern
  468 |  1             iigs.s    183 | Code        | 00 |  1 >>16 |    3 | 00/012B : F4 00 00    |                   PEA       #^#whitePATTERN      
