------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1             iigs.s     28 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Window.Macs        
   29 |  1             iigs.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   30 |  1             iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   31 |  1             iigs.s     31 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   32 |  1             iigs.s     32 | Equivalence | 00 |         |    0 | 00/0000               | KBD               =         $e0c000              
   33 |  1             iigs.s     33 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE         =         $e0c010              
   34 |  1             iigs.s     34 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR          =         $e0c019              
   35 |  1             iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | GSOS              =         $e100a8              
   36 |  1             iigs.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   37 |  1             iigs.s     37 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   38 |  1             iigs.s     38 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   39 |  1             iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM            =         $80                  
   40 |  1             iigs.s     40 | Equivalence | 00 |         |    0 | 00/0000               | dpTO              =         {$80}+4              
   41 |  1             iigs.s     41 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE           =         {{$80}+4}+4          
   42 |  1             iigs.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   43 |  1             iigs.s     43 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   44 |  1             iigs.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   45 |  1             iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer      =         $0                   
   46 |  1             iigs.s     46 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle       =         $1                   
   47 |  1             iigs.s     47 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource     =         $2                   
   48 |  1             iigs.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   49 |  1             iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | appleKey          =         $0100                
   50 |  1             iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt      =         $0001                
   51 |  1             iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt        =         $0002                
   52 |  1             iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt        =         $0003                
   53 |  1             iigs.s     53 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   54 |  1             iigs.s     54 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   55 |  1             iigs.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   56 |  1             iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy      =         $0004                ; QDII Table 16-10
   57 |  1             iigs.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   58 |  1             iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | mode320           =         $00                  
   59 |  1             iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | mode640           =         $80                  
   60 |  1             iigs.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   61 |  1             iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | maxX              =         320                  
   62 |  1             iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | maxY              =         200                  
   63 |  1             iigs.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   64 |  1             iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN        =         40                   
   65 |  1             iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW           =         19                   
   66 |  1             iigs.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   67 |  1             iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000         =         $012000              
   68 |  1             iigs.s     68 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000         =         $e12000              
   69 |  1             iigs.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   70 |  1             iigs.s     70 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   71 |  1             iigs.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   72 |  1             iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | TRUE              =         1                    
   73 |  1             iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | FALSE             =         0                    
   74 |  1             iigs.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   75 |  1             iigs.s     75 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   76 |  1             iigs.s     76 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
   77 |  1             iigs.s     77 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   78 |  1             iigs.s     78 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   79 |  1             iigs.s     79 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI               phk                            
   80 |  1             iigs.s     80 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                            
   81 |  1             iigs.s     81 | Empty       | 00 |         |    0 | 00/0002               |                                                  
   82 |  1             iigs.s     82 | Code        | 00 |         |    1 | 00/0002 : 18          |                   clc                            
   83 |  1             iigs.s     83 | Code        | 00 |         |    1 | 00/0003 : FB          |                   xce                            
   84 |  1             iigs.s     84 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                   rep       #$30                 
   85 |  1             iigs.s     85 | Empty       | 00 |         |    0 | 00/0006               |                                                  
   86 |  1             iigs.s     86 | Code        | 00 |         |    1 | 00/0006 : 7B          |                   tdc                            
   87 |  1             iigs.s     87 | Code        | 00 |  2      |    3 | 00/0007 : 8D 59 02    |                   sta       myDP                 
   88 |  1             iigs.s     88 | Empty       | 00 |         |    0 | 00/000A               |                                                  
   89 |  1             iigs.s     89 | Code        | 00 |  2      |    3 | 00/000A : A9 19 16    |                   lda       #TEXTBUFFER          
   90 |  1             iigs.s     90 | Code        | 00 |         |    4 | 00/000D : 8F 00 03 00 |                   stal      $300                 
   91 |  1             iigs.s     91 | Code        | 00 |  1 >>16 |    3 | 00/0011 : A9 00 00    |                   lda       #^TEXTBUFFER         
   92 |  1             iigs.s     92 | Code        | 00 |         |    4 | 00/0014 : 8F 02 03 00 |                   stal      $302                 
   93 |  1             iigs.s     93 | Empty       | 00 |         |    0 | 00/0018               |                                                  
   94 |  1             iigs.s     94 | Macro       | 00 |         |    0 | 00/0018               |                   _TLStartUp                       
   96 |  1             iigs.s     94 | Code        | 00 |         |    3 | 00/0018 : A2 01 02    |                   LDX       #$201                ; load tool call #
   97 |  1             iigs.s     94 | Code        | 00 |         |    4 | 00/001B : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
   98 |  1             iigs.s     95 | Code        | 00 |         |    1 | 00/001F : 48          |                   pha                            
   99 |  1             iigs.s     96 | Macro       | 00 |         |    0 | 00/0020               |                   _MMStartUp                       
  101 |  1             iigs.s     96 | Code        | 00 |         |    3 | 00/0020 : A2 02 02    |                   LDX       #$202                ; load tool call #
  102 |  1             iigs.s     96 | Code        | 00 |         |    4 | 00/0023 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  103 |  1             iigs.s     97 | Code        | 00 |         |    1 | 00/0027 : 68          |                   pla                            
  104 |  1             iigs.s     98 | Code        | 00 |  2      |    3 | 00/0028 : 8D 55 02    |                   sta       appID                
  105 |  1             iigs.s     99 | Code        | 00 |         |    3 | 00/002B : 09 00 01    |                   ora       #$0100               
  106 |  1             iigs.s    100 | Code        | 00 |  2      |    3 | 00/002E : 8D 57 02    |                   sta       myID                 
  107 |  1             iigs.s    101 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  108 |  1             iigs.s    102 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  109 |  1             iigs.s    103 | Comment     | 00 |         |    0 | 00/0031               | * MEMORY...
  110 |  1             iigs.s    104 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  111 |  1             iigs.s    105 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  112 |  1             iigs.s    106 | Code        | 00 |  2      |    3 | 00/0031 : 20 D3 01    |                   jsr       make64KB             
  113 |  1             iigs.s    107 | Code        | 00 |         |    2 | 00/0034 : 90 24       |                   bcc       okMEM1               
  114 |  1             iigs.s    108 | Empty       | 00 |         |    0 | 00/0036               |                                                  
  115 |  1             iigs.s    109 | Code        | 00 |         |    1 | 00/0036 : 48          | koMEM             pha                            
  116 |  1             iigs.s    110 | Macro       | 00 |         |    0 | 00/0037               |                   PushLong  #memSTR1             
  120 |  1             iigs.s    110 | Code        | 00 |  1 >>16 |    3 | 00/0037 : F4 00 00    |                   PEA       #^#memSTR1           
  127 |  1             iigs.s    110 | Code        | 00 |  2      |    3 | 00/003A : F4 E9 04    |                   PEA       #memSTR1             
  130 |  1             iigs.s    111 | Macro       | 00 |         |    0 | 00/003D               |                   PushLong  #errSTR2             
  134 |  1             iigs.s    111 | Code        | 00 |  1 >>16 |    3 | 00/003D : F4 00 00    |                   PEA       #^#errSTR2           
  141 |  1             iigs.s    111 | Code        | 00 |  2      |    3 | 00/0040 : F4 16 05    |                   PEA       #errSTR2             
  144 |  1             iigs.s    112 | Macro       | 00 |         |    0 | 00/0043               |                   PushLong  #errSTR1             
  148 |  1             iigs.s    112 | Code        | 00 |  1 >>16 |    3 | 00/0043 : F4 00 00    |                   PEA       #^#errSTR1           
  155 |  1             iigs.s    112 | Code        | 00 |  2      |    3 | 00/0046 : F4 11 05    |                   PEA       #errSTR1             
  158 |  1             iigs.s    113 | Macro       | 00 |         |    0 | 00/0049               |                   PushLong  #errSTR2             
  162 |  1             iigs.s    113 | Code        | 00 |  1 >>16 |    3 | 00/0049 : F4 00 00    |                   PEA       #^#errSTR2           
  169 |  1             iigs.s    113 | Code        | 00 |  2      |    3 | 00/004C : F4 16 05    |                   PEA       #errSTR2             
  172 |  1             iigs.s    114 | Macro       | 00 |         |    0 | 00/004F               |                   _TLTextMountVolume                       
  174 |  1             iigs.s    114 | Code        | 00 |         |    3 | 00/004F : A2 01 12    |                   LDX       #$1201               ; load tool call #
  175 |  1             iigs.s    114 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  176 |  1             iigs.s    115 | Code        | 00 |         |    1 | 00/0056 : 68          |                   pla                            
  177 |  1             iigs.s    116 | Code        | 00 |         |    3 | 00/0057 : 82 45 01    |                   brl       meQUIT1              
  178 |  1             iigs.s    117 | Empty       | 00 |         |    0 | 00/005A               |                                                  
  179 |  1             iigs.s    118 | Code        | 00 |  2      |    3 | 00/005A : 8C 5F 02    | okMEM1            sty       ptrTEXT              
  180 |  1             iigs.s    119 | Code        | 00 |  2      |    3 | 00/005D : 8E 61 02    |                   stx       ptrTEXT+2            
  181 |  1             iigs.s    120 | Code        | 00 |  2      |    3 | 00/0060 : 8E 65 02    |                   stx       ptrBACKGND+2         
  182 |  1             iigs.s    121 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  183 |  1             iigs.s    122 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------
  184 |  1             iigs.s    123 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  185 |  1             iigs.s    124 | Code        | 00 |  2      |    3 | 00/0063 : 20 D3 01    |                   jsr       make64KB             
  186 |  1             iigs.s    125 | Code        | 00 |         |    2 | 00/0066 : B0 CE       |                   bcs       koMEM                
  187 |  1             iigs.s    126 | Empty       | 00 |         |    0 | 00/0068               |                                                  
  188 |  1             iigs.s    127 | Code        | 00 |  2      |    3 | 00/0068 : 8C 67 02    |                   sty       ptrUNPACK            
  189 |  1             iigs.s    128 | Code        | 00 |  2      |    3 | 00/006B : 8E 69 02    |                   stx       ptrUNPACK+2          
  190 |  1             iigs.s    129 | Code        | 00 |  2      |    3 | 00/006E : 8E 6D 02    |                   stx       ptrIMAGE+2           
  191 |  1             iigs.s    130 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  192 |  1             iigs.s    131 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  193 |  1             iigs.s    132 | Comment     | 00 |         |    0 | 00/0071               | * DESKTOP MODE
  194 |  1             iigs.s    133 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  195 |  1             iigs.s    134 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  196 |  1             iigs.s    135 | Code        | 00 |         |    1 | 00/0071 : 48          |                   pha                            
  197 |  1             iigs.s    136 | Code        | 00 |         |    1 | 00/0072 : 48          |                   pha                            
  198 |  1             iigs.s    137 | Macro       | 00 |         |    0 | 00/0073               |                   PushWord  myID                 
  203 |  1             iigs.s    137 | Code        | 00 |  2      |    3 | 00/0073 : AD 57 02    |                   LDA       myID                 
  204 |  1             iigs.s    137 | Code        | 00 |         |    1 | 00/0076 : 48          |                   PHA                            
  206 |  1             iigs.s    138 | Macro       | 00 |         |    0 | 00/0077               |                   PushWord  #{$0}                
  208 |  1             iigs.s    138 | Code        | 00 |         |    3 | 00/0077 : F4 00 00    |                   PEA       #{$0}                
  211 |  1             iigs.s    139 | Macro       | 00 |         |    0 | 00/007A               |                   PushLong  #toolTBL             
  215 |  1             iigs.s    139 | Code        | 00 |  1 >>16 |    3 | 00/007A : F4 00 00    |                   PEA       #^#toolTBL           
  222 |  1             iigs.s    139 | Code        | 00 |  2      |    3 | 00/007D : F4 1B 05    |                   PEA       #toolTBL             
  225 |  1             iigs.s    140 | Macro       | 00 |         |    0 | 00/0080               |                   _StartUpTools                       
  227 |  1             iigs.s    140 | Code        | 00 |         |    3 | 00/0080 : A2 01 18    |                   LDX       #$1801               ; load tool call #
  228 |  1             iigs.s    140 | Code        | 00 |         |    4 | 00/0083 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  229 |  1             iigs.s    141 | Macro       | 00 |         |    0 | 00/0087               |                   PullLong  ssREC                
  232 |  1             iigs.s    141 | Code        | 00 |         |    1 | 00/0087 : 68          |                   PLA                            
  234 |  1             iigs.s    141 | Code        | 00 |  2      |    3 | 00/0088 : 8D 17 05    |                   STA       ssREC                
  239 |  1             iigs.s    141 | Code        | 00 |         |    1 | 00/008B : 68          |                   PLA                            
  241 |  1             iigs.s    141 | Code        | 00 |  2      |    3 | 00/008C : 8D 19 05    |                   STA       ssREC+2              
  247 |  1             iigs.s    142 | Code        | 00 |         |    2 | 00/008F : 90 24       |                   bcc       okTOOL               
  248 |  1             iigs.s    143 | Empty       | 00 |         |    0 | 00/0091               |                                                  
  249 |  1             iigs.s    144 | Code        | 00 |         |    1 | 00/0091 : 48          |                   pha                            
  250 |  1             iigs.s    145 | Macro       | 00 |         |    0 | 00/0092               |                   PushLong  #tolSTR1             
  254 |  1             iigs.s    145 | Code        | 00 |  1 >>16 |    3 | 00/0092 : F4 00 00    |                   PEA       #^#tolSTR1           
  261 |  1             iigs.s    145 | Code        | 00 |  2      |    3 | 00/0095 : F4 CF 04    |                   PEA       #tolSTR1             
  264 |  1             iigs.s    146 | Macro       | 00 |         |    0 | 00/0098               |                   PushLong  #errSTR2             
  268 |  1             iigs.s    146 | Code        | 00 |  1 >>16 |    3 | 00/0098 : F4 00 00    |                   PEA       #^#errSTR2           
  275 |  1             iigs.s    146 | Code        | 00 |  2      |    3 | 00/009B : F4 16 05    |                   PEA       #errSTR2             
  278 |  1             iigs.s    147 | Macro       | 00 |         |    0 | 00/009E               |                   PushLong  #errSTR1             
  282 |  1             iigs.s    147 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                   PEA       #^#errSTR1           
  289 |  1             iigs.s    147 | Code        | 00 |  2      |    3 | 00/00A1 : F4 11 05    |                   PEA       #errSTR1             
  292 |  1             iigs.s    148 | Macro       | 00 |         |    0 | 00/00A4               |                   PushLong  #errSTR2             
  296 |  1             iigs.s    148 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                   PEA       #^#errSTR2           
  303 |  1             iigs.s    148 | Code        | 00 |  2      |    3 | 00/00A7 : F4 16 05    |                   PEA       #errSTR2             
  306 |  1             iigs.s    149 | Macro       | 00 |         |    0 | 00/00AA               |                   _TLTextMountVolume                       
  308 |  1             iigs.s    149 | Code        | 00 |         |    3 | 00/00AA : A2 01 12    |                   LDX       #$1201               ; load tool call #
  309 |  1             iigs.s    149 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  310 |  1             iigs.s    150 | Code        | 00 |         |    1 | 00/00B1 : 68          |                   pla                            
  311 |  1             iigs.s    151 | Code        | 00 |         |    3 | 00/00B2 : 82 D8 00    |                   brl       meQUIT               
  312 |  1             iigs.s    152 | Empty       | 00 |         |    0 | 00/00B5               |                                                  
  313 |  1             iigs.s    153 | Macro       | 00 |         |    0 | 00/00B5               | okTOOL            _HideMenuBar                       
  315 |  1             iigs.s    153 | Code        | 00 |         |    3 | 00/00B5 : A2 0F 45    |                   LDX       #$450F               ; load tool call #
  316 |  1             iigs.s    153 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  317 |  1             iigs.s    154 | Macro       | 00 |         |    0 | 00/00BC               |                   _InitCursor                       
  319 |  1             iigs.s    154 | Code        | 00 |         |    3 | 00/00BC : A2 04 CA    |                   LDX       #$CA04               ; load tool call #
  320 |  1             iigs.s    154 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  321 |  1             iigs.s    155 | Macro       | 00 |         |    0 | 00/00C3               |                   _HideCursor                       
  323 |  1             iigs.s    155 | Code        | 00 |         |    3 | 00/00C3 : A2 04 90    |                   LDX       #$9004               ; load tool call #
  324 |  1             iigs.s    155 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  325 |  1             iigs.s    156 | Empty       | 00 |         |    0 | 00/00CA               |                                                  
  326 |  1             iigs.s    157 | Macro       | 00 |         |    0 | 00/00CA               |                   PushWord  #0                   
  328 |  1             iigs.s    157 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                   PEA       #0                   
  331 |  1             iigs.s    158 | Macro       | 00 |         |    0 | 00/00CD               |                   PushWord  #%11111111_11111111  
  333 |  1             iigs.s    158 | Code        | 00 |         |    3 | 00/00CD : F4 FF FF    |                   PEA       #%11111111_11111111  
  336 |  1             iigs.s    159 | Macro       | 00 |         |    0 | 00/00D0               |                   PushWord  #0                   
  338 |  1             iigs.s    159 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                   PEA       #0                   
  341 |  1             iigs.s    160 | Macro       | 00 |         |    0 | 00/00D3               |                   _FlushEvents                       
  343 |  1             iigs.s    160 | Code        | 00 |         |    3 | 00/00D3 : A2 06 15    |                   LDX       #$1506               ; load tool call #
  344 |  1             iigs.s    160 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  345 |  1             iigs.s    161 | Code        | 00 |         |    1 | 00/00DA : 68          |                   pla                            
  346 |  1             iigs.s    162 | Empty       | 00 |         |    0 | 00/00DB               |                                                  
  347 |  1             iigs.s    163 | Macro       | 00 |         |    0 | 00/00DB               |                   PushLong  #0                   
  351 |  1             iigs.s    163 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                   PEA       #^#0                 
  358 |  1             iigs.s    163 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                   PEA       #0                   
  361 |  1             iigs.s    164 | Macro       | 00 |         |    0 | 00/00E1               |                   PushWord  #5                   ; SetDeskPat
  363 |  1             iigs.s    164 | Code        | 00 |         |    3 | 00/00E1 : F4 05 00    |                   PEA       #5                   
  366 |  1             iigs.s    165 | Macro       | 00 |         |    0 | 00/00E4               |                   PushWord  #$4000               
  368 |  1             iigs.s    165 | Code        | 00 |         |    3 | 00/00E4 : F4 00 40    |                   PEA       #$4000               
  371 |  1             iigs.s    166 | Macro       | 00 |         |    0 | 00/00E7               |                   PushWord  #$0000               
  373 |  1             iigs.s    166 | Code        | 00 |         |    3 | 00/00E7 : F4 00 00    |                   PEA       #$0000               
  376 |  1             iigs.s    167 | Macro       | 00 |         |    0 | 00/00EA               |                   _Desktop                       
  378 |  1             iigs.s    167 | Code        | 00 |         |    3 | 00/00EA : A2 0E 0C    |                   LDX       #$C0E                ; load tool call #
  379 |  1             iigs.s    167 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  380 |  1             iigs.s    168 | Code        | 00 |         |    1 | 00/00F1 : 68          |                   pla                            
  381 |  1             iigs.s    169 | Code        | 00 |         |    1 | 00/00F2 : 68          |                   pla                            
  382 |  1             iigs.s    170 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  383 |  1             iigs.s    171 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  384 |  1             iigs.s    172 | Comment     | 00 |         |    0 | 00/00F3               | * INITIALISATIONS DESKTOP
  385 |  1             iigs.s    173 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  386 |  1             iigs.s    174 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  387 |  1             iigs.s    175 | Macro       | 00 |         |    0 | 00/00F3               |                   PushLong  #0                   
  391 |  1             iigs.s    175 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |                   PEA       #^#0                 
  398 |  1             iigs.s    175 | Code        | 00 |         |    3 | 00/00F6 : F4 00 00    |                   PEA       #0                   
  401 |  1             iigs.s    176 | Macro       | 00 |         |    0 | 00/00F9               |                   _GetPort                       
  403 |  1             iigs.s    176 | Code        | 00 |         |    3 | 00/00F9 : A2 04 1C    |                   LDX       #$1C04               ; load tool call #
  404 |  1             iigs.s    176 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  405 |  1             iigs.s    177 | Macro       | 00 |         |    0 | 00/0100               |                   PullLong  mainPORT             
  408 |  1             iigs.s    177 | Code        | 00 |         |    1 | 00/0100 : 68          |                   PLA                            
  410 |  1             iigs.s    177 | Code        | 00 |  2      |    3 | 00/0101 : 8D 71 05    |                   STA       mainPORT             
  415 |  1             iigs.s    177 | Code        | 00 |         |    1 | 00/0104 : 68          |                   PLA                            
  417 |  1             iigs.s    177 | Code        | 00 |  2      |    3 | 00/0105 : 8D 73 05    |                   STA       mainPORT+2           
  423 |  1             iigs.s    178 | Empty       | 00 |         |    0 | 00/0108               |                                                  
  424 |  1             iigs.s    179 | Macro       | 00 |         |    0 | 00/0108               |                   PushLong  mainPORT             
  432 |  1             iigs.s    179 | Code        | 00 |  2      |    3 | 00/0108 : AD 73 05    |                   LDA       mainPORT+2           
  433 |  1             iigs.s    179 | Code        | 00 |         |    1 | 00/010B : 48          |                   PHA                            
  441 |  1             iigs.s    179 | Code        | 00 |  2      |    3 | 00/010C : AD 71 05    |                   LDA       mainPORT             
  442 |  1             iigs.s    179 | Code        | 00 |         |    1 | 00/010F : 48          |                   PHA                            
  444 |  1             iigs.s    180 | Macro       | 00 |         |    0 | 00/0110               |                   _SetPort                       
  446 |  1             iigs.s    180 | Code        | 00 |         |    3 | 00/0110 : A2 04 1B    |                   LDX       #$1B04               ; load tool call #
  447 |  1             iigs.s    180 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  448 |  1             iigs.s    181 | Empty       | 00 |         |    0 | 00/0117               |                                                  
  449 |  1             iigs.s    182 | Macro       | 00 |         |    0 | 00/0117               |                   PushWord  #0                   
  451 |  1             iigs.s    182 | Code        | 00 |         |    3 | 00/0117 : F4 00 00    |                   PEA       #0                   
  454 |  1             iigs.s    183 | Macro       | 00 |         |    0 | 00/011A               |                   _SetBackColor                       
  456 |  1             iigs.s    183 | Code        | 00 |         |    3 | 00/011A : A2 04 A2    |                   LDX       #$A204               ; load tool call #
  457 |  1             iigs.s    183 | Code        | 00 |         |    4 | 00/011D : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  458 |  1             iigs.s    184 | Macro       | 00 |         |    0 | 00/0121               |                   PushWord  #15                  
  460 |  1             iigs.s    184 | Code        | 00 |         |    3 | 00/0121 : F4 0F 00    |                   PEA       #15                  
  463 |  1             iigs.s    185 | Macro       | 00 |         |    0 | 00/0124               |                   _SetForeColor                       
  465 |  1             iigs.s    185 | Code        | 00 |         |    3 | 00/0124 : A2 04 A0    |                   LDX       #$A004               ; load tool call #
  466 |  1             iigs.s    185 | Code        | 00 |         |    4 | 00/0127 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
