------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  1             iigs.s     29 | Equivalence | 00 |         |    0 | 00/0000               | GSOS           =         $e100a8        
   30 |  1             iigs.s     30 | Empty       | 00 |         |    0 | 00/0000               |                                         
   31 |  1             iigs.s     31 | Equivalence | 00 |         |    0 | 00/0000               | dpY            =         $70            
   32 |  1             iigs.s     32 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM         =         {$70}+2        
   33 |  1             iigs.s     33 | Equivalence | 00 |         |    0 | 00/0000               | dpTO           =         {{$70}+2}+2    
   34 |  1             iigs.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                         
   35 |  1             iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer   =         $0             
   36 |  1             iigs.s     36 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle    =         $1             
   37 |  1             iigs.s     37 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource  =         $2             
   38 |  1             iigs.s     38 | Empty       | 00 |         |    0 | 00/0000               |                                         
   39 |  1             iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | TRUE           =         255            
   40 |  1             iigs.s     40 | Equivalence | 00 |         |    0 | 00/0000               | FALSE          =         0              
   41 |  1             iigs.s     41 | Empty       | 00 |         |    0 | 00/0000               |                                         
   42 |  1             iigs.s     42 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000      =         $012000        
   43 |  1             iigs.s     43 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000      =         $e12000        
   44 |  1             iigs.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                         
   45 |  1             iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | mode320        =         $00            
   46 |  1             iigs.s     46 | Equivalence | 00 |         |    0 | 00/0000               | mode640        =         $80            
   47 |  1             iigs.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                         
   48 |  1             iigs.s     48 | Equivalence | 00 |         |    0 | 00/0000               | maxX           =         320            
   49 |  1             iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | maxY           =         200            
   50 |  1             iigs.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                         
   51 |  1             iigs.s     51 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   52 |  1             iigs.s     52 | Comment     | 00 |         |    0 | 00/0000               | * SOFTSWITCHES AND FRIENDS
   53 |  1             iigs.s     53 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   54 |  1             iigs.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                         
   55 |  1             iigs.s     55 | Equivalence | 00 |         |    0 | 00/0000               | WNDTOP         =         $22            ; top of text window
   56 |  1             iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | WNDBTM         =         $23            ; bottom+1 of text window
   57 |  1             iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | CH             =         $24            ; cursor horizontal position
   58 |  1             iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | CV             =         $25            ; cursor vertical position
   59 |  1             iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | LINNUM         =         $50            ; result from GETADR
   60 |  1             iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | X0L            =         $e0            ; X-coord
   61 |  1             iigs.s     61 | Equivalence | 00 |         |    0 | 00/0000               | X0H            =         $e1            
   62 |  1             iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | Y0             =         $e2            ; Y-coord
   63 |  1             iigs.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                         
   64 |  1             iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | nbOaP          =         10             ; on peut porter dix objets
   65 |  1             iigs.s     65 | Empty       | 00 |         |    0 | 00/0000               |                                         
   66 |  1             iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | chrLA          =         $88            
   67 |  1             iigs.s     67 | Equivalence | 00 |         |    0 | 00/0000               | chrRA          =         $95            
   68 |  1             iigs.s     68 | Equivalence | 00 |         |    0 | 00/0000               | chrDEL         =         $ff            
   69 |  1             iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | chrRET         =         $8d            
   70 |  1             iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC         =         $a0            
   71 |  1             iigs.s     71 | Equivalence | 00 |         |    0 | 00/0000               | TEXTBUFFER     =         $200           
   72 |  1             iigs.s     72 | Equivalence | 00 |         |    0 | 00/0000               | maxLEN         =         20             
   73 |  1             iigs.s     73 | Empty       | 00 |         |    0 | 00/0000               |                                         
   74 |  1             iigs.s     74 | Equivalence | 00 |         |    0 | 00/0000               | chrOUI         =         "O"            
   75 |  1             iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | chrNON         =         "N"            
   76 |  1             iigs.s     76 | Empty       | 00 |         |    0 | 00/0000               |                                         
   77 |  1             iigs.s     77 | Equivalence | 00 |         |    0 | 00/0000               | idxCASSE       =         200            
   78 |  1             iigs.s     78 | Equivalence | 00 |         |    0 | 00/0000               | idxTIMER       =         201            
   79 |  1             iigs.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                         
   80 |  1             iigs.s     80 | Equivalence | 00 |         |    0 | 00/0000               | PRODOS         =         $bf00          
   81 |  1             iigs.s     81 | Empty       | 00 |         |    0 | 00/0000               |                                         
   82 |  1             iigs.s     82 | Equivalence | 00 |         |    0 | 00/0000               | KBD            =         $c000          
   83 |  1             iigs.s     83 | Equivalence | 00 |         |    0 | 00/0000               | CLR80VID       =         $c00c          
   84 |  1             iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE      =         $c010          
   85 |  1             iigs.s     85 | Equivalence | 00 |         |    0 | 00/0000               | VBL            =         $c019          
   86 |  1             iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | MONOCOLOR      =         $c021          
   87 |  1             iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT        =         $c02e          
   88 |  1             iigs.s     88 | Equivalence | 00 |         |    0 | 00/0000               | SPKR           =         $c030          
   89 |  1             iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | CYAREG         =         $C036          
   90 |  1             iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | TXTCLR         =         $c050          
   91 |  1             iigs.s     91 | Equivalence | 00 |         |    0 | 00/0000               | TXTSET         =         $c051          
   92 |  1             iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | MIXCLR         =         $c052          
   93 |  1             iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | MIXSET         =         $c053          
   94 |  1             iigs.s     94 | Equivalence | 00 |         |    0 | 00/0000               | TXTPAGE1       =         $c054          
   95 |  1             iigs.s     95 | Equivalence | 00 |         |    0 | 00/0000               | TXTPAGE2       =         $c055          
   96 |  1             iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | LORES          =         $c056          
   97 |  1             iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | HIRES          =         $c057          
   98 |  1             iigs.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                         
   99 |  1             iigs.s     99 | Comment     | 00 |         |    0 | 00/0000               | *--- The firmware routines
  100 |  1             iigs.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                         
  101 |  1             iigs.s    101 | Equivalence | 00 |         |    0 | 00/0000               | HGR            =         $F3E2          ; HGR
  102 |  1             iigs.s    102 | Equivalence | 00 |         |    0 | 00/0000               | HPLOT          =         $F457          ; HPLOT
  103 |  1             iigs.s    103 | Equivalence | 00 |         |    0 | 00/0000               | HILIN          =         $F53A          ; HPLOT TO
  104 |  1             iigs.s    104 | Equivalence | 00 |         |    0 | 00/0000               | HCOLOR         =         $F6E9          ; HCOLOR= (call+3)
  105 |  1             iigs.s    105 | Equivalence | 00 |         |    0 | 00/0000               | INIT           =         $FB2F          
  106 |  1             iigs.s    106 | Equivalence | 00 |         |    0 | 00/0000               | TABV           =         $FB5B          
  107 |  1             iigs.s    107 | Equivalence | 00 |         |    0 | 00/0000               | HOME           =         $FC58          
  108 |  1             iigs.s    108 | Equivalence | 00 |         |    0 | 00/0000               | WAIT           =         $FCA8          
  109 |  1             iigs.s    109 | Equivalence | 00 |         |    0 | 00/0000               | RDKEY          =         $FD0C          
  110 |  1             iigs.s    110 | Comment     | 00 |         |    0 | 00/0000               | *GETLN1	=	$FD6F	; using mine now
  111 |  1             iigs.s    111 | Equivalence | 00 |         |    0 | 00/0000               | COUT           =         $FDED          
  112 |  1             iigs.s    112 | Equivalence | 00 |         |    0 | 00/0000               | IDROUTINE      =         $FE1F          
  113 |  1             iigs.s    113 | Equivalence | 00 |         |    0 | 00/0000               | SETNORM        =         $FE84          
  114 |  1             iigs.s    114 | Equivalence | 00 |         |    0 | 00/0000               | SETKBD         =         $FE89          
  115 |  1             iigs.s    115 | Empty       | 00 |         |    0 | 00/0000               |                                         
  116 |  1             iigs.s    116 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  117 |  1             iigs.s    117 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
  118 |  1             iigs.s    118 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  119 |  1             iigs.s    119 | Empty       | 00 |         |    0 | 00/0000               |                                         
  120 |  1             iigs.s    120 | Directive   | 00 |         |    0 | 00/0000               | @draw          mac                      
  121 |  1             iigs.s    121 | Directive   | 00 |         |    0 | 00/0000               |                lda       #]1            
  122 |  1             iigs.s    122 | Directive   | 00 |         |    0 | 00/0000               |                jsr       showPIC        
  123 |  1             iigs.s    123 | Directive   | 00 |         |    0 | 00/0000               |                eom                      
  124 |  1             iigs.s    124 | Empty       | 00 |         |    0 | 00/0000               |                                         
  125 |  1             iigs.s    125 | Directive   | 00 |         |    0 | 00/0000               | @explode       mac                      
  126 |  1             iigs.s    126 | Directive   | 00 |         |    0 | 00/0000               |                jsr       EXPLODE        
  127 |  1             iigs.s    127 | Directive   | 00 |         |    0 | 00/0000               |                eom                      
  128 |  1             iigs.s    128 | Empty       | 00 |         |    0 | 00/0000               |                                         
  129 |  1             iigs.s    129 | Directive   | 00 |         |    0 | 00/0000               | @play          mac                      
  130 |  1             iigs.s    130 | Directive   | 00 |         |    0 | 00/0000               |                ldx       #>]1           
  131 |  1             iigs.s    131 | Directive   | 00 |         |    0 | 00/0000               |                ldy       #<]1           
  132 |  1             iigs.s    132 | Directive   | 00 |         |    0 | 00/0000               |                jsr       playMUSIC      
  133 |  1             iigs.s    133 | Directive   | 00 |         |    0 | 00/0000               |                eom                      
  134 |  1             iigs.s    134 | Empty       | 00 |         |    0 | 00/0000               |                                         
  135 |  1             iigs.s    135 | Directive   | 00 |         |    0 | 00/0000               | @print         mac                      
  136 |  1             iigs.s    136 | Directive   | 00 |         |    0 | 00/0000               |                ldx       #>]1           
  137 |  1             iigs.s    137 | Directive   | 00 |         |    0 | 00/0000               |                ldy       #<]1           
  138 |  1             iigs.s    138 | Directive   | 00 |         |    0 | 00/0000               |                jsr       printCSTRING   
  139 |  1             iigs.s    139 | Directive   | 00 |         |    0 | 00/0000               |                eom                      
  140 |  1             iigs.s    140 | Empty       | 00 |         |    0 | 00/0000               |                                         
  141 |  1             iigs.s    141 | Directive   | 00 |         |    0 | 00/0000               | @wait          mac                      
  142 |  1             iigs.s    142 | Directive   | 00 |         |    0 | 00/0000               |                ldx       #>]1           
  143 |  1             iigs.s    143 | Directive   | 00 |         |    0 | 00/0000               |                ldy       #<]1           
  144 |  1             iigs.s    144 | Directive   | 00 |         |    0 | 00/0000               |                jsr       waitMS         
  145 |  1             iigs.s    145 | Directive   | 00 |         |    0 | 00/0000               |                eom                      
  146 |  1             iigs.s    146 | Empty       | 00 |         |    0 | 00/0000               |                                         
  147 |  1             iigs.s    147 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  148 |  1             iigs.s    148 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  149 |  1             iigs.s    149 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  150 |  1             iigs.s    150 | Empty       | 00 |         |    0 | 00/0000               |                                         
  151 |  1             iigs.s    151 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI            phk                      
  152 |  1             iigs.s    152 | Code        | 00 |         |    1 | 00/0001 : AB          |                plb                      
  153 |  1             iigs.s    153 | Empty       | 00 |         |    0 | 00/0002               |                                         
  154 |  1             iigs.s    154 | Code        | 00 |         |    1 | 00/0002 : 18          |                clc                      
  155 |  1             iigs.s    155 | Code        | 00 |         |    1 | 00/0003 : FB          |                xce                      
  156 |  1             iigs.s    156 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                rep       #$30           
  157 |  1             iigs.s    157 | Empty       | 00 |         |    0 | 00/0006               |                                         
  158 |  1             iigs.s    158 | Code        | 00 |         |    1 | 00/0006 : 7B          |                tdc                      
  159 |  1             iigs.s    159 | Code        | 00 |  2      |    3 | 00/0007 : 8D D2 03    |                sta       myDP           
  160 |  1             iigs.s    160 | Empty       | 00 |         |    0 | 00/000A               |                                         
  161 |  1             iigs.s    161 | Code        | 00 |  2      |    3 | 00/000A : A9 00 00    |                lda       #ICI           
  162 |  1             iigs.s    162 | Code        | 00 |         |    4 | 00/000D : 8F 00 03 00 |                stal      $300           
  163 |  1             iigs.s    163 | Code        | 00 |  1 >>16 |    3 | 00/0011 : A9 00 00    |                lda       #^ICI          
  164 |  1             iigs.s    164 | Code        | 00 |         |    4 | 00/0014 : 8F 02 03 00 |                stal      $302           
  165 |  1             iigs.s    165 | Empty       | 00 |         |    0 | 00/0018               |                                         
  166 |  1             iigs.s    166 | Macro       | 00 |         |    0 | 00/0018               |                _TLStartUp                 
  168 |  1             iigs.s    166 | Code        | 00 |         |    3 | 00/0018 : A2 01 02    |                LDX       #$201          ; load tool call #
  169 |  1             iigs.s    166 | Code        | 00 |         |    4 | 00/001B : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  170 |  1             iigs.s    167 | Code        | 00 |         |    1 | 00/001F : 48          |                pha                      
  171 |  1             iigs.s    168 | Macro       | 00 |         |    0 | 00/0020               |                _MMStartUp                 
  173 |  1             iigs.s    168 | Code        | 00 |         |    3 | 00/0020 : A2 02 02    |                LDX       #$202          ; load tool call #
  174 |  1             iigs.s    168 | Code        | 00 |         |    4 | 00/0023 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  175 |  1             iigs.s    169 | Code        | 00 |         |    1 | 00/0027 : 68          |                pla                      
  176 |  1             iigs.s    170 | Code        | 00 |  2      |    3 | 00/0028 : 8D D0 03    |                sta       myID           
  177 |  1             iigs.s    171 | Empty       | 00 |         |    0 | 00/002B               |                                         
  178 |  1             iigs.s    172 | Code        | 00 |         |    1 | 00/002B : 48          |                pha                      
  179 |  1             iigs.s    173 | Code        | 00 |         |    1 | 00/002C : 48          |                pha                      
  180 |  1             iigs.s    174 | Macro       | 00 |         |    0 | 00/002D               |                PushWord  myID           
  185 |  1             iigs.s    174 | Code        | 00 |  2      |    3 | 00/002D : AD D0 03    |                LDA       myID           
  186 |  1             iigs.s    174 | Code        | 00 |         |    1 | 00/0030 : 48          |                PHA                      
  188 |  1             iigs.s    175 | Macro       | 00 |         |    0 | 00/0031               |                PushWord  #{$0}          
  190 |  1             iigs.s    175 | Code        | 00 |         |    3 | 00/0031 : F4 00 00    |                PEA       #{$0}          
  193 |  1             iigs.s    176 | Macro       | 00 |         |    0 | 00/0034               |                PushLong  #toolTBL       
  197 |  1             iigs.s    176 | Code        | 00 |  1 >>16 |    3 | 00/0034 : F4 00 00    |                PEA       #^#toolTBL     
  204 |  1             iigs.s    176 | Code        | 00 |  2      |    3 | 00/0037 : F4 7C 03    |                PEA       #toolTBL       
  207 |  1             iigs.s    177 | Macro       | 00 |         |    0 | 00/003A               |                _StartUpTools                 
  209 |  1             iigs.s    177 | Code        | 00 |         |    3 | 00/003A : A2 01 18    |                LDX       #$1801         ; load tool call #
  210 |  1             iigs.s    177 | Code        | 00 |         |    4 | 00/003D : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  211 |  1             iigs.s    178 | Macro       | 00 |         |    0 | 00/0041               |                PullLong  ssREC          
  214 |  1             iigs.s    178 | Code        | 00 |         |    1 | 00/0041 : 68          |                PLA                      
  216 |  1             iigs.s    178 | Code        | 00 |  2      |    3 | 00/0042 : 8D 78 03    |                STA       ssREC          
  221 |  1             iigs.s    178 | Code        | 00 |         |    1 | 00/0045 : 68          |                PLA                      
  223 |  1             iigs.s    178 | Code        | 00 |  2      |    3 | 00/0046 : 8D 7A 03    |                STA       ssREC+2        
  229 |  1             iigs.s    179 | Empty       | 00 |         |    0 | 00/0049               |                                         
  230 |  1             iigs.s    180 | Macro       | 00 |         |    0 | 00/0049               |                _HideMenuBar                 
  232 |  1             iigs.s    180 | Code        | 00 |         |    3 | 00/0049 : A2 0F 45    |                LDX       #$450F         ; load tool call #
  233 |  1             iigs.s    180 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  234 |  1             iigs.s    181 | Macro       | 00 |         |    0 | 00/0050               |                _InitCursor                 
  236 |  1             iigs.s    181 | Code        | 00 |         |    3 | 00/0050 : A2 04 CA    |                LDX       #$CA04         ; load tool call #
  237 |  1             iigs.s    181 | Code        | 00 |         |    4 | 00/0053 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  238 |  1             iigs.s    182 | Macro       | 00 |         |    0 | 00/0057               |                _HideCursor                 
  240 |  1             iigs.s    182 | Code        | 00 |         |    3 | 00/0057 : A2 04 90    |                LDX       #$9004         ; load tool call #
  241 |  1             iigs.s    182 | Code        | 00 |         |    4 | 00/005A : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  242 |  1             iigs.s    183 | Empty       | 00 |         |    0 | 00/005E               |                                         
  243 |  1             iigs.s    184 | Macro       | 00 |         |    0 | 00/005E               |                PushLong  #0             
  247 |  1             iigs.s    184 | Code        | 00 |         |    3 | 00/005E : F4 00 00    |                PEA       #^#0           
  254 |  1             iigs.s    184 | Code        | 00 |         |    3 | 00/0061 : F4 00 00    |                PEA       #0             
  257 |  1             iigs.s    185 | Macro       | 00 |         |    0 | 00/0064               |                PushWord  #5             ; SetDeskPat
  259 |  1             iigs.s    185 | Code        | 00 |         |    3 | 00/0064 : F4 05 00    |                PEA       #5             
  262 |  1             iigs.s    186 | Macro       | 00 |         |    0 | 00/0067               |                PushWord  #$4000         
  264 |  1             iigs.s    186 | Code        | 00 |         |    3 | 00/0067 : F4 00 40    |                PEA       #$4000         
  267 |  1             iigs.s    187 | Macro       | 00 |         |    0 | 00/006A               |                PushWord  #$0000         
  269 |  1             iigs.s    187 | Code        | 00 |         |    3 | 00/006A : F4 00 00    |                PEA       #$0000         
  272 |  1             iigs.s    188 | Macro       | 00 |         |    0 | 00/006D               |                _Desktop                 
  274 |  1             iigs.s    188 | Code        | 00 |         |    3 | 00/006D : A2 0E 0C    |                LDX       #$C0E          ; load tool call #
  275 |  1             iigs.s    188 | Code        | 00 |         |    4 | 00/0070 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  276 |  1             iigs.s    189 | Code        | 00 |         |    1 | 00/0074 : 68          |                pla                      
  277 |  1             iigs.s    190 | Code        | 00 |         |    1 | 00/0075 : 68          |                pla                      
  278 |  1             iigs.s    191 | Empty       | 00 |         |    0 | 00/0076               |                                         
  279 |  1             iigs.s    192 | Macro       | 00 |         |    0 | 00/0076               |                PushLong  #0             
  283 |  1             iigs.s    192 | Code        | 00 |         |    3 | 00/0076 : F4 00 00    |                PEA       #^#0           
  290 |  1             iigs.s    192 | Code        | 00 |         |    3 | 00/0079 : F4 00 00    |                PEA       #0             
  293 |  1             iigs.s    193 | Macro       | 00 |         |    0 | 00/007C               |                _GetPort                 
  295 |  1             iigs.s    193 | Code        | 00 |         |    3 | 00/007C : A2 04 1C    |                LDX       #$1C04         ; load tool call #
  296 |  1             iigs.s    193 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  297 |  1             iigs.s    194 | Macro       | 00 |         |    0 | 00/0083               |                PullLong  mainPORT       
  300 |  1             iigs.s    194 | Code        | 00 |         |    1 | 00/0083 : 68          |                PLA                      
  302 |  1             iigs.s    194 | Code        | 00 |  2      |    3 | 00/0084 : 8D D4 03    |                STA       mainPORT       
  307 |  1             iigs.s    194 | Code        | 00 |         |    1 | 00/0087 : 68          |                PLA                      
  309 |  1             iigs.s    194 | Code        | 00 |  2      |    3 | 00/0088 : 8D D6 03    |                STA       mainPORT+2     
  315 |  1             iigs.s    195 | Empty       | 00 |         |    0 | 00/008B               |                                         
  316 |  1             iigs.s    196 | Macro       | 00 |         |    0 | 00/008B               |                PushLong  mainPORT       
  324 |  1             iigs.s    196 | Code        | 00 |  2      |    3 | 00/008B : AD D6 03    |                LDA       mainPORT+2     
  325 |  1             iigs.s    196 | Code        | 00 |         |    1 | 00/008E : 48          |                PHA                      
  333 |  1             iigs.s    196 | Code        | 00 |  2      |    3 | 00/008F : AD D4 03    |                LDA       mainPORT       
  334 |  1             iigs.s    196 | Code        | 00 |         |    1 | 00/0092 : 48          |                PHA                      
  336 |  1             iigs.s    197 | Macro       | 00 |         |    0 | 00/0093               |                _SetPort                 
  338 |  1             iigs.s    197 | Code        | 00 |         |    3 | 00/0093 : A2 04 1B    |                LDX       #$1B04         ; load tool call #
  339 |  1             iigs.s    197 | Code        | 00 |         |    4 | 00/0096 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  340 |  1             iigs.s    198 | Empty       | 00 |         |    0 | 00/009A               |                                         
  341 |  1             iigs.s    199 | Macro       | 00 |         |    0 | 00/009A               |                PushWord  #0             
  343 |  1             iigs.s    199 | Code        | 00 |         |    3 | 00/009A : F4 00 00    |                PEA       #0             
  346 |  1             iigs.s    200 | Macro       | 00 |         |    0 | 00/009D               |                _SetBackColor                 
  348 |  1             iigs.s    200 | Code        | 00 |         |    3 | 00/009D : A2 04 A2    |                LDX       #$A204         ; load tool call #
  349 |  1             iigs.s    200 | Code        | 00 |         |    4 | 00/00A0 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  350 |  1             iigs.s    201 | Macro       | 00 |         |    0 | 00/00A4               |                PushWord  #15            
  352 |  1             iigs.s    201 | Code        | 00 |         |    3 | 00/00A4 : F4 0F 00    |                PEA       #15            
  355 |  1             iigs.s    202 | Macro       | 00 |         |    0 | 00/00A7               |                _SetForeColor                 
  357 |  1             iigs.s    202 | Code        | 00 |         |    3 | 00/00A7 : A2 04 A0    |                LDX       #$A004         ; load tool call #
  358 |  1             iigs.s    202 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  359 |  1             iigs.s    203 | Empty       | 00 |         |    0 | 00/00AE               |                                         
  360 |  1             iigs.s    204 | Macro       | 00 |         |    0 | 00/00AE               |                PushLong  #whitePATTERN  ; white pattern
  364 |  1             iigs.s    204 | Code        | 00 |  1 >>16 |    3 | 00/00AE : F4 00 00    |                PEA       #^#whitePATTERN
  371 |  1             iigs.s    204 | Code        | 00 |  2      |    3 | 00/00B1 : F4 58 03    |                PEA       #whitePATTERN  
  374 |  1             iigs.s    205 | Macro       | 00 |         |    0 | 00/00B4               |                _SetPenPat                 
  376 |  1             iigs.s    205 | Code        | 00 |         |    3 | 00/00B4 : A2 04 30    |                LDX       #$3004         ; load tool call #
  377 |  1             iigs.s    205 | Code        | 00 |         |    4 | 00/00B7 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  378 |  1             iigs.s    206 | Empty       | 00 |         |    0 | 00/00BB               |                                         
  379 |  1             iigs.s    207 | Macro       | 00 |         |    0 | 00/00BB               |                PushWord  #0             
  381 |  1             iigs.s    207 | Code        | 00 |         |    3 | 00/00BB : F4 00 00    |                PEA       #0             
  384 |  1             iigs.s    208 | Macro       | 00 |         |    0 | 00/00BE               |                _ClearScreen                 
  386 |  1             iigs.s    208 | Code        | 00 |         |    3 | 00/00BE : A2 04 15    |                LDX       #$1504         ; load tool call #
  387 |  1             iigs.s    208 | Code        | 00 |         |    4 | 00/00C1 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  388 |  1             iigs.s    209 | Empty       | 00 |         |    0 | 00/00C5               |                                         
  389 |  1             iigs.s    210 | Comment     | 00 |         |    0 | 00/00C5               | *-----------------------------------
  390 |  1             iigs.s    211 | Comment     | 00 |         |    0 | 00/00C5               | * AFFICHE UNE IMAGE
  391 |  1             iigs.s    212 | Comment     | 00 |         |    0 | 00/00C5               | *-----------------------------------
  392 |  1             iigs.s    213 | Empty       | 00 |         |    0 | 00/00C5               |                                         
