------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1             iigs.s     28 | Directive   | 00 |         |    0 | 00/0000               |                   use       4/Window.Macs        
   29 |  1             iigs.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   30 |  1             iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   31 |  1             iigs.s     31 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   32 |  1             iigs.s     32 | Equivalence | 00 |         |    0 | 00/0000               | KBD               =         $e0c000              
   33 |  1             iigs.s     33 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE         =         $e0c010              
   34 |  1             iigs.s     34 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR          =         $e0c019              
   35 |  1             iigs.s     35 | Equivalence | 00 |         |    0 | 00/0000               | GSOS              =         $e100a8              
   36 |  1             iigs.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   37 |  1             iigs.s     37 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   38 |  1             iigs.s     38 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   39 |  1             iigs.s     39 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM            =         $80                  
   40 |  1             iigs.s     40 | Equivalence | 00 |         |    0 | 00/0000               | dpTO              =         {$80}+4              
   41 |  1             iigs.s     41 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE           =         {{$80}+4}+4          
   42 |  1             iigs.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   43 |  1             iigs.s     43 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   44 |  1             iigs.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   45 |  1             iigs.s     45 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer      =         $0                   
   46 |  1             iigs.s     46 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle       =         $1                   
   47 |  1             iigs.s     47 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource     =         $2                   
   48 |  1             iigs.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   49 |  1             iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | appleKey          =         $0100                
   50 |  1             iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt      =         $0001                
   51 |  1             iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt        =         $0002                
   52 |  1             iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt        =         $0003                
   53 |  1             iigs.s     53 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   54 |  1             iigs.s     54 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   55 |  1             iigs.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   56 |  1             iigs.s     56 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy          =         $0000                
   57 |  1             iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy      =         $0004                ; QDII Table 16-10
   58 |  1             iigs.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   59 |  1             iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | mode320           =         $00                  
   60 |  1             iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | mode640           =         $80                  
   61 |  1             iigs.s     61 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   62 |  1             iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | maxX              =         320                  
   63 |  1             iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | maxY              =         200                  
   64 |  1             iigs.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   65 |  1             iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN        =         40                   
   66 |  1             iigs.s     66 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW           =         19                   
   67 |  1             iigs.s     67 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   68 |  1             iigs.s     68 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000         =         $012000              
   69 |  1             iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000         =         $e12000              
   70 |  1             iigs.s     70 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   71 |  1             iigs.s     71 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   72 |  1             iigs.s     72 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   73 |  1             iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | TRUE              =         1                    
   74 |  1             iigs.s     74 | Equivalence | 00 |         |    0 | 00/0000               | FALSE             =         0                    
   75 |  1             iigs.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   76 |  1             iigs.s     76 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   77 |  1             iigs.s     77 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
   78 |  1             iigs.s     78 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   79 |  1             iigs.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                                  
   80 |  1             iigs.s     80 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI               phk                            
   81 |  1             iigs.s     81 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                            
   82 |  1             iigs.s     82 | Empty       | 00 |         |    0 | 00/0002               |                                                  
   83 |  1             iigs.s     83 | Code        | 00 |         |    1 | 00/0002 : 18          |                   clc                            
   84 |  1             iigs.s     84 | Code        | 00 |         |    1 | 00/0003 : FB          |                   xce                            
   85 |  1             iigs.s     85 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                   rep       #$30                 
   86 |  1             iigs.s     86 | Empty       | 00 |         |    0 | 00/0006               |                                                  
   87 |  1             iigs.s     87 | Code        | 00 |         |    1 | 00/0006 : 7B          |                   tdc                            
   88 |  1             iigs.s     88 | Code        | 00 |  2      |    3 | 00/0007 : 8D 59 02    |                   sta       myDP                 
   89 |  1             iigs.s     89 | Empty       | 00 |         |    0 | 00/000A               |                                                  
   90 |  1             iigs.s     90 | Code        | 00 |  2      |    3 | 00/000A : A9 1B 16    |                   lda       #TEXTBUFFER          
   91 |  1             iigs.s     91 | Code        | 00 |         |    4 | 00/000D : 8F 00 03 00 |                   stal      $300                 
   92 |  1             iigs.s     92 | Code        | 00 |  1 >>16 |    3 | 00/0011 : A9 00 00    |                   lda       #^TEXTBUFFER         
   93 |  1             iigs.s     93 | Code        | 00 |         |    4 | 00/0014 : 8F 02 03 00 |                   stal      $302                 
   94 |  1             iigs.s     94 | Empty       | 00 |         |    0 | 00/0018               |                                                  
   95 |  1             iigs.s     95 | Macro       | 00 |         |    0 | 00/0018               |                   _TLStartUp                       
   97 |  1             iigs.s     95 | Code        | 00 |         |    3 | 00/0018 : A2 01 02    |                   LDX       #$201                ; load tool call #
   98 |  1             iigs.s     95 | Code        | 00 |         |    4 | 00/001B : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
   99 |  1             iigs.s     96 | Code        | 00 |         |    1 | 00/001F : 48          |                   pha                            
  100 |  1             iigs.s     97 | Macro       | 00 |         |    0 | 00/0020               |                   _MMStartUp                       
  102 |  1             iigs.s     97 | Code        | 00 |         |    3 | 00/0020 : A2 02 02    |                   LDX       #$202                ; load tool call #
  103 |  1             iigs.s     97 | Code        | 00 |         |    4 | 00/0023 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  104 |  1             iigs.s     98 | Code        | 00 |         |    1 | 00/0027 : 68          |                   pla                            
  105 |  1             iigs.s     99 | Code        | 00 |  2      |    3 | 00/0028 : 8D 55 02    |                   sta       appID                
  106 |  1             iigs.s    100 | Code        | 00 |         |    3 | 00/002B : 09 00 01    |                   ora       #$0100               
  107 |  1             iigs.s    101 | Code        | 00 |  2      |    3 | 00/002E : 8D 57 02    |                   sta       myID                 
  108 |  1             iigs.s    102 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  109 |  1             iigs.s    103 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  110 |  1             iigs.s    104 | Comment     | 00 |         |    0 | 00/0031               | * MEMORY...
  111 |  1             iigs.s    105 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  112 |  1             iigs.s    106 | Empty       | 00 |         |    0 | 00/0031               |                                                  
  113 |  1             iigs.s    107 | Code        | 00 |  2      |    3 | 00/0031 : 20 D3 01    |                   jsr       make64KB             
  114 |  1             iigs.s    108 | Code        | 00 |         |    2 | 00/0034 : 90 24       |                   bcc       okMEM1               
  115 |  1             iigs.s    109 | Empty       | 00 |         |    0 | 00/0036               |                                                  
  116 |  1             iigs.s    110 | Code        | 00 |         |    1 | 00/0036 : 48          | koMEM             pha                            
  117 |  1             iigs.s    111 | Macro       | 00 |         |    0 | 00/0037               |                   PushLong  #memSTR1             
  121 |  1             iigs.s    111 | Code        | 00 |  1 >>16 |    3 | 00/0037 : F4 00 00    |                   PEA       #^#memSTR1           
  128 |  1             iigs.s    111 | Code        | 00 |  2      |    3 | 00/003A : F4 E9 04    |                   PEA       #memSTR1             
  131 |  1             iigs.s    112 | Macro       | 00 |         |    0 | 00/003D               |                   PushLong  #errSTR2             
  135 |  1             iigs.s    112 | Code        | 00 |  1 >>16 |    3 | 00/003D : F4 00 00    |                   PEA       #^#errSTR2           
  142 |  1             iigs.s    112 | Code        | 00 |  2      |    3 | 00/0040 : F4 16 05    |                   PEA       #errSTR2             
  145 |  1             iigs.s    113 | Macro       | 00 |         |    0 | 00/0043               |                   PushLong  #errSTR1             
  149 |  1             iigs.s    113 | Code        | 00 |  1 >>16 |    3 | 00/0043 : F4 00 00    |                   PEA       #^#errSTR1           
  156 |  1             iigs.s    113 | Code        | 00 |  2      |    3 | 00/0046 : F4 11 05    |                   PEA       #errSTR1             
  159 |  1             iigs.s    114 | Macro       | 00 |         |    0 | 00/0049               |                   PushLong  #errSTR2             
  163 |  1             iigs.s    114 | Code        | 00 |  1 >>16 |    3 | 00/0049 : F4 00 00    |                   PEA       #^#errSTR2           
  170 |  1             iigs.s    114 | Code        | 00 |  2      |    3 | 00/004C : F4 16 05    |                   PEA       #errSTR2             
  173 |  1             iigs.s    115 | Macro       | 00 |         |    0 | 00/004F               |                   _TLTextMountVolume                       
  175 |  1             iigs.s    115 | Code        | 00 |         |    3 | 00/004F : A2 01 12    |                   LDX       #$1201               ; load tool call #
  176 |  1             iigs.s    115 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  177 |  1             iigs.s    116 | Code        | 00 |         |    1 | 00/0056 : 68          |                   pla                            
  178 |  1             iigs.s    117 | Code        | 00 |         |    3 | 00/0057 : 82 45 01    |                   brl       meQUIT1              
  179 |  1             iigs.s    118 | Empty       | 00 |         |    0 | 00/005A               |                                                  
  180 |  1             iigs.s    119 | Code        | 00 |  2      |    3 | 00/005A : 8C 5F 02    | okMEM1            sty       ptrTEXT              
  181 |  1             iigs.s    120 | Code        | 00 |  2      |    3 | 00/005D : 8E 61 02    |                   stx       ptrTEXT+2            
  182 |  1             iigs.s    121 | Code        | 00 |  2      |    3 | 00/0060 : 8E 65 02    |                   stx       ptrBACKGND+2         
  183 |  1             iigs.s    122 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  184 |  1             iigs.s    123 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------
  185 |  1             iigs.s    124 | Empty       | 00 |         |    0 | 00/0063               |                                                  
  186 |  1             iigs.s    125 | Code        | 00 |  2      |    3 | 00/0063 : 20 D3 01    |                   jsr       make64KB             
  187 |  1             iigs.s    126 | Code        | 00 |         |    2 | 00/0066 : B0 CE       |                   bcs       koMEM                
  188 |  1             iigs.s    127 | Empty       | 00 |         |    0 | 00/0068               |                                                  
  189 |  1             iigs.s    128 | Code        | 00 |  2      |    3 | 00/0068 : 8C 67 02    |                   sty       ptrUNPACK            
  190 |  1             iigs.s    129 | Code        | 00 |  2      |    3 | 00/006B : 8E 69 02    |                   stx       ptrUNPACK+2          
  191 |  1             iigs.s    130 | Code        | 00 |  2      |    3 | 00/006E : 8E 6D 02    |                   stx       ptrIMAGE+2           
  192 |  1             iigs.s    131 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  193 |  1             iigs.s    132 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  194 |  1             iigs.s    133 | Comment     | 00 |         |    0 | 00/0071               | * DESKTOP MODE
  195 |  1             iigs.s    134 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  196 |  1             iigs.s    135 | Empty       | 00 |         |    0 | 00/0071               |                                                  
  197 |  1             iigs.s    136 | Code        | 00 |         |    1 | 00/0071 : 48          |                   pha                            
  198 |  1             iigs.s    137 | Code        | 00 |         |    1 | 00/0072 : 48          |                   pha                            
  199 |  1             iigs.s    138 | Macro       | 00 |         |    0 | 00/0073               |                   PushWord  myID                 
  204 |  1             iigs.s    138 | Code        | 00 |  2      |    3 | 00/0073 : AD 57 02    |                   LDA       myID                 
  205 |  1             iigs.s    138 | Code        | 00 |         |    1 | 00/0076 : 48          |                   PHA                            
  207 |  1             iigs.s    139 | Macro       | 00 |         |    0 | 00/0077               |                   PushWord  #{$0}                
  209 |  1             iigs.s    139 | Code        | 00 |         |    3 | 00/0077 : F4 00 00    |                   PEA       #{$0}                
  212 |  1             iigs.s    140 | Macro       | 00 |         |    0 | 00/007A               |                   PushLong  #toolTBL             
  216 |  1             iigs.s    140 | Code        | 00 |  1 >>16 |    3 | 00/007A : F4 00 00    |                   PEA       #^#toolTBL           
  223 |  1             iigs.s    140 | Code        | 00 |  2      |    3 | 00/007D : F4 1B 05    |                   PEA       #toolTBL             
  226 |  1             iigs.s    141 | Macro       | 00 |         |    0 | 00/0080               |                   _StartUpTools                       
  228 |  1             iigs.s    141 | Code        | 00 |         |    3 | 00/0080 : A2 01 18    |                   LDX       #$1801               ; load tool call #
  229 |  1             iigs.s    141 | Code        | 00 |         |    4 | 00/0083 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  230 |  1             iigs.s    142 | Macro       | 00 |         |    0 | 00/0087               |                   PullLong  ssREC                
  233 |  1             iigs.s    142 | Code        | 00 |         |    1 | 00/0087 : 68          |                   PLA                            
  235 |  1             iigs.s    142 | Code        | 00 |  2      |    3 | 00/0088 : 8D 17 05    |                   STA       ssREC                
  240 |  1             iigs.s    142 | Code        | 00 |         |    1 | 00/008B : 68          |                   PLA                            
  242 |  1             iigs.s    142 | Code        | 00 |  2      |    3 | 00/008C : 8D 19 05    |                   STA       ssREC+2              
  248 |  1             iigs.s    143 | Code        | 00 |         |    2 | 00/008F : 90 24       |                   bcc       okTOOL               
  249 |  1             iigs.s    144 | Empty       | 00 |         |    0 | 00/0091               |                                                  
  250 |  1             iigs.s    145 | Code        | 00 |         |    1 | 00/0091 : 48          |                   pha                            
  251 |  1             iigs.s    146 | Macro       | 00 |         |    0 | 00/0092               |                   PushLong  #tolSTR1             
  255 |  1             iigs.s    146 | Code        | 00 |  1 >>16 |    3 | 00/0092 : F4 00 00    |                   PEA       #^#tolSTR1           
  262 |  1             iigs.s    146 | Code        | 00 |  2      |    3 | 00/0095 : F4 CF 04    |                   PEA       #tolSTR1             
  265 |  1             iigs.s    147 | Macro       | 00 |         |    0 | 00/0098               |                   PushLong  #errSTR2             
  269 |  1             iigs.s    147 | Code        | 00 |  1 >>16 |    3 | 00/0098 : F4 00 00    |                   PEA       #^#errSTR2           
  276 |  1             iigs.s    147 | Code        | 00 |  2      |    3 | 00/009B : F4 16 05    |                   PEA       #errSTR2             
  279 |  1             iigs.s    148 | Macro       | 00 |         |    0 | 00/009E               |                   PushLong  #errSTR1             
  283 |  1             iigs.s    148 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                   PEA       #^#errSTR1           
  290 |  1             iigs.s    148 | Code        | 00 |  2      |    3 | 00/00A1 : F4 11 05    |                   PEA       #errSTR1             
  293 |  1             iigs.s    149 | Macro       | 00 |         |    0 | 00/00A4               |                   PushLong  #errSTR2             
  297 |  1             iigs.s    149 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                   PEA       #^#errSTR2           
  304 |  1             iigs.s    149 | Code        | 00 |  2      |    3 | 00/00A7 : F4 16 05    |                   PEA       #errSTR2             
  307 |  1             iigs.s    150 | Macro       | 00 |         |    0 | 00/00AA               |                   _TLTextMountVolume                       
  309 |  1             iigs.s    150 | Code        | 00 |         |    3 | 00/00AA : A2 01 12    |                   LDX       #$1201               ; load tool call #
  310 |  1             iigs.s    150 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  311 |  1             iigs.s    151 | Code        | 00 |         |    1 | 00/00B1 : 68          |                   pla                            
  312 |  1             iigs.s    152 | Code        | 00 |         |    3 | 00/00B2 : 82 D8 00    |                   brl       meQUIT               
  313 |  1             iigs.s    153 | Empty       | 00 |         |    0 | 00/00B5               |                                                  
  314 |  1             iigs.s    154 | Macro       | 00 |         |    0 | 00/00B5               | okTOOL            _HideMenuBar                       
  316 |  1             iigs.s    154 | Code        | 00 |         |    3 | 00/00B5 : A2 0F 45    |                   LDX       #$450F               ; load tool call #
  317 |  1             iigs.s    154 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  318 |  1             iigs.s    155 | Macro       | 00 |         |    0 | 00/00BC               |                   _InitCursor                       
  320 |  1             iigs.s    155 | Code        | 00 |         |    3 | 00/00BC : A2 04 CA    |                   LDX       #$CA04               ; load tool call #
  321 |  1             iigs.s    155 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  322 |  1             iigs.s    156 | Macro       | 00 |         |    0 | 00/00C3               |                   _HideCursor                       
  324 |  1             iigs.s    156 | Code        | 00 |         |    3 | 00/00C3 : A2 04 90    |                   LDX       #$9004               ; load tool call #
  325 |  1             iigs.s    156 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  326 |  1             iigs.s    157 | Empty       | 00 |         |    0 | 00/00CA               |                                                  
  327 |  1             iigs.s    158 | Macro       | 00 |         |    0 | 00/00CA               |                   PushWord  #0                   
  329 |  1             iigs.s    158 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                   PEA       #0                   
  332 |  1             iigs.s    159 | Macro       | 00 |         |    0 | 00/00CD               |                   PushWord  #%11111111_11111111  
  334 |  1             iigs.s    159 | Code        | 00 |         |    3 | 00/00CD : F4 FF FF    |                   PEA       #%11111111_11111111  
  337 |  1             iigs.s    160 | Macro       | 00 |         |    0 | 00/00D0               |                   PushWord  #0                   
  339 |  1             iigs.s    160 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |                   PEA       #0                   
  342 |  1             iigs.s    161 | Macro       | 00 |         |    0 | 00/00D3               |                   _FlushEvents                       
  344 |  1             iigs.s    161 | Code        | 00 |         |    3 | 00/00D3 : A2 06 15    |                   LDX       #$1506               ; load tool call #
  345 |  1             iigs.s    161 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  346 |  1             iigs.s    162 | Code        | 00 |         |    1 | 00/00DA : 68          |                   pla                            
  347 |  1             iigs.s    163 | Empty       | 00 |         |    0 | 00/00DB               |                                                  
  348 |  1             iigs.s    164 | Macro       | 00 |         |    0 | 00/00DB               |                   PushLong  #0                   
  352 |  1             iigs.s    164 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                   PEA       #^#0                 
  359 |  1             iigs.s    164 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                   PEA       #0                   
  362 |  1             iigs.s    165 | Macro       | 00 |         |    0 | 00/00E1               |                   PushWord  #5                   ; SetDeskPat
  364 |  1             iigs.s    165 | Code        | 00 |         |    3 | 00/00E1 : F4 05 00    |                   PEA       #5                   
  367 |  1             iigs.s    166 | Macro       | 00 |         |    0 | 00/00E4               |                   PushWord  #$4000               
  369 |  1             iigs.s    166 | Code        | 00 |         |    3 | 00/00E4 : F4 00 40    |                   PEA       #$4000               
  372 |  1             iigs.s    167 | Macro       | 00 |         |    0 | 00/00E7               |                   PushWord  #$0000               
  374 |  1             iigs.s    167 | Code        | 00 |         |    3 | 00/00E7 : F4 00 00    |                   PEA       #$0000               
  377 |  1             iigs.s    168 | Macro       | 00 |         |    0 | 00/00EA               |                   _Desktop                       
  379 |  1             iigs.s    168 | Code        | 00 |         |    3 | 00/00EA : A2 0E 0C    |                   LDX       #$C0E                ; load tool call #
  380 |  1             iigs.s    168 | Code        | 00 |         |    4 | 00/00ED : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  381 |  1             iigs.s    169 | Code        | 00 |         |    1 | 00/00F1 : 68          |                   pla                            
  382 |  1             iigs.s    170 | Code        | 00 |         |    1 | 00/00F2 : 68          |                   pla                            
  383 |  1             iigs.s    171 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  384 |  1             iigs.s    172 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  385 |  1             iigs.s    173 | Comment     | 00 |         |    0 | 00/00F3               | * INITIALISATIONS DESKTOP
  386 |  1             iigs.s    174 | Comment     | 00 |         |    0 | 00/00F3               | *-----------------------------------
  387 |  1             iigs.s    175 | Empty       | 00 |         |    0 | 00/00F3               |                                                  
  388 |  1             iigs.s    176 | Macro       | 00 |         |    0 | 00/00F3               |                   PushLong  #0                   
  392 |  1             iigs.s    176 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |                   PEA       #^#0                 
  399 |  1             iigs.s    176 | Code        | 00 |         |    3 | 00/00F6 : F4 00 00    |                   PEA       #0                   
  402 |  1             iigs.s    177 | Macro       | 00 |         |    0 | 00/00F9               |                   _GetPort                       
  404 |  1             iigs.s    177 | Code        | 00 |         |    3 | 00/00F9 : A2 04 1C    |                   LDX       #$1C04               ; load tool call #
  405 |  1             iigs.s    177 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  406 |  1             iigs.s    178 | Macro       | 00 |         |    0 | 00/0100               |                   PullLong  mainPORT             
  409 |  1             iigs.s    178 | Code        | 00 |         |    1 | 00/0100 : 68          |                   PLA                            
  411 |  1             iigs.s    178 | Code        | 00 |  2      |    3 | 00/0101 : 8D 71 05    |                   STA       mainPORT             
  416 |  1             iigs.s    178 | Code        | 00 |         |    1 | 00/0104 : 68          |                   PLA                            
  418 |  1             iigs.s    178 | Code        | 00 |  2      |    3 | 00/0105 : 8D 73 05    |                   STA       mainPORT+2           
  424 |  1             iigs.s    179 | Empty       | 00 |         |    0 | 00/0108               |                                                  
  425 |  1             iigs.s    180 | Macro       | 00 |         |    0 | 00/0108               |                   PushLong  mainPORT             
  433 |  1             iigs.s    180 | Code        | 00 |  2      |    3 | 00/0108 : AD 73 05    |                   LDA       mainPORT+2           
  434 |  1             iigs.s    180 | Code        | 00 |         |    1 | 00/010B : 48          |                   PHA                            
  442 |  1             iigs.s    180 | Code        | 00 |  2      |    3 | 00/010C : AD 71 05    |                   LDA       mainPORT             
  443 |  1             iigs.s    180 | Code        | 00 |         |    1 | 00/010F : 48          |                   PHA                            
  445 |  1             iigs.s    181 | Macro       | 00 |         |    0 | 00/0110               |                   _SetPort                       
  447 |  1             iigs.s    181 | Code        | 00 |         |    3 | 00/0110 : A2 04 1B    |                   LDX       #$1B04               ; load tool call #
  448 |  1             iigs.s    181 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  449 |  1             iigs.s    182 | Empty       | 00 |         |    0 | 00/0117               |                                                  
  450 |  1             iigs.s    183 | Macro       | 00 |         |    0 | 00/0117               |                   PushWord  #0                   
  452 |  1             iigs.s    183 | Code        | 00 |         |    3 | 00/0117 : F4 00 00    |                   PEA       #0                   
  455 |  1             iigs.s    184 | Macro       | 00 |         |    0 | 00/011A               |                   _SetBackColor                       
  457 |  1             iigs.s    184 | Code        | 00 |         |    3 | 00/011A : A2 04 A2    |                   LDX       #$A204               ; load tool call #
  458 |  1             iigs.s    184 | Code        | 00 |         |    4 | 00/011D : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
  459 |  1             iigs.s    185 | Macro       | 00 |         |    0 | 00/0121               |                   PushWord  #15                  
  461 |  1             iigs.s    185 | Code        | 00 |         |    3 | 00/0121 : F4 0F 00    |                   PEA       #15                  
  464 |  1             iigs.s    186 | Macro       | 00 |         |    0 | 00/0124               |                   _SetForeColor                       
  466 |  1             iigs.s    186 | Code        | 00 |         |    3 | 00/0124 : A2 04 A0    |                   LDX       #$A004               ; load tool call #
