------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   30 |  1      iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
   31 |  1      iigs.s     31 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   32 |  1      iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   33 |  1      iigs.s     33 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Event.Macs         
   34 |  1      iigs.s     34 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Font.Macs          
   35 |  1      iigs.s     35 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Locator.Macs       
   36 |  1      iigs.s     36 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Mem.Macs           
   37 |  1      iigs.s     37 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Menu.Macs          
   38 |  1      iigs.s     38 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/MidiSyn.Macs       
   39 |  1      iigs.s     39 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Misc.Macs          
   40 |  1      iigs.s     40 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/QD.Macs            
   41 |  1      iigs.s     41 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/QDAux.Macs         
   42 |  1      iigs.s     42 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Sound.Macs         
   43 |  1      iigs.s     43 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Std.Macs           
   44 |  1      iigs.s     44 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Util.Macs          
   45 |  1      iigs.s     45 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Window.Macs        
   46 |  1      iigs.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   47 |  1      iigs.s     47 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   48 |  1      iigs.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   49 |  1      iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | KBD                 =         $e0c000              
   50 |  1      iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE           =         $e0c010              
   51 |  1      iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR            =         $e0c019              
   52 |  1      iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT             =         $e0c02e              
   53 |  1      iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                =         $e100a8              
   54 |  1      iigs.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   55 |  1      iigs.s     55 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   56 |  1      iigs.s     56 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   57 |  1      iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM              =         $80                  
   58 |  1      iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                =         {$80}+4              
   59 |  1      iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE             =         {{$80}+4}+4          
   60 |  1      iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR              =         {{{$80}+4}+4}+4      
   61 |  1      iigs.s     61 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   62 |  1      iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | dpCOL1              =         $90                  
   63 |  1      iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | dpCOL2              =         {$90}+1              
   64 |  1      iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | dpPX                =         {{$90}+1}+1          
   65 |  1      iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | dpBK                =         {{{$90}+1}+1}+1      
   66 |  1      iigs.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   67 |  1      iigs.s     67 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   68 |  1      iigs.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   69 |  1      iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer        =         $0                   
   70 |  1      iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle         =         $1                   
   71 |  1      iigs.s     71 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource       =         $2                   
   72 |  1      iigs.s     72 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   73 |  1      iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | appleKey            =         $0100                
   74 |  1      iigs.s     74 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt        =         $0001                
   75 |  1      iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt          =         $0002                
   76 |  1      iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt          =         $0003                
   77 |  1      iigs.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   78 |  1      iigs.s     78 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   79 |  1      iigs.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   80 |  1      iigs.s     80 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy            =         $0000                
   81 |  1      iigs.s     81 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy        =         $0004                ; QDII Table 16-10
   82 |  1      iigs.s     82 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   83 |  1      iigs.s     83 | Equivalence | 00 |         |    0 | 00/0000               | mode320             =         $00                  
   84 |  1      iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | mode640             =         $80                  
   85 |  1      iigs.s     85 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   86 |  1      iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | maxX                =         320                  
   87 |  1      iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | maxY                =         200                  
   88 |  1      iigs.s     88 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   89 |  1      iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN          =         40                   
   90 |  1      iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW             =         19                   
   91 |  1      iigs.s     91 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   92 |  1      iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | charHEIGHT          =         10                   
   93 |  1      iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | charWIDTH           =         8                    
   94 |  1      iigs.s     94 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   95 |  1      iigs.s     95 | Equivalence | 00 |         |    0 | 00/0000               | row0                =         {10}-2               ; 9 - 1 partout...
   96 |  1      iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | row1                =         {{10}-2}+{10}        ; 19
   97 |  1      iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | row2                =         {{{10}-2}+{10}}+{10} ; 29
   98 |  1      iigs.s     98 | Equivalence | 00 |         |    0 | 00/0000               | row3                =         {{{{10}-2}+{10}}+{10}}+{10}; 39
   99 |  1      iigs.s     99 | Equivalence | 00 |         |    0 | 00/0000               | row4                =         {{{{{10}-2}+{10}}+{10}}+{10}}+{10}; 49
  100 |  1      iigs.s    100 | Equivalence | 00 |         |    0 | 00/0000               | row5                =         {{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}; 59
  101 |  1      iigs.s    101 | Equivalence | 00 |         |    0 | 00/0000               | row6                =         {{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 69
  102 |  1      iigs.s    102 | Equivalence | 00 |         |    0 | 00/0000               | row7                =         {{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 79
  103 |  1      iigs.s    103 | Equivalence | 00 |         |    0 | 00/0000               | row8                =         {{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 89
  104 |  1      iigs.s    104 | Equivalence | 00 |         |    0 | 00/0000               | row9                =         {{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 99
  105 |  1      iigs.s    105 | Equivalence | 00 |         |    0 | 00/0000               | row10               =         {{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 109
  106 |  1      iigs.s    106 | Equivalence | 00 |         |    0 | 00/0000               | row11               =         {{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 119
  107 |  1      iigs.s    107 | Equivalence | 00 |         |    0 | 00/0000               | row12               =         {{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 129
  108 |  1      iigs.s    108 | Equivalence | 00 |         |    0 | 00/0000               | row13               =         {{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 139
  109 |  1      iigs.s    109 | Equivalence | 00 |         |    0 | 00/0000               | row14               =         {{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 149
  110 |  1      iigs.s    110 | Equivalence | 00 |         |    0 | 00/0000               | row15               =         {{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 159
  111 |  1      iigs.s    111 | Equivalence | 00 |         |    0 | 00/0000               | row16               =         {{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 169
  112 |  1      iigs.s    112 | Equivalence | 00 |         |    0 | 00/0000               | row17               =         {{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 179
  113 |  1      iigs.s    113 | Equivalence | 00 |         |    0 | 00/0000               | row18               =         {{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 189
  114 |  1      iigs.s    114 | Equivalence | 00 |         |    0 | 00/0000               | row19               =         {{{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 199
  115 |  1      iigs.s    115 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  116 |  1      iigs.s    116 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000           =         $012000              
  117 |  1      iigs.s    117 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000           =         $e12000              
  118 |  1      iigs.s    118 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  119 |  1      iigs.s    119 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
  120 |  1      iigs.s    120 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  121 |  1      iigs.s    121 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                =         1                    
  122 |  1      iigs.s    122 | Equivalence | 00 |         |    0 | 00/0000               | FALSE               =         0                    
  123 |  1      iigs.s    123 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  124 |  1      iigs.s    124 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  125 |  1      iigs.s    125 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  126 |  1      iigs.s    126 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  127 |  1      iigs.s    127 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  128 |  1      iigs.s    128 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI                 phk                            
  129 |  1      iigs.s    129 | Code        | 00 |         |    1 | 00/0001 : AB          |                     plb                            
  130 |  1      iigs.s    130 | Empty       | 00 |         |    0 | 00/0002               |                                                    
  131 |  1      iigs.s    131 | Code        | 00 |         |    1 | 00/0002 : 18          |                     clc                            
  132 |  1      iigs.s    132 | Code        | 00 |         |    1 | 00/0003 : FB          |                     xce                            
  133 |  1      iigs.s    133 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                     rep       #$30                 
  134 |  1      iigs.s    134 | Empty       | 00 |         |    0 | 00/0006               |                                                    
  135 |  1      iigs.s    135 | Code        | 00 |         |    1 | 00/0006 : 7B          |                     tdc                            
  136 |  1      iigs.s    136 | Code        | 00 |  2      |    3 | 00/0007 : 8D DA 03    |                     sta       myDP                 
  137 |  1      iigs.s    137 | Empty       | 00 |         |    0 | 00/000A               |                                                    
  138 |  1      iigs.s    138 | Code        | 00 |  2      |    3 | 00/000A : A9 63 19    |                     lda       #screenRECT          
  139 |  1      iigs.s    139 | Code        | 00 |         |    4 | 00/000D : 8F 00 03 00 |                     stal      $300                 
  140 |  1      iigs.s    140 | Code        | 00 |  1 >>16 |    3 | 00/0011 : A9 00 00    |                     lda       #^screenRECT         
  141 |  1      iigs.s    141 | Code        | 00 |         |    4 | 00/0014 : 8F 02 03 00 |                     stal      $302                 
  142 |  1      iigs.s    142 | Empty       | 00 |         |    0 | 00/0018               |                                                    
  143 |  1      iigs.s    143 | Macro       | 00 |         |    0 | 00/0018               |                     _TLStartUp                       
  145 |  1      iigs.s    143 | Code        | 00 |         |    3 | 00/0018 : A2 01 02    |                     LDX       #$201                ; load tool call #
  146 |  1      iigs.s    143 | Code        | 00 |         |    4 | 00/001B : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  147 |  1      iigs.s    144 | Code        | 00 |         |    1 | 00/001F : 48          |                     pha                            
  148 |  1      iigs.s    145 | Macro       | 00 |         |    0 | 00/0020               |                     _MMStartUp                       
  150 |  1      iigs.s    145 | Code        | 00 |         |    3 | 00/0020 : A2 02 02    |                     LDX       #$202                ; load tool call #
  151 |  1      iigs.s    145 | Code        | 00 |         |    4 | 00/0023 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  152 |  1      iigs.s    146 | Code        | 00 |         |    1 | 00/0027 : 68          |                     pla                            
  153 |  1      iigs.s    147 | Code        | 00 |  2      |    3 | 00/0028 : 8D D6 03    |                     sta       appID                
  154 |  1      iigs.s    148 | Code        | 00 |         |    3 | 00/002B : 09 00 01    |                     ora       #$0100               
  155 |  1      iigs.s    149 | Code        | 00 |  2      |    3 | 00/002E : 8D D8 03    |                     sta       myID                 
  156 |  1      iigs.s    150 | Empty       | 00 |         |    0 | 00/0031               |                                                    
  157 |  1      iigs.s    151 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  158 |  1      iigs.s    152 | Comment     | 00 |         |    0 | 00/0031               | * MEMORY...
  159 |  1      iigs.s    153 | Comment     | 00 |         |    0 | 00/0031               | *-----------------------------------
  160 |  1      iigs.s    154 | Empty       | 00 |         |    0 | 00/0031               |                                                    
  161 |  1      iigs.s    155 | Code        | 00 |  2      |    3 | 00/0031 : 20 D4 01    |                     jsr       make64KB             
  162 |  1      iigs.s    156 | Code        | 00 |         |    2 | 00/0034 : 90 24       |                     bcc       okMEM1               
  163 |  1      iigs.s    157 | Empty       | 00 |         |    0 | 00/0036               |                                                    
  164 |  1      iigs.s    158 | Code        | 00 |         |    1 | 00/0036 : 48          | koMEM               pha                            
  165 |  1      iigs.s    159 | Macro       | 00 |         |    0 | 00/0037               |                     PushLong  #memSTR1             
  169 |  1      iigs.s    159 | Code        | 00 |  1 >>16 |    3 | 00/0037 : F4 00 00    |                     PEA       #^#memSTR1           
  176 |  1      iigs.s    159 | Code        | 00 |  2      |    3 | 00/003A : F4 8E 06    |                     PEA       #memSTR1             
  179 |  1      iigs.s    160 | Macro       | 00 |         |    0 | 00/003D               |                     PushLong  #errSTR2             
  183 |  1      iigs.s    160 | Code        | 00 |  1 >>16 |    3 | 00/003D : F4 00 00    |                     PEA       #^#errSTR2           
  190 |  1      iigs.s    160 | Code        | 00 |  2      |    3 | 00/0040 : F4 BB 06    |                     PEA       #errSTR2             
  193 |  1      iigs.s    161 | Macro       | 00 |         |    0 | 00/0043               |                     PushLong  #errSTR1             
  197 |  1      iigs.s    161 | Code        | 00 |  1 >>16 |    3 | 00/0043 : F4 00 00    |                     PEA       #^#errSTR1           
  204 |  1      iigs.s    161 | Code        | 00 |  2      |    3 | 00/0046 : F4 B6 06    |                     PEA       #errSTR1             
  207 |  1      iigs.s    162 | Macro       | 00 |         |    0 | 00/0049               |                     PushLong  #errSTR2             
  211 |  1      iigs.s    162 | Code        | 00 |  1 >>16 |    3 | 00/0049 : F4 00 00    |                     PEA       #^#errSTR2           
  218 |  1      iigs.s    162 | Code        | 00 |  2      |    3 | 00/004C : F4 BB 06    |                     PEA       #errSTR2             
  221 |  1      iigs.s    163 | Macro       | 00 |         |    0 | 00/004F               |                     _TLTextMountVolume                       
  223 |  1      iigs.s    163 | Code        | 00 |         |    3 | 00/004F : A2 01 12    |                     LDX       #$1201               ; load tool call #
  224 |  1      iigs.s    163 | Code        | 00 |         |    4 | 00/0052 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  225 |  1      iigs.s    164 | Code        | 00 |         |    1 | 00/0056 : 68          |                     pla                            
  226 |  1      iigs.s    165 | Code        | 00 |         |    3 | 00/0057 : 82 46 01    |                     brl       meQUIT1              
  227 |  1      iigs.s    166 | Empty       | 00 |         |    0 | 00/005A               |                                                    
  228 |  1      iigs.s    167 | Code        | 00 |  2      |    3 | 00/005A : 8C E0 03    | okMEM1              sty       ptrTEXT              
  229 |  1      iigs.s    168 | Code        | 00 |  2      |    3 | 00/005D : 8E E2 03    |                     stx       ptrTEXT+2            
  230 |  1      iigs.s    169 | Code        | 00 |  2      |    3 | 00/0060 : 8E E6 03    |                     stx       ptrBACKGND+2         
  231 |  1      iigs.s    170 | Empty       | 00 |         |    0 | 00/0063               |                                                    
  232 |  1      iigs.s    171 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------
  233 |  1      iigs.s    172 | Empty       | 00 |         |    0 | 00/0063               |                                                    
  234 |  1      iigs.s    173 | Code        | 00 |  2      |    3 | 00/0063 : 20 D4 01    |                     jsr       make64KB             
  235 |  1      iigs.s    174 | Code        | 00 |         |    2 | 00/0066 : B0 CE       |                     bcs       koMEM                
  236 |  1      iigs.s    175 | Empty       | 00 |         |    0 | 00/0068               |                                                    
  237 |  1      iigs.s    176 | Code        | 00 |  2      |    3 | 00/0068 : 8C E8 03    |                     sty       ptrUNPACK            
  238 |  1      iigs.s    177 | Code        | 00 |  2      |    3 | 00/006B : 8E EA 03    |                     stx       ptrUNPACK+2          
  239 |  1      iigs.s    178 | Code        | 00 |  2      |    3 | 00/006E : 8E EE 03    |                     stx       ptrIMAGE+2           
  240 |  1      iigs.s    179 | Empty       | 00 |         |    0 | 00/0071               |                                                    
  241 |  1      iigs.s    180 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  242 |  1      iigs.s    181 | Comment     | 00 |         |    0 | 00/0071               | * DESKTOP MODE
  243 |  1      iigs.s    182 | Comment     | 00 |         |    0 | 00/0071               | *-----------------------------------
  244 |  1      iigs.s    183 | Empty       | 00 |         |    0 | 00/0071               |                                                    
  245 |  1      iigs.s    184 | Code        | 00 |         |    1 | 00/0071 : 48          |                     pha                            
  246 |  1      iigs.s    185 | Code        | 00 |         |    1 | 00/0072 : 48          |                     pha                            
  247 |  1      iigs.s    186 | Macro       | 00 |         |    0 | 00/0073               |                     PushWord  myID                 
  252 |  1      iigs.s    186 | Code        | 00 |  2      |    3 | 00/0073 : AD D8 03    |                     LDA       myID                 
  253 |  1      iigs.s    186 | Code        | 00 |         |    1 | 00/0076 : 48          |                     PHA                            
  255 |  1      iigs.s    187 | Macro       | 00 |         |    0 | 00/0077               |                     PushWord  #{$2}                
  257 |  1      iigs.s    187 | Code        | 00 |         |    3 | 00/0077 : F4 02 00    |                     PEA       #{$2}                
  260 |  1      iigs.s    188 | Macro       | 00 |         |    0 | 00/007A               |                     PushLong  #1                   
  264 |  1      iigs.s    188 | Code        | 00 |         |    3 | 00/007A : F4 00 00    |                     PEA       #^#1                 
  271 |  1      iigs.s    188 | Code        | 00 |         |    3 | 00/007D : F4 01 00    |                     PEA       #1                   
  274 |  1      iigs.s    189 | Macro       | 00 |         |    0 | 00/0080               |                     _StartUpTools                       
  276 |  1      iigs.s    189 | Code        | 00 |         |    3 | 00/0080 : A2 01 18    |                     LDX       #$1801               ; load tool call #
  277 |  1      iigs.s    189 | Code        | 00 |         |    4 | 00/0083 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  278 |  1      iigs.s    190 | Macro       | 00 |         |    0 | 00/0087               |                     PullLong  ssREC                
  281 |  1      iigs.s    190 | Code        | 00 |         |    1 | 00/0087 : 68          |                     PLA                            
  283 |  1      iigs.s    190 | Code        | 00 |  2      |    3 | 00/0088 : 8D BC 06    |                     STA       ssREC                
  288 |  1      iigs.s    190 | Code        | 00 |         |    1 | 00/008B : 68          |                     PLA                            
  290 |  1      iigs.s    190 | Code        | 00 |  2      |    3 | 00/008C : 8D BE 06    |                     STA       ssREC+2              
  296 |  1      iigs.s    191 | Code        | 00 |         |    2 | 00/008F : 90 24       |                     bcc       okTOOL               
  297 |  1      iigs.s    192 | Empty       | 00 |         |    0 | 00/0091               |                                                    
  298 |  1      iigs.s    193 | Code        | 00 |         |    1 | 00/0091 : 48          |                     pha                            
  299 |  1      iigs.s    194 | Macro       | 00 |         |    0 | 00/0092               |                     PushLong  #tolSTR1             
  303 |  1      iigs.s    194 | Code        | 00 |  1 >>16 |    3 | 00/0092 : F4 00 00    |                     PEA       #^#tolSTR1           
  310 |  1      iigs.s    194 | Code        | 00 |  2      |    3 | 00/0095 : F4 74 06    |                     PEA       #tolSTR1             
  313 |  1      iigs.s    195 | Macro       | 00 |         |    0 | 00/0098               |                     PushLong  #errSTR2             
  317 |  1      iigs.s    195 | Code        | 00 |  1 >>16 |    3 | 00/0098 : F4 00 00    |                     PEA       #^#errSTR2           
  324 |  1      iigs.s    195 | Code        | 00 |  2      |    3 | 00/009B : F4 BB 06    |                     PEA       #errSTR2             
  327 |  1      iigs.s    196 | Macro       | 00 |         |    0 | 00/009E               |                     PushLong  #errSTR1             
  331 |  1      iigs.s    196 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                     PEA       #^#errSTR1           
  338 |  1      iigs.s    196 | Code        | 00 |  2      |    3 | 00/00A1 : F4 B6 06    |                     PEA       #errSTR1             
  341 |  1      iigs.s    197 | Macro       | 00 |         |    0 | 00/00A4               |                     PushLong  #errSTR2             
  345 |  1      iigs.s    197 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                     PEA       #^#errSTR2           
  352 |  1      iigs.s    197 | Code        | 00 |  2      |    3 | 00/00A7 : F4 BB 06    |                     PEA       #errSTR2             
  355 |  1      iigs.s    198 | Macro       | 00 |         |    0 | 00/00AA               |                     _TLTextMountVolume                       
  357 |  1      iigs.s    198 | Code        | 00 |         |    3 | 00/00AA : A2 01 12    |                     LDX       #$1201               ; load tool call #
  358 |  1      iigs.s    198 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  359 |  1      iigs.s    199 | Code        | 00 |         |    1 | 00/00B1 : 68          |                     pla                            
  360 |  1      iigs.s    200 | Code        | 00 |         |    3 | 00/00B2 : 82 D9 00    |                     brl       meQUIT               
  361 |  1      iigs.s    201 | Empty       | 00 |         |    0 | 00/00B5               |                                                    
  362 |  1      iigs.s    202 | Macro       | 00 |         |    0 | 00/00B5               | okTOOL              _HideMenuBar                       
  364 |  1      iigs.s    202 | Code        | 00 |         |    3 | 00/00B5 : A2 0F 45    |                     LDX       #$450F               ; load tool call #
  365 |  1      iigs.s    202 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  366 |  1      iigs.s    203 | Macro       | 00 |         |    0 | 00/00BC               |                     _InitCursor                       
  368 |  1      iigs.s    203 | Code        | 00 |         |    3 | 00/00BC : A2 04 CA    |                     LDX       #$CA04               ; load tool call #
  369 |  1      iigs.s    203 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
