------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   30 |  1      iigs.s     30 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
   31 |  1      iigs.s     31 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   32 |  1      iigs.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   33 |  1      iigs.s     33 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Event.Macs         
   34 |  1      iigs.s     34 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Font.Macs          
   35 |  1      iigs.s     35 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Locator.Macs       
   36 |  1      iigs.s     36 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Mem.Macs           
   37 |  1      iigs.s     37 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Menu.Macs          
   38 |  1      iigs.s     38 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/MidiSyn.Macs       
   39 |  1      iigs.s     39 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Misc.Macs          
   40 |  1      iigs.s     40 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/QD.Macs            
   41 |  1      iigs.s     41 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/QDAux.Macs         
   42 |  1      iigs.s     42 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Sound.Macs         
   43 |  1      iigs.s     43 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Std.Macs           
   44 |  1      iigs.s     44 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Util.Macs          
   45 |  1      iigs.s     45 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Window.Macs        
   46 |  1      iigs.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   47 |  1      iigs.s     47 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   48 |  1      iigs.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   49 |  1      iigs.s     49 | Equivalence | 00 |         |    0 | 00/0000               | KBD                 =         $e0c000              
   50 |  1      iigs.s     50 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE           =         $e0c010              
   51 |  1      iigs.s     51 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR            =         $e0c019              
   52 |  1      iigs.s     52 | Equivalence | 00 |         |    0 | 00/0000               | VERTCNT             =         $e0c02e              
   53 |  1      iigs.s     53 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                =         $e100a8              
   54 |  1      iigs.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   55 |  1      iigs.s     55 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   56 |  1      iigs.s     56 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   57 |  1      iigs.s     57 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM              =         $80                  
   58 |  1      iigs.s     58 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                =         {$80}+4              
   59 |  1      iigs.s     59 | Equivalence | 00 |         |    0 | 00/0000               | dpTHREE             =         {{$80}+4}+4          
   60 |  1      iigs.s     60 | Equivalence | 00 |         |    0 | 00/0000               | dpFOUR              =         {{{$80}+4}+4}+4      
   61 |  1      iigs.s     61 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   62 |  1      iigs.s     62 | Equivalence | 00 |         |    0 | 00/0000               | dpCOL1              =         $90                  
   63 |  1      iigs.s     63 | Equivalence | 00 |         |    0 | 00/0000               | dpCOL2              =         {$90}+1              
   64 |  1      iigs.s     64 | Equivalence | 00 |         |    0 | 00/0000               | dpPX                =         {{$90}+1}+1          
   65 |  1      iigs.s     65 | Equivalence | 00 |         |    0 | 00/0000               | dpBK                =         {{{$90}+1}+1}+1      
   66 |  1      iigs.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   67 |  1      iigs.s     67 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   68 |  1      iigs.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   69 |  1      iigs.s     69 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer        =         $0                   
   70 |  1      iigs.s     70 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle         =         $1                   
   71 |  1      iigs.s     71 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource       =         $2                   
   72 |  1      iigs.s     72 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   73 |  1      iigs.s     73 | Equivalence | 00 |         |    0 | 00/0000               | appleKey            =         $0100                
   74 |  1      iigs.s     74 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt        =         $0001                
   75 |  1      iigs.s     75 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt          =         $0002                
   76 |  1      iigs.s     76 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt          =         $0003                
   77 |  1      iigs.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   78 |  1      iigs.s     78 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   79 |  1      iigs.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   80 |  1      iigs.s     80 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy            =         $0000                
   81 |  1      iigs.s     81 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy        =         $0004                ; QDII Table 16-10
   82 |  1      iigs.s     82 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   83 |  1      iigs.s     83 | Equivalence | 00 |         |    0 | 00/0000               | mode320             =         $00                  
   84 |  1      iigs.s     84 | Equivalence | 00 |         |    0 | 00/0000               | mode640             =         $80                  
   85 |  1      iigs.s     85 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   86 |  1      iigs.s     86 | Equivalence | 00 |         |    0 | 00/0000               | maxX                =         320                  
   87 |  1      iigs.s     87 | Equivalence | 00 |         |    0 | 00/0000               | maxY                =         200                  
   88 |  1      iigs.s     88 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   89 |  1      iigs.s     89 | Equivalence | 00 |         |    0 | 00/0000               | maxTCOLUMN          =         40                   
   90 |  1      iigs.s     90 | Equivalence | 00 |         |    0 | 00/0000               | maxTROW             =         19                   
   91 |  1      iigs.s     91 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   92 |  1      iigs.s     92 | Equivalence | 00 |         |    0 | 00/0000               | charHEIGHT          =         10                   
   93 |  1      iigs.s     93 | Equivalence | 00 |         |    0 | 00/0000               | charWIDTH           =         8                    
   94 |  1      iigs.s     94 | Empty       | 00 |         |    0 | 00/0000               |                                                    
   95 |  1      iigs.s     95 | Equivalence | 00 |         |    0 | 00/0000               | row0                =         {10}-2               ; 9 - 1 partout...
   96 |  1      iigs.s     96 | Equivalence | 00 |         |    0 | 00/0000               | row1                =         {{10}-2}+{10}        ; 19
   97 |  1      iigs.s     97 | Equivalence | 00 |         |    0 | 00/0000               | row2                =         {{{10}-2}+{10}}+{10} ; 29
   98 |  1      iigs.s     98 | Equivalence | 00 |         |    0 | 00/0000               | row3                =         {{{{10}-2}+{10}}+{10}}+{10}; 39
   99 |  1      iigs.s     99 | Equivalence | 00 |         |    0 | 00/0000               | row4                =         {{{{{10}-2}+{10}}+{10}}+{10}}+{10}; 49
  100 |  1      iigs.s    100 | Equivalence | 00 |         |    0 | 00/0000               | row5                =         {{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}; 59
  101 |  1      iigs.s    101 | Equivalence | 00 |         |    0 | 00/0000               | row6                =         {{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 69
  102 |  1      iigs.s    102 | Equivalence | 00 |         |    0 | 00/0000               | row7                =         {{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 79
  103 |  1      iigs.s    103 | Equivalence | 00 |         |    0 | 00/0000               | row8                =         {{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 89
  104 |  1      iigs.s    104 | Equivalence | 00 |         |    0 | 00/0000               | row9                =         {{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 99
  105 |  1      iigs.s    105 | Equivalence | 00 |         |    0 | 00/0000               | row10               =         {{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 109
  106 |  1      iigs.s    106 | Equivalence | 00 |         |    0 | 00/0000               | row11               =         {{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 119
  107 |  1      iigs.s    107 | Equivalence | 00 |         |    0 | 00/0000               | row12               =         {{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 129
  108 |  1      iigs.s    108 | Equivalence | 00 |         |    0 | 00/0000               | row13               =         {{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 139
  109 |  1      iigs.s    109 | Equivalence | 00 |         |    0 | 00/0000               | row14               =         {{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 149
  110 |  1      iigs.s    110 | Equivalence | 00 |         |    0 | 00/0000               | row15               =         {{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 159
  111 |  1      iigs.s    111 | Equivalence | 00 |         |    0 | 00/0000               | row16               =         {{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 169
  112 |  1      iigs.s    112 | Equivalence | 00 |         |    0 | 00/0000               | row17               =         {{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 179
  113 |  1      iigs.s    113 | Equivalence | 00 |         |    0 | 00/0000               | row18               =         {{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 189
  114 |  1      iigs.s    114 | Equivalence | 00 |         |    0 | 00/0000               | row19               =         {{{{{{{{{{{{{{{{{{{{10}-2}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}}+{10}; 199
  115 |  1      iigs.s    115 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  116 |  1      iigs.s    116 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000           =         $012000              
  117 |  1      iigs.s    117 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000           =         $e12000              
  118 |  1      iigs.s    118 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  119 |  1      iigs.s    119 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
  120 |  1      iigs.s    120 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  121 |  1      iigs.s    121 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                =         1                    
  122 |  1      iigs.s    122 | Equivalence | 00 |         |    0 | 00/0000               | FALSE               =         0                    
  123 |  1      iigs.s    123 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  124 |  1      iigs.s    124 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  125 |  1      iigs.s    125 | Comment     | 00 |         |    0 | 00/0000               | * DU 16-BITS
  126 |  1      iigs.s    126 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  127 |  1      iigs.s    127 | Empty       | 00 |         |    0 | 00/0000               |                                                    
  128 |  1      iigs.s    128 | Code        | 00 |         |    1 | 00/0000 : 4B          | ICI                 phk                            
  129 |  1      iigs.s    129 | Code        | 00 |         |    1 | 00/0001 : AB          |                     plb                            
  130 |  1      iigs.s    130 | Empty       | 00 |         |    0 | 00/0002               |                                                    
  131 |  1      iigs.s    131 | Code        | 00 |         |    1 | 00/0002 : 18          |                     clc                            
  132 |  1      iigs.s    132 | Code        | 00 |         |    1 | 00/0003 : FB          |                     xce                            
  133 |  1      iigs.s    133 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                     rep       #$30                 
  134 |  1      iigs.s    134 | Empty       | 00 |         |    0 | 00/0006               |                                                    
  135 |  1      iigs.s    135 | Code        | 00 |         |    1 | 00/0006 : 7B          |                     tdc                            
  136 |  1      iigs.s    136 | Code        | 00 |  2      |    3 | 00/0007 : 8D CC 03    |                     sta       myDP                 
  137 |  1      iigs.s    137 | Empty       | 00 |         |    0 | 00/000A               |                                                    
  138 |  1      iigs.s    138 | Macro       | 00 |         |    0 | 00/000A               |                     _TLStartUp                       
  140 |  1      iigs.s    138 | Code        | 00 |         |    3 | 00/000A : A2 01 02    |                     LDX       #$201                ; load tool call #
  141 |  1      iigs.s    138 | Code        | 00 |         |    4 | 00/000D : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  142 |  1      iigs.s    139 | Code        | 00 |         |    1 | 00/0011 : 48          |                     pha                            
  143 |  1      iigs.s    140 | Macro       | 00 |         |    0 | 00/0012               |                     _MMStartUp                       
  145 |  1      iigs.s    140 | Code        | 00 |         |    3 | 00/0012 : A2 02 02    |                     LDX       #$202                ; load tool call #
  146 |  1      iigs.s    140 | Code        | 00 |         |    4 | 00/0015 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  147 |  1      iigs.s    141 | Code        | 00 |         |    1 | 00/0019 : 68          |                     pla                            
  148 |  1      iigs.s    142 | Code        | 00 |  2      |    3 | 00/001A : 8D C8 03    |                     sta       appID                
  149 |  1      iigs.s    143 | Code        | 00 |         |    3 | 00/001D : 09 00 01    |                     ora       #$0100               
  150 |  1      iigs.s    144 | Code        | 00 |  2      |    3 | 00/0020 : 8D CA 03    |                     sta       myID                 
  151 |  1      iigs.s    145 | Empty       | 00 |         |    0 | 00/0023               |                                                    
  152 |  1      iigs.s    146 | Comment     | 00 |         |    0 | 00/0023               | *-----------------------------------
  153 |  1      iigs.s    147 | Comment     | 00 |         |    0 | 00/0023               | * MEMORY...
  154 |  1      iigs.s    148 | Comment     | 00 |         |    0 | 00/0023               | *-----------------------------------
  155 |  1      iigs.s    149 | Empty       | 00 |         |    0 | 00/0023               |                                                    
  156 |  1      iigs.s    150 | Code        | 00 |  2      |    3 | 00/0023 : 20 C6 01    |                     jsr       make64KB             
  157 |  1      iigs.s    151 | Code        | 00 |         |    2 | 00/0026 : 90 24       |                     bcc       okMEM1               
  158 |  1      iigs.s    152 | Empty       | 00 |         |    0 | 00/0028               |                                                    
  159 |  1      iigs.s    153 | Code        | 00 |         |    1 | 00/0028 : 48          | koMEM               pha                            
  160 |  1      iigs.s    154 | Macro       | 00 |         |    0 | 00/0029               |                     PushLong  #memSTR1             
  164 |  1      iigs.s    154 | Code        | 00 |  1 >>16 |    3 | 00/0029 : F4 00 00    |                     PEA       #^#memSTR1           
  171 |  1      iigs.s    154 | Code        | 00 |  2      |    3 | 00/002C : F4 80 06    |                     PEA       #memSTR1             
  174 |  1      iigs.s    155 | Macro       | 00 |         |    0 | 00/002F               |                     PushLong  #errSTR2             
  178 |  1      iigs.s    155 | Code        | 00 |  1 >>16 |    3 | 00/002F : F4 00 00    |                     PEA       #^#errSTR2           
  185 |  1      iigs.s    155 | Code        | 00 |  2      |    3 | 00/0032 : F4 AD 06    |                     PEA       #errSTR2             
  188 |  1      iigs.s    156 | Macro       | 00 |         |    0 | 00/0035               |                     PushLong  #errSTR1             
  192 |  1      iigs.s    156 | Code        | 00 |  1 >>16 |    3 | 00/0035 : F4 00 00    |                     PEA       #^#errSTR1           
  199 |  1      iigs.s    156 | Code        | 00 |  2      |    3 | 00/0038 : F4 A8 06    |                     PEA       #errSTR1             
  202 |  1      iigs.s    157 | Macro       | 00 |         |    0 | 00/003B               |                     PushLong  #errSTR2             
  206 |  1      iigs.s    157 | Code        | 00 |  1 >>16 |    3 | 00/003B : F4 00 00    |                     PEA       #^#errSTR2           
  213 |  1      iigs.s    157 | Code        | 00 |  2      |    3 | 00/003E : F4 AD 06    |                     PEA       #errSTR2             
  216 |  1      iigs.s    158 | Macro       | 00 |         |    0 | 00/0041               |                     _TLTextMountVolume                       
  218 |  1      iigs.s    158 | Code        | 00 |         |    3 | 00/0041 : A2 01 12    |                     LDX       #$1201               ; load tool call #
  219 |  1      iigs.s    158 | Code        | 00 |         |    4 | 00/0044 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  220 |  1      iigs.s    159 | Code        | 00 |         |    1 | 00/0048 : 68          |                     pla                            
  221 |  1      iigs.s    160 | Code        | 00 |         |    3 | 00/0049 : 82 46 01    |                     brl       meQUIT1              
  222 |  1      iigs.s    161 | Empty       | 00 |         |    0 | 00/004C               |                                                    
  223 |  1      iigs.s    162 | Code        | 00 |  2      |    3 | 00/004C : 8C D2 03    | okMEM1              sty       ptrTEXT              
  224 |  1      iigs.s    163 | Code        | 00 |  2      |    3 | 00/004F : 8E D4 03    |                     stx       ptrTEXT+2            
  225 |  1      iigs.s    164 | Code        | 00 |  2      |    3 | 00/0052 : 8E D8 03    |                     stx       ptrBACKGND+2         
  226 |  1      iigs.s    165 | Empty       | 00 |         |    0 | 00/0055               |                                                    
  227 |  1      iigs.s    166 | Comment     | 00 |         |    0 | 00/0055               | *-----------------------
  228 |  1      iigs.s    167 | Empty       | 00 |         |    0 | 00/0055               |                                                    
  229 |  1      iigs.s    168 | Code        | 00 |  2      |    3 | 00/0055 : 20 C6 01    |                     jsr       make64KB             
  230 |  1      iigs.s    169 | Code        | 00 |         |    2 | 00/0058 : B0 CE       |                     bcs       koMEM                
  231 |  1      iigs.s    170 | Empty       | 00 |         |    0 | 00/005A               |                                                    
  232 |  1      iigs.s    171 | Code        | 00 |  2      |    3 | 00/005A : 8C DA 03    |                     sty       ptrUNPACK            
  233 |  1      iigs.s    172 | Code        | 00 |  2      |    3 | 00/005D : 8E DC 03    |                     stx       ptrUNPACK+2          
  234 |  1      iigs.s    173 | Code        | 00 |  2      |    3 | 00/0060 : 8E E0 03    |                     stx       ptrIMAGE+2           
  235 |  1      iigs.s    174 | Empty       | 00 |         |    0 | 00/0063               |                                                    
  236 |  1      iigs.s    175 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------------------
  237 |  1      iigs.s    176 | Comment     | 00 |         |    0 | 00/0063               | * DESKTOP MODE
  238 |  1      iigs.s    177 | Comment     | 00 |         |    0 | 00/0063               | *-----------------------------------
  239 |  1      iigs.s    178 | Empty       | 00 |         |    0 | 00/0063               |                                                    
  240 |  1      iigs.s    179 | Code        | 00 |         |    1 | 00/0063 : 48          |                     pha                            
  241 |  1      iigs.s    180 | Code        | 00 |         |    1 | 00/0064 : 48          |                     pha                            
  242 |  1      iigs.s    181 | Macro       | 00 |         |    0 | 00/0065               |                     PushWord  myID                 
  247 |  1      iigs.s    181 | Code        | 00 |  2      |    3 | 00/0065 : AD CA 03    |                     LDA       myID                 
  248 |  1      iigs.s    181 | Code        | 00 |         |    1 | 00/0068 : 48          |                     PHA                            
  250 |  1      iigs.s    182 | Macro       | 00 |         |    0 | 00/0069               |                     PushWord  #{$2}                
  252 |  1      iigs.s    182 | Code        | 00 |         |    3 | 00/0069 : F4 02 00    |                     PEA       #{$2}                
  255 |  1      iigs.s    183 | Macro       | 00 |         |    0 | 00/006C               |                     PushLong  #1                   
  259 |  1      iigs.s    183 | Code        | 00 |         |    3 | 00/006C : F4 00 00    |                     PEA       #^#1                 
  266 |  1      iigs.s    183 | Code        | 00 |         |    3 | 00/006F : F4 01 00    |                     PEA       #1                   
  269 |  1      iigs.s    184 | Macro       | 00 |         |    0 | 00/0072               |                     _StartUpTools                       
  271 |  1      iigs.s    184 | Code        | 00 |         |    3 | 00/0072 : A2 01 18    |                     LDX       #$1801               ; load tool call #
  272 |  1      iigs.s    184 | Code        | 00 |         |    4 | 00/0075 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  273 |  1      iigs.s    185 | Macro       | 00 |         |    0 | 00/0079               |                     PullLong  ssREC                
  276 |  1      iigs.s    185 | Code        | 00 |         |    1 | 00/0079 : 68          |                     PLA                            
  278 |  1      iigs.s    185 | Code        | 00 |  2      |    3 | 00/007A : 8D AE 06    |                     STA       ssREC                
  283 |  1      iigs.s    185 | Code        | 00 |         |    1 | 00/007D : 68          |                     PLA                            
  285 |  1      iigs.s    185 | Code        | 00 |  2      |    3 | 00/007E : 8D B0 06    |                     STA       ssREC+2              
  291 |  1      iigs.s    186 | Code        | 00 |         |    2 | 00/0081 : 90 24       |                     bcc       okTOOL               
  292 |  1      iigs.s    187 | Empty       | 00 |         |    0 | 00/0083               |                                                    
  293 |  1      iigs.s    188 | Code        | 00 |         |    1 | 00/0083 : 48          |                     pha                            
  294 |  1      iigs.s    189 | Macro       | 00 |         |    0 | 00/0084               |                     PushLong  #tolSTR1             
  298 |  1      iigs.s    189 | Code        | 00 |  1 >>16 |    3 | 00/0084 : F4 00 00    |                     PEA       #^#tolSTR1           
  305 |  1      iigs.s    189 | Code        | 00 |  2      |    3 | 00/0087 : F4 66 06    |                     PEA       #tolSTR1             
  308 |  1      iigs.s    190 | Macro       | 00 |         |    0 | 00/008A               |                     PushLong  #errSTR2             
  312 |  1      iigs.s    190 | Code        | 00 |  1 >>16 |    3 | 00/008A : F4 00 00    |                     PEA       #^#errSTR2           
  319 |  1      iigs.s    190 | Code        | 00 |  2      |    3 | 00/008D : F4 AD 06    |                     PEA       #errSTR2             
  322 |  1      iigs.s    191 | Macro       | 00 |         |    0 | 00/0090               |                     PushLong  #errSTR1             
  326 |  1      iigs.s    191 | Code        | 00 |  1 >>16 |    3 | 00/0090 : F4 00 00    |                     PEA       #^#errSTR1           
  333 |  1      iigs.s    191 | Code        | 00 |  2      |    3 | 00/0093 : F4 A8 06    |                     PEA       #errSTR1             
  336 |  1      iigs.s    192 | Macro       | 00 |         |    0 | 00/0096               |                     PushLong  #errSTR2             
  340 |  1      iigs.s    192 | Code        | 00 |  1 >>16 |    3 | 00/0096 : F4 00 00    |                     PEA       #^#errSTR2           
  347 |  1      iigs.s    192 | Code        | 00 |  2      |    3 | 00/0099 : F4 AD 06    |                     PEA       #errSTR2             
  350 |  1      iigs.s    193 | Macro       | 00 |         |    0 | 00/009C               |                     _TLTextMountVolume                       
  352 |  1      iigs.s    193 | Code        | 00 |         |    3 | 00/009C : A2 01 12    |                     LDX       #$1201               ; load tool call #
  353 |  1      iigs.s    193 | Code        | 00 |         |    4 | 00/009F : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  354 |  1      iigs.s    194 | Code        | 00 |         |    1 | 00/00A3 : 68          |                     pla                            
  355 |  1      iigs.s    195 | Code        | 00 |         |    3 | 00/00A4 : 82 D9 00    |                     brl       meQUIT               
  356 |  1      iigs.s    196 | Empty       | 00 |         |    0 | 00/00A7               |                                                    
  357 |  1      iigs.s    197 | Macro       | 00 |         |    0 | 00/00A7               | okTOOL              _HideMenuBar                       
  359 |  1      iigs.s    197 | Code        | 00 |         |    3 | 00/00A7 : A2 0F 45    |                     LDX       #$450F               ; load tool call #
  360 |  1      iigs.s    197 | Code        | 00 |         |    4 | 00/00AA : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  361 |  1      iigs.s    198 | Macro       | 00 |         |    0 | 00/00AE               |                     _InitCursor                       
  363 |  1      iigs.s    198 | Code        | 00 |         |    3 | 00/00AE : A2 04 CA    |                     LDX       #$CA04               ; load tool call #
  364 |  1      iigs.s    198 | Code        | 00 |         |    4 | 00/00B1 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  365 |  1      iigs.s    199 | Macro       | 00 |         |    0 | 00/00B5               |                     _HideCursor                       
  367 |  1      iigs.s    199 | Code        | 00 |         |    3 | 00/00B5 : A2 04 90    |                     LDX       #$9004               ; load tool call #
  368 |  1      iigs.s    199 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
  369 |  1      iigs.s    200 | Empty       | 00 |         |    0 | 00/00BC               |                                                    
  370 |  1      iigs.s    201 | Macro       | 00 |         |    0 | 00/00BC               |                     PushWord  #0                   
