------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   27 |  1 labellezohra.s     27 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Scrap.Macs         
   28 |  1 labellezohra.s     28 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Sound.Macs         
   29 |  1 labellezohra.s     29 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Std.Macs           
   30 |  1 labellezohra.s     30 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/TextEdit.Macs      
   31 |  1 labellezohra.s     31 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Util.Macs          
   32 |  1 labellezohra.s     32 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Window.Macs        
   33 |  1 labellezohra.s     33 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   34 |  1 labellezohra.s     34 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   35 |  1 labellezohra.s     35 | Comment     | 00 |         |    0 | 00/0000               | * macros
   36 |  1 labellezohra.s     36 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   37 |  1 labellezohra.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   38 |  1 labellezohra.s     38 | Directive   | 00 |         |    0 | 00/0000               | @loadfile               mac                             
   39 |  1 labellezohra.s     39 | Directive   | 00 |         |    0 | 00/0000               |                         lda        ]1                   
   40 |  1 labellezohra.s     40 | Directive   | 00 |         |    0 | 00/0000               |                         ldx        ]2+2                 
   41 |  1 labellezohra.s     41 | Directive   | 00 |         |    0 | 00/0000               |                         ldy        ]2                   
   42 |  1 labellezohra.s     42 | Directive   | 00 |         |    0 | 00/0000               |                         jsr        loadFILE             
   43 |  1 labellezohra.s     43 | Directive   | 00 |         |    0 | 00/0000               |                         eom                             
   44 |  1 labellezohra.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   45 |  1 labellezohra.s     45 | Directive   | 00 |         |    0 | 00/0000               | @fadein                 mac                             
   46 |  1 labellezohra.s     46 | Directive   | 00 |         |    0 | 00/0000               |                         lda        ]2                   
   47 |  1 labellezohra.s     47 | Directive   | 00 |         |    0 | 00/0000               |                         ldx        ]1+2                 
   48 |  1 labellezohra.s     48 | Directive   | 00 |         |    0 | 00/0000               |                         ldy        ]1                   
   49 |  1 labellezohra.s     49 | Directive   | 00 |         |    0 | 00/0000               |                         jsr        fadeIN               
   50 |  1 labellezohra.s     50 | Directive   | 00 |         |    0 | 00/0000               |                         eom                             
   51 |  1 labellezohra.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   52 |  1 labellezohra.s     52 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
   53 |  1 labellezohra.s     53 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   54 |  1 labellezohra.s     54 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
   55 |  1 labellezohra.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   56 |  1 labellezohra.s     56 | Equivalence | 00 |         |    0 | 00/0000               | KBD                     =          $e0c000              
   57 |  1 labellezohra.s     57 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE               =          $e0c010              
   58 |  1 labellezohra.s     58 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR                =          $e0c019              
   59 |  1 labellezohra.s     59 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                    =          $e100a8              
   60 |  1 labellezohra.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   61 |  1 labellezohra.s     61 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
   62 |  1 labellezohra.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   63 |  1 labellezohra.s     63 | Equivalence | 00 |         |    0 | 00/0000               | wMAIN                   =          1                    
   64 |  1 labellezohra.s     64 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT               =          $0100                
   65 |  1 labellezohra.s     65 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART            =          $0200                
   66 |  1 labellezohra.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   67 |  1 labellezohra.s     67 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer            =          0                    
   68 |  1 labellezohra.s     68 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle             =          1                    
   69 |  1 labellezohra.s     69 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource           =          2                    
   70 |  1 labellezohra.s     70 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   71 |  1 labellezohra.s     71 | Equivalence | 00 |         |    0 | 00/0000               | appleKey                =          $0100                
   72 |  1 labellezohra.s     72 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt            =          $0001                
   73 |  1 labellezohra.s     73 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt              =          $0002                
   74 |  1 labellezohra.s     74 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt              =          $0003                
   75 |  1 labellezohra.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   76 |  1 labellezohra.s     76 | Equivalence | 00 |         |    0 | 00/0000               | chrRET                  =          $0d                  
   77 |  1 labellezohra.s     77 | Equivalence | 00 |         |    0 | 00/0000               | chrESC                  =          $1b                  
   78 |  1 labellezohra.s     78 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   79 |  1 labellezohra.s     79 | Comment     | 00 |         |    0 | 00/0000               | *--------------
   80 |  1 labellezohra.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   81 |  1 labellezohra.s     81 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                  =          $80                  
   82 |  1 labellezohra.s     82 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                    =          {$80}+4              
   83 |  1 labellezohra.s     83 | Equivalence | 00 |         |    0 | 00/0000               | dpTEXTES                =          {{$80}+4}+4          ; pointeur vers les TEXTES
   84 |  1 labellezohra.s     84 | Equivalence | 00 |         |    0 | 00/0000               | Debut                   =          {{{$80}+4}+4}+4      
   85 |  1 labellezohra.s     85 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                 =          {{{{$80}+4}+4}+4}+4  
   86 |  1 labellezohra.s     86 | Equivalence | 00 |         |    0 | 00/0000               | Second                  =          {{{{{$80}+4}+4}+4}+4}+4
   87 |  1 labellezohra.s     87 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   88 |  1 labellezohra.s     88 | Comment     | 00 |         |    0 | 00/0000               | *---
   89 |  1 labellezohra.s     89 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   90 |  1 labellezohra.s     90 | Equivalence | 00 |         |    0 | 00/0000               | modeCopy                =          $0000                
   91 |  1 labellezohra.s     91 | Equivalence | 00 |         |    0 | 00/0000               | modeForeCopy            =          $0004                ; QDII Table 16-10
   92 |  1 labellezohra.s     92 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   93 |  1 labellezohra.s     93 | Equivalence | 00 |         |    0 | 00/0000               | mode_320                =          $00                  
   94 |  1 labellezohra.s     94 | Equivalence | 00 |         |    0 | 00/0000               | mode_640                =          $80                  
   95 |  1 labellezohra.s     95 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   96 |  1 labellezohra.s     96 | Equivalence | 00 |         |    0 | 00/0000               | screen_320              =          320                  
   97 |  1 labellezohra.s     97 | Equivalence | 00 |         |    0 | 00/0000               | screen_640              =          640                  
   98 |  1 labellezohra.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   99 |  1 labellezohra.s     99 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000               =          $012000              
  100 |  1 labellezohra.s    100 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000               =          $e12000              
  101 |  1 labellezohra.s    101 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  102 |  1 labellezohra.s    102 | Comment     | 00 |         |    0 | 00/0000               | *---
  103 |  1 labellezohra.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  104 |  1 labellezohra.s    104 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                    =          255                  
  105 |  1 labellezohra.s    105 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                   =          0                    
  106 |  1 labellezohra.s    106 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  107 |  1 labellezohra.s    107 | Equivalence | 00 |         |    0 | 00/0000               | fgLOAD                  =          1                    ; flags for choix_aventure
  108 |  1 labellezohra.s    108 | Equivalence | 00 |         |    0 | 00/0000               | fgRESTART               =          2                    
  109 |  1 labellezohra.s    109 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  110 |  1 labellezohra.s    110 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  111 |  1 labellezohra.s    111 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  112 |  1 labellezohra.s    112 | Code        | 00 |         |    1 | 00/0000 : 4B          |                         phk                             
  113 |  1 labellezohra.s    113 | Code        | 00 |         |    1 | 00/0001 : AB          |                         plb                             
  114 |  1 labellezohra.s    114 | Empty       | 00 |         |    0 | 00/0002               |                                                         
  115 |  1 labellezohra.s    115 | Code        | 00 |         |    1 | 00/0002 : 18          |                         clc                             
  116 |  1 labellezohra.s    116 | Code        | 00 |         |    1 | 00/0003 : FB          |                         xce                             
  117 |  1 labellezohra.s    117 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                         rep        #$30                 
  118 |  1 labellezohra.s    118 | Empty       | 00 |         |    0 | 00/0006               |                                                         
  119 |  1 labellezohra.s    119 | Macro       | 00 |         |    0 | 00/0006               |                         _TLStartUp                       
  121 |  1 labellezohra.s    119 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                         LDX        #$201                ; load tool call #
  122 |  1 labellezohra.s    119 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  123 |  1 labellezohra.s    120 | Code        | 00 |         |    1 | 00/000D : 48          |                         pha                             
  124 |  1 labellezohra.s    121 | Macro       | 00 |         |    0 | 00/000E               |                         _MMStartUp                       
  126 |  1 labellezohra.s    121 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                         LDX        #$202                ; load tool call #
  127 |  1 labellezohra.s    121 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  128 |  1 labellezohra.s    122 | Code        | 00 |         |    1 | 00/0015 : 68          |                         pla                             
  129 |  1 labellezohra.s    123 | Code        | 00 |  2      |    3 | 00/0016 : 8D 7B 07    |                         sta        mainID               
  130 |  1 labellezohra.s    124 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                         ora        #$0100               
  131 |  1 labellezohra.s    125 | Code        | 00 |  2      |    3 | 00/001C : 8D 7D 07    |                         sta        myID                 
  132 |  1 labellezohra.s    126 | Empty       | 00 |         |    0 | 00/001F               |                                                         
  133 |  1 labellezohra.s    127 | Code        | 00 |         |    1 | 00/001F : 7B          |                         tdc                             
  134 |  1 labellezohra.s    128 | Code        | 00 |  2      |    3 | 00/0020 : 8D 7F 07    |                         sta        myDP                 
  135 |  1 labellezohra.s    129 | Empty       | 00 |         |    0 | 00/0023               |                                                         
  136 |  1 labellezohra.s    130 | Code        | 00 |  2      |    3 | 00/0023 : A9 00 14    |                         lda        #MES_DONNEES         
  137 |  1 labellezohra.s    131 | Code        | 00 |         |    4 | 00/0026 : 8F 00 03 00 |                         stal       $300                 
  138 |  1 labellezohra.s    132 | Code        | 00 |  1 >>16 |    3 | 00/002A : A9 00 00    |                         lda        #^MES_DONNEES        
  139 |  1 labellezohra.s    133 | Code        | 00 |         |    4 | 00/002D : 8F 02 03 00 |                         stal       $302                 
  140 |  1 labellezohra.s    134 | Empty       | 00 |         |    0 | 00/0031               |                                                         
  141 |  1 labellezohra.s    135 | Comment     | 00 |         |    0 | 00/0031               | *--- Version du systeme
  142 |  1 labellezohra.s    136 | Empty       | 00 |         |    0 | 00/0031               |                                                         
  143 |  1 labellezohra.s    137 | Code        | 00 |         |    4 | 00/0031 : 22 A8 00 E1 |                         jsl        {$e100a8}            
  144 |  1 labellezohra.s    138 | Data        | 00 |         |    2 | 00/0035 : 2A 20       |                         dw         $202a                
  145 |  1 labellezohra.s    139 | Data        | 00 |  3      |    4 | 00/0037 : A8 0D 00 00 |                         adrl       proVERS              
  146 |  1 labellezohra.s    140 | Empty       | 00 |         |    0 | 00/003B               |                                                         
  147 |  1 labellezohra.s    141 | Code        | 00 |  2      |    3 | 00/003B : AD AA 0D    |                         lda        proVERS+2            
  148 |  1 labellezohra.s    142 | Code        | 00 |         |    3 | 00/003E : 29 FF 7F    |                         and        #%01111111_11111111  
  149 |  1 labellezohra.s    143 | Code        | 00 |         |    3 | 00/0041 : C9 02 04    |                         cmp        #$0402               
  150 |  1 labellezohra.s    144 | Code        | 00 |         |    2 | 00/0044 : B0 24       |                         bcs        okVERS               
  151 |  1 labellezohra.s    145 | Empty       | 00 |         |    0 | 00/0046               |                                                         
  152 |  1 labellezohra.s    146 | Code        | 00 |         |    1 | 00/0046 : 48          |                         pha                             
  153 |  1 labellezohra.s    147 | Macro       | 00 |         |    0 | 00/0047               |                         PushLong   #verSTR1             
  157 |  1 labellezohra.s    147 | Code        | 00 |  1 >>16 |    3 | 00/0047 : F4 00 00    |                         PEA        #^#verSTR1           
  164 |  1 labellezohra.s    147 | Code        | 00 |  2      |    3 | 00/004A : F4 81 0A    |                         PEA        #verSTR1             
  167 |  1 labellezohra.s    148 | Macro       | 00 |         |    0 | 00/004D               |                         PushLong   #verSTR2             
  171 |  1 labellezohra.s    148 | Code        | 00 |  1 >>16 |    3 | 00/004D : F4 00 00    |                         PEA        #^#verSTR2           
  178 |  1 labellezohra.s    148 | Code        | 00 |  2      |    3 | 00/0050 : F4 98 0A    |                         PEA        #verSTR2             
  181 |  1 labellezohra.s    149 | Macro       | 00 |         |    0 | 00/0053               |                         PushLong   #errSTR1             
  185 |  1 labellezohra.s    149 | Code        | 00 |  1 >>16 |    3 | 00/0053 : F4 00 00    |                         PEA        #^#errSTR1           
  192 |  1 labellezohra.s    149 | Code        | 00 |  2      |    3 | 00/0056 : F4 3B 0B    |                         PEA        #errSTR1             
  195 |  1 labellezohra.s    150 | Macro       | 00 |         |    0 | 00/0059               |                         PushLong   #errSTR2             
  199 |  1 labellezohra.s    150 | Code        | 00 |  1 >>16 |    3 | 00/0059 : F4 00 00    |                         PEA        #^#errSTR2           
  206 |  1 labellezohra.s    150 | Code        | 00 |  2      |    3 | 00/005C : F4 40 0B    |                         PEA        #errSTR2             
  209 |  1 labellezohra.s    151 | Macro       | 00 |         |    0 | 00/005F               |                         _TLTextMountVolume                       
  211 |  1 labellezohra.s    151 | Code        | 00 |         |    3 | 00/005F : A2 01 12    |                         LDX        #$1201               ; load tool call #
  212 |  1 labellezohra.s    151 | Code        | 00 |         |    4 | 00/0062 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  213 |  1 labellezohra.s    152 | Code        | 00 |         |    1 | 00/0066 : 68          |                         pla                             
  214 |  1 labellezohra.s    153 | Code        | 00 |         |    3 | 00/0067 : 82 9D 03    |                         brl        meQUIT1              
  215 |  1 labellezohra.s    154 | Empty       | 00 |         |    0 | 00/006A               |                                                         
  216 |  1 labellezohra.s    155 | Comment     | 00 |         |    0 | 00/006A               | *--- Compacte la mémoire
  217 |  1 labellezohra.s    156 | Empty       | 00 |         |    0 | 00/006A               |                                                         
  218 |  1 labellezohra.s    157 | Macro       | 00 |         |    0 | 00/006A               | okVERS                  PushLong   #0                   
  222 |  1 labellezohra.s    157 | Code        | 00 |         |    3 | 00/006A : F4 00 00    |                         PEA        #^#0                 
  229 |  1 labellezohra.s    157 | Code        | 00 |         |    3 | 00/006D : F4 00 00    |                         PEA        #0                   
  232 |  1 labellezohra.s    158 | Macro       | 00 |         |    0 | 00/0070               |                         PushLong   #$8fffff             
  236 |  1 labellezohra.s    158 | Code        | 00 |         |    3 | 00/0070 : F4 8F 00    |                         PEA        #^#$8fffff           
  243 |  1 labellezohra.s    158 | Code        | 00 |         |    3 | 00/0073 : F4 FF FF    |                         PEA        #$8fffff             
  246 |  1 labellezohra.s    159 | Macro       | 00 |         |    0 | 00/0076               |                         PushWord   myID                 
  251 |  1 labellezohra.s    159 | Code        | 00 |  2      |    3 | 00/0076 : AD 7D 07    |                         LDA        myID                 
  252 |  1 labellezohra.s    159 | Code        | 00 |         |    1 | 00/0079 : 48          |                         PHA                             
  254 |  1 labellezohra.s    160 | Macro       | 00 |         |    0 | 00/007A               |                         PushWord   #%11000000_00000000  
  256 |  1 labellezohra.s    160 | Code        | 00 |         |    3 | 00/007A : F4 00 C0    |                         PEA        #%11000000_00000000  
  259 |  1 labellezohra.s    161 | Macro       | 00 |         |    0 | 00/007D               |                         PushLong   #0                   
  263 |  1 labellezohra.s    161 | Code        | 00 |         |    3 | 00/007D : F4 00 00    |                         PEA        #^#0                 
  270 |  1 labellezohra.s    161 | Code        | 00 |         |    3 | 00/0080 : F4 00 00    |                         PEA        #0                   
  273 |  1 labellezohra.s    162 | Macro       | 00 |         |    0 | 00/0083               |                         _NewHandle                       
  275 |  1 labellezohra.s    162 | Code        | 00 |         |    3 | 00/0083 : A2 02 09    |                         LDX        #$902                ; load tool call #
  276 |  1 labellezohra.s    162 | Code        | 00 |         |    4 | 00/0086 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  277 |  1 labellezohra.s    163 | Macro       | 00 |         |    0 | 00/008A               |                         _DisposeHandle                       
  279 |  1 labellezohra.s    163 | Code        | 00 |         |    3 | 00/008A : A2 02 10    |                         LDX        #$1002               ; load tool call #
  280 |  1 labellezohra.s    163 | Code        | 00 |         |    4 | 00/008D : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  281 |  1 labellezohra.s    164 | Macro       | 00 |         |    0 | 00/0091               |                         _CompactMem                       
  283 |  1 labellezohra.s    164 | Code        | 00 |         |    3 | 00/0091 : A2 02 1F    |                         LDX        #$1F02               ; load tool call #
  284 |  1 labellezohra.s    164 | Code        | 00 |         |    4 | 00/0094 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  285 |  1 labellezohra.s    165 | Empty       | 00 |         |    0 | 00/0098               |                                                         
  286 |  1 labellezohra.s    166 | Comment     | 00 |         |    0 | 00/0098               | *--- 64K pour les images des scènes
  287 |  1 labellezohra.s    167 | Empty       | 00 |         |    0 | 00/0098               |                                                         
  288 |  1 labellezohra.s    168 | Code        | 00 |  2      |    3 | 00/0098 : 20 B8 04    |                         jsr        make64KB             
  289 |  1 labellezohra.s    169 | Code        | 00 |         |    2 | 00/009B : 90 24       |                         bcc        okMEM1               
  290 |  1 labellezohra.s    170 | Empty       | 00 |         |    0 | 00/009D               |                                                         
  291 |  1 labellezohra.s    171 | Code        | 00 |         |    1 | 00/009D : 48          | koMEM                   pha                             
  292 |  1 labellezohra.s    172 | Macro       | 00 |         |    0 | 00/009E               |                         PushLong   #memSTR1             
  296 |  1 labellezohra.s    172 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                         PEA        #^#memSTR1           
  303 |  1 labellezohra.s    172 | Code        | 00 |  2      |    3 | 00/00A1 : F4 13 0B    |                         PEA        #memSTR1             
  306 |  1 labellezohra.s    173 | Macro       | 00 |         |    0 | 00/00A4               |                         PushLong   #errSTR2             
  310 |  1 labellezohra.s    173 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                         PEA        #^#errSTR2           
  317 |  1 labellezohra.s    173 | Code        | 00 |  2      |    3 | 00/00A7 : F4 40 0B    |                         PEA        #errSTR2             
  320 |  1 labellezohra.s    174 | Macro       | 00 |         |    0 | 00/00AA               |                         PushLong   #errSTR1             
  324 |  1 labellezohra.s    174 | Code        | 00 |  1 >>16 |    3 | 00/00AA : F4 00 00    |                         PEA        #^#errSTR1           
  331 |  1 labellezohra.s    174 | Code        | 00 |  2      |    3 | 00/00AD : F4 3B 0B    |                         PEA        #errSTR1             
  334 |  1 labellezohra.s    175 | Macro       | 00 |         |    0 | 00/00B0               |                         PushLong   #errSTR2             
  338 |  1 labellezohra.s    175 | Code        | 00 |  1 >>16 |    3 | 00/00B0 : F4 00 00    |                         PEA        #^#errSTR2           
  345 |  1 labellezohra.s    175 | Code        | 00 |  2      |    3 | 00/00B3 : F4 40 0B    |                         PEA        #errSTR2             
  348 |  1 labellezohra.s    176 | Macro       | 00 |         |    0 | 00/00B6               |                         _TLTextMountVolume                       
  350 |  1 labellezohra.s    176 | Code        | 00 |         |    3 | 00/00B6 : A2 01 12    |                         LDX        #$1201               ; load tool call #
  351 |  1 labellezohra.s    176 | Code        | 00 |         |    4 | 00/00B9 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  352 |  1 labellezohra.s    177 | Code        | 00 |         |    1 | 00/00BD : 68          |                         pla                             
  353 |  1 labellezohra.s    178 | Code        | 00 |         |    3 | 00/00BE : 82 46 03    |                         brl        meQUIT1              
  354 |  1 labellezohra.s    179 | Empty       | 00 |         |    0 | 00/00C1               |                                                         
  355 |  1 labellezohra.s    180 | Code        | 00 |  2      |    3 | 00/00C1 : 8C 89 07    | okMEM1                  sty        ptrIMAGE             
  356 |  1 labellezohra.s    181 | Code        | 00 |  2      |    3 | 00/00C4 : 8E 8B 07    |                         stx        ptrIMAGE+2           
  357 |  1 labellezohra.s    182 | Code        | 00 |  2      |    3 | 00/00C7 : 8E 8F 07    |                         stx        ptrBACKGND+2         
  358 |  1 labellezohra.s    183 | Empty       | 00 |         |    0 | 00/00CA               |                                                         
  359 |  1 labellezohra.s    184 | Comment     | 00 |         |    0 | 00/00CA               | *--- 64K pour les images du jeu
  360 |  1 labellezohra.s    185 | Empty       | 00 |         |    0 | 00/00CA               |                                                         
  361 |  1 labellezohra.s    186 | Code        | 00 |  2      |    3 | 00/00CA : 20 B8 04    |                         jsr        make64KB             
  362 |  1 labellezohra.s    187 | Code        | 00 |         |    2 | 00/00CD : B0 CE       |                         bcs        koMEM                
  363 |  1 labellezohra.s    188 | Empty       | 00 |         |    0 | 00/00CF               |                                                         
  364 |  1 labellezohra.s    189 | Code        | 00 |  2      |    3 | 00/00CF : 8C 91 07    |                         sty        ptrFOND              
  365 |  1 labellezohra.s    190 | Code        | 00 |  2      |    3 | 00/00D2 : 8E 93 07    |                         stx        ptrFOND+2            
  366 |  1 labellezohra.s    191 | Code        | 00 |  2      |    3 | 00/00D5 : 8E 97 07    |                         stx        ptrICONES+2          
  367 |  1 labellezohra.s    192 | Code        | 00 |  2      |    3 | 00/00D8 : 8E 69 1C    |                         stx        fondToSourceLocInfo+4; fond
  368 |  1 labellezohra.s    193 | Code        | 00 |  2      |    3 | 00/00DB : 8E 81 1C    |                         stx        iconToSourceLocInfo+4; icon
  369 |  1 labellezohra.s    194 | Empty       | 00 |         |    0 | 00/00DE               |                                                         
  370 |  1 labellezohra.s    195 | Comment     | 00 |         |    0 | 00/00DE               | *--- 64K pour les images compressees
  371 |  1 labellezohra.s    196 | Empty       | 00 |         |    0 | 00/00DE               |                                                         
  372 |  1 labellezohra.s    197 | Code        | 00 |  2      |    3 | 00/00DE : 20 B8 04    |                         jsr        make64KB             
  373 |  1 labellezohra.s    198 | Code        | 00 |         |    2 | 00/00E1 : B0 BA       |                         bcs        koMEM                
  374 |  1 labellezohra.s    199 | Empty       | 00 |         |    0 | 00/00E3               |                                                         
  375 |  1 labellezohra.s    200 | Code        | 00 |  2      |    3 | 00/00E3 : 8C 99 07    |                         sty        ptrUNPACK            
  376 |  1 labellezohra.s    201 | Code        | 00 |  2      |    3 | 00/00E6 : 8E 9B 07    |                         stx        ptrUNPACK+2          
  377 |  1 labellezohra.s    202 | Code        | 00 |  2      |    3 | 00/00E9 : 8E 9F 07    |                         stx        ptrCONTENT+2         ; le fond de la fenêtre
  378 |  1 labellezohra.s    203 | Empty       | 00 |         |    0 | 00/00EC               |                                                         
  379 |  1 labellezohra.s    204 | Comment     | 00 |         |    0 | 00/00EC               | *--- Chargement des outils
  380 |  1 labellezohra.s    205 | Empty       | 00 |         |    0 | 00/00EC               |                                                         
  381 |  1 labellezohra.s    206 | Code        | 00 |         |    1 | 00/00EC : 48          |                         pha                             
  382 |  1 labellezohra.s    207 | Code        | 00 |         |    1 | 00/00ED : 48          |                         pha                             
  383 |  1 labellezohra.s    208 | Macro       | 00 |         |    0 | 00/00EE               |                         PushWord   mainID               
  388 |  1 labellezohra.s    208 | Code        | 00 |  2      |    3 | 00/00EE : AD 7B 07    |                         LDA        mainID               
  389 |  1 labellezohra.s    208 | Code        | 00 |         |    1 | 00/00F1 : 48          |                         PHA                             
