------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   27 |  1 labellezohra.s     27 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Scrap.Macs         
   28 |  1 labellezohra.s     28 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Sound.Macs         
   29 |  1 labellezohra.s     29 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Std.Macs           
   30 |  1 labellezohra.s     30 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/TextEdit.Macs      
   31 |  1 labellezohra.s     31 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Util.Macs          
   32 |  1 labellezohra.s     32 | Directive   | 00 |         |    0 | 00/0000               |                         use        4/Window.Macs        
   33 |  1 labellezohra.s     33 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   34 |  1 labellezohra.s     34 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   35 |  1 labellezohra.s     35 | Comment     | 00 |         |    0 | 00/0000               | * macros
   36 |  1 labellezohra.s     36 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   37 |  1 labellezohra.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   38 |  1 labellezohra.s     38 | Directive   | 00 |         |    0 | 00/0000               | @loadfile               mac                             
   39 |  1 labellezohra.s     39 | Directive   | 00 |         |    0 | 00/0000               |                         lda        ]1                   
   40 |  1 labellezohra.s     40 | Directive   | 00 |         |    0 | 00/0000               |                         ldx        ]2+2                 
   41 |  1 labellezohra.s     41 | Directive   | 00 |         |    0 | 00/0000               |                         ldy        ]2                   
   42 |  1 labellezohra.s     42 | Directive   | 00 |         |    0 | 00/0000               |                         jsr        loadFILE             
   43 |  1 labellezohra.s     43 | Directive   | 00 |         |    0 | 00/0000               |                         eom                             
   44 |  1 labellezohra.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   45 |  1 labellezohra.s     45 | Directive   | 00 |         |    0 | 00/0000               | @fadein                 mac                             
   46 |  1 labellezohra.s     46 | Directive   | 00 |         |    0 | 00/0000               |                         lda        ]2                   
   47 |  1 labellezohra.s     47 | Directive   | 00 |         |    0 | 00/0000               |                         ldx        ]1+2                 
   48 |  1 labellezohra.s     48 | Directive   | 00 |         |    0 | 00/0000               |                         ldy        ]1                   
   49 |  1 labellezohra.s     49 | Directive   | 00 |         |    0 | 00/0000               |                         jsr        fadeIN               
   50 |  1 labellezohra.s     50 | Directive   | 00 |         |    0 | 00/0000               |                         eom                             
   51 |  1 labellezohra.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   52 |  1 labellezohra.s     52 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
   53 |  1 labellezohra.s     53 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   54 |  1 labellezohra.s     54 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
   55 |  1 labellezohra.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   56 |  1 labellezohra.s     56 | Equivalence | 00 |         |    0 | 00/0000               | KBD                     =          $e0c000              
   57 |  1 labellezohra.s     57 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE               =          $e0c010              
   58 |  1 labellezohra.s     58 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR                =          $e0c019              
   59 |  1 labellezohra.s     59 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                    =          $e100a8              
   60 |  1 labellezohra.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   61 |  1 labellezohra.s     61 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
   62 |  1 labellezohra.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   63 |  1 labellezohra.s     63 | Equivalence | 00 |         |    0 | 00/0000               | wMAIN                   =          1                    
   64 |  1 labellezohra.s     64 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT               =          $0100                
   65 |  1 labellezohra.s     65 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART            =          $0200                
   66 |  1 labellezohra.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   67 |  1 labellezohra.s     67 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer            =          0                    
   68 |  1 labellezohra.s     68 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle             =          1                    
   69 |  1 labellezohra.s     69 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource           =          2                    
   70 |  1 labellezohra.s     70 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   71 |  1 labellezohra.s     71 | Equivalence | 00 |         |    0 | 00/0000               | appleKey                =          $0100                
   72 |  1 labellezohra.s     72 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt            =          $0001                
   73 |  1 labellezohra.s     73 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt              =          $0002                
   74 |  1 labellezohra.s     74 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt              =          $0003                
   75 |  1 labellezohra.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   76 |  1 labellezohra.s     76 | Equivalence | 00 |         |    0 | 00/0000               | chrRET                  =          $0d                  
   77 |  1 labellezohra.s     77 | Equivalence | 00 |         |    0 | 00/0000               | chrESC                  =          $1b                  
   78 |  1 labellezohra.s     78 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   79 |  1 labellezohra.s     79 | Comment     | 00 |         |    0 | 00/0000               | *--------------
   80 |  1 labellezohra.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   81 |  1 labellezohra.s     81 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                  =          $80                  
   82 |  1 labellezohra.s     82 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                    =          {$80}+4              
   83 |  1 labellezohra.s     83 | Equivalence | 00 |         |    0 | 00/0000               | dpTEXTES                =          {{$80}+4}+4          ; pointeur vers les TEXTES
   84 |  1 labellezohra.s     84 | Equivalence | 00 |         |    0 | 00/0000               | Debut                   =          {{{$80}+4}+4}+4      
   85 |  1 labellezohra.s     85 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                 =          {{{{$80}+4}+4}+4}+4  
   86 |  1 labellezohra.s     86 | Equivalence | 00 |         |    0 | 00/0000               | Second                  =          {{{{{$80}+4}+4}+4}+4}+4
   87 |  1 labellezohra.s     87 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   88 |  1 labellezohra.s     88 | Comment     | 00 |         |    0 | 00/0000               | *---
   89 |  1 labellezohra.s     89 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   90 |  1 labellezohra.s     90 | Equivalence | 00 |         |    0 | 00/0000               | mode_320                =          $00                  
   91 |  1 labellezohra.s     91 | Equivalence | 00 |         |    0 | 00/0000               | mode_640                =          $80                  
   92 |  1 labellezohra.s     92 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   93 |  1 labellezohra.s     93 | Equivalence | 00 |         |    0 | 00/0000               | screen_320              =          320                  
   94 |  1 labellezohra.s     94 | Equivalence | 00 |         |    0 | 00/0000               | screen_640              =          640                  
   95 |  1 labellezohra.s     95 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   96 |  1 labellezohra.s     96 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000               =          $012000              
   97 |  1 labellezohra.s     97 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000               =          $e12000              
   98 |  1 labellezohra.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                         
   99 |  1 labellezohra.s     99 | Comment     | 00 |         |    0 | 00/0000               | *---
  100 |  1 labellezohra.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  101 |  1 labellezohra.s    101 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                    =          255                  
  102 |  1 labellezohra.s    102 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                   =          0                    
  103 |  1 labellezohra.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  104 |  1 labellezohra.s    104 | Equivalence | 00 |         |    0 | 00/0000               | fgLOAD                  =          1                    ; flags for choix_aventure
  105 |  1 labellezohra.s    105 | Equivalence | 00 |         |    0 | 00/0000               | fgRESTART               =          2                    
  106 |  1 labellezohra.s    106 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  107 |  1 labellezohra.s    107 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  108 |  1 labellezohra.s    108 | Empty       | 00 |         |    0 | 00/0000               |                                                         
  109 |  1 labellezohra.s    109 | Code        | 00 |         |    1 | 00/0000 : 4B          |                         phk                             
  110 |  1 labellezohra.s    110 | Code        | 00 |         |    1 | 00/0001 : AB          |                         plb                             
  111 |  1 labellezohra.s    111 | Empty       | 00 |         |    0 | 00/0002               |                                                         
  112 |  1 labellezohra.s    112 | Code        | 00 |         |    1 | 00/0002 : 18          |                         clc                             
  113 |  1 labellezohra.s    113 | Code        | 00 |         |    1 | 00/0003 : FB          |                         xce                             
  114 |  1 labellezohra.s    114 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                         rep        #$30                 
  115 |  1 labellezohra.s    115 | Empty       | 00 |         |    0 | 00/0006               |                                                         
  116 |  1 labellezohra.s    116 | Macro       | 00 |         |    0 | 00/0006               |                         _TLStartUp                       
  118 |  1 labellezohra.s    116 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                         LDX        #$201                ; load tool call #
  119 |  1 labellezohra.s    116 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  120 |  1 labellezohra.s    117 | Code        | 00 |         |    1 | 00/000D : 48          |                         pha                             
  121 |  1 labellezohra.s    118 | Macro       | 00 |         |    0 | 00/000E               |                         _MMStartUp                       
  123 |  1 labellezohra.s    118 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                         LDX        #$202                ; load tool call #
  124 |  1 labellezohra.s    118 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  125 |  1 labellezohra.s    119 | Code        | 00 |         |    1 | 00/0015 : 68          |                         pla                             
  126 |  1 labellezohra.s    120 | Code        | 00 |  2      |    3 | 00/0016 : 8D 50 07    |                         sta        mainID               
  127 |  1 labellezohra.s    121 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                         ora        #$0100               
  128 |  1 labellezohra.s    122 | Code        | 00 |  2      |    3 | 00/001C : 8D 52 07    |                         sta        myID                 
  129 |  1 labellezohra.s    123 | Empty       | 00 |         |    0 | 00/001F               |                                                         
  130 |  1 labellezohra.s    124 | Code        | 00 |         |    1 | 00/001F : 7B          |                         tdc                             
  131 |  1 labellezohra.s    125 | Code        | 00 |  2      |    3 | 00/0020 : 8D 54 07    |                         sta        myDP                 
  132 |  1 labellezohra.s    126 | Empty       | 00 |         |    0 | 00/0023               |                                                         
  133 |  1 labellezohra.s    127 | Code        | 00 |  2      |    3 | 00/0023 : A9 60 10    |                         lda        #MES_DONNEES         
  134 |  1 labellezohra.s    128 | Code        | 00 |         |    4 | 00/0026 : 8F 00 03 00 |                         stal       $300                 
  135 |  1 labellezohra.s    129 | Code        | 00 |  1 >>16 |    3 | 00/002A : A9 00 00    |                         lda        #^MES_DONNEES        
  136 |  1 labellezohra.s    130 | Code        | 00 |         |    4 | 00/002D : 8F 02 03 00 |                         stal       $302                 
  137 |  1 labellezohra.s    131 | Empty       | 00 |         |    0 | 00/0031               |                                                         
  138 |  1 labellezohra.s    132 | Comment     | 00 |         |    0 | 00/0031               | *--- Version du systeme
  139 |  1 labellezohra.s    133 | Empty       | 00 |         |    0 | 00/0031               |                                                         
  140 |  1 labellezohra.s    134 | Code        | 00 |         |    4 | 00/0031 : 22 A8 00 E1 |                         jsl        {$e100a8}            
  141 |  1 labellezohra.s    135 | Data        | 00 |         |    2 | 00/0035 : 2A 20       |                         dw         $202a                
  142 |  1 labellezohra.s    136 | Data        | 00 |  3      |    4 | 00/0037 : 75 0D 00 00 |                         adrl       proVERS              
  143 |  1 labellezohra.s    137 | Empty       | 00 |         |    0 | 00/003B               |                                                         
  144 |  1 labellezohra.s    138 | Code        | 00 |  2      |    3 | 00/003B : AD 77 0D    |                         lda        proVERS+2            
  145 |  1 labellezohra.s    139 | Code        | 00 |         |    3 | 00/003E : 29 FF 7F    |                         and        #%01111111_11111111  
  146 |  1 labellezohra.s    140 | Code        | 00 |         |    3 | 00/0041 : C9 02 04    |                         cmp        #$0402               
  147 |  1 labellezohra.s    141 | Code        | 00 |         |    2 | 00/0044 : B0 24       |                         bcs        okVERS               
  148 |  1 labellezohra.s    142 | Empty       | 00 |         |    0 | 00/0046               |                                                         
  149 |  1 labellezohra.s    143 | Code        | 00 |         |    1 | 00/0046 : 48          |                         pha                             
  150 |  1 labellezohra.s    144 | Macro       | 00 |         |    0 | 00/0047               |                         PushLong   #verSTR1             
  154 |  1 labellezohra.s    144 | Code        | 00 |  1 >>16 |    3 | 00/0047 : F4 00 00    |                         PEA        #^#verSTR1           
  161 |  1 labellezohra.s    144 | Code        | 00 |  2      |    3 | 00/004A : F4 4E 0A    |                         PEA        #verSTR1             
  164 |  1 labellezohra.s    145 | Macro       | 00 |         |    0 | 00/004D               |                         PushLong   #verSTR2             
  168 |  1 labellezohra.s    145 | Code        | 00 |  1 >>16 |    3 | 00/004D : F4 00 00    |                         PEA        #^#verSTR2           
  175 |  1 labellezohra.s    145 | Code        | 00 |  2      |    3 | 00/0050 : F4 65 0A    |                         PEA        #verSTR2             
  178 |  1 labellezohra.s    146 | Macro       | 00 |         |    0 | 00/0053               |                         PushLong   #errSTR1             
  182 |  1 labellezohra.s    146 | Code        | 00 |  1 >>16 |    3 | 00/0053 : F4 00 00    |                         PEA        #^#errSTR1           
  189 |  1 labellezohra.s    146 | Code        | 00 |  2      |    3 | 00/0056 : F4 08 0B    |                         PEA        #errSTR1             
  192 |  1 labellezohra.s    147 | Macro       | 00 |         |    0 | 00/0059               |                         PushLong   #errSTR2             
  196 |  1 labellezohra.s    147 | Code        | 00 |  1 >>16 |    3 | 00/0059 : F4 00 00    |                         PEA        #^#errSTR2           
  203 |  1 labellezohra.s    147 | Code        | 00 |  2      |    3 | 00/005C : F4 0D 0B    |                         PEA        #errSTR2             
  206 |  1 labellezohra.s    148 | Macro       | 00 |         |    0 | 00/005F               |                         _TLTextMountVolume                       
  208 |  1 labellezohra.s    148 | Code        | 00 |         |    3 | 00/005F : A2 01 12    |                         LDX        #$1201               ; load tool call #
  209 |  1 labellezohra.s    148 | Code        | 00 |         |    4 | 00/0062 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  210 |  1 labellezohra.s    149 | Code        | 00 |         |    1 | 00/0066 : 68          |                         pla                             
  211 |  1 labellezohra.s    150 | Code        | 00 |         |    3 | 00/0067 : 82 72 03    |                         brl        meQUIT1              
  212 |  1 labellezohra.s    151 | Empty       | 00 |         |    0 | 00/006A               |                                                         
  213 |  1 labellezohra.s    152 | Comment     | 00 |         |    0 | 00/006A               | *--- Compacte la mémoire
  214 |  1 labellezohra.s    153 | Empty       | 00 |         |    0 | 00/006A               |                                                         
  215 |  1 labellezohra.s    154 | Macro       | 00 |         |    0 | 00/006A               | okVERS                  PushLong   #0                   
  219 |  1 labellezohra.s    154 | Code        | 00 |         |    3 | 00/006A : F4 00 00    |                         PEA        #^#0                 
  226 |  1 labellezohra.s    154 | Code        | 00 |         |    3 | 00/006D : F4 00 00    |                         PEA        #0                   
  229 |  1 labellezohra.s    155 | Macro       | 00 |         |    0 | 00/0070               |                         PushLong   #$8fffff             
  233 |  1 labellezohra.s    155 | Code        | 00 |         |    3 | 00/0070 : F4 8F 00    |                         PEA        #^#$8fffff           
  240 |  1 labellezohra.s    155 | Code        | 00 |         |    3 | 00/0073 : F4 FF FF    |                         PEA        #$8fffff             
  243 |  1 labellezohra.s    156 | Macro       | 00 |         |    0 | 00/0076               |                         PushWord   myID                 
  248 |  1 labellezohra.s    156 | Code        | 00 |  2      |    3 | 00/0076 : AD 52 07    |                         LDA        myID                 
  249 |  1 labellezohra.s    156 | Code        | 00 |         |    1 | 00/0079 : 48          |                         PHA                             
  251 |  1 labellezohra.s    157 | Macro       | 00 |         |    0 | 00/007A               |                         PushWord   #%11000000_00000000  
  253 |  1 labellezohra.s    157 | Code        | 00 |         |    3 | 00/007A : F4 00 C0    |                         PEA        #%11000000_00000000  
  256 |  1 labellezohra.s    158 | Macro       | 00 |         |    0 | 00/007D               |                         PushLong   #0                   
  260 |  1 labellezohra.s    158 | Code        | 00 |         |    3 | 00/007D : F4 00 00    |                         PEA        #^#0                 
  267 |  1 labellezohra.s    158 | Code        | 00 |         |    3 | 00/0080 : F4 00 00    |                         PEA        #0                   
  270 |  1 labellezohra.s    159 | Macro       | 00 |         |    0 | 00/0083               |                         _NewHandle                       
  272 |  1 labellezohra.s    159 | Code        | 00 |         |    3 | 00/0083 : A2 02 09    |                         LDX        #$902                ; load tool call #
  273 |  1 labellezohra.s    159 | Code        | 00 |         |    4 | 00/0086 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  274 |  1 labellezohra.s    160 | Macro       | 00 |         |    0 | 00/008A               |                         _DisposeHandle                       
  276 |  1 labellezohra.s    160 | Code        | 00 |         |    3 | 00/008A : A2 02 10    |                         LDX        #$1002               ; load tool call #
  277 |  1 labellezohra.s    160 | Code        | 00 |         |    4 | 00/008D : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  278 |  1 labellezohra.s    161 | Macro       | 00 |         |    0 | 00/0091               |                         _CompactMem                       
  280 |  1 labellezohra.s    161 | Code        | 00 |         |    3 | 00/0091 : A2 02 1F    |                         LDX        #$1F02               ; load tool call #
  281 |  1 labellezohra.s    161 | Code        | 00 |         |    4 | 00/0094 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  282 |  1 labellezohra.s    162 | Empty       | 00 |         |    0 | 00/0098               |                                                         
  283 |  1 labellezohra.s    163 | Comment     | 00 |         |    0 | 00/0098               | *--- 64K pour les images des scènes
  284 |  1 labellezohra.s    164 | Empty       | 00 |         |    0 | 00/0098               |                                                         
  285 |  1 labellezohra.s    165 | Code        | 00 |  2      |    3 | 00/0098 : 20 8D 04    |                         jsr        make64KB             
  286 |  1 labellezohra.s    166 | Code        | 00 |         |    2 | 00/009B : 90 24       |                         bcc        okMEM1               
  287 |  1 labellezohra.s    167 | Empty       | 00 |         |    0 | 00/009D               |                                                         
  288 |  1 labellezohra.s    168 | Code        | 00 |         |    1 | 00/009D : 48          | koMEM                   pha                             
  289 |  1 labellezohra.s    169 | Macro       | 00 |         |    0 | 00/009E               |                         PushLong   #memSTR1             
  293 |  1 labellezohra.s    169 | Code        | 00 |  1 >>16 |    3 | 00/009E : F4 00 00    |                         PEA        #^#memSTR1           
  300 |  1 labellezohra.s    169 | Code        | 00 |  2      |    3 | 00/00A1 : F4 E0 0A    |                         PEA        #memSTR1             
  303 |  1 labellezohra.s    170 | Macro       | 00 |         |    0 | 00/00A4               |                         PushLong   #errSTR2             
  307 |  1 labellezohra.s    170 | Code        | 00 |  1 >>16 |    3 | 00/00A4 : F4 00 00    |                         PEA        #^#errSTR2           
  314 |  1 labellezohra.s    170 | Code        | 00 |  2      |    3 | 00/00A7 : F4 0D 0B    |                         PEA        #errSTR2             
  317 |  1 labellezohra.s    171 | Macro       | 00 |         |    0 | 00/00AA               |                         PushLong   #errSTR1             
  321 |  1 labellezohra.s    171 | Code        | 00 |  1 >>16 |    3 | 00/00AA : F4 00 00    |                         PEA        #^#errSTR1           
  328 |  1 labellezohra.s    171 | Code        | 00 |  2      |    3 | 00/00AD : F4 08 0B    |                         PEA        #errSTR1             
  331 |  1 labellezohra.s    172 | Macro       | 00 |         |    0 | 00/00B0               |                         PushLong   #errSTR2             
  335 |  1 labellezohra.s    172 | Code        | 00 |  1 >>16 |    3 | 00/00B0 : F4 00 00    |                         PEA        #^#errSTR2           
  342 |  1 labellezohra.s    172 | Code        | 00 |  2      |    3 | 00/00B3 : F4 0D 0B    |                         PEA        #errSTR2             
  345 |  1 labellezohra.s    173 | Macro       | 00 |         |    0 | 00/00B6               |                         _TLTextMountVolume                       
  347 |  1 labellezohra.s    173 | Code        | 00 |         |    3 | 00/00B6 : A2 01 12    |                         LDX        #$1201               ; load tool call #
  348 |  1 labellezohra.s    173 | Code        | 00 |         |    4 | 00/00B9 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  349 |  1 labellezohra.s    174 | Code        | 00 |         |    1 | 00/00BD : 68          |                         pla                             
  350 |  1 labellezohra.s    175 | Code        | 00 |         |    3 | 00/00BE : 82 1B 03    |                         brl        meQUIT1              
  351 |  1 labellezohra.s    176 | Empty       | 00 |         |    0 | 00/00C1               |                                                         
  352 |  1 labellezohra.s    177 | Code        | 00 |  2      |    3 | 00/00C1 : 8C 5E 07    | okMEM1                  sty        ptrIMAGE             
  353 |  1 labellezohra.s    178 | Code        | 00 |  2      |    3 | 00/00C4 : 8E 60 07    |                         stx        ptrIMAGE+2           
  354 |  1 labellezohra.s    179 | Code        | 00 |  2      |    3 | 00/00C7 : 8E 64 07    |                         stx        ptrBACKGND+2         
  355 |  1 labellezohra.s    180 | Empty       | 00 |         |    0 | 00/00CA               |                                                         
  356 |  1 labellezohra.s    181 | Comment     | 00 |         |    0 | 00/00CA               | *--- 64K pour les images du jeu
  357 |  1 labellezohra.s    182 | Empty       | 00 |         |    0 | 00/00CA               |                                                         
  358 |  1 labellezohra.s    183 | Code        | 00 |  2      |    3 | 00/00CA : 20 8D 04    |                         jsr        make64KB             
  359 |  1 labellezohra.s    184 | Code        | 00 |         |    2 | 00/00CD : B0 CE       |                         bcs        koMEM                
  360 |  1 labellezohra.s    185 | Empty       | 00 |         |    0 | 00/00CF               |                                                         
  361 |  1 labellezohra.s    186 | Code        | 00 |  2      |    3 | 00/00CF : 8C 66 07    |                         sty        ptrFOND              
  362 |  1 labellezohra.s    187 | Code        | 00 |  2      |    3 | 00/00D2 : 8E 68 07    |                         stx        ptrFOND+2            
  363 |  1 labellezohra.s    188 | Code        | 00 |  2      |    3 | 00/00D5 : 8E 6C 07    |                         stx        ptrICONES+2          
  364 |  1 labellezohra.s    189 | Code        | 00 |  2      |    3 | 00/00D8 : 8E 19 1A    |                         stx        fondToSourceLocInfo+4; fond
  365 |  1 labellezohra.s    190 | Code        | 00 |  2      |    3 | 00/00DB : 8E 29 1A    |                         stx        iconToSourceLocInfo+4; icon
  366 |  1 labellezohra.s    191 | Empty       | 00 |         |    0 | 00/00DE               |                                                         
  367 |  1 labellezohra.s    192 | Comment     | 00 |         |    0 | 00/00DE               | *--- 64K pour les images compressees
  368 |  1 labellezohra.s    193 | Empty       | 00 |         |    0 | 00/00DE               |                                                         
  369 |  1 labellezohra.s    194 | Code        | 00 |  2      |    3 | 00/00DE : 20 8D 04    |                         jsr        make64KB             
  370 |  1 labellezohra.s    195 | Code        | 00 |         |    2 | 00/00E1 : B0 BA       |                         bcs        koMEM                
  371 |  1 labellezohra.s    196 | Empty       | 00 |         |    0 | 00/00E3               |                                                         
  372 |  1 labellezohra.s    197 | Code        | 00 |  2      |    3 | 00/00E3 : 8C 6E 07    |                         sty        ptrUNPACK            
  373 |  1 labellezohra.s    198 | Code        | 00 |  2      |    3 | 00/00E6 : 8E 70 07    |                         stx        ptrUNPACK+2          
  374 |  1 labellezohra.s    199 | Empty       | 00 |         |    0 | 00/00E9               |                                                         
  375 |  1 labellezohra.s    200 | Comment     | 00 |         |    0 | 00/00E9               | *--- Chargement des outils
  376 |  1 labellezohra.s    201 | Empty       | 00 |         |    0 | 00/00E9               |                                                         
  377 |  1 labellezohra.s    202 | Code        | 00 |         |    1 | 00/00E9 : 48          |                         pha                             
  378 |  1 labellezohra.s    203 | Code        | 00 |         |    1 | 00/00EA : 48          |                         pha                             
  379 |  1 labellezohra.s    204 | Macro       | 00 |         |    0 | 00/00EB               |                         PushWord   mainID               
  384 |  1 labellezohra.s    204 | Code        | 00 |  2      |    3 | 00/00EB : AD 50 07    |                         LDA        mainID               
  385 |  1 labellezohra.s    204 | Code        | 00 |         |    1 | 00/00EE : 48          |                         PHA                             
  387 |  1 labellezohra.s    205 | Macro       | 00 |         |    0 | 00/00EF               |                         PushWord   #{2}                 
  389 |  1 labellezohra.s    205 | Code        | 00 |         |    3 | 00/00EF : F4 02 00    |                         PEA        #{2}                 
  392 |  1 labellezohra.s    206 | Macro       | 00 |         |    0 | 00/00F2               |                         PushLong   #1                   
  396 |  1 labellezohra.s    206 | Code        | 00 |         |    3 | 00/00F2 : F4 00 00    |                         PEA        #^#1                 
