------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   27 |  1 labellezohra.s     27 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Scrap.Macs         
   28 |  1 labellezohra.s     28 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Sound.Macs         
   29 |  1 labellezohra.s     29 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Std.Macs           
   30 |  1 labellezohra.s     30 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/TextEdit.Macs      
   31 |  1 labellezohra.s     31 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Util.Macs          
   32 |  1 labellezohra.s     32 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Window.Macs        
   33 |  1 labellezohra.s     33 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   34 |  1 labellezohra.s     34 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   35 |  1 labellezohra.s     35 | Comment     | 00 |         |    0 | 00/0000               | * macros
   36 |  1 labellezohra.s     36 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   37 |  1 labellezohra.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   38 |  1 labellezohra.s     38 | Directive   | 00 |         |    0 | 00/0000               | @loadfile                          mac                                 
   39 |  1 labellezohra.s     39 | Directive   | 00 |         |    0 | 00/0000               |                                    lda            ]1                   
   40 |  1 labellezohra.s     40 | Directive   | 00 |         |    0 | 00/0000               |                                    ldx            ]2+2                 
   41 |  1 labellezohra.s     41 | Directive   | 00 |         |    0 | 00/0000               |                                    ldy            ]2                   
   42 |  1 labellezohra.s     42 | Directive   | 00 |         |    0 | 00/0000               |                                    jsr            loadFILE             
   43 |  1 labellezohra.s     43 | Directive   | 00 |         |    0 | 00/0000               |                                    eom                                 
   44 |  1 labellezohra.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   45 |  1 labellezohra.s     45 | Directive   | 00 |         |    0 | 00/0000               | @fadein                            mac                                 
   46 |  1 labellezohra.s     46 | Directive   | 00 |         |    0 | 00/0000               |                                    lda            ]2                   
   47 |  1 labellezohra.s     47 | Directive   | 00 |         |    0 | 00/0000               |                                    ldx            ]1+2                 
   48 |  1 labellezohra.s     48 | Directive   | 00 |         |    0 | 00/0000               |                                    ldy            ]1                   
   49 |  1 labellezohra.s     49 | Directive   | 00 |         |    0 | 00/0000               |                                    jsr            fadeIN               
   50 |  1 labellezohra.s     50 | Directive   | 00 |         |    0 | 00/0000               |                                    eom                                 
   51 |  1 labellezohra.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   52 |  1 labellezohra.s     52 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
   53 |  1 labellezohra.s     53 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   54 |  1 labellezohra.s     54 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
   55 |  1 labellezohra.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   56 |  1 labellezohra.s     56 | Equivalence | 00 |         |    0 | 00/0000               | KBD                                =              $e0c000              
   57 |  1 labellezohra.s     57 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE                          =              $e0c010              
   58 |  1 labellezohra.s     58 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR                           =              $e0c019              
   59 |  1 labellezohra.s     59 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                               =              $e100a8              
   60 |  1 labellezohra.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   61 |  1 labellezohra.s     61 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
   62 |  1 labellezohra.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   63 |  1 labellezohra.s     63 | Equivalence | 00 |         |    0 | 00/0000               | wMAIN                              =              1                    
   64 |  1 labellezohra.s     64 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT                          =              $0100                
   65 |  1 labellezohra.s     65 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART                       =              $0200                
   66 |  1 labellezohra.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   67 |  1 labellezohra.s     67 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer                       =              0                    
   68 |  1 labellezohra.s     68 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle                        =              1                    
   69 |  1 labellezohra.s     69 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource                      =              2                    
   70 |  1 labellezohra.s     70 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   71 |  1 labellezohra.s     71 | Equivalence | 00 |         |    0 | 00/0000               | appleKey                           =              $0100                
   72 |  1 labellezohra.s     72 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt                       =              $0001                
   73 |  1 labellezohra.s     73 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt                         =              $0002                
   74 |  1 labellezohra.s     74 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt                         =              $0003                
   75 |  1 labellezohra.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   76 |  1 labellezohra.s     76 | Comment     | 00 |         |    0 | 00/0000               | *--------------
   77 |  1 labellezohra.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   78 |  1 labellezohra.s     78 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                             =              $80                  
   79 |  1 labellezohra.s     79 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                               =              {$80}+4              
   80 |  1 labellezohra.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   81 |  1 labellezohra.s     81 | Equivalence | 00 |         |    0 | 00/0000               | dpREF                              =              {$80}+$10            ; pointeur vers les INDEX
   82 |  1 labellezohra.s     82 | Equivalence | 00 |         |    0 | 00/0000               | dpTEXTES                           =              {{$80}+$10}+4        ; pointeur vers les TEXTES
   83 |  1 labellezohra.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   84 |  1 labellezohra.s     84 | Equivalence | 00 |         |    0 | 00/0000               | Debut                              =              {{$80}+$10}+$10      
   85 |  1 labellezohra.s     85 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                            =              {{{$80}+$10}+$10}+4  
   86 |  1 labellezohra.s     86 | Equivalence | 00 |         |    0 | 00/0000               | Second                             =              {{{{$80}+$10}+$10}+4}+4
   87 |  1 labellezohra.s     87 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   88 |  1 labellezohra.s     88 | Comment     | 00 |         |    0 | 00/0000               | *---
   89 |  1 labellezohra.s     89 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   90 |  1 labellezohra.s     90 | Equivalence | 00 |         |    0 | 00/0000               | mode_320                           =              $00                  
   91 |  1 labellezohra.s     91 | Equivalence | 00 |         |    0 | 00/0000               | mode_640                           =              $80                  
   92 |  1 labellezohra.s     92 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   93 |  1 labellezohra.s     93 | Equivalence | 00 |         |    0 | 00/0000               | screen_320                         =              320                  
   94 |  1 labellezohra.s     94 | Equivalence | 00 |         |    0 | 00/0000               | screen_640                         =              640                  
   95 |  1 labellezohra.s     95 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   96 |  1 labellezohra.s     96 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000                          =              $012000              
   97 |  1 labellezohra.s     97 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000                          =              $e12000              
   98 |  1 labellezohra.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   99 |  1 labellezohra.s     99 | Comment     | 00 |         |    0 | 00/0000               | *---
  100 |  1 labellezohra.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
  101 |  1 labellezohra.s    101 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                               =              255                  
  102 |  1 labellezohra.s    102 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                              =              0                    
  103 |  1 labellezohra.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
  104 |  1 labellezohra.s    104 | Equivalence | 00 |         |    0 | 00/0000               | fgLOAD                             =              1                    ; flags for choix_aventure
  105 |  1 labellezohra.s    105 | Equivalence | 00 |         |    0 | 00/0000               | fgRESTART                          =              2                    
  106 |  1 labellezohra.s    106 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
  107 |  1 labellezohra.s    107 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  108 |  1 labellezohra.s    108 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
  109 |  1 labellezohra.s    109 | Code        | 00 |         |    1 | 00/0000 : 4B          |                                    phk                                 
  110 |  1 labellezohra.s    110 | Code        | 00 |         |    1 | 00/0001 : AB          |                                    plb                                 
  111 |  1 labellezohra.s    111 | Empty       | 00 |         |    0 | 00/0002               |                                                                        
  112 |  1 labellezohra.s    112 | Code        | 00 |         |    1 | 00/0002 : 18          |                                    clc                                 
  113 |  1 labellezohra.s    113 | Code        | 00 |         |    1 | 00/0003 : FB          |                                    xce                                 
  114 |  1 labellezohra.s    114 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                                    rep            #$30                 
  115 |  1 labellezohra.s    115 | Empty       | 00 |         |    0 | 00/0006               |                                                                        
  116 |  1 labellezohra.s    116 | Macro       | 00 |         |    0 | 00/0006               |                                    _TLStartUp                          
  118 |  1 labellezohra.s    116 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                                    LDX            #$201                ; load tool call #
  119 |  1 labellezohra.s    116 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  120 |  1 labellezohra.s    117 | Code        | 00 |         |    1 | 00/000D : 48          |                                    pha                                 
  121 |  1 labellezohra.s    118 | Macro       | 00 |         |    0 | 00/000E               |                                    _MMStartUp                          
  123 |  1 labellezohra.s    118 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                                    LDX            #$202                ; load tool call #
  124 |  1 labellezohra.s    118 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  125 |  1 labellezohra.s    119 | Code        | 00 |         |    1 | 00/0015 : 68          |                                    pla                                 
  126 |  1 labellezohra.s    120 | Code        | 00 |  2      |    3 | 00/0016 : 8D 98 07    |                                    sta            mainID               
  127 |  1 labellezohra.s    121 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                                    ora            #$0100               
  128 |  1 labellezohra.s    122 | Code        | 00 |  2      |    3 | 00/001C : 8D 9A 07    |                                    sta            myID                 
  129 |  1 labellezohra.s    123 | Empty       | 00 |         |    0 | 00/001F               |                                                                        
  130 |  1 labellezohra.s    124 | Code        | 00 |         |    1 | 00/001F : 7B          |                                    tdc                                 
  131 |  1 labellezohra.s    125 | Code        | 00 |  2      |    3 | 00/0020 : 8D 9C 07    |                                    sta            myDP                 
  132 |  1 labellezohra.s    126 | Empty       | 00 |         |    0 | 00/0023               |                                                                        
  133 |  1 labellezohra.s    127 | Comment     | 00 |         |    0 | 00/0023               | *--- Version du systeme
  134 |  1 labellezohra.s    128 | Empty       | 00 |         |    0 | 00/0023               |                                                                        
  135 |  1 labellezohra.s    129 | Code        | 00 |         |    4 | 00/0023 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
  136 |  1 labellezohra.s    130 | Data        | 00 |         |    2 | 00/0027 : 2A 20       |                                    dw             $202a                
  137 |  1 labellezohra.s    131 | Data        | 00 |  3      |    4 | 00/0029 : F9 0D 00 00 |                                    adrl           proVERS              
  138 |  1 labellezohra.s    132 | Empty       | 00 |         |    0 | 00/002D               |                                                                        
  139 |  1 labellezohra.s    133 | Code        | 00 |  2      |    3 | 00/002D : AD FB 0D    |                                    lda            proVERS+2            
  140 |  1 labellezohra.s    134 | Code        | 00 |         |    3 | 00/0030 : 29 FF 7F    |                                    and            #%01111111_11111111  
  141 |  1 labellezohra.s    135 | Code        | 00 |         |    3 | 00/0033 : C9 02 04    |                                    cmp            #$0402               
  142 |  1 labellezohra.s    136 | Code        | 00 |         |    2 | 00/0036 : B0 24       |                                    bcs            okVERS               
  143 |  1 labellezohra.s    137 | Empty       | 00 |         |    0 | 00/0038               |                                                                        
  144 |  1 labellezohra.s    138 | Code        | 00 |         |    1 | 00/0038 : 48          |                                    pha                                 
  145 |  1 labellezohra.s    139 | Macro       | 00 |         |    0 | 00/0039               |                                    PushLong       #verSTR1             
  149 |  1 labellezohra.s    139 | Code        | 00 |  1 >>16 |    3 | 00/0039 : F4 00 00    |                                    PEA            #^#verSTR1           
  156 |  1 labellezohra.s    139 | Code        | 00 |  2      |    3 | 00/003C : F4 D2 0A    |                                    PEA            #verSTR1             
  159 |  1 labellezohra.s    140 | Macro       | 00 |         |    0 | 00/003F               |                                    PushLong       #verSTR2             
  163 |  1 labellezohra.s    140 | Code        | 00 |  1 >>16 |    3 | 00/003F : F4 00 00    |                                    PEA            #^#verSTR2           
  170 |  1 labellezohra.s    140 | Code        | 00 |  2      |    3 | 00/0042 : F4 E9 0A    |                                    PEA            #verSTR2             
  173 |  1 labellezohra.s    141 | Macro       | 00 |         |    0 | 00/0045               |                                    PushLong       #errSTR1             
  177 |  1 labellezohra.s    141 | Code        | 00 |  1 >>16 |    3 | 00/0045 : F4 00 00    |                                    PEA            #^#errSTR1           
  184 |  1 labellezohra.s    141 | Code        | 00 |  2      |    3 | 00/0048 : F4 8C 0B    |                                    PEA            #errSTR1             
  187 |  1 labellezohra.s    142 | Macro       | 00 |         |    0 | 00/004B               |                                    PushLong       #errSTR2             
  191 |  1 labellezohra.s    142 | Code        | 00 |  1 >>16 |    3 | 00/004B : F4 00 00    |                                    PEA            #^#errSTR2           
  198 |  1 labellezohra.s    142 | Code        | 00 |  2      |    3 | 00/004E : F4 91 0B    |                                    PEA            #errSTR2             
  201 |  1 labellezohra.s    143 | Macro       | 00 |         |    0 | 00/0051               |                                    _TLTextMountVolume                       
  203 |  1 labellezohra.s    143 | Code        | 00 |         |    3 | 00/0051 : A2 01 12    |                                    LDX            #$1201               ; load tool call #
  204 |  1 labellezohra.s    143 | Code        | 00 |         |    4 | 00/0054 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  205 |  1 labellezohra.s    144 | Code        | 00 |         |    1 | 00/0058 : 68          |                                    pla                                 
  206 |  1 labellezohra.s    145 | Code        | 00 |         |    3 | 00/0059 : 82 C8 03    |                                    brl            meQUIT1              
  207 |  1 labellezohra.s    146 | Empty       | 00 |         |    0 | 00/005C               |                                                                        
  208 |  1 labellezohra.s    147 | Comment     | 00 |         |    0 | 00/005C               | *--- Compacte la mémoire
  209 |  1 labellezohra.s    148 | Empty       | 00 |         |    0 | 00/005C               |                                                                        
  210 |  1 labellezohra.s    149 | Macro       | 00 |         |    0 | 00/005C               | okVERS                             PushLong       #0                   
  214 |  1 labellezohra.s    149 | Code        | 00 |         |    3 | 00/005C : F4 00 00    |                                    PEA            #^#0                 
  221 |  1 labellezohra.s    149 | Code        | 00 |         |    3 | 00/005F : F4 00 00    |                                    PEA            #0                   
  224 |  1 labellezohra.s    150 | Macro       | 00 |         |    0 | 00/0062               |                                    PushLong       #$8fffff             
  228 |  1 labellezohra.s    150 | Code        | 00 |         |    3 | 00/0062 : F4 8F 00    |                                    PEA            #^#$8fffff           
  235 |  1 labellezohra.s    150 | Code        | 00 |         |    3 | 00/0065 : F4 FF FF    |                                    PEA            #$8fffff             
  238 |  1 labellezohra.s    151 | Macro       | 00 |         |    0 | 00/0068               |                                    PushWord       myID                 
  243 |  1 labellezohra.s    151 | Code        | 00 |  2      |    3 | 00/0068 : AD 9A 07    |                                    LDA            myID                 
  244 |  1 labellezohra.s    151 | Code        | 00 |         |    1 | 00/006B : 48          |                                    PHA                                 
  246 |  1 labellezohra.s    152 | Macro       | 00 |         |    0 | 00/006C               |                                    PushWord       #%11000000_00000000  
  248 |  1 labellezohra.s    152 | Code        | 00 |         |    3 | 00/006C : F4 00 C0    |                                    PEA            #%11000000_00000000  
  251 |  1 labellezohra.s    153 | Macro       | 00 |         |    0 | 00/006F               |                                    PushLong       #0                   
  255 |  1 labellezohra.s    153 | Code        | 00 |         |    3 | 00/006F : F4 00 00    |                                    PEA            #^#0                 
  262 |  1 labellezohra.s    153 | Code        | 00 |         |    3 | 00/0072 : F4 00 00    |                                    PEA            #0                   
  265 |  1 labellezohra.s    154 | Macro       | 00 |         |    0 | 00/0075               |                                    _NewHandle                          
  267 |  1 labellezohra.s    154 | Code        | 00 |         |    3 | 00/0075 : A2 02 09    |                                    LDX            #$902                ; load tool call #
  268 |  1 labellezohra.s    154 | Code        | 00 |         |    4 | 00/0078 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  269 |  1 labellezohra.s    155 | Macro       | 00 |         |    0 | 00/007C               |                                    _DisposeHandle                       
  271 |  1 labellezohra.s    155 | Code        | 00 |         |    3 | 00/007C : A2 02 10    |                                    LDX            #$1002               ; load tool call #
  272 |  1 labellezohra.s    155 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  273 |  1 labellezohra.s    156 | Macro       | 00 |         |    0 | 00/0083               |                                    _CompactMem                         
  275 |  1 labellezohra.s    156 | Code        | 00 |         |    3 | 00/0083 : A2 02 1F    |                                    LDX            #$1F02               ; load tool call #
  276 |  1 labellezohra.s    156 | Code        | 00 |         |    4 | 00/0086 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  277 |  1 labellezohra.s    157 | Empty       | 00 |         |    0 | 00/008A               |                                                                        
  278 |  1 labellezohra.s    158 | Comment     | 00 |         |    0 | 00/008A               | *--- 64K pour les images des scènes
  279 |  1 labellezohra.s    159 | Empty       | 00 |         |    0 | 00/008A               |                                                                        
  280 |  1 labellezohra.s    160 | Code        | 00 |  2      |    3 | 00/008A : 20 D5 04    |                                    jsr            make64KB             
  281 |  1 labellezohra.s    161 | Code        | 00 |         |    2 | 00/008D : 90 24       |                                    bcc            okMEM1               
  282 |  1 labellezohra.s    162 | Empty       | 00 |         |    0 | 00/008F               |                                                                        
  283 |  1 labellezohra.s    163 | Code        | 00 |         |    1 | 00/008F : 48          | koMEM                              pha                                 
  284 |  1 labellezohra.s    164 | Macro       | 00 |         |    0 | 00/0090               |                                    PushLong       #memSTR1             
  288 |  1 labellezohra.s    164 | Code        | 00 |  1 >>16 |    3 | 00/0090 : F4 00 00    |                                    PEA            #^#memSTR1           
  295 |  1 labellezohra.s    164 | Code        | 00 |  2      |    3 | 00/0093 : F4 64 0B    |                                    PEA            #memSTR1             
  298 |  1 labellezohra.s    165 | Macro       | 00 |         |    0 | 00/0096               |                                    PushLong       #errSTR2             
  302 |  1 labellezohra.s    165 | Code        | 00 |  1 >>16 |    3 | 00/0096 : F4 00 00    |                                    PEA            #^#errSTR2           
  309 |  1 labellezohra.s    165 | Code        | 00 |  2      |    3 | 00/0099 : F4 91 0B    |                                    PEA            #errSTR2             
  312 |  1 labellezohra.s    166 | Macro       | 00 |         |    0 | 00/009C               |                                    PushLong       #errSTR1             
  316 |  1 labellezohra.s    166 | Code        | 00 |  1 >>16 |    3 | 00/009C : F4 00 00    |                                    PEA            #^#errSTR1           
  323 |  1 labellezohra.s    166 | Code        | 00 |  2      |    3 | 00/009F : F4 8C 0B    |                                    PEA            #errSTR1             
  326 |  1 labellezohra.s    167 | Macro       | 00 |         |    0 | 00/00A2               |                                    PushLong       #errSTR2             
  330 |  1 labellezohra.s    167 | Code        | 00 |  1 >>16 |    3 | 00/00A2 : F4 00 00    |                                    PEA            #^#errSTR2           
  337 |  1 labellezohra.s    167 | Code        | 00 |  2      |    3 | 00/00A5 : F4 91 0B    |                                    PEA            #errSTR2             
  340 |  1 labellezohra.s    168 | Macro       | 00 |         |    0 | 00/00A8               |                                    _TLTextMountVolume                       
  342 |  1 labellezohra.s    168 | Code        | 00 |         |    3 | 00/00A8 : A2 01 12    |                                    LDX            #$1201               ; load tool call #
  343 |  1 labellezohra.s    168 | Code        | 00 |         |    4 | 00/00AB : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  344 |  1 labellezohra.s    169 | Code        | 00 |         |    1 | 00/00AF : 68          |                                    pla                                 
  345 |  1 labellezohra.s    170 | Code        | 00 |         |    3 | 00/00B0 : 82 71 03    |                                    brl            meQUIT1              
  346 |  1 labellezohra.s    171 | Empty       | 00 |         |    0 | 00/00B3               |                                                                        
  347 |  1 labellezohra.s    172 | Code        | 00 |  2      |    3 | 00/00B3 : 8C A6 07    | okMEM1                             sty            ptrIMAGE             
  348 |  1 labellezohra.s    173 | Code        | 00 |  2      |    3 | 00/00B6 : 8E A8 07    |                                    stx            ptrIMAGE+2           
  349 |  1 labellezohra.s    174 | Code        | 00 |  2      |    3 | 00/00B9 : 8E AC 07    |                                    stx            ptrBACKGND+2         
  350 |  1 labellezohra.s    175 | Empty       | 00 |         |    0 | 00/00BC               |                                                                        
  351 |  1 labellezohra.s    176 | Comment     | 00 |         |    0 | 00/00BC               | *--- 64K pour les images du jeu
  352 |  1 labellezohra.s    177 | Empty       | 00 |         |    0 | 00/00BC               |                                                                        
  353 |  1 labellezohra.s    178 | Code        | 00 |  2      |    3 | 00/00BC : 20 D5 04    |                                    jsr            make64KB             
  354 |  1 labellezohra.s    179 | Code        | 00 |         |    2 | 00/00BF : B0 CE       |                                    bcs            koMEM                
  355 |  1 labellezohra.s    180 | Empty       | 00 |         |    0 | 00/00C1               |                                                                        
  356 |  1 labellezohra.s    181 | Code        | 00 |  2      |    3 | 00/00C1 : 8C AE 07    |                                    sty            ptrFOND              
  357 |  1 labellezohra.s    182 | Code        | 00 |  2      |    3 | 00/00C4 : 8E B0 07    |                                    stx            ptrFOND+2            
  358 |  1 labellezohra.s    183 | Code        | 00 |  2      |    3 | 00/00C7 : 8E B4 07    |                                    stx            ptrICONES+2          
  359 |  1 labellezohra.s    184 | Code        | 00 |  2      |    3 | 00/00CA : 8E 1B 24    |                                    stx            fondToSourceLocInfo+4; fond
  360 |  1 labellezohra.s    185 | Code        | 00 |  2      |    3 | 00/00CD : 8E 2B 24    |                                    stx            iconToSourceLocInfo+4; icon
  361 |  1 labellezohra.s    186 | Empty       | 00 |         |    0 | 00/00D0               |                                                                        
  362 |  1 labellezohra.s    187 | Comment     | 00 |         |    0 | 00/00D0               | *--- 64K pour les images compressees
  363 |  1 labellezohra.s    188 | Empty       | 00 |         |    0 | 00/00D0               |                                                                        
  364 |  1 labellezohra.s    189 | Code        | 00 |  2      |    3 | 00/00D0 : 20 D5 04    |                                    jsr            make64KB             
  365 |  1 labellezohra.s    190 | Code        | 00 |         |    2 | 00/00D3 : B0 BA       |                                    bcs            koMEM                
  366 |  1 labellezohra.s    191 | Empty       | 00 |         |    0 | 00/00D5               |                                                                        
  367 |  1 labellezohra.s    192 | Code        | 00 |  2      |    3 | 00/00D5 : 8C B6 07    |                                    sty            ptrUNPACK            
  368 |  1 labellezohra.s    193 | Code        | 00 |  2      |    3 | 00/00D8 : 8E B8 07    |                                    stx            ptrUNPACK+2          
  369 |  1 labellezohra.s    194 | Empty       | 00 |         |    0 | 00/00DB               |                                                                        
  370 |  1 labellezohra.s    195 | Comment     | 00 |         |    0 | 00/00DB               | *--- Chargement des outils
  371 |  1 labellezohra.s    196 | Empty       | 00 |         |    0 | 00/00DB               |                                                                        
  372 |  1 labellezohra.s    197 | Code        | 00 |         |    1 | 00/00DB : 48          |                                    pha                                 
  373 |  1 labellezohra.s    198 | Code        | 00 |         |    1 | 00/00DC : 48          |                                    pha                                 
  374 |  1 labellezohra.s    199 | Macro       | 00 |         |    0 | 00/00DD               |                                    PushWord       mainID               
  379 |  1 labellezohra.s    199 | Code        | 00 |  2      |    3 | 00/00DD : AD 98 07    |                                    LDA            mainID               
  380 |  1 labellezohra.s    199 | Code        | 00 |         |    1 | 00/00E0 : 48          |                                    PHA                                 
  382 |  1 labellezohra.s    200 | Macro       | 00 |         |    0 | 00/00E1               |                                    PushWord       #{2}                 
  384 |  1 labellezohra.s    200 | Code        | 00 |         |    3 | 00/00E1 : F4 02 00    |                                    PEA            #{2}                 
  387 |  1 labellezohra.s    201 | Macro       | 00 |         |    0 | 00/00E4               |                                    PushLong       #1                   
  391 |  1 labellezohra.s    201 | Code        | 00 |         |    3 | 00/00E4 : F4 00 00    |                                    PEA            #^#1                 
  398 |  1 labellezohra.s    201 | Code        | 00 |         |    3 | 00/00E7 : F4 01 00    |                                    PEA            #1                   
  401 |  1 labellezohra.s    202 | Macro       | 00 |         |    0 | 00/00EA               |                                    _StartUpTools                       
