------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   27 |  1 labellezohra.s     27 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Sound.Macs         
   28 |  1 labellezohra.s     28 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Std.Macs           
   29 |  1 labellezohra.s     29 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/TextEdit.Macs      
   30 |  1 labellezohra.s     30 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Util.Macs          
   31 |  1 labellezohra.s     31 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Window.Macs        
   32 |  1 labellezohra.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   33 |  1 labellezohra.s     33 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   34 |  1 labellezohra.s     34 | Comment     | 00 |         |    0 | 00/0000               | * macros
   35 |  1 labellezohra.s     35 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   36 |  1 labellezohra.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   37 |  1 labellezohra.s     37 | Directive   | 00 |         |    0 | 00/0000               | @loadfile                          mac                                 
   38 |  1 labellezohra.s     38 | Directive   | 00 |         |    0 | 00/0000               |                                    lda            ]1                   
   39 |  1 labellezohra.s     39 | Directive   | 00 |         |    0 | 00/0000               |                                    ldx            ]2+2                 
   40 |  1 labellezohra.s     40 | Directive   | 00 |         |    0 | 00/0000               |                                    ldy            ]2                   
   41 |  1 labellezohra.s     41 | Directive   | 00 |         |    0 | 00/0000               |                                    jsr            loadFILE             
   42 |  1 labellezohra.s     42 | Directive   | 00 |         |    0 | 00/0000               |                                    eom                                 
   43 |  1 labellezohra.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   44 |  1 labellezohra.s     44 | Directive   | 00 |         |    0 | 00/0000               | @fadein                            mac                                 
   45 |  1 labellezohra.s     45 | Directive   | 00 |         |    0 | 00/0000               |                                    lda            ]2                   
   46 |  1 labellezohra.s     46 | Directive   | 00 |         |    0 | 00/0000               |                                    ldx            ]1+2                 
   47 |  1 labellezohra.s     47 | Directive   | 00 |         |    0 | 00/0000               |                                    ldy            ]1                   
   48 |  1 labellezohra.s     48 | Directive   | 00 |         |    0 | 00/0000               |                                    jsr            fadeIN               
   49 |  1 labellezohra.s     49 | Directive   | 00 |         |    0 | 00/0000               |                                    eom                                 
   50 |  1 labellezohra.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   51 |  1 labellezohra.s     51 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
   52 |  1 labellezohra.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   53 |  1 labellezohra.s     53 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
   54 |  1 labellezohra.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   55 |  1 labellezohra.s     55 | Equivalence | 00 |         |    0 | 00/0000               | KBD                                =              $e0c000              
   56 |  1 labellezohra.s     56 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE                          =              $e0c010              
   57 |  1 labellezohra.s     57 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR                           =              $e0c019              
   58 |  1 labellezohra.s     58 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                               =              $e100a8              
   59 |  1 labellezohra.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   60 |  1 labellezohra.s     60 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
   61 |  1 labellezohra.s     61 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   62 |  1 labellezohra.s     62 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT                          =              $0100                
   63 |  1 labellezohra.s     63 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART                       =              $0200                
   64 |  1 labellezohra.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   65 |  1 labellezohra.s     65 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer                       =              0                    
   66 |  1 labellezohra.s     66 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle                        =              1                    
   67 |  1 labellezohra.s     67 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource                      =              2                    
   68 |  1 labellezohra.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   69 |  1 labellezohra.s     69 | Equivalence | 00 |         |    0 | 00/0000               | appleKey                           =              $0100                
   70 |  1 labellezohra.s     70 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt                       =              $0001                
   71 |  1 labellezohra.s     71 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt                         =              $0002                
   72 |  1 labellezohra.s     72 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt                         =              $0003                
   73 |  1 labellezohra.s     73 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   74 |  1 labellezohra.s     74 | Comment     | 00 |         |    0 | 00/0000               | *--------------
   75 |  1 labellezohra.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   76 |  1 labellezohra.s     76 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                             =              $80                  
   77 |  1 labellezohra.s     77 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                               =              {$80}+4              
   78 |  1 labellezohra.s     78 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   79 |  1 labellezohra.s     79 | Equivalence | 00 |         |    0 | 00/0000               | dpREF                              =              {$80}+$10            ; pointeur vers les INDEX
   80 |  1 labellezohra.s     80 | Equivalence | 00 |         |    0 | 00/0000               | dpTEXTES                           =              {{$80}+$10}+4        ; pointeur vers les TEXTES
   81 |  1 labellezohra.s     81 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   82 |  1 labellezohra.s     82 | Equivalence | 00 |         |    0 | 00/0000               | Debut                              =              {{$80}+$10}+$10      
   83 |  1 labellezohra.s     83 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                            =              {{{$80}+$10}+$10}+4  
   84 |  1 labellezohra.s     84 | Equivalence | 00 |         |    0 | 00/0000               | Second                             =              {{{{$80}+$10}+$10}+4}+4
   85 |  1 labellezohra.s     85 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   86 |  1 labellezohra.s     86 | Comment     | 00 |         |    0 | 00/0000               | *---
   87 |  1 labellezohra.s     87 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   88 |  1 labellezohra.s     88 | Equivalence | 00 |         |    0 | 00/0000               | mode_320                           =              $00                  
   89 |  1 labellezohra.s     89 | Equivalence | 00 |         |    0 | 00/0000               | mode_640                           =              $80                  
   90 |  1 labellezohra.s     90 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   91 |  1 labellezohra.s     91 | Equivalence | 00 |         |    0 | 00/0000               | screen_320                         =              320                  
   92 |  1 labellezohra.s     92 | Equivalence | 00 |         |    0 | 00/0000               | screen_640                         =              640                  
   93 |  1 labellezohra.s     93 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   94 |  1 labellezohra.s     94 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000                          =              $012000              
   95 |  1 labellezohra.s     95 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000                          =              $e12000              
   96 |  1 labellezohra.s     96 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   97 |  1 labellezohra.s     97 | Comment     | 00 |         |    0 | 00/0000               | *---
   98 |  1 labellezohra.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   99 |  1 labellezohra.s     99 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                               =              1                    
  100 |  1 labellezohra.s    100 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                              =              0                    
  101 |  1 labellezohra.s    101 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
  102 |  1 labellezohra.s    102 | Equivalence | 00 |         |    0 | 00/0000               | fgLOAD                             =              1                    ; flags for choix_aventure
  103 |  1 labellezohra.s    103 | Equivalence | 00 |         |    0 | 00/0000               | fgRESTART                          =              2                    
  104 |  1 labellezohra.s    104 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
  105 |  1 labellezohra.s    105 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  106 |  1 labellezohra.s    106 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
  107 |  1 labellezohra.s    107 | Code        | 00 |         |    1 | 00/0000 : 4B          |                                    phk                                 
  108 |  1 labellezohra.s    108 | Code        | 00 |         |    1 | 00/0001 : AB          |                                    plb                                 
  109 |  1 labellezohra.s    109 | Empty       | 00 |         |    0 | 00/0002               |                                                                        
  110 |  1 labellezohra.s    110 | Code        | 00 |         |    1 | 00/0002 : 18          |                                    clc                                 
  111 |  1 labellezohra.s    111 | Code        | 00 |         |    1 | 00/0003 : FB          |                                    xce                                 
  112 |  1 labellezohra.s    112 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                                    rep            #$30                 
  113 |  1 labellezohra.s    113 | Empty       | 00 |         |    0 | 00/0006               |                                                                        
  114 |  1 labellezohra.s    114 | Macro       | 00 |         |    0 | 00/0006               |                                    _TLStartUp                          
  116 |  1 labellezohra.s    114 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                                    LDX            #$201                ; load tool call #
  117 |  1 labellezohra.s    114 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  118 |  1 labellezohra.s    115 | Code        | 00 |         |    1 | 00/000D : 48          |                                    pha                                 
  119 |  1 labellezohra.s    116 | Macro       | 00 |         |    0 | 00/000E               |                                    _MMStartUp                          
  121 |  1 labellezohra.s    116 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                                    LDX            #$202                ; load tool call #
  122 |  1 labellezohra.s    116 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  123 |  1 labellezohra.s    117 | Code        | 00 |         |    1 | 00/0015 : 68          |                                    pla                                 
  124 |  1 labellezohra.s    118 | Code        | 00 |  2      |    3 | 00/0016 : 8D 18 07    |                                    sta            mainID               
  125 |  1 labellezohra.s    119 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                                    ora            #$0100               
  126 |  1 labellezohra.s    120 | Code        | 00 |  2      |    3 | 00/001C : 8D 1A 07    |                                    sta            myID                 
  127 |  1 labellezohra.s    121 | Empty       | 00 |         |    0 | 00/001F               |                                                                        
  128 |  1 labellezohra.s    122 | Code        | 00 |         |    1 | 00/001F : 7B          |                                    tdc                                 
  129 |  1 labellezohra.s    123 | Code        | 00 |  2      |    3 | 00/0020 : 8D 1C 07    |                                    sta            myDP                 
  130 |  1 labellezohra.s    124 | Empty       | 00 |         |    0 | 00/0023               |                                                                        
  131 |  1 labellezohra.s    125 | Code        | 00 |  2      |    3 | 00/0023 : A9 4B 28    |                                    lda            #clavier_sonore      
  132 |  1 labellezohra.s    126 | Code        | 00 |         |    4 | 00/0026 : 8F 00 03 00 |                                    stal           $300                 
  133 |  1 labellezohra.s    127 | Code        | 00 |  1 >>16 |    3 | 00/002A : A9 00 00    |                                    lda            #^clavier_sonore     
  134 |  1 labellezohra.s    128 | Code        | 00 |         |    4 | 00/002D : 8F 02 03 00 |                                    stal           $302                 
  135 |  1 labellezohra.s    129 | Empty       | 00 |         |    0 | 00/0031               |                                                                        
  136 |  1 labellezohra.s    130 | Comment     | 00 |         |    0 | 00/0031               | *--- Version du systeme
  137 |  1 labellezohra.s    131 | Empty       | 00 |         |    0 | 00/0031               |                                                                        
  138 |  1 labellezohra.s    132 | Code        | 00 |         |    4 | 00/0031 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
  139 |  1 labellezohra.s    133 | Data        | 00 |         |    2 | 00/0035 : 2A 20       |                                    dw             $202a                
  140 |  1 labellezohra.s    134 | Data        | 00 |  3      |    4 | 00/0037 : 73 0A 00 00 |                                    adrl           proVERS              
  141 |  1 labellezohra.s    135 | Empty       | 00 |         |    0 | 00/003B               |                                                                        
  142 |  1 labellezohra.s    136 | Code        | 00 |  2      |    3 | 00/003B : AD 75 0A    |                                    lda            proVERS+2            
  143 |  1 labellezohra.s    137 | Code        | 00 |         |    3 | 00/003E : 29 FF 7F    |                                    and            #%01111111_11111111  
  144 |  1 labellezohra.s    138 | Code        | 00 |         |    3 | 00/0041 : C9 02 04    |                                    cmp            #$0402               
  145 |  1 labellezohra.s    139 | Code        | 00 |         |    2 | 00/0044 : B0 24       |                                    bcs            okVERS               
  146 |  1 labellezohra.s    140 | Empty       | 00 |         |    0 | 00/0046               |                                                                        
  147 |  1 labellezohra.s    141 | Code        | 00 |         |    1 | 00/0046 : 48          |                                    pha                                 
  148 |  1 labellezohra.s    142 | Macro       | 00 |         |    0 | 00/0047               |                                    PushLong       #verSTR1             
  152 |  1 labellezohra.s    142 | Code        | 00 |  1 >>16 |    3 | 00/0047 : F4 00 00    |                                    PEA            #^#verSTR1           
  159 |  1 labellezohra.s    142 | Code        | 00 |  2      |    3 | 00/004A : F4 CA 07    |                                    PEA            #verSTR1             
  162 |  1 labellezohra.s    143 | Macro       | 00 |         |    0 | 00/004D               |                                    PushLong       #verSTR2             
  166 |  1 labellezohra.s    143 | Code        | 00 |  1 >>16 |    3 | 00/004D : F4 00 00    |                                    PEA            #^#verSTR2           
  173 |  1 labellezohra.s    143 | Code        | 00 |  2      |    3 | 00/0050 : F4 E1 07    |                                    PEA            #verSTR2             
  176 |  1 labellezohra.s    144 | Macro       | 00 |         |    0 | 00/0053               |                                    PushLong       #errSTR1             
  180 |  1 labellezohra.s    144 | Code        | 00 |  1 >>16 |    3 | 00/0053 : F4 00 00    |                                    PEA            #^#errSTR1           
  187 |  1 labellezohra.s    144 | Code        | 00 |  2      |    3 | 00/0056 : F4 84 08    |                                    PEA            #errSTR1             
  190 |  1 labellezohra.s    145 | Macro       | 00 |         |    0 | 00/0059               |                                    PushLong       #errSTR2             
  194 |  1 labellezohra.s    145 | Code        | 00 |  1 >>16 |    3 | 00/0059 : F4 00 00    |                                    PEA            #^#errSTR2           
  201 |  1 labellezohra.s    145 | Code        | 00 |  2      |    3 | 00/005C : F4 89 08    |                                    PEA            #errSTR2             
  204 |  1 labellezohra.s    146 | Macro       | 00 |         |    0 | 00/005F               |                                    _TLTextMountVolume                       
  206 |  1 labellezohra.s    146 | Code        | 00 |         |    3 | 00/005F : A2 01 12    |                                    LDX            #$1201               ; load tool call #
  207 |  1 labellezohra.s    146 | Code        | 00 |         |    4 | 00/0062 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  208 |  1 labellezohra.s    147 | Code        | 00 |         |    1 | 00/0066 : 68          |                                    pla                                 
  209 |  1 labellezohra.s    148 | Code        | 00 |         |    3 | 00/0067 : 82 55 03    |                                    brl            meQUIT1              
  210 |  1 labellezohra.s    149 | Empty       | 00 |         |    0 | 00/006A               |                                                                        
  211 |  1 labellezohra.s    150 | Comment     | 00 |         |    0 | 00/006A               | *--- 64K pour les images des scènes
  212 |  1 labellezohra.s    151 | Empty       | 00 |         |    0 | 00/006A               |                                                                        
  213 |  1 labellezohra.s    152 | Code        | 00 |  2      |    3 | 00/006A : 20 70 04    | okVERS                             jsr            make64KB             
  214 |  1 labellezohra.s    153 | Code        | 00 |         |    2 | 00/006D : 90 24       |                                    bcc            okMEM1               
  215 |  1 labellezohra.s    154 | Empty       | 00 |         |    0 | 00/006F               |                                                                        
  216 |  1 labellezohra.s    155 | Code        | 00 |         |    1 | 00/006F : 48          | koMEM                              pha                                 
  217 |  1 labellezohra.s    156 | Macro       | 00 |         |    0 | 00/0070               |                                    PushLong       #memSTR1             
  221 |  1 labellezohra.s    156 | Code        | 00 |  1 >>16 |    3 | 00/0070 : F4 00 00    |                                    PEA            #^#memSTR1           
  228 |  1 labellezohra.s    156 | Code        | 00 |  2      |    3 | 00/0073 : F4 5C 08    |                                    PEA            #memSTR1             
  231 |  1 labellezohra.s    157 | Macro       | 00 |         |    0 | 00/0076               |                                    PushLong       #errSTR2             
  235 |  1 labellezohra.s    157 | Code        | 00 |  1 >>16 |    3 | 00/0076 : F4 00 00    |                                    PEA            #^#errSTR2           
  242 |  1 labellezohra.s    157 | Code        | 00 |  2      |    3 | 00/0079 : F4 89 08    |                                    PEA            #errSTR2             
  245 |  1 labellezohra.s    158 | Macro       | 00 |         |    0 | 00/007C               |                                    PushLong       #errSTR1             
  249 |  1 labellezohra.s    158 | Code        | 00 |  1 >>16 |    3 | 00/007C : F4 00 00    |                                    PEA            #^#errSTR1           
  256 |  1 labellezohra.s    158 | Code        | 00 |  2      |    3 | 00/007F : F4 84 08    |                                    PEA            #errSTR1             
  259 |  1 labellezohra.s    159 | Macro       | 00 |         |    0 | 00/0082               |                                    PushLong       #errSTR2             
  263 |  1 labellezohra.s    159 | Code        | 00 |  1 >>16 |    3 | 00/0082 : F4 00 00    |                                    PEA            #^#errSTR2           
  270 |  1 labellezohra.s    159 | Code        | 00 |  2      |    3 | 00/0085 : F4 89 08    |                                    PEA            #errSTR2             
  273 |  1 labellezohra.s    160 | Macro       | 00 |         |    0 | 00/0088               |                                    _TLTextMountVolume                       
  275 |  1 labellezohra.s    160 | Code        | 00 |         |    3 | 00/0088 : A2 01 12    |                                    LDX            #$1201               ; load tool call #
  276 |  1 labellezohra.s    160 | Code        | 00 |         |    4 | 00/008B : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  277 |  1 labellezohra.s    161 | Code        | 00 |         |    1 | 00/008F : 68          |                                    pla                                 
  278 |  1 labellezohra.s    162 | Code        | 00 |         |    3 | 00/0090 : 82 2C 03    |                                    brl            meQUIT1              
  279 |  1 labellezohra.s    163 | Empty       | 00 |         |    0 | 00/0093               |                                                                        
  280 |  1 labellezohra.s    164 | Code        | 00 |  2      |    3 | 00/0093 : 8C 26 07    | okMEM1                             sty            ptrIMAGE             
  281 |  1 labellezohra.s    165 | Code        | 00 |  2      |    3 | 00/0096 : 8E 28 07    |                                    stx            ptrIMAGE+2           
  282 |  1 labellezohra.s    166 | Code        | 01 |         |    2 | 00/0099 : E2 10       |                                    sep            #$10                 ; save pointer+2
  283 |  1 labellezohra.s    167 | Code        | 01 |  2      |    3 | 00/009B : 8E B9 06    |                                    stx            saveBACK1+3          ; for interactions
  284 |  1 labellezohra.s    168 | Code        | 01 |  2      |    3 | 00/009E : 8E D3 06    |                                    stx            loadBACK1+3          ; with the toolbox
  285 |  1 labellezohra.s    169 | Code        | 00 |         |    2 | 00/00A1 : C2 10       |                                    rep            #$10                 
  286 |  1 labellezohra.s    170 | Empty       | 00 |         |    0 | 00/00A3               |                                                                        
  287 |  1 labellezohra.s    171 | Comment     | 00 |         |    0 | 00/00A3               | *--- 64K pour les images du jeu
  288 |  1 labellezohra.s    172 | Empty       | 00 |         |    0 | 00/00A3               |                                                                        
  289 |  1 labellezohra.s    173 | Code        | 00 |  2      |    3 | 00/00A3 : 20 70 04    |                                    jsr            make64KB             
  290 |  1 labellezohra.s    174 | Code        | 00 |         |    2 | 00/00A6 : B0 C7       |                                    bcs            koMEM                
  291 |  1 labellezohra.s    175 | Empty       | 00 |         |    0 | 00/00A8               |                                                                        
  292 |  1 labellezohra.s    176 | Code        | 00 |  2      |    3 | 00/00A8 : 8C 2A 07    |                                    sty            ptrFOND              
  293 |  1 labellezohra.s    177 | Code        | 00 |  2      |    3 | 00/00AB : 8E 2C 07    |                                    stx            ptrFOND+2            
  294 |  1 labellezohra.s    178 | Code        | 00 |  2      |    3 | 00/00AE : 8E 30 07    |                                    stx            ptrICONES+2          
  295 |  1 labellezohra.s    179 | Code        | 00 |  2      |    3 | 00/00B1 : 8E 62 20    |                                    stx            fondToSourceLocInfo+4; fond
  296 |  1 labellezohra.s    180 | Code        | 00 |  2      |    3 | 00/00B4 : 8E 72 20    |                                    stx            iconToSourceLocInfo+4; icon
  297 |  1 labellezohra.s    181 | Empty       | 00 |         |    0 | 00/00B7               |                                                                        
  298 |  1 labellezohra.s    182 | Comment     | 00 |         |    0 | 00/00B7               | *--- 64K pour les images compressees
  299 |  1 labellezohra.s    183 | Empty       | 00 |         |    0 | 00/00B7               |                                                                        
  300 |  1 labellezohra.s    184 | Code        | 00 |  2      |    3 | 00/00B7 : 20 70 04    |                                    jsr            make64KB             
  301 |  1 labellezohra.s    185 | Code        | 00 |         |    2 | 00/00BA : B0 B3       |                                    bcs            koMEM                
  302 |  1 labellezohra.s    186 | Empty       | 00 |         |    0 | 00/00BC               |                                                                        
  303 |  1 labellezohra.s    187 | Code        | 00 |  2      |    3 | 00/00BC : 8C 32 07    |                                    sty            ptrUNPACK            
  304 |  1 labellezohra.s    188 | Code        | 00 |  2      |    3 | 00/00BF : 8E 34 07    |                                    stx            ptrUNPACK+2          
  305 |  1 labellezohra.s    189 | Empty       | 00 |         |    0 | 00/00C2               |                                                                        
  306 |  1 labellezohra.s    190 | Comment     | 00 |         |    0 | 00/00C2               | *--- Chargement des outils
  307 |  1 labellezohra.s    191 | Empty       | 00 |         |    0 | 00/00C2               |                                                                        
  308 |  1 labellezohra.s    192 | Code        | 00 |         |    1 | 00/00C2 : 48          |                                    pha                                 
  309 |  1 labellezohra.s    193 | Code        | 00 |         |    1 | 00/00C3 : 48          |                                    pha                                 
  310 |  1 labellezohra.s    194 | Macro       | 00 |         |    0 | 00/00C4               |                                    PushWord       mainID               
  315 |  1 labellezohra.s    194 | Code        | 00 |  2      |    3 | 00/00C4 : AD 18 07    |                                    LDA            mainID               
  316 |  1 labellezohra.s    194 | Code        | 00 |         |    1 | 00/00C7 : 48          |                                    PHA                                 
  318 |  1 labellezohra.s    195 | Macro       | 00 |         |    0 | 00/00C8               |                                    PushWord       #{2}                 
  320 |  1 labellezohra.s    195 | Code        | 00 |         |    3 | 00/00C8 : F4 02 00    |                                    PEA            #{2}                 
  323 |  1 labellezohra.s    196 | Macro       | 00 |         |    0 | 00/00CB               |                                    PushLong       #1                   
  327 |  1 labellezohra.s    196 | Code        | 00 |         |    3 | 00/00CB : F4 00 00    |                                    PEA            #^#1                 
  334 |  1 labellezohra.s    196 | Code        | 00 |         |    3 | 00/00CE : F4 01 00    |                                    PEA            #1                   
  337 |  1 labellezohra.s    197 | Macro       | 00 |         |    0 | 00/00D1               |                                    _StartUpTools                       
  339 |  1 labellezohra.s    197 | Code        | 00 |         |    3 | 00/00D1 : A2 01 18    |                                    LDX            #$1801               ; load tool call #
  340 |  1 labellezohra.s    197 | Code        | 00 |         |    4 | 00/00D4 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  341 |  1 labellezohra.s    198 | Macro       | 00 |         |    0 | 00/00D8               |                                    PullLong       SStopREC             
  344 |  1 labellezohra.s    198 | Code        | 00 |         |    1 | 00/00D8 : 68          |                                    PLA                                 
  346 |  1 labellezohra.s    198 | Code        | 00 |  2      |    3 | 00/00D9 : 8D 22 07    |                                    STA            SStopREC             
  351 |  1 labellezohra.s    198 | Code        | 00 |         |    1 | 00/00DC : 68          |                                    PLA                                 
  353 |  1 labellezohra.s    198 | Code        | 00 |  2      |    3 | 00/00DD : 8D 24 07    |                                    STA            SStopREC+2           
  359 |  1 labellezohra.s    199 | Code        | 00 |         |    2 | 00/00E0 : 90 24       |                                    bcc            okTOOL               
  360 |  1 labellezohra.s    200 | Empty       | 00 |         |    0 | 00/00E2               |                                                                        
  361 |  1 labellezohra.s    201 | Code        | 00 |         |    1 | 00/00E2 : 48          |                                    pha                                 
  362 |  1 labellezohra.s    202 | Macro       | 00 |         |    0 | 00/00E3               |                                    PushLong       #tolSTR1             
  366 |  1 labellezohra.s    202 | Code        | 00 |  1 >>16 |    3 | 00/00E3 : F4 00 00    |                                    PEA            #^#tolSTR1           
  373 |  1 labellezohra.s    202 | Code        | 00 |  2      |    3 | 00/00E6 : F4 42 08    |                                    PEA            #tolSTR1             
  376 |  1 labellezohra.s    203 | Macro       | 00 |         |    0 | 00/00E9               |                                    PushLong       #errSTR2             
  380 |  1 labellezohra.s    203 | Code        | 00 |  1 >>16 |    3 | 00/00E9 : F4 00 00    |                                    PEA            #^#errSTR2           
  387 |  1 labellezohra.s    203 | Code        | 00 |  2      |    3 | 00/00EC : F4 89 08    |                                    PEA            #errSTR2             
  390 |  1 labellezohra.s    204 | Macro       | 00 |         |    0 | 00/00EF               |                                    PushLong       #errSTR1             
  394 |  1 labellezohra.s    204 | Code        | 00 |  1 >>16 |    3 | 00/00EF : F4 00 00    |                                    PEA            #^#errSTR1           
  401 |  1 labellezohra.s    204 | Code        | 00 |  2      |    3 | 00/00F2 : F4 84 08    |                                    PEA            #errSTR1             
