------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   27 |  1 labellezohra.s     27 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Sound.Macs         
   28 |  1 labellezohra.s     28 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Std.Macs           
   29 |  1 labellezohra.s     29 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/TextEdit.Macs      
   30 |  1 labellezohra.s     30 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Util.Macs          
   31 |  1 labellezohra.s     31 | Directive   | 00 |         |    0 | 00/0000               |                                    use            4/Window.Macs        
   32 |  1 labellezohra.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   33 |  1 labellezohra.s     33 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   34 |  1 labellezohra.s     34 | Comment     | 00 |         |    0 | 00/0000               | * macros
   35 |  1 labellezohra.s     35 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   36 |  1 labellezohra.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   37 |  1 labellezohra.s     37 | Directive   | 00 |         |    0 | 00/0000               | @loadfile                          mac                                 
   38 |  1 labellezohra.s     38 | Directive   | 00 |         |    0 | 00/0000               |                                    lda            ]1                   
   39 |  1 labellezohra.s     39 | Directive   | 00 |         |    0 | 00/0000               |                                    ldx            ]2+2                 
   40 |  1 labellezohra.s     40 | Directive   | 00 |         |    0 | 00/0000               |                                    ldy            ]2                   
   41 |  1 labellezohra.s     41 | Directive   | 00 |         |    0 | 00/0000               |                                    jsr            loadFILE             
   42 |  1 labellezohra.s     42 | Directive   | 00 |         |    0 | 00/0000               |                                    eom                                 
   43 |  1 labellezohra.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   44 |  1 labellezohra.s     44 | Directive   | 00 |         |    0 | 00/0000               | @fadein                            mac                                 
   45 |  1 labellezohra.s     45 | Directive   | 00 |         |    0 | 00/0000               |                                    lda            ]2                   
   46 |  1 labellezohra.s     46 | Directive   | 00 |         |    0 | 00/0000               |                                    ldx            ]1+2                 
   47 |  1 labellezohra.s     47 | Directive   | 00 |         |    0 | 00/0000               |                                    ldy            ]1                   
   48 |  1 labellezohra.s     48 | Directive   | 00 |         |    0 | 00/0000               |                                    jsr            fadeIN               
   49 |  1 labellezohra.s     49 | Directive   | 00 |         |    0 | 00/0000               |                                    eom                                 
   50 |  1 labellezohra.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   51 |  1 labellezohra.s     51 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
   52 |  1 labellezohra.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   53 |  1 labellezohra.s     53 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
   54 |  1 labellezohra.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   55 |  1 labellezohra.s     55 | Equivalence | 00 |         |    0 | 00/0000               | KBD                                =              $e0c000              
   56 |  1 labellezohra.s     56 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE                          =              $e0c010              
   57 |  1 labellezohra.s     57 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR                           =              $e0c019              
   58 |  1 labellezohra.s     58 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                               =              $e100a8              
   59 |  1 labellezohra.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   60 |  1 labellezohra.s     60 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
   61 |  1 labellezohra.s     61 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   62 |  1 labellezohra.s     62 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT                          =              $0100                
   63 |  1 labellezohra.s     63 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART                       =              $0200                
   64 |  1 labellezohra.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   65 |  1 labellezohra.s     65 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer                       =              0                    
   66 |  1 labellezohra.s     66 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle                        =              1                    
   67 |  1 labellezohra.s     67 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource                      =              2                    
   68 |  1 labellezohra.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   69 |  1 labellezohra.s     69 | Equivalence | 00 |         |    0 | 00/0000               | appleKey                           =              $0100                
   70 |  1 labellezohra.s     70 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt                       =              $0001                
   71 |  1 labellezohra.s     71 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt                         =              $0002                
   72 |  1 labellezohra.s     72 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt                         =              $0003                
   73 |  1 labellezohra.s     73 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   74 |  1 labellezohra.s     74 | Comment     | 00 |         |    0 | 00/0000               | *--------------
   75 |  1 labellezohra.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   76 |  1 labellezohra.s     76 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                             =              $80                  
   77 |  1 labellezohra.s     77 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                               =              {$80}+4              
   78 |  1 labellezohra.s     78 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   79 |  1 labellezohra.s     79 | Equivalence | 00 |         |    0 | 00/0000               | dpREF                              =              {$80}+$10            ; pointeur vers les INDEX
   80 |  1 labellezohra.s     80 | Equivalence | 00 |         |    0 | 00/0000               | dpTEXTES                           =              {{$80}+$10}+4        ; pointeur vers les TEXTES
   81 |  1 labellezohra.s     81 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   82 |  1 labellezohra.s     82 | Equivalence | 00 |         |    0 | 00/0000               | Debut                              =              {{$80}+$10}+$10      
   83 |  1 labellezohra.s     83 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                            =              {{{$80}+$10}+$10}+4  
   84 |  1 labellezohra.s     84 | Equivalence | 00 |         |    0 | 00/0000               | Second                             =              {{{{$80}+$10}+$10}+4}+4
   85 |  1 labellezohra.s     85 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   86 |  1 labellezohra.s     86 | Comment     | 00 |         |    0 | 00/0000               | *---
   87 |  1 labellezohra.s     87 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   88 |  1 labellezohra.s     88 | Equivalence | 00 |         |    0 | 00/0000               | mode_320                           =              $00                  
   89 |  1 labellezohra.s     89 | Equivalence | 00 |         |    0 | 00/0000               | mode_640                           =              $80                  
   90 |  1 labellezohra.s     90 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   91 |  1 labellezohra.s     91 | Equivalence | 00 |         |    0 | 00/0000               | screen_320                         =              320                  
   92 |  1 labellezohra.s     92 | Equivalence | 00 |         |    0 | 00/0000               | screen_640                         =              640                  
   93 |  1 labellezohra.s     93 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   94 |  1 labellezohra.s     94 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000                          =              $012000              
   95 |  1 labellezohra.s     95 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000                          =              $e12000              
   96 |  1 labellezohra.s     96 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   97 |  1 labellezohra.s     97 | Comment     | 00 |         |    0 | 00/0000               | *---
   98 |  1 labellezohra.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
   99 |  1 labellezohra.s     99 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                               =              1                    
  100 |  1 labellezohra.s    100 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                              =              0                    
  101 |  1 labellezohra.s    101 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
  102 |  1 labellezohra.s    102 | Equivalence | 00 |         |    0 | 00/0000               | fgLOAD                             =              1                    ; flags for choix_aventure
  103 |  1 labellezohra.s    103 | Equivalence | 00 |         |    0 | 00/0000               | fgRESTART                          =              2                    
  104 |  1 labellezohra.s    104 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
  105 |  1 labellezohra.s    105 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  106 |  1 labellezohra.s    106 | Empty       | 00 |         |    0 | 00/0000               |                                                                        
  107 |  1 labellezohra.s    107 | Code        | 00 |         |    1 | 00/0000 : 4B          |                                    phk                                 
  108 |  1 labellezohra.s    108 | Code        | 00 |         |    1 | 00/0001 : AB          |                                    plb                                 
  109 |  1 labellezohra.s    109 | Empty       | 00 |         |    0 | 00/0002               |                                                                        
  110 |  1 labellezohra.s    110 | Code        | 00 |         |    1 | 00/0002 : 18          |                                    clc                                 
  111 |  1 labellezohra.s    111 | Code        | 00 |         |    1 | 00/0003 : FB          |                                    xce                                 
  112 |  1 labellezohra.s    112 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                                    rep            #$30                 
  113 |  1 labellezohra.s    113 | Empty       | 00 |         |    0 | 00/0006               |                                                                        
  114 |  1 labellezohra.s    114 | Macro       | 00 |         |    0 | 00/0006               |                                    _TLStartUp                          
  116 |  1 labellezohra.s    114 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                                    LDX            #$201                ; load tool call #
  117 |  1 labellezohra.s    114 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  118 |  1 labellezohra.s    115 | Code        | 00 |         |    1 | 00/000D : 48          |                                    pha                                 
  119 |  1 labellezohra.s    116 | Macro       | 00 |         |    0 | 00/000E               |                                    _MMStartUp                          
  121 |  1 labellezohra.s    116 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                                    LDX            #$202                ; load tool call #
  122 |  1 labellezohra.s    116 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  123 |  1 labellezohra.s    117 | Code        | 00 |         |    1 | 00/0015 : 68          |                                    pla                                 
  124 |  1 labellezohra.s    118 | Code        | 00 |  2      |    3 | 00/0016 : 8D 49 07    |                                    sta            mainID               
  125 |  1 labellezohra.s    119 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                                    ora            #$0100               
  126 |  1 labellezohra.s    120 | Code        | 00 |  2      |    3 | 00/001C : 8D 4B 07    |                                    sta            myID                 
  127 |  1 labellezohra.s    121 | Empty       | 00 |         |    0 | 00/001F               |                                                                        
  128 |  1 labellezohra.s    122 | Code        | 00 |         |    1 | 00/001F : 7B          |                                    tdc                                 
  129 |  1 labellezohra.s    123 | Code        | 00 |  2      |    3 | 00/0020 : 8D 4D 07    |                                    sta            myDP                 
  130 |  1 labellezohra.s    124 | Empty       | 00 |         |    0 | 00/0023               |                                                                        
  131 |  1 labellezohra.s    125 | Empty       | 00 |         |    0 | 00/0023               |                                                                        
  132 |  1 labellezohra.s    126 | Comment     | 00 |         |    0 | 00/0023               | *--- Version du systeme
  133 |  1 labellezohra.s    127 | Empty       | 00 |         |    0 | 00/0023               |                                                                        
  134 |  1 labellezohra.s    128 | Code        | 00 |         |    4 | 00/0023 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
  135 |  1 labellezohra.s    129 | Data        | 00 |         |    2 | 00/0027 : 2A 20       |                                    dw             $202a                
  136 |  1 labellezohra.s    130 | Data        | 00 |  3      |    4 | 00/0029 : A4 0A 00 00 |                                    adrl           proVERS              
  137 |  1 labellezohra.s    131 | Empty       | 00 |         |    0 | 00/002D               |                                                                        
  138 |  1 labellezohra.s    132 | Code        | 00 |  2      |    3 | 00/002D : AD A6 0A    |                                    lda            proVERS+2            
  139 |  1 labellezohra.s    133 | Code        | 00 |         |    3 | 00/0030 : 29 FF 7F    |                                    and            #%01111111_11111111  
  140 |  1 labellezohra.s    134 | Code        | 00 |         |    3 | 00/0033 : C9 02 04    |                                    cmp            #$0402               
  141 |  1 labellezohra.s    135 | Code        | 00 |         |    2 | 00/0036 : B0 24       |                                    bcs            okVERS               
  142 |  1 labellezohra.s    136 | Empty       | 00 |         |    0 | 00/0038               |                                                                        
  143 |  1 labellezohra.s    137 | Code        | 00 |         |    1 | 00/0038 : 48          |                                    pha                                 
  144 |  1 labellezohra.s    138 | Macro       | 00 |         |    0 | 00/0039               |                                    PushLong       #verSTR1             
  148 |  1 labellezohra.s    138 | Code        | 00 |  1 >>16 |    3 | 00/0039 : F4 00 00    |                                    PEA            #^#verSTR1           
  155 |  1 labellezohra.s    138 | Code        | 00 |  2      |    3 | 00/003C : F4 FB 07    |                                    PEA            #verSTR1             
  158 |  1 labellezohra.s    139 | Macro       | 00 |         |    0 | 00/003F               |                                    PushLong       #verSTR2             
  162 |  1 labellezohra.s    139 | Code        | 00 |  1 >>16 |    3 | 00/003F : F4 00 00    |                                    PEA            #^#verSTR2           
  169 |  1 labellezohra.s    139 | Code        | 00 |  2      |    3 | 00/0042 : F4 12 08    |                                    PEA            #verSTR2             
  172 |  1 labellezohra.s    140 | Macro       | 00 |         |    0 | 00/0045               |                                    PushLong       #errSTR1             
  176 |  1 labellezohra.s    140 | Code        | 00 |  1 >>16 |    3 | 00/0045 : F4 00 00    |                                    PEA            #^#errSTR1           
  183 |  1 labellezohra.s    140 | Code        | 00 |  2      |    3 | 00/0048 : F4 B5 08    |                                    PEA            #errSTR1             
  186 |  1 labellezohra.s    141 | Macro       | 00 |         |    0 | 00/004B               |                                    PushLong       #errSTR2             
  190 |  1 labellezohra.s    141 | Code        | 00 |  1 >>16 |    3 | 00/004B : F4 00 00    |                                    PEA            #^#errSTR2           
  197 |  1 labellezohra.s    141 | Code        | 00 |  2      |    3 | 00/004E : F4 BA 08    |                                    PEA            #errSTR2             
  200 |  1 labellezohra.s    142 | Macro       | 00 |         |    0 | 00/0051               |                                    _TLTextMountVolume                       
  202 |  1 labellezohra.s    142 | Code        | 00 |         |    3 | 00/0051 : A2 01 12    |                                    LDX            #$1201               ; load tool call #
  203 |  1 labellezohra.s    142 | Code        | 00 |         |    4 | 00/0054 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  204 |  1 labellezohra.s    143 | Code        | 00 |         |    1 | 00/0058 : 68          |                                    pla                                 
  205 |  1 labellezohra.s    144 | Code        | 00 |         |    3 | 00/0059 : 82 94 03    |                                    brl            meQUIT1              
  206 |  1 labellezohra.s    145 | Empty       | 00 |         |    0 | 00/005C               |                                                                        
  207 |  1 labellezohra.s    146 | Comment     | 00 |         |    0 | 00/005C               | *--- Compacte la mémoire
  208 |  1 labellezohra.s    147 | Empty       | 00 |         |    0 | 00/005C               |                                                                        
  209 |  1 labellezohra.s    148 | Macro       | 00 |         |    0 | 00/005C               | okVERS                             PushLong       #0                   
  213 |  1 labellezohra.s    148 | Code        | 00 |         |    3 | 00/005C : F4 00 00    |                                    PEA            #^#0                 
  220 |  1 labellezohra.s    148 | Code        | 00 |         |    3 | 00/005F : F4 00 00    |                                    PEA            #0                   
  223 |  1 labellezohra.s    149 | Macro       | 00 |         |    0 | 00/0062               |                                    PushLong       #$8fffff             
  227 |  1 labellezohra.s    149 | Code        | 00 |         |    3 | 00/0062 : F4 8F 00    |                                    PEA            #^#$8fffff           
  234 |  1 labellezohra.s    149 | Code        | 00 |         |    3 | 00/0065 : F4 FF FF    |                                    PEA            #$8fffff             
  237 |  1 labellezohra.s    150 | Macro       | 00 |         |    0 | 00/0068               |                                    PushWord       myID                 
  242 |  1 labellezohra.s    150 | Code        | 00 |  2      |    3 | 00/0068 : AD 4B 07    |                                    LDA            myID                 
  243 |  1 labellezohra.s    150 | Code        | 00 |         |    1 | 00/006B : 48          |                                    PHA                                 
  245 |  1 labellezohra.s    151 | Macro       | 00 |         |    0 | 00/006C               |                                    PushWord       #%11000000_00000000  
  247 |  1 labellezohra.s    151 | Code        | 00 |         |    3 | 00/006C : F4 00 C0    |                                    PEA            #%11000000_00000000  
  250 |  1 labellezohra.s    152 | Macro       | 00 |         |    0 | 00/006F               |                                    PushLong       #0                   
  254 |  1 labellezohra.s    152 | Code        | 00 |         |    3 | 00/006F : F4 00 00    |                                    PEA            #^#0                 
  261 |  1 labellezohra.s    152 | Code        | 00 |         |    3 | 00/0072 : F4 00 00    |                                    PEA            #0                   
  264 |  1 labellezohra.s    153 | Macro       | 00 |         |    0 | 00/0075               |                                    _NewHandle                          
  266 |  1 labellezohra.s    153 | Code        | 00 |         |    3 | 00/0075 : A2 02 09    |                                    LDX            #$902                ; load tool call #
  267 |  1 labellezohra.s    153 | Code        | 00 |         |    4 | 00/0078 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  268 |  1 labellezohra.s    154 | Macro       | 00 |         |    0 | 00/007C               |                                    _DisposeHandle                       
  270 |  1 labellezohra.s    154 | Code        | 00 |         |    3 | 00/007C : A2 02 10    |                                    LDX            #$1002               ; load tool call #
  271 |  1 labellezohra.s    154 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  272 |  1 labellezohra.s    155 | Macro       | 00 |         |    0 | 00/0083               |                                    _CompactMem                         
  274 |  1 labellezohra.s    155 | Code        | 00 |         |    3 | 00/0083 : A2 02 1F    |                                    LDX            #$1F02               ; load tool call #
  275 |  1 labellezohra.s    155 | Code        | 00 |         |    4 | 00/0086 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  276 |  1 labellezohra.s    156 | Empty       | 00 |         |    0 | 00/008A               |                                                                        
  277 |  1 labellezohra.s    157 | Comment     | 00 |         |    0 | 00/008A               | *--- 64K pour les images des scènes
  278 |  1 labellezohra.s    158 | Empty       | 00 |         |    0 | 00/008A               |                                                                        
  279 |  1 labellezohra.s    159 | Code        | 00 |  2      |    3 | 00/008A : 20 A1 04    |                                    jsr            make64KB             
  280 |  1 labellezohra.s    160 | Code        | 00 |         |    2 | 00/008D : 90 24       |                                    bcc            okMEM1               
  281 |  1 labellezohra.s    161 | Empty       | 00 |         |    0 | 00/008F               |                                                                        
  282 |  1 labellezohra.s    162 | Code        | 00 |         |    1 | 00/008F : 48          | koMEM                              pha                                 
  283 |  1 labellezohra.s    163 | Macro       | 00 |         |    0 | 00/0090               |                                    PushLong       #memSTR1             
  287 |  1 labellezohra.s    163 | Code        | 00 |  1 >>16 |    3 | 00/0090 : F4 00 00    |                                    PEA            #^#memSTR1           
  294 |  1 labellezohra.s    163 | Code        | 00 |  2      |    3 | 00/0093 : F4 8D 08    |                                    PEA            #memSTR1             
  297 |  1 labellezohra.s    164 | Macro       | 00 |         |    0 | 00/0096               |                                    PushLong       #errSTR2             
  301 |  1 labellezohra.s    164 | Code        | 00 |  1 >>16 |    3 | 00/0096 : F4 00 00    |                                    PEA            #^#errSTR2           
  308 |  1 labellezohra.s    164 | Code        | 00 |  2      |    3 | 00/0099 : F4 BA 08    |                                    PEA            #errSTR2             
  311 |  1 labellezohra.s    165 | Macro       | 00 |         |    0 | 00/009C               |                                    PushLong       #errSTR1             
  315 |  1 labellezohra.s    165 | Code        | 00 |  1 >>16 |    3 | 00/009C : F4 00 00    |                                    PEA            #^#errSTR1           
  322 |  1 labellezohra.s    165 | Code        | 00 |  2      |    3 | 00/009F : F4 B5 08    |                                    PEA            #errSTR1             
  325 |  1 labellezohra.s    166 | Macro       | 00 |         |    0 | 00/00A2               |                                    PushLong       #errSTR2             
  329 |  1 labellezohra.s    166 | Code        | 00 |  1 >>16 |    3 | 00/00A2 : F4 00 00    |                                    PEA            #^#errSTR2           
  336 |  1 labellezohra.s    166 | Code        | 00 |  2      |    3 | 00/00A5 : F4 BA 08    |                                    PEA            #errSTR2             
  339 |  1 labellezohra.s    167 | Macro       | 00 |         |    0 | 00/00A8               |                                    _TLTextMountVolume                       
  341 |  1 labellezohra.s    167 | Code        | 00 |         |    3 | 00/00A8 : A2 01 12    |                                    LDX            #$1201               ; load tool call #
  342 |  1 labellezohra.s    167 | Code        | 00 |         |    4 | 00/00AB : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  343 |  1 labellezohra.s    168 | Code        | 00 |         |    1 | 00/00AF : 68          |                                    pla                                 
  344 |  1 labellezohra.s    169 | Code        | 00 |         |    3 | 00/00B0 : 82 3D 03    |                                    brl            meQUIT1              
  345 |  1 labellezohra.s    170 | Empty       | 00 |         |    0 | 00/00B3               |                                                                        
  346 |  1 labellezohra.s    171 | Code        | 00 |  2      |    3 | 00/00B3 : 8C 57 07    | okMEM1                             sty            ptrIMAGE             
  347 |  1 labellezohra.s    172 | Code        | 00 |  2      |    3 | 00/00B6 : 8E 59 07    |                                    stx            ptrIMAGE+2           
  348 |  1 labellezohra.s    173 | Code        | 01 |         |    2 | 00/00B9 : E2 10       |                                    sep            #$10                 ; save pointer+2
  349 |  1 labellezohra.s    174 | Code        | 01 |  2      |    3 | 00/00BB : 8E EA 06    |                                    stx            saveBACK1+3          ; for interactions
  350 |  1 labellezohra.s    175 | Code        | 01 |  2      |    3 | 00/00BE : 8E 04 07    |                                    stx            loadBACK1+3          ; with the toolbox
  351 |  1 labellezohra.s    176 | Code        | 00 |         |    2 | 00/00C1 : C2 10       |                                    rep            #$10                 
  352 |  1 labellezohra.s    177 | Empty       | 00 |         |    0 | 00/00C3               |                                                                        
  353 |  1 labellezohra.s    178 | Comment     | 00 |         |    0 | 00/00C3               | *--- 64K pour les images du jeu
  354 |  1 labellezohra.s    179 | Empty       | 00 |         |    0 | 00/00C3               |                                                                        
  355 |  1 labellezohra.s    180 | Code        | 00 |  2      |    3 | 00/00C3 : 20 A1 04    |                                    jsr            make64KB             
  356 |  1 labellezohra.s    181 | Code        | 00 |         |    2 | 00/00C6 : B0 C7       |                                    bcs            koMEM                
  357 |  1 labellezohra.s    182 | Empty       | 00 |         |    0 | 00/00C8               |                                                                        
  358 |  1 labellezohra.s    183 | Code        | 00 |  2      |    3 | 00/00C8 : 8C 5B 07    |                                    sty            ptrFOND              
  359 |  1 labellezohra.s    184 | Code        | 00 |  2      |    3 | 00/00CB : 8E 5D 07    |                                    stx            ptrFOND+2            
  360 |  1 labellezohra.s    185 | Code        | 00 |  2      |    3 | 00/00CE : 8E 61 07    |                                    stx            ptrICONES+2          
  361 |  1 labellezohra.s    186 | Code        | 00 |  2      |    3 | 00/00D1 : 8E 95 20    |                                    stx            fondToSourceLocInfo+4; fond
  362 |  1 labellezohra.s    187 | Code        | 00 |  2      |    3 | 00/00D4 : 8E A5 20    |                                    stx            iconToSourceLocInfo+4; icon
  363 |  1 labellezohra.s    188 | Empty       | 00 |         |    0 | 00/00D7               |                                                                        
  364 |  1 labellezohra.s    189 | Comment     | 00 |         |    0 | 00/00D7               | *--- 64K pour les images compressees
  365 |  1 labellezohra.s    190 | Empty       | 00 |         |    0 | 00/00D7               |                                                                        
  366 |  1 labellezohra.s    191 | Code        | 00 |  2      |    3 | 00/00D7 : 20 A1 04    |                                    jsr            make64KB             
  367 |  1 labellezohra.s    192 | Code        | 00 |         |    2 | 00/00DA : B0 B3       |                                    bcs            koMEM                
  368 |  1 labellezohra.s    193 | Empty       | 00 |         |    0 | 00/00DC               |                                                                        
  369 |  1 labellezohra.s    194 | Code        | 00 |  2      |    3 | 00/00DC : 8C 63 07    |                                    sty            ptrUNPACK            
  370 |  1 labellezohra.s    195 | Code        | 00 |  2      |    3 | 00/00DF : 8E 65 07    |                                    stx            ptrUNPACK+2          
  371 |  1 labellezohra.s    196 | Empty       | 00 |         |    0 | 00/00E2               |                                                                        
  372 |  1 labellezohra.s    197 | Comment     | 00 |         |    0 | 00/00E2               | *--- Chargement des outils
  373 |  1 labellezohra.s    198 | Empty       | 00 |         |    0 | 00/00E2               |                                                                        
  374 |  1 labellezohra.s    199 | Code        | 00 |         |    1 | 00/00E2 : 48          |                                    pha                                 
  375 |  1 labellezohra.s    200 | Code        | 00 |         |    1 | 00/00E3 : 48          |                                    pha                                 
  376 |  1 labellezohra.s    201 | Macro       | 00 |         |    0 | 00/00E4               |                                    PushWord       mainID               
  381 |  1 labellezohra.s    201 | Code        | 00 |  2      |    3 | 00/00E4 : AD 49 07    |                                    LDA            mainID               
  382 |  1 labellezohra.s    201 | Code        | 00 |         |    1 | 00/00E7 : 48          |                                    PHA                                 
  384 |  1 labellezohra.s    202 | Macro       | 00 |         |    0 | 00/00E8               |                                    PushWord       #{2}                 
  386 |  1 labellezohra.s    202 | Code        | 00 |         |    3 | 00/00E8 : F4 02 00    |                                    PEA            #{2}                 
  389 |  1 labellezohra.s    203 | Macro       | 00 |         |    0 | 00/00EB               |                                    PushLong       #1                   
