------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   27 |  1 labellezohra.s     27 | Directive   | 00 |         |    0 | 00/0000               |                                     use       4/Sound.Macs         
   28 |  1 labellezohra.s     28 | Directive   | 00 |         |    0 | 00/0000               |                                     use       4/Std.Macs           
   29 |  1 labellezohra.s     29 | Directive   | 00 |         |    0 | 00/0000               |                                     use       4/TextEdit.Macs      
   30 |  1 labellezohra.s     30 | Directive   | 00 |         |    0 | 00/0000               |                                     use       4/Util.Macs          
   31 |  1 labellezohra.s     31 | Directive   | 00 |         |    0 | 00/0000               |                                     use       4/Window.Macs        
   32 |  1 labellezohra.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   33 |  1 labellezohra.s     33 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
   34 |  1 labellezohra.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   35 |  1 labellezohra.s     35 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
   36 |  1 labellezohra.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   37 |  1 labellezohra.s     37 | Equivalence | 00 |         |    0 | 00/0000               | KBD                                 =         $e0c000              
   38 |  1 labellezohra.s     38 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE                           =         $e0c010              
   39 |  1 labellezohra.s     39 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR                            =         $e0c019              
   40 |  1 labellezohra.s     40 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                                =         $e100a8              
   41 |  1 labellezohra.s     41 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   42 |  1 labellezohra.s     42 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
   43 |  1 labellezohra.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   44 |  1 labellezohra.s     44 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT                           =         $0100                
   45 |  1 labellezohra.s     45 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART                        =         $0200                
   46 |  1 labellezohra.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   47 |  1 labellezohra.s     47 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer                        =         0                    
   48 |  1 labellezohra.s     48 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle                         =         1                    
   49 |  1 labellezohra.s     49 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource                       =         2                    
   50 |  1 labellezohra.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   51 |  1 labellezohra.s     51 | Equivalence | 00 |         |    0 | 00/0000               | appleKey                            =         $0100                
   52 |  1 labellezohra.s     52 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt                        =         $0001                
   53 |  1 labellezohra.s     53 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt                          =         $0002                
   54 |  1 labellezohra.s     54 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt                          =         $0003                
   55 |  1 labellezohra.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   56 |  1 labellezohra.s     56 | Comment     | 00 |         |    0 | 00/0000               | *--------------
   57 |  1 labellezohra.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   58 |  1 labellezohra.s     58 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                              =         $80                  
   59 |  1 labellezohra.s     59 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                                =         {$80}+4              
   60 |  1 labellezohra.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   61 |  1 labellezohra.s     61 | Equivalence | 00 |         |    0 | 00/0000               | dpREF                               =         {$80}+$10            ; pointeur vers les INDEX
   62 |  1 labellezohra.s     62 | Equivalence | 00 |         |    0 | 00/0000               | dpTEXTES                            =         {{$80}+$10}+4        ; pointeur vers les TEXTES
   63 |  1 labellezohra.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   64 |  1 labellezohra.s     64 | Equivalence | 00 |         |    0 | 00/0000               | Debut                               =         {{$80}+$10}+$10      
   65 |  1 labellezohra.s     65 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                             =         {{{$80}+$10}+$10}+4  
   66 |  1 labellezohra.s     66 | Equivalence | 00 |         |    0 | 00/0000               | Second                              =         {{{{$80}+$10}+$10}+4}+4
   67 |  1 labellezohra.s     67 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   68 |  1 labellezohra.s     68 | Comment     | 00 |         |    0 | 00/0000               | *---
   69 |  1 labellezohra.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   70 |  1 labellezohra.s     70 | Equivalence | 00 |         |    0 | 00/0000               | mode_320                            =         $00                  
   71 |  1 labellezohra.s     71 | Equivalence | 00 |         |    0 | 00/0000               | mode_640                            =         $80                  
   72 |  1 labellezohra.s     72 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   73 |  1 labellezohra.s     73 | Equivalence | 00 |         |    0 | 00/0000               | screen_320                          =         320                  
   74 |  1 labellezohra.s     74 | Equivalence | 00 |         |    0 | 00/0000               | screen_640                          =         640                  
   75 |  1 labellezohra.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   76 |  1 labellezohra.s     76 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000                           =         $012000              
   77 |  1 labellezohra.s     77 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000                           =         $e12000              
   78 |  1 labellezohra.s     78 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   79 |  1 labellezohra.s     79 | Comment     | 00 |         |    0 | 00/0000               | *---
   80 |  1 labellezohra.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   81 |  1 labellezohra.s     81 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                                =         1                    
   82 |  1 labellezohra.s     82 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                               =         0                    
   83 |  1 labellezohra.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   84 |  1 labellezohra.s     84 | Equivalence | 00 |         |    0 | 00/0000               | fgLOAD                              =         1                    ; flags for choix_aventure
   85 |  1 labellezohra.s     85 | Equivalence | 00 |         |    0 | 00/0000               | fgRESTART                           =         2                    
   86 |  1 labellezohra.s     86 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   87 |  1 labellezohra.s     87 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
   88 |  1 labellezohra.s     88 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   89 |  1 labellezohra.s     89 | Code        | 00 |         |    1 | 00/0000 : 4B          |                                     phk                            
   90 |  1 labellezohra.s     90 | Code        | 00 |         |    1 | 00/0001 : AB          |                                     plb                            
   91 |  1 labellezohra.s     91 | Empty       | 00 |         |    0 | 00/0002               |                                                                    
   92 |  1 labellezohra.s     92 | Code        | 00 |         |    1 | 00/0002 : 18          |                                     clc                            
   93 |  1 labellezohra.s     93 | Code        | 00 |         |    1 | 00/0003 : FB          |                                     xce                            
   94 |  1 labellezohra.s     94 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                                     rep       #$30                 
   95 |  1 labellezohra.s     95 | Empty       | 00 |         |    0 | 00/0006               |                                                                    
   96 |  1 labellezohra.s     96 | Macro       | 00 |         |    0 | 00/0006               |                                     _TLStartUp                       
   98 |  1 labellezohra.s     96 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                                     LDX       #$201                ; load tool call #
   99 |  1 labellezohra.s     96 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  100 |  1 labellezohra.s     97 | Code        | 00 |         |    1 | 00/000D : 48          |                                     pha                            
  101 |  1 labellezohra.s     98 | Macro       | 00 |         |    0 | 00/000E               |                                     _MMStartUp                       
  103 |  1 labellezohra.s     98 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                                     LDX       #$202                ; load tool call #
  104 |  1 labellezohra.s     98 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  105 |  1 labellezohra.s     99 | Code        | 00 |         |    1 | 00/0015 : 68          |                                     pla                            
  106 |  1 labellezohra.s    100 | Code        | 00 |  2      |    3 | 00/0016 : 8D 86 06    |                                     sta       mainID               
  107 |  1 labellezohra.s    101 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                                     ora       #$0100               
  108 |  1 labellezohra.s    102 | Code        | 00 |  2      |    3 | 00/001C : 8D 88 06    |                                     sta       myID                 
  109 |  1 labellezohra.s    103 | Empty       | 00 |         |    0 | 00/001F               |                                                                    
  110 |  1 labellezohra.s    104 | Code        | 00 |         |    1 | 00/001F : 7B          |                                     tdc                            
  111 |  1 labellezohra.s    105 | Code        | 00 |  2      |    3 | 00/0020 : 8D 8A 06    |                                     sta       myDP                 
  112 |  1 labellezohra.s    106 | Empty       | 00 |         |    0 | 00/0023               |                                                                    
  113 |  1 labellezohra.s    107 | Comment     | 00 |         |    0 | 00/0023               | *--- Version du systeme
  114 |  1 labellezohra.s    108 | Empty       | 00 |         |    0 | 00/0023               |                                                                    
  115 |  1 labellezohra.s    109 | Code        | 00 |         |    4 | 00/0023 : 22 A8 00 E1 |                                     jsl       {$e100a8}            
  116 |  1 labellezohra.s    110 | Data        | 00 |         |    2 | 00/0027 : 2A 20       |                                     dw        $202a                
  117 |  1 labellezohra.s    111 | Data        | 00 |  3      |    4 | 00/0029 : 55 09 00 00 |                                     adrl      proVERS              
  118 |  1 labellezohra.s    112 | Empty       | 00 |         |    0 | 00/002D               |                                                                    
  119 |  1 labellezohra.s    113 | Code        | 00 |  2      |    3 | 00/002D : AD 57 09    |                                     lda       proVERS+2            
  120 |  1 labellezohra.s    114 | Code        | 00 |         |    3 | 00/0030 : 29 FF 7F    |                                     and       #%01111111_11111111  
  121 |  1 labellezohra.s    115 | Code        | 00 |         |    3 | 00/0033 : C9 02 04    |                                     cmp       #$0402               
  122 |  1 labellezohra.s    116 | Code        | 00 |         |    2 | 00/0036 : B0 24       |                                     bcs       okVERS               
  123 |  1 labellezohra.s    117 | Empty       | 00 |         |    0 | 00/0038               |                                                                    
  124 |  1 labellezohra.s    118 | Code        | 00 |         |    1 | 00/0038 : 48          |                                     pha                            
  125 |  1 labellezohra.s    119 | Macro       | 00 |         |    0 | 00/0039               |                                     PushLong  #verSTR1             
  129 |  1 labellezohra.s    119 | Code        | 00 |  1 >>16 |    3 | 00/0039 : F4 00 00    |                                     PEA       #^#verSTR1           
  136 |  1 labellezohra.s    119 | Code        | 00 |  2      |    3 | 00/003C : F4 AC 06    |                                     PEA       #verSTR1             
  139 |  1 labellezohra.s    120 | Macro       | 00 |         |    0 | 00/003F               |                                     PushLong  #verSTR2             
  143 |  1 labellezohra.s    120 | Code        | 00 |  1 >>16 |    3 | 00/003F : F4 00 00    |                                     PEA       #^#verSTR2           
  150 |  1 labellezohra.s    120 | Code        | 00 |  2      |    3 | 00/0042 : F4 C3 06    |                                     PEA       #verSTR2             
  153 |  1 labellezohra.s    121 | Macro       | 00 |         |    0 | 00/0045               |                                     PushLong  #errSTR1             
  157 |  1 labellezohra.s    121 | Code        | 00 |  1 >>16 |    3 | 00/0045 : F4 00 00    |                                     PEA       #^#errSTR1           
  164 |  1 labellezohra.s    121 | Code        | 00 |  2      |    3 | 00/0048 : F4 66 07    |                                     PEA       #errSTR1             
  167 |  1 labellezohra.s    122 | Macro       | 00 |         |    0 | 00/004B               |                                     PushLong  #errSTR2             
  171 |  1 labellezohra.s    122 | Code        | 00 |  1 >>16 |    3 | 00/004B : F4 00 00    |                                     PEA       #^#errSTR2           
  178 |  1 labellezohra.s    122 | Code        | 00 |  2      |    3 | 00/004E : F4 6B 07    |                                     PEA       #errSTR2             
  181 |  1 labellezohra.s    123 | Macro       | 00 |         |    0 | 00/0051               |                                     _TLTextMountVolume                       
  183 |  1 labellezohra.s    123 | Code        | 00 |         |    3 | 00/0051 : A2 01 12    |                                     LDX       #$1201               ; load tool call #
  184 |  1 labellezohra.s    123 | Code        | 00 |         |    4 | 00/0054 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  185 |  1 labellezohra.s    124 | Code        | 00 |         |    1 | 00/0058 : 68          |                                     pla                            
  186 |  1 labellezohra.s    125 | Code        | 00 |         |    3 | 00/0059 : 82 4E 03    |                                     brl       meQUIT1              
  187 |  1 labellezohra.s    126 | Empty       | 00 |         |    0 | 00/005C               |                                                                    
  188 |  1 labellezohra.s    127 | Comment     | 00 |         |    0 | 00/005C               | *--- 64K pour les images des sc̬nes
  189 |  1 labellezohra.s    128 | Empty       | 00 |         |    0 | 00/005C               |                                                                    
  190 |  1 labellezohra.s    129 | Code        | 00 |  2      |    3 | 00/005C : 20 DE 03    | okVERS                              jsr       make64KB             
  191 |  1 labellezohra.s    130 | Code        | 00 |         |    2 | 00/005F : 90 24       |                                     bcc       okMEM1               
  192 |  1 labellezohra.s    131 | Empty       | 00 |         |    0 | 00/0061               |                                                                    
  193 |  1 labellezohra.s    132 | Code        | 00 |         |    1 | 00/0061 : 48          | koMEM                               pha                            
  194 |  1 labellezohra.s    133 | Macro       | 00 |         |    0 | 00/0062               |                                     PushLong  #memSTR1             
  198 |  1 labellezohra.s    133 | Code        | 00 |  1 >>16 |    3 | 00/0062 : F4 00 00    |                                     PEA       #^#memSTR1           
  205 |  1 labellezohra.s    133 | Code        | 00 |  2      |    3 | 00/0065 : F4 3E 07    |                                     PEA       #memSTR1             
  208 |  1 labellezohra.s    134 | Macro       | 00 |         |    0 | 00/0068               |                                     PushLong  #errSTR2             
  212 |  1 labellezohra.s    134 | Code        | 00 |  1 >>16 |    3 | 00/0068 : F4 00 00    |                                     PEA       #^#errSTR2           
  219 |  1 labellezohra.s    134 | Code        | 00 |  2      |    3 | 00/006B : F4 6B 07    |                                     PEA       #errSTR2             
  222 |  1 labellezohra.s    135 | Macro       | 00 |         |    0 | 00/006E               |                                     PushLong  #errSTR1             
  226 |  1 labellezohra.s    135 | Code        | 00 |  1 >>16 |    3 | 00/006E : F4 00 00    |                                     PEA       #^#errSTR1           
  233 |  1 labellezohra.s    135 | Code        | 00 |  2      |    3 | 00/0071 : F4 66 07    |                                     PEA       #errSTR1             
  236 |  1 labellezohra.s    136 | Macro       | 00 |         |    0 | 00/0074               |                                     PushLong  #errSTR2             
  240 |  1 labellezohra.s    136 | Code        | 00 |  1 >>16 |    3 | 00/0074 : F4 00 00    |                                     PEA       #^#errSTR2           
  247 |  1 labellezohra.s    136 | Code        | 00 |  2      |    3 | 00/0077 : F4 6B 07    |                                     PEA       #errSTR2             
  250 |  1 labellezohra.s    137 | Macro       | 00 |         |    0 | 00/007A               |                                     _TLTextMountVolume                       
  252 |  1 labellezohra.s    137 | Code        | 00 |         |    3 | 00/007A : A2 01 12    |                                     LDX       #$1201               ; load tool call #
  253 |  1 labellezohra.s    137 | Code        | 00 |         |    4 | 00/007D : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  254 |  1 labellezohra.s    138 | Code        | 00 |         |    1 | 00/0081 : 68          |                                     pla                            
  255 |  1 labellezohra.s    139 | Code        | 00 |         |    3 | 00/0082 : 82 25 03    |                                     brl       meQUIT1              
  256 |  1 labellezohra.s    140 | Empty       | 00 |         |    0 | 00/0085               |                                                                    
  257 |  1 labellezohra.s    141 | Code        | 00 |  2      |    3 | 00/0085 : 8C 90 06    | okMEM1                              sty       ptrIMAGE             
  258 |  1 labellezohra.s    142 | Code        | 00 |  2      |    3 | 00/0088 : 8E 92 06    |                                     stx       ptrIMAGE+2           
  259 |  1 labellezohra.s    143 | Code        | 01 |         |    2 | 00/008B : E2 10       |                                     sep       #$10                 ; save pointer+2
  260 |  1 labellezohra.s    144 | Code        | 01 |  2      |    3 | 00/008D : 8E 27 06    |                                     stx       saveBACK1+3          ; for interactions
  261 |  1 labellezohra.s    145 | Code        | 01 |  2      |    3 | 00/0090 : 8E 41 06    |                                     stx       loadBACK1+3          ; with the toolbox
  262 |  1 labellezohra.s    146 | Code        | 00 |         |    2 | 00/0093 : C2 10       |                                     rep       #$10                 
  263 |  1 labellezohra.s    147 | Empty       | 00 |         |    0 | 00/0095               |                                                                    
  264 |  1 labellezohra.s    148 | Comment     | 00 |         |    0 | 00/0095               | *--- 64K pour la sauvegarde de l'̩cran
  265 |  1 labellezohra.s    149 | Empty       | 00 |         |    0 | 00/0095               |                                                                    
  266 |  1 labellezohra.s    150 | Code        | 00 |  2      |    3 | 00/0095 : 20 DE 03    |                                     jsr       make64KB             
  267 |  1 labellezohra.s    151 | Code        | 00 |         |    2 | 00/0098 : B0 C7       |                                     bcs       koMEM                
  268 |  1 labellezohra.s    152 | Empty       | 00 |         |    0 | 00/009A               |                                                                    
  269 |  1 labellezohra.s    153 | Code        | 00 |  2      |    3 | 00/009A : 8C 94 06    |                                     sty       ptrFOND              
  270 |  1 labellezohra.s    154 | Code        | 00 |  2      |    3 | 00/009D : 8E 96 06    |                                     stx       ptrFOND+2            
  271 |  1 labellezohra.s    155 | Code        | 00 |  2      |    3 | 00/00A0 : 8E 9A 06    |                                     stx       ptrICONES+2          
  272 |  1 labellezohra.s    156 | Empty       | 00 |         |    0 | 00/00A3               |                                                                    
  273 |  1 labellezohra.s    157 | Comment     | 00 |         |    0 | 00/00A3               | *--- 64K pour les images compressees
  274 |  1 labellezohra.s    158 | Empty       | 00 |         |    0 | 00/00A3               |                                                                    
  275 |  1 labellezohra.s    159 | Code        | 00 |  2      |    3 | 00/00A3 : 20 DE 03    |                                     jsr       make64KB             
  276 |  1 labellezohra.s    160 | Code        | 00 |         |    2 | 00/00A6 : B0 B9       |                                     bcs       koMEM                
  277 |  1 labellezohra.s    161 | Empty       | 00 |         |    0 | 00/00A8               |                                                                    
  278 |  1 labellezohra.s    162 | Code        | 00 |  2      |    3 | 00/00A8 : 8C 9C 06    |                                     sty       ptrUNPACK            
  279 |  1 labellezohra.s    163 | Code        | 00 |  2      |    3 | 00/00AB : 8E 9E 06    |                                     stx       ptrUNPACK+2          
  280 |  1 labellezohra.s    164 | Empty       | 00 |         |    0 | 00/00AE               |                                                                    
  281 |  1 labellezohra.s    165 | Comment     | 00 |         |    0 | 00/00AE               | *--- 64K pour les INDEX des textes
  282 |  1 labellezohra.s    166 | Empty       | 00 |         |    0 | 00/00AE               |                                                                    
  283 |  1 labellezohra.s    167 | Code        | 00 |  2      |    3 | 00/00AE : 20 DE 03    |                                     jsr       make64KB             
  284 |  1 labellezohra.s    168 | Code        | 00 |         |    2 | 00/00B1 : B0 AE       |                                     bcs       koMEM                
  285 |  1 labellezohra.s    169 | Empty       | 00 |         |    0 | 00/00B3               |                                                                    
  286 |  1 labellezohra.s    170 | Code        | 00 |  2      |    3 | 00/00B3 : 8C A0 06    |                                     sty       ptrREF               
  287 |  1 labellezohra.s    171 | Code        | 00 |  2      |    3 | 00/00B6 : 8E A2 06    |                                     stx       ptrREF+2             
  288 |  1 labellezohra.s    172 | Empty       | 00 |         |    0 | 00/00B9               |                                                                    
  289 |  1 labellezohra.s    173 | Comment     | 00 |         |    0 | 00/00B9               | *--- 64K pour les TEXTES
  290 |  1 labellezohra.s    174 | Empty       | 00 |         |    0 | 00/00B9               |                                                                    
  291 |  1 labellezohra.s    175 | Code        | 00 |  2      |    3 | 00/00B9 : 20 DE 03    |                                     jsr       make64KB             
  292 |  1 labellezohra.s    176 | Code        | 00 |         |    2 | 00/00BC : B0 A3       |                                     bcs       koMEM                
  293 |  1 labellezohra.s    177 | Empty       | 00 |         |    0 | 00/00BE               |                                                                    
  294 |  1 labellezohra.s    178 | Code        | 00 |  2      |    3 | 00/00BE : 8C A4 06    |                                     sty       ptrTEXTES            
  295 |  1 labellezohra.s    179 | Code        | 00 |  2      |    3 | 00/00C1 : 8E A6 06    |                                     stx       ptrTEXTES+2          
  296 |  1 labellezohra.s    180 | Empty       | 00 |         |    0 | 00/00C4               |                                                                    
  297 |  1 labellezohra.s    181 | Comment     | 00 |         |    0 | 00/00C4               | *--- Chargement des outils
  298 |  1 labellezohra.s    182 | Empty       | 00 |         |    0 | 00/00C4               |                                                                    
  299 |  1 labellezohra.s    183 | Code        | 00 |         |    1 | 00/00C4 : 48          |                                     pha                            
  300 |  1 labellezohra.s    184 | Code        | 00 |         |    1 | 00/00C5 : 48          |                                     pha                            
  301 |  1 labellezohra.s    185 | Macro       | 00 |         |    0 | 00/00C6               |                                     PushWord  mainID               
  306 |  1 labellezohra.s    185 | Code        | 00 |  2      |    3 | 00/00C6 : AD 86 06    |                                     LDA       mainID               
  307 |  1 labellezohra.s    185 | Code        | 00 |         |    1 | 00/00C9 : 48          |                                     PHA                            
  309 |  1 labellezohra.s    186 | Macro       | 00 |         |    0 | 00/00CA               |                                     PushWord  #{2}                 
  311 |  1 labellezohra.s    186 | Code        | 00 |         |    3 | 00/00CA : F4 02 00    |                                     PEA       #{2}                 
  314 |  1 labellezohra.s    187 | Macro       | 00 |         |    0 | 00/00CD               |                                     PushLong  #1                   
  318 |  1 labellezohra.s    187 | Code        | 00 |         |    3 | 00/00CD : F4 00 00    |                                     PEA       #^#1                 
  325 |  1 labellezohra.s    187 | Code        | 00 |         |    3 | 00/00D0 : F4 01 00    |                                     PEA       #1                   
  328 |  1 labellezohra.s    188 | Macro       | 00 |         |    0 | 00/00D3               |                                     _StartUpTools                       
  330 |  1 labellezohra.s    188 | Code        | 00 |         |    3 | 00/00D3 : A2 01 18    |                                     LDX       #$1801               ; load tool call #
  331 |  1 labellezohra.s    188 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  332 |  1 labellezohra.s    189 | Macro       | 00 |         |    0 | 00/00DA               |                                     PullLong  SStopREC             
  335 |  1 labellezohra.s    189 | Code        | 00 |         |    1 | 00/00DA : 68          |                                     PLA                            
  337 |  1 labellezohra.s    189 | Code        | 00 |  2      |    3 | 00/00DB : 8D 8C 06    |                                     STA       SStopREC             
  342 |  1 labellezohra.s    189 | Code        | 00 |         |    1 | 00/00DE : 68          |                                     PLA                            
  344 |  1 labellezohra.s    189 | Code        | 00 |  2      |    3 | 00/00DF : 8D 8E 06    |                                     STA       SStopREC+2           
  350 |  1 labellezohra.s    190 | Code        | 00 |         |    2 | 00/00E2 : 90 24       |                                     bcc       okTOOL               
  351 |  1 labellezohra.s    191 | Empty       | 00 |         |    0 | 00/00E4               |                                                                    
  352 |  1 labellezohra.s    192 | Code        | 00 |         |    1 | 00/00E4 : 48          |                                     pha                            
  353 |  1 labellezohra.s    193 | Macro       | 00 |         |    0 | 00/00E5               |                                     PushLong  #tolSTR1             
  357 |  1 labellezohra.s    193 | Code        | 00 |  1 >>16 |    3 | 00/00E5 : F4 00 00    |                                     PEA       #^#tolSTR1           
  364 |  1 labellezohra.s    193 | Code        | 00 |  2      |    3 | 00/00E8 : F4 24 07    |                                     PEA       #tolSTR1             
  367 |  1 labellezohra.s    194 | Macro       | 00 |         |    0 | 00/00EB               |                                     PushLong  #errSTR2             
  371 |  1 labellezohra.s    194 | Code        | 00 |  1 >>16 |    3 | 00/00EB : F4 00 00    |                                     PEA       #^#errSTR2           
  378 |  1 labellezohra.s    194 | Code        | 00 |  2      |    3 | 00/00EE : F4 6B 07    |                                     PEA       #errSTR2             
  381 |  1 labellezohra.s    195 | Macro       | 00 |         |    0 | 00/00F1               |                                     PushLong  #errSTR1             
  385 |  1 labellezohra.s    195 | Code        | 00 |  1 >>16 |    3 | 00/00F1 : F4 00 00    |                                     PEA       #^#errSTR1           
  392 |  1 labellezohra.s    195 | Code        | 00 |  2      |    3 | 00/00F4 : F4 66 07    |                                     PEA       #errSTR1             
  395 |  1 labellezohra.s    196 | Macro       | 00 |         |    0 | 00/00F7               |                                     PushLong  #errSTR2             
  399 |  1 labellezohra.s    196 | Code        | 00 |  1 >>16 |    3 | 00/00F7 : F4 00 00    |                                     PEA       #^#errSTR2           
  406 |  1 labellezohra.s    196 | Code        | 00 |  2      |    3 | 00/00FA : F4 6B 07    |                                     PEA       #errSTR2             
  409 |  1 labellezohra.s    197 | Macro       | 00 |         |    0 | 00/00FD               |                                     _TLTextMountVolume                       
  411 |  1 labellezohra.s    197 | Code        | 00 |         |    3 | 00/00FD : A2 01 12    |                                     LDX       #$1201               ; load tool call #
  412 |  1 labellezohra.s    197 | Code        | 00 |         |    4 | 00/0100 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  413 |  1 labellezohra.s    198 | Code        | 00 |         |    1 | 00/0104 : 68          |                                     pla                            
