------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  140 |  1   B.S     79 | Code        | 00 |E 2      |    3 | 00/0047 : AE 0C 00    |             LDX   L0F000C        
  141 |  1   B.S     80 | Code        | 00 |E 2      |    3 | 00/004A : AD 0A 00    |             LDA   L0F000A        
  142 |  1   B.S     81 | Code        | 00 |         |    2 | 00/004D : 85 F0       |             STA   $F0            
  143 |  1   B.S     82 | Code        | 00 |         |    2 | 00/004F : 86 F2       |             STX   $F2            
  144 |  1   B.S     83 | Code        | 00 |         |    2 | 00/0051 : A6 F2       |             LDX   $F2            
  145 |  1   B.S     84 | Code        | 00 |         |    3 | 00/0053 : A9 5C 04    |             LDA   #$045C         
  146 |  1   B.S     85 | Code        | 00 |         |    1 | 00/0056 : 18          |             CLC                  
  147 |  1   B.S     86 | Code        | 00 |         |    2 | 00/0057 : 65 F0       |             ADC   $F0            
  148 |  1   B.S     87 | Code        | 00 |         |    2 | 00/0059 : 90 01       |             BCC   L04005C        
  149 |  1   B.S     88 | Code        | 00 |         |    1 | 00/005B : E8          |             INX                  
  150 |  1   B.S     89 | Code        | 00 |E 2      |    3 | 00/005C : 8E 2C 00    | L04005C     STX   L0F002C        
  151 |  1   B.S     90 | Code        | 00 |E 2      |    3 | 00/005F : 8D 2A 00    |             STA   L0F002A        
  152 |  1   B.S     91 | Code        | 00 |         |    3 | 00/0062 : F4 00 00    |             PEA   $0000          
  153 |  1   B.S     92 | Code        | 00 |         |    3 | 00/0065 : F4 00 00    |             PEA   $0000          
  154 |  1   B.S     93 | Code        | 00 |         |    2 | 00/0068 : A5 F9       |             LDA   $F9            
  155 |  1   B.S     94 | Code        | 00 |         |    1 | 00/006A : 0A          |             ASL                  
  156 |  1   B.S     95 | Code        | 00 |         |    1 | 00/006B : AA          |             TAX                  
  157 |  1   B.S     96 | Code        | 00 |E 3      |    4 | 00/006C : BF 46 00 0F |             LDAL  L0E0046,X      
  158 |  1   B.S     97 | Code        | 00 |         |    1 | 00/0070 : 48          |             PHA                  
  159 |  1   B.S     98 | Code        | 00 |         |    3 | 00/0071 : F4 01 00    |             PEA   $0001          
  160 |  1   B.S     99 | Code        | 00 |E 3      |    4 | 00/0074 : 22 20 16 09 |             JSL   L081620        
  161 |  1   B.S    100 | Code        | 00 |         |    1 | 00/0078 : 7A          |             PLY                  
  162 |  1   B.S    101 | Code        | 00 |         |    1 | 00/0079 : 7A          |             PLY                  
  163 |  1   B.S    102 | Code        | 00 |         |    1 | 00/007A : 7A          |             PLY                  
  164 |  1   B.S    103 | Code        | 00 |         |    1 | 00/007B : 7A          |             PLY                  
  165 |  1   B.S    104 | Code        | 00 |E 2      |    3 | 00/007C : AE C1 00    |             LDX   L0F00C1        
  166 |  1   B.S    105 | Code        | 00 |E 2      |    3 | 00/007F : AD BF 00    |             LDA   L0F00BF        
  167 |  1   B.S    106 | Code        | 00 |         |    2 | 00/0082 : 86 D6       |             STX   $D6            
  168 |  1   B.S    107 | Code        | 00 |         |    2 | 00/0084 : 85 D4       |             STA   $D4            
  169 |  1   B.S    108 | Code        | 00 |E 2      |    3 | 00/0086 : AE C1 00    |             LDX   L0F00C1        
  170 |  1   B.S    109 | Code        | 00 |E 2      |    3 | 00/0089 : AD BF 00    |             LDA   L0F00BF        
  171 |  1   B.S    110 | Code        | 00 |         |    2 | 00/008C : 85 F0       |             STA   $F0            
  172 |  1   B.S    111 | Code        | 00 |         |    2 | 00/008E : 86 F2       |             STX   $F2            
  173 |  1   B.S    112 | Code        | 00 |         |    3 | 00/0090 : A0 08 00    |             LDY   #$0008         
  174 |  1   B.S    113 | Code        | 00 |         |    2 | 00/0093 : B7 F0       |             LDA   [$F0],Y        
  175 |  1   B.S    114 | Code        | 00 |         |    3 | 00/0095 : A2 00 00    |             LDX   #$0000         
  176 |  1   B.S    115 | Code        | 00 |         |    1 | 00/0098 : A8          |             TAY                  
  177 |  1   B.S    116 | Code        | 00 |         |    2 | 00/0099 : 10 01       |             BPL   L04009C        
  178 |  1   B.S    117 | Code        | 00 |         |    1 | 00/009B : CA          |             DEX                  
  179 |  1   B.S    118 | Code        | 00 |         |    1 | 00/009C : DA          | L04009C     PHX                  
  180 |  1   B.S    119 | Code        | 00 |         |    1 | 00/009D : 48          |             PHA                  
  181 |  1   B.S    120 | Code        | 00 |         |    2 | 00/009E : A6 D6       |             LDX   $D6            
  182 |  1   B.S    121 | Code        | 00 |         |    2 | 00/00A0 : A5 D4       |             LDA   $D4            
  183 |  1   B.S    122 | Code        | 00 |E 3      |    4 | 00/00A2 : 22 73 15 0E |             JSL   L0D1573        
  184 |  1   B.S    123 | Code        | 00 |         |    1 | 00/00A6 : 68          |             PLA                  
  185 |  1   B.S    124 | Code        | 00 |         |    1 | 00/00A7 : FA          |             PLX                  
  186 |  1   B.S    125 | Code        | 00 |         |    2 | 00/00A8 : 86 D6       |             STX   $D6            
  187 |  1   B.S    126 | Code        | 00 |         |    2 | 00/00AA : 85 D4       |             STA   $D4            
  188 |  1   B.S    127 | Code        | 00 |         |    2 | 00/00AC : D4 D6       |             PEI   $D6            
  189 |  1   B.S    128 | Code        | 00 |         |    2 | 00/00AE : D4 D4       |             PEI   $D4            
  190 |  1   B.S    129 | Code        | 00 |E 3      |    4 | 00/00B0 : 22 CD 04 0D |             JSL   L0C04CD        
  191 |  1   B.S    130 | Code        | 00 |         |    1 | 00/00B4 : 7A          |             PLY                  
  192 |  1   B.S    131 | Code        | 00 |         |    1 | 00/00B5 : 7A          |             PLY                  
  193 |  1   B.S    132 | Code        | 00 |         |    2 | 00/00B6 : 85 EE       |             STA   $EE            
  194 |  1   B.S    133 | Code        | 00 |         |    2 | 00/00B8 : 64 EC       |             STZ   $EC            
  195 |  1   B.S    134 | Code        | 00 |E 2      |    3 | 00/00BA : A9 36 2A    |             LDA   #L0E2A36       
  196 |  1   B.S    135 | Code        | 00 |E 1 >>16 |    3 | 00/00BD : A2 00 00    |             LDX   #^L0E2A36      
  197 |  1   B.S    136 | Code        | 00 |         |    2 | 00/00C0 : 86 D2       |             STX   $D2            
  198 |  1   B.S    137 | Code        | 00 |         |    2 | 00/00C2 : 85 D0       |             STA   $D0            
  199 |  1   B.S    138 | Code        | 00 |         |    3 | 00/00C4 : F4 00 00    |             PEA   $0000          
  200 |  1   B.S    139 | Code        | 00 |E 3      |    4 | 00/00C7 : 22 1C 14 02 |             JSL   L01141C        
  201 |  1   B.S    140 | Code        | 00 |         |    1 | 00/00CB : 7A          |             PLY                  
  202 |  1   B.S    141 | Code        | 00 |         |    3 | 00/00CC : F4 00 00    |             PEA   $0000          
  203 |  1   B.S    142 | Code        | 00 |         |    3 | 00/00CF : F4 00 00    |             PEA   $0000          
  204 |  1   B.S    143 | Code        | 00 |         |    3 | 00/00D2 : F4 00 00    |             PEA   $0000          
  205 |  1   B.S    144 | Code        | 00 |         |    3 | 00/00D5 : F4 00 00    |             PEA   $0000          
  206 |  1   B.S    145 | Code        | 00 |         |    3 | 00/00D8 : F4 00 00    |             PEA   $0000          
  207 |  1   B.S    146 | Code        | 00 |E 1 >>16 |    3 | 00/00DB : F4 00 00    |             PEA   ^L0F00CD       
  208 |  1   B.S    147 | Code        | 00 |E 2      |    3 | 00/00DE : F4 CD 00    |             PEA   L0F00CD        
  209 |  1   B.S    148 | Code        | 00 |E 3      |    4 | 00/00E1 : 22 10 17 0E |             JSL   L0D1710        
  210 |  1   B.S    149 | Code        | 00 |         |    1 | 00/00E5 : 7A          |             PLY                  
  211 |  1   B.S    150 | Code        | 00 |         |    1 | 00/00E6 : 7A          |             PLY                  
  212 |  1   B.S    151 | Code        | 00 |         |    1 | 00/00E7 : 7A          |             PLY                  
  213 |  1   B.S    152 | Code        | 00 |         |    1 | 00/00E8 : 7A          |             PLY                  
  214 |  1   B.S    153 | Code        | 00 |         |    1 | 00/00E9 : 7A          |             PLY                  
  215 |  1   B.S    154 | Code        | 00 |         |    3 | 00/00EA : A9 01 00    | L0400EA     LDA   #$0001         
  216 |  1   B.S    155 | Code        | 00 |         |    2 | 00/00ED : D0 03       |             BNE   L0400F2        
  217 |  1   B.S    156 | Code        | 00 |         |    3 | 00/00EF : 82 81 04    |             BRL   L040573        
  218 |  1   B.S    157 | Code        | 00 |         |    2 | 00/00F2 : A5 EC       | L0400F2     LDA   $EC            
  219 |  1   B.S    158 | Code        | 00 |         |    1 | 00/00F4 : 38          |             SEC                  
  220 |  1   B.S    159 | Code        | 00 |         |    2 | 00/00F5 : E5 EE       |             SBC   $EE            
  221 |  1   B.S    160 | Code        | 00 |         |    2 | 00/00F7 : 70 03       |             BVS   L0400FC        
  222 |  1   B.S    161 | Code        | 00 |         |    3 | 00/00F9 : 49 00 80    |             EOR   #$8000         
  223 |  1   B.S    162 | Code        | 00 |         |    2 | 00/00FC : 30 03       | L0400FC     BMI   L040101        
  224 |  1   B.S    163 | Code        | 00 |         |    3 | 00/00FE : 82 D1 00    |             BRL   L0401D2        
  225 |  1   B.S    164 | Code        | 00 |         |    3 | 00/0101 : F4 00 00    | L040101     PEA   $0000          
  226 |  1   B.S    165 | Code        | 00 |         |    3 | 00/0104 : F4 08 00    |             PEA   $0008          
  227 |  1   B.S    166 | Code        | 00 |E 2      |    3 | 00/0107 : A9 CD 00    |             LDA   #L0F00CD       
  228 |  1   B.S    167 | Code        | 00 |E 1 >>16 |    3 | 00/010A : A2 00 00    |             LDX   #^L0F00CD      
  229 |  1   B.S    168 | Code        | 00 |         |    1 | 00/010D : DA          |             PHX                  
  230 |  1   B.S    169 | Code        | 00 |         |    1 | 00/010E : 48          |             PHA                  
  231 |  1   B.S    170 | Code        | 00 |         |    3 | 00/010F : A2 00 00    |             LDX   #$0000         
  232 |  1   B.S    171 | Code        | 00 |         |    3 | 00/0112 : A9 08 00    |             LDA   #$0008         
  233 |  1   B.S    172 | Code        | 00 |         |    1 | 00/0115 : DA          |             PHX                  
  234 |  1   B.S    173 | Code        | 00 |         |    1 | 00/0116 : 48          |             PHA                  
  235 |  1   B.S    174 | Code        | 00 |         |    2 | 00/0117 : A6 D2       |             LDX   $D2            
  236 |  1   B.S    175 | Code        | 00 |         |    2 | 00/0119 : A5 D0       |             LDA   $D0            
  237 |  1   B.S    176 | Code        | 00 |E 3      |    4 | 00/011B : 22 05 17 0E |             JSL   L0D1705        
  238 |  1   B.S    177 | Code        | 00 |         |    1 | 00/011F : 68          |             PLA                  
  239 |  1   B.S    178 | Code        | 00 |         |    1 | 00/0120 : FA          |             PLX                  
  240 |  1   B.S    179 | Code        | 00 |         |    1 | 00/0121 : DA          |             PHX                  
  241 |  1   B.S    180 | Code        | 00 |         |    1 | 00/0122 : 48          |             PHA                  
  242 |  1   B.S    181 | Code        | 00 |E 3      |    4 | 00/0123 : 22 63 08 0D |             JSL   L0C0863        
  243 |  1   B.S    182 | Code        | 00 |         |    1 | 00/0127 : A8          |             TAY                  
  244 |  1   B.S    183 | Code        | 00 |         |    1 | 00/0128 : 3B          |             TSC                  
  245 |  1   B.S    184 | Code        | 00 |         |    1 | 00/0129 : 18          |             CLC                  
  246 |  1   B.S    185 | Code        | 00 |         |    3 | 00/012A : 69 0C 00    |             ADC   #$000C         
  247 |  1   B.S    186 | Code        | 00 |         |    1 | 00/012D : 1B          |             TCS                  
  248 |  1   B.S    187 | Code        | 00 |         |    1 | 00/012E : 98          |             TYA                  
  249 |  1   B.S    188 | Code        | 00 |E 2      |    3 | 00/012F : AD D3 00    |             LDA   L0F00D3        
  250 |  1   B.S    189 | Code        | 00 |         |    1 | 00/0132 : 48          |             PHA                  
  251 |  1   B.S    190 | Code        | 00 |E 2      |    3 | 00/0133 : AD D1 00    |             LDA   L0F00D1        
  252 |  1   B.S    191 | Code        | 00 |         |    1 | 00/0136 : 48          |             PHA                  
  253 |  1   B.S    192 | Code        | 00 |E 2      |    3 | 00/0137 : AD CF 00    |             LDA   L0F00CF        
  254 |  1   B.S    193 | Code        | 00 |         |    1 | 00/013A : 48          |             PHA                  
  255 |  1   B.S    194 | Code        | 00 |E 2      |    3 | 00/013B : AD CD 00    |             LDA   L0F00CD        
  256 |  1   B.S    195 | Code        | 00 |         |    1 | 00/013E : 48          |             PHA                  
  257 |  1   B.S    196 | Code        | 00 |E 3      |    4 | 00/013F : 22 52 14 0E |             JSL   L0D1452        
  258 |  1   B.S    197 | Code        | 00 |E 1 >>16 |    3 | 00/0143 : F4 00 00    |             PEA   ^L0E50CC       
  259 |  1   B.S    198 | Code        | 00 |E 2      |    3 | 00/0146 : F4 CC 50    |             PEA   L0E50CC        
  260 |  1   B.S    199 | Code        | 00 |         |    2 | 00/0149 : D4 FD       |             PEI   $FD            
  261 |  1   B.S    200 | Code        | 00 |         |    2 | 00/014B : D4 FB       |             PEI   $FB            
  262 |  1   B.S    201 | Code        | 00 |E 3      |    4 | 00/014D : 22 B9 1B 0E |             JSL   L0D1BB9        
  263 |  1   B.S    202 | Code        | 00 |         |    1 | 00/0151 : A8          |             TAY                  
  264 |  1   B.S    203 | Code        | 00 |         |    1 | 00/0152 : 3B          |             TSC                  
  265 |  1   B.S    204 | Code        | 00 |         |    1 | 00/0153 : 18          |             CLC                  
  266 |  1   B.S    205 | Code        | 00 |         |    3 | 00/0154 : 69 12 00    |             ADC   #$0012         
  267 |  1   B.S    206 | Code        | 00 |         |    1 | 00/0157 : 1B          |             TCS                  
  268 |  1   B.S    207 | Code        | 00 |         |    1 | 00/0158 : 98          |             TYA                  
  269 |  1   B.S    208 | Code        | 00 |         |    3 | 00/0159 : F4 00 00    |             PEA   $0000          
  270 |  1   B.S    209 | Code        | 00 |         |    3 | 00/015C : F4 00 00    |             PEA   $0000          
  271 |  1   B.S    210 | Code        | 00 |         |    3 | 00/015F : F4 00 00    |             PEA   $0000          
  272 |  1   B.S    211 | Code        | 00 |         |    3 | 00/0162 : F4 00 00    |             PEA   $0000          
  273 |  1   B.S    212 | Code        | 00 |         |    3 | 00/0165 : F4 00 00    |             PEA   $0000          
