------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   70 |  1   ARRAYS.S     62 | Global      | 00 |         |    0 | 00/0026               | L0E0026     ENT                       
   71 |  1   ARRAYS.S     63 | Data        | 00 |         |    1 | 00/0026 : 00          |             DB    $00                 
   72 |  1   ARRAYS.S     64 | Data        | 00 |         |    1 | 00/0027 : 00          |             DB    $00                 
   73 |  1   ARRAYS.S     65 | Data        | 00 |         |    1 | 00/0028 : 00          |             DB    $00                 
   74 |  1   ARRAYS.S     66 | Data        | 00 |         |    1 | 00/0029 : 00          |             DB    $00                 
   75 |  1   ARRAYS.S     67 | Data        | 00 |         |    1 | 00/002A : 00          |             DB    $00                 
   76 |  1   ARRAYS.S     68 | Data        | 00 |         |    1 | 00/002B : 00          |             DB    $00                 
   77 |  1   ARRAYS.S     69 | Data        | 00 |         |    1 | 00/002C : 00          |             DB    $00                 
   78 |  1   ARRAYS.S     70 | Data        | 00 |         |    1 | 00/002D : 00          |             DB    $00                 
   79 |  1   ARRAYS.S     71 | Global      | 00 |         |    0 | 00/002E               | L0E002E     ENT                       
   80 |  1   ARRAYS.S     72 | Data        | 00 |         |    2 | 00/002E : 00 00       |             DW    $0000               ; event code
   81 |  1   ARRAYS.S     73 | Global      | 00 |         |    0 | 00/0030               | L0E0030     ENT                       
   82 |  1   ARRAYS.S     74 | Data        | 00 |         |    4 | 00/0030 : 00 00 00 00 |             ADRL  $00000000           ; event message
   83 |  1   ARRAYS.S     75 | Data        | 00 |         |    4 | 00/0034 : 00 00 00 00 |             ADRL  $00000000           ; tick count
   84 |  1   ARRAYS.S     76 | Global      | 00 |         |    0 | 00/0038               | L0E0038     ENT                       
   85 |  1   ARRAYS.S     77 | Data        | 00 |         |    2 | 00/0038 : 00 00       |             DW    $0000               ; mouse location
   86 |  1   ARRAYS.S     78 | Global      | 00 |         |    0 | 00/003A               | L0E003A     ENT                       
   87 |  1   ARRAYS.S     79 | Data        | 00 |         |    2 | 00/003A : 00 00       |             DW    $0000               
   88 |  1   ARRAYS.S     80 | Global      | 00 |         |    0 | 00/003C               | L0E003C     ENT                       
   89 |  1   ARRAYS.S     81 | Data        | 00 |         |    2 | 00/003C : 00 00       |             DW    $0000               ; modifiers
   90 |  1   ARRAYS.S     82 | Global      | 00 |         |    0 | 00/003E               | L0E003E     ENT                       
   91 |  1   ARRAYS.S     83 | Data        | 00 |         |    4 | 00/003E : 00 00 00 00 |             ADRL  $00000000           ; task data
   92 |  1   ARRAYS.S     84 | Global      | 00 |         |    0 | 00/0042               | L0E0042     ENT                       
   93 |  1   ARRAYS.S     85 | Data        | 00 |         |    4 | 00/0042 : 00 00 00 00 |             ADRL  $00000000           ; task mask
   94 |  1   ARRAYS.S     86 | Global      | 00 |         |    0 | 00/0046               | L0E0046     ENT                       
   95 |  1   ARRAYS.S     87 | Data        | 00 |         |    1 | 00/0046 : 00          |             DB    $00                 
   96 |  1   ARRAYS.S     88 | Data        | 00 |         |    1 | 00/0047 : 00          |             DB    $00                 
   97 |  1   ARRAYS.S     89 | Data        | 00 |         |    1 | 00/0048 : 00          |             DB    $00                 
   98 |  1   ARRAYS.S     90 | Data        | 00 |         |    1 | 00/0049 : 00          |             DB    $00                 
   99 |  1   ARRAYS.S     91 | Data        | 00 |         |    1 | 00/004A : 00          |             DB    $00                 
  100 |  1   ARRAYS.S     92 | Data        | 00 |         |    1 | 00/004B : 00          |             DB    $00                 
  101 |  1   ARRAYS.S     93 | Data        | 00 |         |    1 | 00/004C : 00          |             DB    $00                 
  102 |  1   ARRAYS.S     94 | Data        | 00 |         |    1 | 00/004D : 00          |             DB    $00                 
  103 |  1   ARRAYS.S     95 | Data        | 00 |         |    1 | 00/004E : 00          |             DB    $00                 
  104 |  1   ARRAYS.S     96 | Data        | 00 |         |    1 | 00/004F : 00          |             DB    $00                 
  105 |  1   ARRAYS.S     97 | Data        | 00 |         |    1 | 00/0050 : 00          |             DB    $00                 
  106 |  1   ARRAYS.S     98 | Data        | 00 |         |    1 | 00/0051 : 00          |             DB    $00                 
  107 |  1   ARRAYS.S     99 | Data        | 00 |         |    1 | 00/0052 : 00          |             DB    $00                 
  108 |  1   ARRAYS.S    100 | Data        | 00 |         |    1 | 00/0053 : 00          |             DB    $00                 
  109 |  1   ARRAYS.S    101 | Data        | 00 |         |    1 | 00/0054 : 00          |             DB    $00                 
  110 |  1   ARRAYS.S    102 | Data        | 00 |         |    1 | 00/0055 : 00          |             DB    $00                 
  111 |  1   ARRAYS.S    103 | Data        | 00 |         |    1 | 00/0056 : 00          |             DB    $00                 
  112 |  1   ARRAYS.S    104 | Data        | 00 |         |    1 | 00/0057 : 00          |             DB    $00                 
  113 |  1   ARRAYS.S    105 | Data        | 00 |         |    1 | 00/0058 : 00          |             DB    $00                 
  114 |  1   ARRAYS.S    106 | Data        | 00 |         |    1 | 00/0059 : 00          |             DB    $00                 
  115 |  1   ARRAYS.S    107 | Data        | 00 |         |    1 | 00/005A : 00          |             DB    $00                 
  116 |  1   ARRAYS.S    108 | Data        | 00 |         |    1 | 00/005B : 00          |             DB    $00                 
  117 |  1   ARRAYS.S    109 | Data        | 00 |         |    1 | 00/005C : 00          |             DB    $00                 
  118 |  1   ARRAYS.S    110 | Data        | 00 |         |    1 | 00/005D : 00          |             DB    $00                 
  119 |  1   ARRAYS.S    111 | Data        | 00 |         |    1 | 00/005E : 00          |             DB    $00                 
  120 |  1   ARRAYS.S    112 | Data        | 00 |         |    1 | 00/005F : 00          |             DB    $00                 
  121 |  1   ARRAYS.S    113 | Data        | 00 |         |    1 | 00/0060 : 00          |             DB    $00                 
  122 |  1   ARRAYS.S    114 | Data        | 00 |         |    1 | 00/0061 : 00          |             DB    $00                 
  123 |  1   ARRAYS.S    115 | Data        | 00 |         |    1 | 00/0062 : 00          |             DB    $00                 
  124 |  1   ARRAYS.S    116 | Data        | 00 |         |    1 | 00/0063 : 00          |             DB    $00                 
  125 |  1   ARRAYS.S    117 | Data        | 00 |         |    1 | 00/0064 : 00          |             DB    $00                 
  126 |  1   ARRAYS.S    118 | Data        | 00 |         |    1 | 00/0065 : 00          |             DB    $00                 
  127 |  1   ARRAYS.S    119 | Data        | 00 |         |    1 | 00/0066 : 00          |             DB    $00                 
  128 |  1   ARRAYS.S    120 | Data        | 00 |         |    1 | 00/0067 : 00          |             DB    $00                 
  129 |  1   ARRAYS.S    121 | Data        | 00 |         |    1 | 00/0068 : 00          |             DB    $00                 
  130 |  1   ARRAYS.S    122 | Data        | 00 |         |    1 | 00/0069 : 00          |             DB    $00                 
  131 |  1   ARRAYS.S    123 | Data        | 00 |         |    1 | 00/006A : 00          |             DB    $00                 
  132 |  1   ARRAYS.S    124 | Data        | 00 |         |    1 | 00/006B : 00          |             DB    $00                 
  133 |  1   ARRAYS.S    125 | Data        | 00 |         |    1 | 00/006C : 00          |             DB    $00                 
  134 |  1   ARRAYS.S    126 | Data        | 00 |         |    1 | 00/006D : 00          |             DB    $00                 
  135 |  1   ARRAYS.S    127 | Data        | 00 |         |    1 | 00/006E : 00          |             DB    $00                 
  136 |  1   ARRAYS.S    128 | Data        | 00 |         |    1 | 00/006F : 00          |             DB    $00                 
  137 |  1   ARRAYS.S    129 | Data        | 00 |         |    1 | 00/0070 : 00          |             DB    $00                 
  138 |  1   ARRAYS.S    130 | Data        | 00 |         |    1 | 00/0071 : 00          |             DB    $00                 
  139 |  1   ARRAYS.S    131 | Data        | 00 |         |    1 | 00/0072 : 00          |             DB    $00                 
  140 |  1   ARRAYS.S    132 | Data        | 00 |         |    1 | 00/0073 : 00          |             DB    $00                 
  141 |  1   ARRAYS.S    133 | Data        | 00 |         |    1 | 00/0074 : 00          |             DB    $00                 
  142 |  1   ARRAYS.S    134 | Data        | 00 |         |    1 | 00/0075 : 00          |             DB    $00                 
  143 |  1   ARRAYS.S    135 | Data        | 00 |         |    1 | 00/0076 : 00          |             DB    $00                 
  144 |  1   ARRAYS.S    136 | Data        | 00 |         |    1 | 00/0077 : 00          |             DB    $00                 
  145 |  1   ARRAYS.S    137 | Data        | 00 |         |    1 | 00/0078 : 00          |             DB    $00                 
  146 |  1   ARRAYS.S    138 | Data        | 00 |         |    1 | 00/0079 : 00          |             DB    $00                 
  147 |  1   ARRAYS.S    139 | Data        | 00 |         |    1 | 00/007A : 00          |             DB    $00                 
  148 |  1   ARRAYS.S    140 | Data        | 00 |         |    1 | 00/007B : 00          |             DB    $00                 
  149 |  1   ARRAYS.S    141 | Data        | 00 |         |    1 | 00/007C : 00          |             DB    $00                 
  150 |  1   ARRAYS.S    142 | Data        | 00 |         |    1 | 00/007D : 00          |             DB    $00                 
  151 |  1   ARRAYS.S    143 | Data        | 00 |         |    1 | 00/007E : 00          |             DB    $00                 
  152 |  1   ARRAYS.S    144 | Data        | 00 |         |    1 | 00/007F : 00          |             DB    $00                 
  153 |  1   ARRAYS.S    145 | Data        | 00 |         |    1 | 00/0080 : 00          |             DB    $00                 
  154 |  1   ARRAYS.S    146 | Data        | 00 |         |    1 | 00/0081 : 00          |             DB    $00                 
  155 |  1   ARRAYS.S    147 | Data        | 00 |         |    1 | 00/0082 : 00          |             DB    $00                 
  156 |  1   ARRAYS.S    148 | Data        | 00 |         |    1 | 00/0083 : 00          |             DB    $00                 
  157 |  1   ARRAYS.S    149 | Data        | 00 |         |    1 | 00/0084 : 00          |             DB    $00                 
  158 |  1   ARRAYS.S    150 | Data        | 00 |         |    1 | 00/0085 : 00          |             DB    $00                 
  159 |  1   ARRAYS.S    151 | Global      | 00 |         |    0 | 00/0086               | L0E0086     ENT                       
  160 |  1   ARRAYS.S    152 | Data        | 00 |         |    1 | 00/0086 : 00          |             DB    $00                 
  161 |  1   ARRAYS.S    153 | Data        | 00 |         |    1 | 00/0087 : 00          |             DB    $00                 
  162 |  1   ARRAYS.S    154 | Data        | 00 |         |    1 | 00/0088 : 00          |             DB    $00                 
  163 |  1   ARRAYS.S    155 | Data        | 00 |         |    1 | 00/0089 : 00          |             DB    $00                 
  164 |  1   ARRAYS.S    156 | Data        | 00 |         |    1 | 00/008A : 00          |             DB    $00                 
  165 |  1   ARRAYS.S    157 | Data        | 00 |         |    1 | 00/008B : 00          |             DB    $00                 
  166 |  1   ARRAYS.S    158 | Data        | 00 |         |    1 | 00/008C : 00          |             DB    $00                 
  167 |  1   ARRAYS.S    159 | Data        | 00 |         |    1 | 00/008D : 00          |             DB    $00                 
  168 |  1   ARRAYS.S    160 | Data        | 00 |         |    1 | 00/008E : 00          |             DB    $00                 
  169 |  1   ARRAYS.S    161 | Data        | 00 |         |    1 | 00/008F : 00          |             DB    $00                 
  170 |  1   ARRAYS.S    162 | Data        | 00 |         |    1 | 00/0090 : 00          |             DB    $00                 
  171 |  1   ARRAYS.S    163 | Data        | 00 |         |    1 | 00/0091 : 00          |             DB    $00                 
  172 |  1   ARRAYS.S    164 | Data        | 00 |         |    1 | 00/0092 : 00          |             DB    $00                 
  173 |  1   ARRAYS.S    165 | Data        | 00 |         |    1 | 00/0093 : 00          |             DB    $00                 
  174 |  1   ARRAYS.S    166 | Data        | 00 |         |    1 | 00/0094 : 00          |             DB    $00                 
  175 |  1   ARRAYS.S    167 | Data        | 00 |         |    1 | 00/0095 : 00          |             DB    $00                 
  176 |  1   ARRAYS.S    168 | Data        | 00 |         |    1 | 00/0096 : 00          |             DB    $00                 
  177 |  1   ARRAYS.S    169 | Data        | 00 |         |    1 | 00/0097 : 00          |             DB    $00                 
  178 |  1   ARRAYS.S    170 | Data        | 00 |         |    1 | 00/0098 : 00          |             DB    $00                 
  179 |  1   ARRAYS.S    171 | Data        | 00 |         |    1 | 00/0099 : 00          |             DB    $00                 
  180 |  1   ARRAYS.S    172 | Data        | 00 |         |    1 | 00/009A : 00          |             DB    $00                 
  181 |  1   ARRAYS.S    173 | Data        | 00 |         |    1 | 00/009B : 00          |             DB    $00                 
  182 |  1   ARRAYS.S    174 | Data        | 00 |         |    1 | 00/009C : 00          |             DB    $00                 
  183 |  1   ARRAYS.S    175 | Data        | 00 |         |    1 | 00/009D : 00          |             DB    $00                 
  184 |  1   ARRAYS.S    176 | Data        | 00 |         |    1 | 00/009E : 00          |             DB    $00                 
  185 |  1   ARRAYS.S    177 | Data        | 00 |         |    1 | 00/009F : 00          |             DB    $00                 
  186 |  1   ARRAYS.S    178 | Data        | 00 |         |    1 | 00/00A0 : 00          |             DB    $00                 
  187 |  1   ARRAYS.S    179 | Data        | 00 |         |    1 | 00/00A1 : 00          |             DB    $00                 
  188 |  1   ARRAYS.S    180 | Data        | 00 |         |    1 | 00/00A2 : 00          |             DB    $00                 
  189 |  1   ARRAYS.S    181 | Data        | 00 |         |    1 | 00/00A3 : 00          |             DB    $00                 
  190 |  1   ARRAYS.S    182 | Data        | 00 |         |    1 | 00/00A4 : 00          |             DB    $00                 
  191 |  1   ARRAYS.S    183 | Data        | 00 |         |    1 | 00/00A5 : 00          |             DB    $00                 
  192 |  1   ARRAYS.S    184 | Data        | 00 |         |    1 | 00/00A6 : 00          |             DB    $00                 
  193 |  1   ARRAYS.S    185 | Data        | 00 |         |    1 | 00/00A7 : 00          |             DB    $00                 
  194 |  1   ARRAYS.S    186 | Data        | 00 |         |    1 | 00/00A8 : 00          |             DB    $00                 
  195 |  1   ARRAYS.S    187 | Data        | 00 |         |    1 | 00/00A9 : 00          |             DB    $00                 
  196 |  1   ARRAYS.S    188 | Data        | 00 |         |    1 | 00/00AA : 00          |             DB    $00                 
  197 |  1   ARRAYS.S    189 | Data        | 00 |         |    1 | 00/00AB : 00          |             DB    $00                 
  198 |  1   ARRAYS.S    190 | Data        | 00 |         |    1 | 00/00AC : 00          |             DB    $00                 
  199 |  1   ARRAYS.S    191 | Data        | 00 |         |    1 | 00/00AD : 00          |             DB    $00                 
  200 |  1   ARRAYS.S    192 | Data        | 00 |         |    1 | 00/00AE : 00          |             DB    $00                 
  201 |  1   ARRAYS.S    193 | Data        | 00 |         |    1 | 00/00AF : 00          |             DB    $00                 
  202 |  1   ARRAYS.S    194 | Data        | 00 |         |    1 | 00/00B0 : 00          |             DB    $00                 
  203 |  1   ARRAYS.S    195 | Data        | 00 |         |    1 | 00/00B1 : 00          |             DB    $00                 
  204 |  1   ARRAYS.S    196 | Data        | 00 |         |    1 | 00/00B2 : 00          |             DB    $00                 
  205 |  1   ARRAYS.S    197 | Data        | 00 |         |    1 | 00/00B3 : 00          |             DB    $00                 
  206 |  1   ARRAYS.S    198 | Data        | 00 |         |    1 | 00/00B4 : 00          |             DB    $00                 
  207 |  1   ARRAYS.S    199 | Data        | 00 |         |    1 | 00/00B5 : 00          |             DB    $00                 
  208 |  1   ARRAYS.S    200 | Data        | 00 |         |    1 | 00/00B6 : 00          |             DB    $00                 
  209 |  1   ARRAYS.S    201 | Data        | 00 |         |    1 | 00/00B7 : 00          |             DB    $00                 
  210 |  1   ARRAYS.S    202 | Data        | 00 |         |    1 | 00/00B8 : 00          |             DB    $00                 
  211 |  1   ARRAYS.S    203 | Data        | 00 |         |    1 | 00/00B9 : 00          |             DB    $00                 
  212 |  1   ARRAYS.S    204 | Data        | 00 |         |    1 | 00/00BA : 00          |             DB    $00                 
  213 |  1   ARRAYS.S    205 | Data        | 00 |         |    1 | 00/00BB : 00          |             DB    $00                 
  214 |  1   ARRAYS.S    206 | Data        | 00 |         |    1 | 00/00BC : 00          |             DB    $00                 
  215 |  1   ARRAYS.S    207 | Data        | 00 |         |    1 | 00/00BD : 00          |             DB    $00                 
  216 |  1   ARRAYS.S    208 | Data        | 00 |         |    1 | 00/00BE : 00          |             DB    $00                 
  217 |  1   ARRAYS.S    209 | Data        | 00 |         |    1 | 00/00BF : 00          |             DB    $00                 
  218 |  1   ARRAYS.S    210 | Data        | 00 |         |    1 | 00/00C0 : 00          |             DB    $00                 
  219 |  1   ARRAYS.S    211 | Data        | 00 |         |    1 | 00/00C1 : 00          |             DB    $00                 
  220 |  1   ARRAYS.S    212 | Data        | 00 |         |    1 | 00/00C2 : 00          |             DB    $00                 
  221 |  1   ARRAYS.S    213 | Data        | 00 |         |    1 | 00/00C3 : 00          |             DB    $00                 
  222 |  1   ARRAYS.S    214 | Data        | 00 |         |    1 | 00/00C4 : 00          |             DB    $00                 
  223 |  1   ARRAYS.S    215 | Data        | 00 |         |    1 | 00/00C5 : 00          |             DB    $00                 
  224 |  1   ARRAYS.S    216 | Data        | 00 |         |    1 | 00/00C6 : 00          |             DB    $00                 
  225 |  1   ARRAYS.S    217 | Data        | 00 |         |    1 | 00/00C7 : 00          |             DB    $00                 
  226 |  1   ARRAYS.S    218 | Data        | 00 |         |    1 | 00/00C8 : 00          |             DB    $00                 
  227 |  1   ARRAYS.S    219 | Data        | 00 |         |    1 | 00/00C9 : 00          |             DB    $00                 
  228 |  1   ARRAYS.S    220 | Data        | 00 |         |    1 | 00/00CA : 00          |             DB    $00                 
  229 |  1   ARRAYS.S    221 | Data        | 00 |         |    1 | 00/00CB : 00          |             DB    $00                 
  230 |  1   ARRAYS.S    222 | Data        | 00 |         |    1 | 00/00CC : 00          |             DB    $00                 
  231 |  1   ARRAYS.S    223 | Data        | 00 |         |    1 | 00/00CD : 00          |             DB    $00                 
  232 |  1   ARRAYS.S    224 | Data        | 00 |         |    1 | 00/00CE : 00          |             DB    $00                 
  233 |  1   ARRAYS.S    225 | Data        | 00 |         |    1 | 00/00CF : 00          |             DB    $00                 
  234 |  1   ARRAYS.S    226 | Data        | 00 |         |    1 | 00/00D0 : 00          |             DB    $00                 
  235 |  1   ARRAYS.S    227 | Data        | 00 |         |    1 | 00/00D1 : 00          |             DB    $00                 
  236 |  1   ARRAYS.S    228 | Data        | 00 |         |    1 | 00/00D2 : 00          |             DB    $00                 
  237 |  1   ARRAYS.S    229 | Data        | 00 |         |    1 | 00/00D3 : 00          |             DB    $00                 
  238 |  1   ARRAYS.S    230 | Data        | 00 |         |    1 | 00/00D4 : 00          |             DB    $00                 
  239 |  1   ARRAYS.S    231 | Data        | 00 |         |    1 | 00/00D5 : 00          |             DB    $00                 
  240 |  1   ARRAYS.S    232 | Data        | 00 |         |    1 | 00/00D6 : 00          |             DB    $00                 
  241 |  1   ARRAYS.S    233 | Data        | 00 |         |    1 | 00/00D7 : 00          |             DB    $00                 
  242 |  1   ARRAYS.S    234 | Global      | 00 |         |    0 | 00/00D8               | L0E00D8     ENT                       
  243 |  1   ARRAYS.S    235 | Data        | 00 |         |    1 | 00/00D8 : 00          |             DB    $00                 
  244 |  1   ARRAYS.S    236 | Data        | 00 |         |    1 | 00/00D9 : 00          |             DB    $00                 
  245 |  1   ARRAYS.S    237 | Data        | 00 |         |    1 | 00/00DA : 00          |             DB    $00                 
  246 |  1   ARRAYS.S    238 | Data        | 00 |         |    1 | 00/00DB : 00          |             DB    $00                 
  247 |  1   ARRAYS.S    239 | Data        | 00 |         |    1 | 00/00DC : 00          |             DB    $00                 
  248 |  1   ARRAYS.S    240 | Data        | 00 |         |    1 | 00/00DD : 00          |             DB    $00                 
  249 |  1   ARRAYS.S    241 | Data        | 00 |         |    1 | 00/00DE : 00          |             DB    $00                 
  250 |  1   ARRAYS.S    242 | Data        | 00 |         |    1 | 00/00DF : 00          |             DB    $00                 
  251 |  1   ARRAYS.S    243 | Data        | 00 |         |    1 | 00/00E0 : 00          |             DB    $00                 
  252 |  1   ARRAYS.S    244 | Data        | 00 |         |    1 | 00/00E1 : 00          |             DB    $00                 
  253 |  1   ARRAYS.S    245 | Data        | 00 |         |    1 | 00/00E2 : 00          |             DB    $00                 
  254 |  1   ARRAYS.S    246 | Data        | 00 |         |    1 | 00/00E3 : 00          |             DB    $00                 
  255 |  1   ARRAYS.S    247 | Data        | 00 |         |    1 | 00/00E4 : 00          |             DB    $00                 
  256 |  1   ARRAYS.S    248 | Data        | 00 |         |    1 | 00/00E5 : 00          |             DB    $00                 
  257 |  1   ARRAYS.S    249 | Data        | 00 |         |    1 | 00/00E6 : 00          |             DB    $00                 
  258 |  1   ARRAYS.S    250 | Data        | 00 |         |    1 | 00/00E7 : 00          |             DB    $00                 
